Dec  2 00:33:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 00:33:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 00:33:26 2020 - NOTICE   Checked for devices.
Dec  2 00:33:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 00:33:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 00:33:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 00:33:26 2020 - DEBUG    CARD INFORMATION:
Dec  2 00:33:26 2020 - DEBUG    ID # on this machine:	0
Dec  2 00:33:26 2020 - DEBUG    Driver version:		11010
Dec  2 00:33:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 00:33:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 00:33:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 00:33:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 00:33:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 00:33:26 2020 - DEBUG    az_start:		0.000000
Dec  2 00:33:26 2020 - DEBUG    za_start:		0.000000
Dec  2 00:33:26 2020 - DEBUG    src_raj:			0.000000
Dec  2 00:33:26 2020 - DEBUG    src_dej:			0.000000
Dec  2 00:33:26 2020 - DEBUG    tstart:			50000.000000
Dec  2 00:33:26 2020 - DEBUG    tsamp:			0.000064
Dec  2 00:33:26 2020 - DEBUG    refdm:			0.000000
Dec  2 00:33:26 2020 - DEBUG    period:			0.000000
Dec  2 00:33:26 2020 - DEBUG    fch1:			1237.000000
Dec  2 00:33:26 2020 - DEBUG    foff:			-0.114746
Dec  2 00:33:26 2020 - DEBUG    fchannel:		0.000000
Dec  2 00:33:26 2020 - DEBUG    telescope_id:		0
Dec  2 00:33:26 2020 - DEBUG    machine_id:		0
Dec  2 00:33:26 2020 - DEBUG    data_type:		0
Dec  2 00:33:26 2020 - DEBUG    barycentric:		0
Dec  2 00:33:26 2020 - DEBUG    pulsarcentric:		0
Dec  2 00:33:26 2020 - DEBUG    nbits:			8
Dec  2 00:33:26 2020 - DEBUG    nsamples:		312500
Dec  2 00:33:26 2020 - DEBUG    nchans:			2048
Dec  2 00:33:26 2020 - DEBUG    nifs:			0
Dec  2 00:33:26 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 00:33:26 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 00:33:26 2020 - DEBUG    rawdatafile:		
Dec  2 00:33:26 2020 - DEBUG    source_name:		
Dec  2 00:33:26 2020 - DEBUG    N:			0
Dec  2 00:33:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:33:26 2020 - DEBUG    Optimization settings:
Dec  2 00:33:26 2020 - DEBUG    		UNROLL:			4
Dec  2 00:33:26 2020 - DEBUG    		SNUMREG:		6
Dec  2 00:33:26 2020 - DEBUG    		SDIVINT:		8
Dec  2 00:33:26 2020 - DEBUG    		SDIVINDM:		60
Dec  2 00:33:26 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:33:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,696.000000,0.400000,2,2
Dec  2 00:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1164.000000,0.600000,4,4
Dec  2 00:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2124.000000,1.000000,8,8
Dec  2 00:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2364.000000,2.000000,16,16
Dec  2 00:33:26 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:33:26 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:33:26 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:33:26 2020 - DEBUG         ndms[1]:		780
Dec  2 00:33:26 2020 - DEBUG         ndms[2]:		780
Dec  2 00:33:26 2020 - DEBUG         ndms[3]:		960
Dec  2 00:33:26 2020 - DEBUG         ndms[4]:		120
Dec  2 00:33:26 2020 - DEBUG    ddtr maxshift:		53856
Dec  2 00:33:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:33:26 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:33:26 2020 - DEBUG    t_processed size:	5
Dec  2 00:33:26 2020 - DEBUG    t_processed elements:
Dec  2 00:33:26 2020 - DEBUG         t_processed[0][0]:	258048
Dec  2 00:33:26 2020 - DEBUG         t_processed[1][0]:	129024
Dec  2 00:33:26 2020 - DEBUG         t_processed[2][0]:	64512
Dec  2 00:33:26 2020 - DEBUG         t_processed[3][0]:	32256
Dec  2 00:33:26 2020 - DEBUG         t_processed[4][0]:	16128
Dec  2 00:33:26 2020 - DEBUG    power:			2.000000
Dec  2 00:33:26 2020 - NOTICE   Pipeline is ready.
Dec  2 00:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:33:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:33:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:33:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:33:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:33:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 00:33:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:33:28 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 00:33:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 00:33:28 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 00:33:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 00:33:28 2020 - DEBUG    Signal width [samples]:		625
Dec  2 00:33:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 00:33:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 00:33:28 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 00:33:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:33:28 2020 - DEBUG    Optimization settings:
Dec  2 00:33:28 2020 - DEBUG    		UNROLL:			4
Dec  2 00:33:28 2020 - DEBUG    		SNUMREG:		6
Dec  2 00:33:28 2020 - DEBUG    		SDIVINT:		8
Dec  2 00:33:28 2020 - DEBUG    		SDIVINDM:		60
Dec  2 00:33:28 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:33:28 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:33:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:33:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,696.000000,0.400000,2,2
Dec  2 00:33:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1164.000000,0.600000,4,4
Dec  2 00:33:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2124.000000,1.000000,8,8
Dec  2 00:33:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2364.000000,2.000000,16,16
Dec  2 00:33:28 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:33:28 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:33:28 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:33:28 2020 - DEBUG         ndms[1]:		780
Dec  2 00:33:28 2020 - DEBUG         ndms[2]:		780
Dec  2 00:33:28 2020 - DEBUG         ndms[3]:		960
Dec  2 00:33:28 2020 - DEBUG         ndms[4]:		120
Dec  2 00:33:28 2020 - DEBUG    ddtr maxshift:		53856
Dec  2 00:33:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:33:28 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:33:28 2020 - DEBUG    t_processed size:	5
Dec  2 00:33:28 2020 - DEBUG    t_processed elements:
Dec  2 00:33:28 2020 - DEBUG         t_processed[0][0]:	258048
Dec  2 00:33:28 2020 - DEBUG         t_processed[1][0]:	129024
Dec  2 00:33:28 2020 - DEBUG         t_processed[2][0]:	64512
Dec  2 00:33:28 2020 - DEBUG         t_processed[3][0]:	32256
Dec  2 00:33:28 2020 - DEBUG         t_processed[4][0]:	16128
Dec  2 00:33:28 2020 - DEBUG    power:			2.000000
Dec  2 00:33:28 2020 - NOTICE   Finished. 1
Dec  2 00:33:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 00:33:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 00:33:28 2020 - NOTICE   --------------------------------------------------------------
Dec  2 00:33:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 00:33:28 2020 - NOTICE   	DDTR Binning 	51.878465
Dec  2 00:33:28 2020 - NOTICE   	DDTR Corner_Turn 	28.607264
Dec  2 00:33:28 2020 - NOTICE   	DDTR Dedispersion 	634.834669
Dec  2 00:33:28 2020 - NOTICE   	DDTR Host_To_Device 	836.595895
Dec  2 00:33:28 2020 - NOTICE   	DDTR total 	1552.086857
Dec  2 00:33:28 2020 - NOTICE   	Total total 	1552.240112
Dec  2 00:33:28 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  2 00:33:28 2020 - NOTICE    
Dec  2 00:33:28 2020 - NOTICE   	Real-time speed-up factor:	10.639508
Dec  2 00:33:28 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53856
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.525009
CT Device memory bandwidth in GB/s: 134.115006

NOTICE: 0.000000	384.000000	0.200000	1920

Amount of telescope time processed: 0.000000

3125.000000
0.001420
275
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	696.000000	0.400000	780

Amount of telescope time processed: 0.000000
timesamples: 311904

3125.000000
0.001420
275
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1164.000000	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 182880

2343.750000
0.001420
210
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2124.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 118368

1953.125000
0.001420
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.000000	2364.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86112

1953.125000
0.001420
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55224 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 10.639508
NOTICE: Pipeline start/resume run_pipeline_generic.
