Dec  1 23:18:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 23:18:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 23:18:14 2020 - NOTICE   Checked for devices.
Dec  1 23:18:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 23:18:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 23:18:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 23:18:14 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:18:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2083.200195,2323.200195,2.000000,16,16
Dec  1 23:18:15 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:18:15 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:18:15 2020 - DEBUG         ndms[0]:		1896
Dec  1 23:18:15 2020 - DEBUG         ndms[1]:		768
Dec  1 23:18:15 2020 - DEBUG         ndms[2]:		768
Dec  1 23:18:15 2020 - DEBUG         ndms[3]:		936
Dec  1 23:18:15 2020 - DEBUG         ndms[4]:		120
Dec  1 23:18:15 2020 - DEBUG    ddtr maxshift:		52416
Dec  1 23:18:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:18:15 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:18:15 2020 - DEBUG    t_processed size:	5
Dec  1 23:18:15 2020 - DEBUG    t_processed elements:
Dec  1 23:18:15 2020 - DEBUG         t_processed[0][0]:	258048
Dec  1 23:18:15 2020 - DEBUG         t_processed[1][0]:	129024
Dec  1 23:18:15 2020 - DEBUG         t_processed[2][0]:	64512
Dec  1 23:18:15 2020 - DEBUG         t_processed[3][0]:	32256
Dec  1 23:18:15 2020 - DEBUG         t_processed[4][0]:	16128
Dec  1 23:18:15 2020 - DEBUG    power:			2.000000
Dec  1 23:18:15 2020 - NOTICE   Pipeline is ready.
Dec  1 23:18:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:18:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:18:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:18:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 23:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:18:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 23:18:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 23:18:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 23:18:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 23:18:17 2020 - DEBUG    Signal width [samples]:		625
Dec  1 23:18:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 23:18:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 23:18:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 23:18:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:18:17 2020 - DEBUG    Optimization settings:
Dec  1 23:18:17 2020 - DEBUG    		UNROLL:			4
Dec  1 23:18:17 2020 - DEBUG    		SNUMREG:		4
Dec  1 23:18:17 2020 - DEBUG    		SDIVINT:		24
Dec  1 23:18:17 2020 - DEBUG    		SDIVINDM:		24
Dec  1 23:18:17 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:18:17 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.200012,0.200000,1,1
Dec  1 23:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,686.400024,0.400000,2,2
Dec  1 23:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,1147.200073,0.600000,4,4
Dec  1 23:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1147.200073,2083.200195,1.000000,8,8
Dec  1 23:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2083.200195,2323.200195,2.000000,16,16
Dec  1 23:18:17 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:18:17 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:18:17 2020 - DEBUG         ndms[0]:		1896
Dec  1 23:18:17 2020 - DEBUG         ndms[1]:		768
Dec  1 23:18:17 2020 - DEBUG         ndms[2]:		768
Dec  1 23:18:17 2020 - DEBUG         ndms[3]:		936
Dec  1 23:18:17 2020 - DEBUG         ndms[4]:		120
Dec  1 23:18:17 2020 - DEBUG    ddtr maxshift:		52416
Dec  1 23:18:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:18:17 2020 - DEBUG    ddtr max_ndms:		1896
Dec  1 23:18:17 2020 - DEBUG    t_processed size:	5
Dec  1 23:18:17 2020 - DEBUG    t_processed elements:
Dec  1 23:18:17 2020 - DEBUG         t_processed[0][0]:	258048
Dec  1 23:18:17 2020 - DEBUG         t_processed[1][0]:	129024
Dec  1 23:18:17 2020 - DEBUG         t_processed[2][0]:	64512
Dec  1 23:18:17 2020 - DEBUG         t_processed[3][0]:	32256
Dec  1 23:18:17 2020 - DEBUG         t_processed[4][0]:	16128
Dec  1 23:18:17 2020 - DEBUG    power:			2.000000
Dec  1 23:18:17 2020 - NOTICE   Finished. 1
Dec  1 23:18:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 23:18:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 23:18:17 2020 - NOTICE   --------------------------------------------------------------
Dec  1 23:18:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 23:18:17 2020 - NOTICE   	DDTR Binning 	51.293888
Dec  1 23:18:17 2020 - NOTICE   	DDTR Corner_Turn 	28.180479
Dec  1 23:18:17 2020 - NOTICE   	DDTR Dedispersion 	1123.027487
Dec  1 23:18:17 2020 - NOTICE   	DDTR Host_To_Device 	832.703041
Dec  1 23:18:17 2020 - NOTICE   	DDTR total 	2035.371459
Dec  1 23:18:17 2020 - NOTICE   	Total total 	2035.494873
Dec  1 23:18:17 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  1 23:18:17 2020 - NOTICE    
Dec  1 23:18:17 2020 - NOTICE   	Real-time speed-up factor:	8.113541
Dec  1 23:18:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52416
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847438
CT Device memory bandwidth in GB/s: 135.508463

NOTICE: 0.000000	379.200012	0.200000	1896

Amount of telescope time processed: 0.000000

3125.000000
0.001420
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	686.400024	0.400000	768

Amount of telescope time processed: 0.000000
timesamples: 310464

3125.000000
0.001420
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.400024	1147.200073	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 181440

2343.750000
0.001420
122
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.200073	2083.200195	1.000000	936

Amount of telescope time processed: 0.000000
timesamples: 116928

1953.125000
0.001420
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.200195	2323.200195	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 84672

1953.125000
0.001420
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03549 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 8.113542
NOTICE: Pipeline start/resume run_pipeline_generic.
