Dec  1 23:25:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 23:25:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 23:25:44 2020 - NOTICE   Checked for devices.
Dec  1 23:25:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 23:25:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 23:25:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 23:25:44 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:25:45 2020 - DEBUG    ID # on this machine:	0
Dec  1 23:25:45 2020 - DEBUG    Driver version:		11010
Dec  1 23:25:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 23:25:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 23:25:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 23:25:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 23:25:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 23:25:45 2020 - DEBUG    az_start:		0.000000
Dec  1 23:25:45 2020 - DEBUG    za_start:		0.000000
Dec  1 23:25:45 2020 - DEBUG    src_raj:			0.000000
Dec  1 23:25:45 2020 - DEBUG    src_dej:			0.000000
Dec  1 23:25:45 2020 - DEBUG    tstart:			50000.000000
Dec  1 23:25:45 2020 - DEBUG    tsamp:			0.000064
Dec  1 23:25:45 2020 - DEBUG    refdm:			0.000000
Dec  1 23:25:45 2020 - DEBUG    period:			0.000000
Dec  1 23:25:45 2020 - DEBUG    fch1:			1237.000000
Dec  1 23:25:45 2020 - DEBUG    foff:			-0.114746
Dec  1 23:25:45 2020 - DEBUG    fchannel:		0.000000
Dec  1 23:25:45 2020 - DEBUG    telescope_id:		0
Dec  1 23:25:45 2020 - DEBUG    machine_id:		0
Dec  1 23:25:45 2020 - DEBUG    data_type:		0
Dec  1 23:25:45 2020 - DEBUG    barycentric:		0
Dec  1 23:25:45 2020 - DEBUG    pulsarcentric:		0
Dec  1 23:25:45 2020 - DEBUG    nbits:			8
Dec  1 23:25:45 2020 - DEBUG    nsamples:		312500
Dec  1 23:25:45 2020 - DEBUG    nchans:			2048
Dec  1 23:25:45 2020 - DEBUG    nifs:			0
Dec  1 23:25:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 23:25:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 23:25:45 2020 - DEBUG    rawdatafile:		
Dec  1 23:25:45 2020 - DEBUG    source_name:		
Dec  1 23:25:45 2020 - DEBUG    N:			0
Dec  1 23:25:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:25:45 2020 - DEBUG    Optimization settings:
Dec  1 23:25:45 2020 - DEBUG    		UNROLL:			4
Dec  1 23:25:45 2020 - DEBUG    		SNUMREG:		4
Dec  1 23:25:45 2020 - DEBUG    		SDIVINT:		14
Dec  1 23:25:45 2020 - DEBUG    		SDIVINDM:		25
Dec  1 23:25:45 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:25:45 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:25:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.200000,1,1
Dec  1 23:25:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,690.000000,0.400000,2,2
Dec  1 23:25:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1155.000000,0.600000,4,4
Dec  1 23:25:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2080.000000,1.000000,8,8
Dec  1 23:25:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2330.000000,2.000000,16,16
Dec  1 23:25:45 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:25:45 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:25:45 2020 - DEBUG         ndms[0]:		1900
Dec  1 23:25:45 2020 - DEBUG         ndms[1]:		775
Dec  1 23:25:45 2020 - DEBUG         ndms[2]:		775
Dec  1 23:25:45 2020 - DEBUG         ndms[3]:		925
Dec  1 23:25:45 2020 - DEBUG         ndms[4]:		125
Dec  1 23:25:45 2020 - DEBUG    ddtr maxshift:		52080
Dec  1 23:25:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:25:45 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:25:45 2020 - DEBUG    t_processed size:	5
Dec  1 23:25:45 2020 - DEBUG    t_processed elements:
Dec  1 23:25:45 2020 - DEBUG         t_processed[0][0]:	259840
Dec  1 23:25:45 2020 - DEBUG         t_processed[1][0]:	129920
Dec  1 23:25:45 2020 - DEBUG         t_processed[2][0]:	64960
Dec  1 23:25:45 2020 - DEBUG         t_processed[3][0]:	32480
Dec  1 23:25:45 2020 - DEBUG         t_processed[4][0]:	16240
Dec  1 23:25:45 2020 - DEBUG    power:			2.000000
Dec  1 23:25:45 2020 - NOTICE   Pipeline is ready.
Dec  1 23:25:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:25:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:25:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:25:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:25:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:25:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:25:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 23:25:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 23:25:46 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 23:25:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 23:25:46 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 23:25:46 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 23:25:46 2020 - DEBUG    Signal width [samples]:		625
Dec  1 23:25:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 23:25:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 23:25:46 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 23:25:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 23:25:46 2020 - DEBUG    Optimization settings:
Dec  1 23:25:46 2020 - DEBUG    		UNROLL:			4
Dec  1 23:25:46 2020 - DEBUG    		SNUMREG:		4
Dec  1 23:25:46 2020 - DEBUG    		SDIVINT:		14
Dec  1 23:25:46 2020 - DEBUG    		SDIVINDM:		25
Dec  1 23:25:46 2020 - DEBUG    ddtr+analysis:		false
Dec  1 23:25:46 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 23:25:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.200000,1,1
Dec  1 23:25:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,690.000000,0.400000,2,2
Dec  1 23:25:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1155.000000,0.600000,4,4
Dec  1 23:25:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2080.000000,1.000000,8,8
Dec  1 23:25:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2330.000000,2.000000,16,16
Dec  1 23:25:46 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:25:46 2020 - DEBUG    ddtr ndms elements:
Dec  1 23:25:46 2020 - DEBUG         ndms[0]:		1900
Dec  1 23:25:46 2020 - DEBUG         ndms[1]:		775
Dec  1 23:25:46 2020 - DEBUG         ndms[2]:		775
Dec  1 23:25:46 2020 - DEBUG         ndms[3]:		925
Dec  1 23:25:46 2020 - DEBUG         ndms[4]:		125
Dec  1 23:25:46 2020 - DEBUG    ddtr maxshift:		52080
Dec  1 23:25:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 23:25:46 2020 - DEBUG    ddtr max_ndms:		1900
Dec  1 23:25:46 2020 - DEBUG    t_processed size:	5
Dec  1 23:25:46 2020 - DEBUG    t_processed elements:
Dec  1 23:25:46 2020 - DEBUG         t_processed[0][0]:	259840
Dec  1 23:25:46 2020 - DEBUG         t_processed[1][0]:	129920
Dec  1 23:25:46 2020 - DEBUG         t_processed[2][0]:	64960
Dec  1 23:25:46 2020 - DEBUG         t_processed[3][0]:	32480
Dec  1 23:25:46 2020 - DEBUG         t_processed[4][0]:	16240
Dec  1 23:25:46 2020 - DEBUG    power:			2.000000
Dec  1 23:25:46 2020 - NOTICE   Finished. 1
Dec  1 23:25:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 23:25:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 23:25:46 2020 - NOTICE   --------------------------------------------------------------
Dec  1 23:25:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 23:25:46 2020 - NOTICE   	DDTR Binning 	51.525472
Dec  1 23:25:46 2020 - NOTICE   	DDTR Corner_Turn 	28.327328
Dec  1 23:25:46 2020 - NOTICE   	DDTR Dedispersion 	831.909503
Dec  1 23:25:46 2020 - NOTICE   	DDTR Host_To_Device 	836.618058
Dec  1 23:25:46 2020 - NOTICE   	DDTR total 	1748.555411
Dec  1 23:25:46 2020 - NOTICE   	Total total 	1748.709351
Dec  1 23:25:46 2020 - NOTICE   	Processed telescope time:	16629.760742
Dec  1 23:25:46 2020 - NOTICE    
Dec  1 23:25:46 2020 - NOTICE   	Real-time speed-up factor:	9.509734
Dec  1 23:25:46 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52080
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.722963
CT Device memory bandwidth in GB/s: 135.433778

NOTICE: 0.000000	380.000000	0.200000	1900

Amount of telescope time processed: 0.000000

3125.000000
0.001420
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	690.000000	0.400000	775

Amount of telescope time processed: 0.000000
timesamples: 311920

3125.000000
0.001420
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1155.000000	0.600000	775

Amount of telescope time processed: 0.000000
timesamples: 182000

2343.750000
0.001420
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2080.000000	1.000000	925

Amount of telescope time processed: 0.000000
timesamples: 117040

1953.125000
0.001420
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2330.000000	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 84560

1953.125000
0.001420
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74871 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 259840
Real-time speedup factor: 9.509734
NOTICE: Pipeline start/resume run_pipeline_generic.
