Dec  3 09:34:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 09:34:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 09:34:15 2020 - NOTICE   Checked for devices.
Dec  3 09:34:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 09:34:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 09:34:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 09:34:15 2020 - DEBUG    CARD INFORMATION:
Dec  3 09:34:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 09:34:16 2020 - DEBUG    CARD INFORMATION:
Dec  3 09:34:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 09:34:16 2020 - DEBUG    Compute capability:	7.5
Dec  3 09:34:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 09:34:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 09:34:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 09:34:16 2020 - DEBUG    ID # on this machine:	0
Dec  3 09:34:16 2020 - DEBUG    Driver version:		11010
Dec  3 09:34:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 09:34:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 09:34:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 09:34:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 09:34:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 09:34:16 2020 - DEBUG    az_start:		0.000000
Dec  3 09:34:16 2020 - DEBUG    za_start:		0.000000
Dec  3 09:34:16 2020 - DEBUG    src_raj:			0.000000
Dec  3 09:34:16 2020 - DEBUG    src_dej:			0.000000
Dec  3 09:34:16 2020 - DEBUG    tstart:			50000.000000
Dec  3 09:34:16 2020 - DEBUG    tsamp:			0.000064
Dec  3 09:34:16 2020 - DEBUG    refdm:			0.000000
Dec  3 09:34:16 2020 - DEBUG    period:			0.000000
Dec  3 09:34:16 2020 - DEBUG    fch1:			1500.000000
Dec  3 09:34:16 2020 - DEBUG    foff:			-0.078125
Dec  3 09:34:16 2020 - DEBUG    fchannel:		0.000000
Dec  3 09:34:16 2020 - DEBUG    telescope_id:		0
Dec  3 09:34:16 2020 - DEBUG    machine_id:		0
Dec  3 09:34:16 2020 - DEBUG    data_type:		0
Dec  3 09:34:16 2020 - DEBUG    barycentric:		0
Dec  3 09:34:16 2020 - DEBUG    pulsarcentric:		0
Dec  3 09:34:16 2020 - DEBUG    nbits:			8
Dec  3 09:34:16 2020 - DEBUG    nsamples:		312500
Dec  3 09:34:16 2020 - DEBUG    nchans:			2048
Dec  3 09:34:16 2020 - DEBUG    nifs:			0
Dec  3 09:34:16 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 09:34:16 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 09:34:16 2020 - DEBUG    rawdatafile:		
Dec  3 09:34:16 2020 - DEBUG    source_name:		
Dec  3 09:34:16 2020 - DEBUG    N:			0
Dec  3 09:34:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 09:34:16 2020 - DEBUG    Optimization settings:
Dec  3 09:34:16 2020 - DEBUG    		UNROLL:			4
Dec  3 09:34:16 2020 - DEBUG    		SNUMREG:		8
Dec  3 09:34:16 2020 - DEBUG    		SDIVINT:		16
Dec  3 09:34:16 2020 - DEBUG    		SDIVINDM:		60
Dec  3 09:34:16 2020 - DEBUG    ddtr+analysis:		false
Dec  3 09:34:16 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 09:34:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.600000,1,1
Dec  3 09:34:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,1.000000,2,2
Dec  3 09:34:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2952.000000,2.000000,4,4
Dec  3 09:34:16 2020 - DEBUG    ddtr max_ndms:		1920
Dec  3 09:34:16 2020 - DEBUG    ddtr ndms elements:
Dec  3 09:34:16 2020 - DEBUG         ndms[0]:		1920
Dec  3 09:34:16 2020 - DEBUG         ndms[1]:		720
Dec  3 09:34:16 2020 - DEBUG         ndms[2]:		540
Dec  3 09:34:16 2020 - DEBUG    ddtr maxshift:		22784
Dec  3 09:34:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 09:34:16 2020 - DEBUG    ddtr max_ndms:		1920
Dec  3 09:34:16 2020 - DEBUG    t_processed size:	3
Dec  3 09:34:16 2020 - DEBUG    t_processed elements:
Dec  3 09:34:16 2020 - DEBUG         t_processed[0][0]:	288768
Dec  3 09:34:16 2020 - DEBUG         t_processed[1][0]:	144384
Dec  3 09:34:16 2020 - DEBUG         t_processed[2][0]:	72192
Dec  3 09:34:16 2020 - DEBUG    power:			2.000000
Dec  3 09:34:16 2020 - NOTICE   Pipeline is ready.
Dec  3 09:34:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 09:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 09:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 09:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 09:34:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 09:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 09:34:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 09:34:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 09:34:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 09:34:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 09:34:17 2020 - DEBUG    Signal width [samples]:		625
Dec  3 09:34:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 09:34:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 09:34:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 09:34:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 09:34:17 2020 - DEBUG    Optimization settings:
Dec  3 09:34:17 2020 - DEBUG    		UNROLL:			4
Dec  3 09:34:17 2020 - DEBUG    		SNUMREG:		8
Dec  3 09:34:17 2020 - DEBUG    		SDIVINT:		16
Dec  3 09:34:17 2020 - DEBUG    		SDIVINDM:		60
Dec  3 09:34:17 2020 - DEBUG    ddtr+analysis:		false
Dec  3 09:34:17 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 09:34:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.600000,1,1
Dec  3 09:34:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,1.000000,2,2
Dec  3 09:34:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2952.000000,2.000000,4,4
Dec  3 09:34:17 2020 - DEBUG    ddtr max_ndms:		1920
Dec  3 09:34:17 2020 - DEBUG    ddtr ndms elements:
Dec  3 09:34:17 2020 - DEBUG         ndms[0]:		1920
Dec  3 09:34:17 2020 - DEBUG         ndms[1]:		720
Dec  3 09:34:17 2020 - DEBUG         ndms[2]:		540
Dec  3 09:34:17 2020 - DEBUG    ddtr maxshift:		22784
Dec  3 09:34:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 09:34:17 2020 - DEBUG    ddtr max_ndms:		1920
Dec  3 09:34:17 2020 - DEBUG    t_processed size:	3
Dec  3 09:34:17 2020 - DEBUG    t_processed elements:
Dec  3 09:34:17 2020 - DEBUG         t_processed[0][0]:	288768
Dec  3 09:34:17 2020 - DEBUG         t_processed[1][0]:	144384
Dec  3 09:34:17 2020 - DEBUG         t_processed[2][0]:	72192
Dec  3 09:34:17 2020 - DEBUG    power:			2.000000
Dec  3 09:34:17 2020 - NOTICE   Finished. 1
Dec  3 09:34:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 09:34:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 09:34:17 2020 - NOTICE   --------------------------------------------------------------
Dec  3 09:34:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 09:34:17 2020 - NOTICE   	DDTR Binning 	35.471968
Dec  3 09:34:17 2020 - NOTICE   	DDTR Corner_Turn 	28.270304
Dec  3 09:34:17 2020 - NOTICE   	DDTR Dedispersion 	739.693367
Dec  3 09:34:17 2020 - NOTICE   	DDTR Host_To_Device 	836.414987
Dec  3 09:34:17 2020 - NOTICE   	DDTR total 	1639.968800
Dec  3 09:34:17 2020 - NOTICE   	Total total 	1640.083862
Dec  3 09:34:17 2020 - NOTICE   	Processed telescope time:	18481.151581
Dec  3 09:34:17 2020 - NOTICE    
Dec  3 09:34:17 2020 - NOTICE   	Real-time speed-up factor:	11.268419
Dec  3 09:34:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22784
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.910422
CT Device memory bandwidth in GB/s: 135.546253

NOTICE: 0.000000	1152.000000	0.600000	1920

Amount of telescope time processed: 0.000000

9375.000000
0.000466
287
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1872.000000	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 311552

7812.500000
0.000466
244
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2952.000000	2.000000	540

Amount of telescope time processed: 0.000000
timesamples: 167168

7812.500000
0.000466
244
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64008 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 11.268418
NOTICE: Pipeline start/resume run_pipeline_generic.
