Dec  3 08:30:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 08:30:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 08:30:39 2020 - NOTICE   Checked for devices.
Dec  3 08:30:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 08:30:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 08:30:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 08:30:39 2020 - DEBUG    CARD INFORMATION:
Dec  3 08:30:39 2020 - DEBUG    nsamples:		312500
Dec  3 08:30:39 2020 - DEBUG    nchans:			2048
Dec  3 08:30:39 2020 - DEBUG    nifs:			0
Dec  3 08:30:39 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 08:30:39 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 08:30:39 2020 - DEBUG    rawdatafile:		
Dec  3 08:30:39 2020 - DEBUG    source_name:		
Dec  3 08:30:39 2020 - DEBUG    N:			0
Dec  3 08:30:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 08:30:39 2020 - DEBUG    Optimization settings:
Dec  3 08:30:39 2020 - DEBUG    		UNROLL:			4
Dec  3 08:30:39 2020 - DEBUG    		SNUMREG:		2
Dec  3 08:30:39 2020 - DEBUG    		SDIVINT:		16
Dec  3 08:30:39 2020 - DEBUG    		SDIVINDM:		32
Dec  3 08:30:39 2020 - DEBUG    ddtr+analysis:		false
Dec  3 08:30:39 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 08:30:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1132.800049,0.600000,1,1
Dec  3 08:30:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1868.800049,1.000000,2,2
Dec  3 08:30:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2892.800049,2.000000,4,4
Dec  3 08:30:39 2020 - DEBUG    ddtr max_ndms:		1888
Dec  3 08:30:39 2020 - DEBUG    ddtr ndms elements:
Dec  3 08:30:39 2020 - DEBUG         ndms[0]:		1888
Dec  3 08:30:39 2020 - DEBUG         ndms[1]:		736
Dec  3 08:30:39 2020 - DEBUG         ndms[2]:		512
Dec  3 08:30:39 2020 - DEBUG    ddtr maxshift:		21312
Dec  3 08:30:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 08:30:39 2020 - DEBUG    ddtr max_ndms:		1888
Dec  3 08:30:39 2020 - DEBUG    t_processed size:	3
Dec  3 08:30:39 2020 - DEBUG    t_processed elements:
Dec  3 08:30:39 2020 - DEBUG         t_processed[0][0]:	291072
Dec  3 08:30:39 2020 - DEBUG         t_processed[1][0]:	145536
Dec  3 08:30:39 2020 - DEBUG         t_processed[2][0]:	72768
Dec  3 08:30:39 2020 - DEBUG    power:			2.000000
Dec  3 08:30:39 2020 - NOTICE   Pipeline is ready.
Dec  3 08:30:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:30:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 08:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:30:41 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 08:30:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 08:30:41 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 08:30:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 08:30:41 2020 - DEBUG    Signal width [samples]:		625
Dec  3 08:30:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 08:30:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 08:30:41 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 08:30:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 08:30:41 2020 - DEBUG    Optimization settings:
Dec  3 08:30:41 2020 - DEBUG    		UNROLL:			4
Dec  3 08:30:41 2020 - DEBUG    		SNUMREG:		2
Dec  3 08:30:41 2020 - DEBUG    		SDIVINT:		16
Dec  3 08:30:41 2020 - DEBUG    		SDIVINDM:		32
Dec  3 08:30:41 2020 - DEBUG    ddtr+analysis:		false
Dec  3 08:30:41 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 08:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1132.800049,0.600000,1,1
Dec  3 08:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1868.800049,1.000000,2,2
Dec  3 08:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2892.800049,2.000000,4,4
Dec  3 08:30:41 2020 - DEBUG    ddtr max_ndms:		1888
Dec  3 08:30:41 2020 - DEBUG    ddtr ndms elements:
Dec  3 08:30:41 2020 - DEBUG         ndms[0]:		1888
Dec  3 08:30:41 2020 - DEBUG         ndms[1]:		736
Dec  3 08:30:41 2020 - DEBUG         ndms[2]:		512
Dec  3 08:30:41 2020 - DEBUG    ddtr maxshift:		21312
Dec  3 08:30:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 08:30:41 2020 - DEBUG    ddtr max_ndms:		1888
Dec  3 08:30:41 2020 - DEBUG    t_processed size:	3
Dec  3 08:30:41 2020 - DEBUG    t_processed elements:
Dec  3 08:30:41 2020 - DEBUG         t_processed[0][0]:	291072
Dec  3 08:30:41 2020 - DEBUG         t_processed[1][0]:	145536
Dec  3 08:30:41 2020 - DEBUG         t_processed[2][0]:	72768
Dec  3 08:30:41 2020 - DEBUG    power:			2.000000
Dec  3 08:30:41 2020 - NOTICE   Finished. 1
Dec  3 08:30:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 08:30:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 08:30:41 2020 - NOTICE   --------------------------------------------------------------
Dec  3 08:30:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 08:30:41 2020 - NOTICE   	DDTR Binning 	35.510943
Dec  3 08:30:41 2020 - NOTICE   	DDTR Corner_Turn 	28.340288
Dec  3 08:30:41 2020 - NOTICE   	DDTR Dedispersion 	1275.031021
Dec  3 08:30:41 2020 - NOTICE   	DDTR Host_To_Device 	837.870137
Dec  3 08:30:41 2020 - NOTICE   	DDTR total 	2176.863724
Dec  3 08:30:41 2020 - NOTICE   	Total total 	2176.970459
Dec  3 08:30:41 2020 - NOTICE   	Processed telescope time:	18628.608704
Dec  3 08:30:41 2020 - NOTICE    
Dec  3 08:30:41 2020 - NOTICE   	Real-time speed-up factor:	8.557125
Dec  3 08:30:41 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 291072;
maxshift: 21312
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291072, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.959967
CT Device memory bandwidth in GB/s: 135.575980

NOTICE: 0.000000	1132.800049	0.600000	1888

Amount of telescope time processed: 0.000000

9375.000000
0.000466
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1868.800049	1.000000	736

Amount of telescope time processed: 0.000000
timesamples: 312384

7812.500000
0.000466
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2892.800049	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 166848

7812.500000
0.000466
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17697 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 291072
Real-time speedup factor: 8.557125
NOTICE: Pipeline start/resume run_pipeline_generic.
