Dec  3 07:57:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 07:57:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 07:57:32 2020 - NOTICE   Checked for devices.
Dec  3 07:57:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 07:57:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 07:57:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 07:57:32 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:57:34 2020 - NOTICE   Finished. 1
Dec  3 07:57:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 07:57:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 07:57:34 2020 - NOTICE   --------------------------------------------------------------
Dec  3 07:57:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 07:57:34 2020 - NOTICE   	DDTR Binning 	35.505888
Dec  3 07:57:34 2020 - NOTICE   	DDTR Corner_Turn 	28.314943
Dec  3 07:57:34 2020 - NOTICE   	DDTR Dedispersion 	997.042843
Dec  3 07:57:34 2020 - NOTICE   	DDTR Host_To_Device 	837.442004
Dec  3 07:57:34 2020 - NOTICE   	DDTR total 	1898.423111
Dec  3 07:57:34 2020 - NOTICE   	Total total 	1898.532837
Dec  3 07:57:34 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec  3 07:57:34 2020 - NOTICE    
Dec  3 07:57:34 2020 - NOTICE   	Real-time speed-up factor:	9.786218
Dec  3 07:57:34 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21696
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879793
CT Device memory bandwidth in GB/s: 135.527876

NOTICE: 0.000000	1128.000000	0.600000	1880

Amount of telescope time processed: 0.000000

9375.000000
0.000466
129
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1848.000000	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 312000

7812.500000
0.000466
115
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	2888.000000	2.000000	520

Amount of telescope time processed: 0.000000
timesamples: 166848

7812.500000
0.000466
115
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89853 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 9.786218
NOTICE: Pipeline start/resume run_pipeline_generic.
