Dec  3 08:20:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 08:20:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 08:20:49 2020 - NOTICE   Checked for devices.
Dec  3 08:20:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 08:20:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 08:20:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 08:20:49 2020 - DEBUG    CARD INFORMATION:
Dec  3 08:20:51 2020 - NOTICE   	DDTR total 	1925.313705
Dec  3 08:20:51 2020 - NOTICE   	Total total 	1925.412842
Dec  3 08:20:51 2020 - NOTICE   	Processed telescope time:	18595.840454
Dec  3 08:20:51 2020 - NOTICE    
Dec  3 08:20:51 2020 - NOTICE   	Real-time speed-up factor:	9.658106
Dec  3 08:20:51 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 21920
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.420747
CT Device memory bandwidth in GB/s: 135.252448

NOTICE: 0.000000	1140.000000	0.600000	1900

Amount of telescope time processed: 0.000000

9375.000000
0.000466
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1865.000000	1.000000	725

Amount of telescope time processed: 0.000000
timesamples: 312480

7812.500000
0.000466
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.000000	2915.000000	2.000000	525

Amount of telescope time processed: 0.000000
timesamples: 167200

7812.500000
0.000466
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92541 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 9.658105
NOTICE: Pipeline start/resume run_pipeline_generic.
