Dec  3 08:22:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 08:22:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 08:22:19 2020 - NOTICE   Checked for devices.
Dec  3 08:22:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 08:22:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 08:22:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 08:22:19 2020 - DEBUG    CARD INFORMATION:
Dec  3 08:22:19 2020 - DEBUG    barycentric:		0
Dec  3 08:22:19 2020 - DEBUG    pulsarcentric:		0
Dec  3 08:22:19 2020 - DEBUG    nbits:			8
Dec  3 08:22:19 2020 - DEBUG    nsamples:		312500
Dec  3 08:22:19 2020 - DEBUG    nchans:			2048
Dec  3 08:22:19 2020 - DEBUG    nifs:			0
Dec  3 08:22:19 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 08:22:19 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 08:22:19 2020 - DEBUG    rawdatafile:		
Dec  3 08:22:19 2020 - DEBUG    source_name:		
Dec  3 08:22:19 2020 - DEBUG    N:			0
Dec  3 08:22:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 08:22:19 2020 - DEBUG    Optimization settings:
Dec  3 08:22:19 2020 - DEBUG    		UNROLL:			4
Dec  3 08:22:19 2020 - DEBUG    		SNUMREG:		2
Dec  3 08:22:19 2020 - DEBUG    		SDIVINT:		25
Dec  3 08:22:19 2020 - DEBUG    		SDIVINDM:		25
Dec  3 08:22:19 2020 - DEBUG    ddtr+analysis:		false
Dec  3 08:22:19 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 08:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,0.600000,1,1
Dec  3 08:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1865.000000,1.000000,2,2
Dec  3 08:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1865.000000,2915.000000,2.000000,4,4
Dec  3 08:22:19 2020 - DEBUG    ddtr max_ndms:		1900
Dec  3 08:22:19 2020 - DEBUG    ddtr ndms elements:
Dec  3 08:22:19 2020 - DEBUG         ndms[0]:		1900
Dec  3 08:22:19 2020 - DEBUG         ndms[1]:		725
Dec  3 08:22:19 2020 - DEBUG         ndms[2]:		525
Dec  3 08:22:19 2020 - DEBUG    ddtr maxshift:		21700
Dec  3 08:22:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 08:22:19 2020 - DEBUG    ddtr max_ndms:		1900
Dec  3 08:22:19 2020 - DEBUG    t_processed size:	3
Dec  3 08:22:19 2020 - DEBUG    t_processed elements:
Dec  3 08:22:19 2020 - DEBUG         t_processed[0][0]:	290800
Dec  3 08:22:19 2020 - DEBUG         t_processed[1][0]:	145400
Dec  3 08:22:19 2020 - DEBUG         t_processed[2][0]:	72700
Dec  3 08:22:19 2020 - DEBUG    power:			2.000000
Dec  3 08:22:19 2020 - NOTICE   Pipeline is ready.
Dec  3 08:22:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:22:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 08:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:22:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 08:22:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 08:22:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 08:22:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 08:22:22 2020 - DEBUG    Signal width [samples]:		625
Dec  3 08:22:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 08:22:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 08:22:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 08:22:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 08:22:22 2020 - DEBUG    Optimization settings:
Dec  3 08:22:22 2020 - DEBUG    		UNROLL:			4
Dec  3 08:22:22 2020 - DEBUG    		SNUMREG:		2
Dec  3 08:22:22 2020 - DEBUG    		SDIVINT:		25
Dec  3 08:22:22 2020 - DEBUG    		SDIVINDM:		25
Dec  3 08:22:22 2020 - DEBUG    ddtr+analysis:		false
Dec  3 08:22:22 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 08:22:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,0.600000,1,1
Dec  3 08:22:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1865.000000,1.000000,2,2
Dec  3 08:22:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1865.000000,2915.000000,2.000000,4,4
Dec  3 08:22:22 2020 - DEBUG    ddtr max_ndms:		1900
Dec  3 08:22:22 2020 - DEBUG    ddtr ndms elements:
Dec  3 08:22:22 2020 - DEBUG         ndms[0]:		1900
Dec  3 08:22:22 2020 - DEBUG         ndms[1]:		725
Dec  3 08:22:22 2020 - DEBUG         ndms[2]:		525
Dec  3 08:22:22 2020 - DEBUG    ddtr maxshift:		21700
Dec  3 08:22:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 08:22:22 2020 - DEBUG    ddtr max_ndms:		1900
Dec  3 08:22:22 2020 - DEBUG    t_processed size:	3
Dec  3 08:22:22 2020 - DEBUG    t_processed elements:
Dec  3 08:22:22 2020 - DEBUG         t_processed[0][0]:	290800
Dec  3 08:22:22 2020 - DEBUG         t_processed[1][0]:	145400
Dec  3 08:22:22 2020 - DEBUG         t_processed[2][0]:	72700
Dec  3 08:22:22 2020 - DEBUG    power:			2.000000
Dec  3 08:22:22 2020 - NOTICE   Finished. 1
Dec  3 08:22:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 08:22:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 08:22:22 2020 - NOTICE   --------------------------------------------------------------
Dec  3 08:22:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 08:22:22 2020 - NOTICE   	DDTR Binning 	35.728127
Dec  3 08:22:22 2020 - NOTICE   	DDTR Corner_Turn 	28.423168
Dec  3 08:22:22 2020 - NOTICE   	DDTR Dedispersion 	1769.620949
Dec  3 08:22:22 2020 - NOTICE   	DDTR Host_To_Device 	838.049757
Dec  3 08:22:22 2020 - NOTICE   	DDTR total 	2671.935410
Dec  3 08:22:22 2020 - NOTICE   	Total total 	2672.039551
Dec  3 08:22:22 2020 - NOTICE   	Processed telescope time:	18611.200333
Dec  3 08:22:22 2020 - NOTICE    
Dec  3 08:22:22 2020 - NOTICE   	Real-time speed-up factor:	6.965166
Dec  3 08:22:22 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 290800;
maxshift: 21700
Number of time samples + maxshift: 312500;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290800, 0
CORNER TURN!
312500 2048
32 8
9765 256
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355462
CT Device memory bandwidth in GB/s: 135.213277

NOTICE: 0.000000	1140.000000	0.600000	1900

Amount of telescope time processed: 0.000000

9375.000000
0.000466
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1865.000000	1.000000	725

Amount of telescope time processed: 0.000000
timesamples: 312500

7812.500000
0.000466
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.000000	2915.000000	2.000000	525

Amount of telescope time processed: 0.000000
timesamples: 167100

7812.500000
0.000466
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	290800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67204 (GPU estimate)
Amount of telescope time processed: 18.611200
Number of samples processed: 290800
Real-time speedup factor: 6.965167
NOTICE: Pipeline start/resume run_pipeline_generic.
