Dec  3 00:48:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 00:48:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 00:48:49 2020 - NOTICE   Checked for devices.
Dec  3 00:48:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 00:48:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 00:48:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 00:48:49 2020 - DEBUG    CARD INFORMATION:
Dec  3 00:48:49 2020 - DEBUG    tsamp:			0.001024
Dec  3 00:48:49 2020 - DEBUG    refdm:			0.000000
Dec  3 00:48:49 2020 - DEBUG    period:			0.000000
Dec  3 00:48:49 2020 - DEBUG    fch1:			1670.000000
Dec  3 00:48:49 2020 - DEBUG    foff:			-0.820312
Dec  3 00:48:49 2020 - DEBUG    fchannel:		0.000000
Dec  3 00:48:49 2020 - DEBUG    telescope_id:		0
Dec  3 00:48:49 2020 - DEBUG    machine_id:		0
Dec  3 00:48:49 2020 - DEBUG    data_type:		0
Dec  3 00:48:49 2020 - DEBUG    barycentric:		0
Dec  3 00:48:49 2020 - DEBUG    pulsarcentric:		0
Dec  3 00:48:49 2020 - DEBUG    nbits:			8
Dec  3 00:48:49 2020 - DEBUG    nsamples:		19531
Dec  3 00:48:49 2020 - DEBUG    nchans:			512
Dec  3 00:48:49 2020 - DEBUG    nifs:			0
Dec  3 00:48:49 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 00:48:49 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 00:48:49 2020 - DEBUG    rawdatafile:		
Dec  3 00:48:49 2020 - DEBUG    source_name:		
Dec  3 00:48:49 2020 - DEBUG    N:			0
Dec  3 00:48:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 00:48:49 2020 - DEBUG    Optimization settings:
Dec  3 00:48:49 2020 - DEBUG    		UNROLL:			4
Dec  3 00:48:49 2020 - DEBUG    		SNUMREG:		4
Dec  3 00:48:49 2020 - DEBUG    		SDIVINT:		12
Dec  3 00:48:49 2020 - DEBUG    		SDIVINDM:		60
Dec  3 00:48:49 2020 - DEBUG    ddtr+analysis:		false
Dec  3 00:48:49 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 00:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Dec  3 00:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3000.000000,6.000000,2,2
Dec  3 00:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,3600.000000,10.000000,4,4
Dec  3 00:48:49 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:48:49 2020 - DEBUG    ddtr ndms elements:
Dec  3 00:48:49 2020 - DEBUG         ndms[0]:		480
Dec  3 00:48:49 2020 - DEBUG         ndms[1]:		180
Dec  3 00:48:49 2020 - DEBUG         ndms[2]:		60
Dec  3 00:48:49 2020 - DEBUG    ddtr maxshift:		4320
Dec  3 00:48:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 00:48:49 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:48:49 2020 - DEBUG    t_processed size:	3
Dec  3 00:48:49 2020 - DEBUG    t_processed elements:
Dec  3 00:48:49 2020 - DEBUG         t_processed[0][0]:	14976
Dec  3 00:48:49 2020 - DEBUG         t_processed[1][0]:	7488
Dec  3 00:48:49 2020 - DEBUG         t_processed[2][0]:	3744
Dec  3 00:48:49 2020 - DEBUG    power:			2.000000
Dec  3 00:48:49 2020 - NOTICE   Pipeline is ready.
Dec  3 00:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:48:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 00:48:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 00:48:49 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 00:48:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 00:48:49 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 00:48:49 2020 - DEBUG    Signal start at [samples]:	195
Dec  3 00:48:49 2020 - DEBUG    Signal width [samples]:		39
Dec  3 00:48:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 00:48:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 00:48:49 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 00:48:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 00:48:49 2020 - DEBUG    Optimization settings:
Dec  3 00:48:49 2020 - DEBUG    		UNROLL:			4
Dec  3 00:48:49 2020 - DEBUG    		SNUMREG:		4
Dec  3 00:48:49 2020 - DEBUG    		SDIVINT:		12
Dec  3 00:48:49 2020 - DEBUG    		SDIVINDM:		60
Dec  3 00:48:49 2020 - DEBUG    ddtr+analysis:		false
Dec  3 00:48:49 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 00:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Dec  3 00:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3000.000000,6.000000,2,2
Dec  3 00:48:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,3600.000000,10.000000,4,4
Dec  3 00:48:49 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:48:49 2020 - DEBUG    ddtr ndms elements:
Dec  3 00:48:49 2020 - DEBUG         ndms[0]:		480
Dec  3 00:48:49 2020 - DEBUG         ndms[1]:		180
Dec  3 00:48:49 2020 - DEBUG         ndms[2]:		60
Dec  3 00:48:49 2020 - DEBUG    ddtr maxshift:		4320
Dec  3 00:48:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 00:48:49 2020 - DEBUG    ddtr max_ndms:		480
Dec  3 00:48:49 2020 - DEBUG    t_processed size:	3
Dec  3 00:48:49 2020 - DEBUG    t_processed elements:
Dec  3 00:48:49 2020 - DEBUG         t_processed[0][0]:	14976
Dec  3 00:48:49 2020 - DEBUG         t_processed[1][0]:	7488
Dec  3 00:48:49 2020 - DEBUG         t_processed[2][0]:	3744
Dec  3 00:48:49 2020 - DEBUG    power:			2.000000
Dec  3 00:48:49 2020 - NOTICE   Finished. 1
Dec  3 00:48:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 00:48:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 00:48:49 2020 - NOTICE   --------------------------------------------------------------
Dec  3 00:48:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 00:48:49 2020 - NOTICE   	DDTR Binning 	0.639232
Dec  3 00:48:49 2020 - NOTICE   	DDTR Corner_Turn 	0.446592
Dec  3 00:48:49 2020 - NOTICE   	DDTR Dedispersion 	4.682464
Dec  3 00:48:49 2020 - NOTICE   	DDTR Host_To_Device 	13.108416
Dec  3 00:48:49 2020 - NOTICE   	DDTR total 	18.988896
Dec  3 00:48:49 2020 - NOTICE   	Total total 	19.087521
Dec  3 00:48:49 2020 - NOTICE   	Processed telescope time:	15335.424423
Dec  3 00:48:49 2020 - NOTICE    
Dec  3 00:48:49 2020 - NOTICE   	Real-time speed-up factor:	803.426739
Dec  3 00:48:49 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 4320
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.851666
CT Device memory bandwidth in GB/s: 140.911000

NOTICE: 0.000000	1920.000000	4.000000	480

Amount of telescope time processed: 0.000000

3906.250000
0.001164
290
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3000.000000	6.000000	180

Amount of telescope time processed: 0.000000
timesamples: 19296

2929.687500
0.001164
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.000000	3600.000000	10.000000	60

Amount of telescope time processed: 0.000000
timesamples: 11808

2441.406250
0.001164
189
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0190875 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 14976
Real-time speedup factor: 803.426697
NOTICE: Pipeline start/resume run_pipeline_generic.
