Oct  8 12:01:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:01:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:01:53 2020 - NOTICE   Checked for devices.
Oct  8 12:01:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:01:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:01:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:01:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:01:54 2020 - DEBUG    Range:	0 MAXSHIFT:	360 Scrunch value:	1
Oct  8 12:01:54 2020 - DEBUG    Maximum dispersive delay:	 0.092160(s).
Oct  8 12:01:54 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:01:54 2020 - DEBUG    In 4
Oct  8 12:01:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:01:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:01:54 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:01:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:01:54 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:01:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:01:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:01:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:01:54 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:01:54 2020 - DEBUG    Driver version:		11010
Oct  8 12:01:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:01:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:01:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:01:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 12:01:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:01:54 2020 - DEBUG    az_start:		0.000000
Oct  8 12:01:54 2020 - DEBUG    za_start:		0.000000
Oct  8 12:01:54 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:01:54 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:01:54 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:01:54 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:01:54 2020 - DEBUG    refdm:			0.000000
Oct  8 12:01:54 2020 - DEBUG    period:			0.000000
Oct  8 12:01:54 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:01:54 2020 - DEBUG    foff:			-0.073242
Oct  8 12:01:54 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:01:54 2020 - DEBUG    telescope_id:		0
Oct  8 12:01:54 2020 - DEBUG    machine_id:		0
Oct  8 12:01:54 2020 - DEBUG    data_type:		0
Oct  8 12:01:54 2020 - DEBUG    barycentric:		0
Oct  8 12:01:54 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:01:54 2020 - DEBUG    nbits:			8
Oct  8 12:01:54 2020 - DEBUG    nsamples:		468750
Oct  8 12:01:54 2020 - DEBUG    nchans:			4096
Oct  8 12:01:54 2020 - DEBUG    nifs:			0
Oct  8 12:01:54 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:01:54 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:01:54 2020 - DEBUG    rawdatafile:		
Oct  8 12:01:54 2020 - DEBUG    source_name:		
Oct  8 12:01:54 2020 - DEBUG    N:			0
Oct  8 12:01:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:01:54 2020 - DEBUG    Optimization settings:
Oct  8 12:01:54 2020 - DEBUG    		UNROLL:			4
Oct  8 12:01:54 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:01:54 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:01:54 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:01:54 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:01:54 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:01:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 12:01:54 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:54 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:01:54 2020 - DEBUG         ndms[0]:		550
Oct  8 12:01:54 2020 - DEBUG    ddtr maxshift:		360
Oct  8 12:01:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:01:54 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:54 2020 - DEBUG    t_processed size:	1
Oct  8 12:01:54 2020 - DEBUG    t_processed elements:
Oct  8 12:01:54 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 12:01:54 2020 - DEBUG         t_processed[0][1]:	9440
Oct  8 12:01:54 2020 - DEBUG    power:			2.000000
Oct  8 12:01:54 2020 - NOTICE   Pipeline is ready.
Oct  8 12:01:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:01:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:58 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:01:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:01:58 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:01:58 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:01:58 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:01:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:01:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:01:58 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:01:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:01:58 2020 - DEBUG    Optimization settings:
Oct  8 12:01:58 2020 - DEBUG    		UNROLL:			4
Oct  8 12:01:58 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:01:58 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:01:58 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:01:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:01:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:01:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 12:01:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:01:58 2020 - DEBUG         ndms[0]:		550
Oct  8 12:01:58 2020 - DEBUG    ddtr maxshift:		360
Oct  8 12:01:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:01:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:58 2020 - DEBUG    t_processed size:	1
Oct  8 12:01:58 2020 - DEBUG    t_processed elements:
Oct  8 12:01:58 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 12:01:58 2020 - DEBUG         t_processed[0][1]:	9440
Oct  8 12:01:58 2020 - DEBUG    power:			2.000000
Oct  8 12:01:58 2020 - NOTICE   Finished. 1
Oct  8 12:01:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:01:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:01:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:01:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:01:58 2020 - NOTICE   	DDTR Corner_Turn 	84.824931
Oct  8 12:01:58 2020 - NOTICE   	DDTR Dedispersion 	425.854897
Oct  8 12:01:58 2020 - NOTICE   	DDTR Host_To_Device 	2518.015997
Oct  8 12:01:58 2020 - NOTICE   	DDTR total 	3028.791605
Oct  8 12:01:58 2020 - NOTICE   	Total total 	3028.894043
Oct  8 12:01:58 2020 - NOTICE   	Processed telescope time:	119889.923096
Oct  8 12:01:58 2020 - NOTICE    
Oct  8 12:01:58 2020 - NOTICE   	Real-time speed-up factor:	39.582079
Oct  8 12:01:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:01:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:01:58 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:01:58 2020 - NOTICE   Checked for devices.
Oct  8 12:01:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:01:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:01:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:01:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:01:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:01:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:01:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:01:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:01:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:01:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:01:58 2020 - DEBUG    Driver version:		11010
Oct  8 12:01:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:01:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:01:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:01:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:01:58 2020 - NOTICE   Calculating strategy.
Oct  8 12:01:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:01:58 2020 - DEBUG    Range:	0 MAXSHIFT:	559 Scrunch value:	1
Oct  8 12:01:58 2020 - DEBUG    Maximum dispersive delay:	 0.143104(s).
Oct  8 12:01:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:01:58 2020 - DEBUG    In 4
Oct  8 12:01:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:01:59 2020 - NOTICE   Calculating strategy.
Oct  8 12:01:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:01:59 2020 - DEBUG    Range:	0 MAXSHIFT:	559 Scrunch value:	1
Oct  8 12:01:59 2020 - DEBUG    Maximum dispersive delay:	 0.143104(s).
Oct  8 12:01:59 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:01:59 2020 - DEBUG    In 4
Oct  8 12:01:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:01:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:01:59 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:01:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:01:59 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:01:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:01:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:01:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:01:59 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:01:59 2020 - DEBUG    Driver version:		11010
Oct  8 12:01:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:01:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:01:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:01:59 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:01:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:01:59 2020 - DEBUG    az_start:		0.000000
Oct  8 12:01:59 2020 - DEBUG    za_start:		0.000000
Oct  8 12:01:59 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:01:59 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:01:59 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:01:59 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:01:59 2020 - DEBUG    refdm:			0.000000
Oct  8 12:01:59 2020 - DEBUG    period:			0.000000
Oct  8 12:01:59 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:01:59 2020 - DEBUG    foff:			-0.073242
Oct  8 12:01:59 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:01:59 2020 - DEBUG    telescope_id:		0
Oct  8 12:01:59 2020 - DEBUG    machine_id:		0
Oct  8 12:01:59 2020 - DEBUG    data_type:		0
Oct  8 12:01:59 2020 - DEBUG    barycentric:		0
Oct  8 12:01:59 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:01:59 2020 - DEBUG    nbits:			8
Oct  8 12:01:59 2020 - DEBUG    nsamples:		468750
Oct  8 12:01:59 2020 - DEBUG    nchans:			4096
Oct  8 12:01:59 2020 - DEBUG    nifs:			0
Oct  8 12:01:59 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:01:59 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:01:59 2020 - DEBUG    rawdatafile:		
Oct  8 12:01:59 2020 - DEBUG    source_name:		
Oct  8 12:01:59 2020 - DEBUG    N:			0
Oct  8 12:01:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:01:59 2020 - DEBUG    Optimization settings:
Oct  8 12:01:59 2020 - DEBUG    		UNROLL:			4
Oct  8 12:01:59 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:01:59 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:01:59 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:01:59 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:01:59 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 12:01:59 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:59 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:01:59 2020 - DEBUG         ndms[0]:		550
Oct  8 12:01:59 2020 - DEBUG    ddtr maxshift:		559
Oct  8 12:01:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:01:59 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:59 2020 - DEBUG    t_processed size:	1
Oct  8 12:01:59 2020 - DEBUG    t_processed elements:
Oct  8 12:01:59 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 12:01:59 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 12:01:59 2020 - DEBUG    power:			2.000000
Oct  8 12:01:59 2020 - NOTICE   Pipeline is ready.
Oct  8 12:01:59 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:02 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 360
Number of time samples + maxshift: 459240;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762094080 bytes = 3587.812 MB;
DDTR output size:  7524188160 bytes = 7175.625 MB;
Total memory required: 11286282240 bytes = 10763.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459240 4096
32 8
14351 512
Performed CT: 0.083473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345355
CT Device memory bandwidth in GB/s: 135.207213

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 0.000000

390.625000
0.000928
35
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9440, 1
CORNER TURN!
9800 4096
32 8
306 512
Performed CT: 0.001306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.996850
CT Device memory bandwidth in GB/s: 184.198110

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 117.473282

390.625000
0.000928
35
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02889 (GPU estimate)
Amount of telescope time processed: 119.889923
Number of samples processed: 468320
Real-time speedup factor: 39.582081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458400;
maxshift: 559
Number of time samples + maxshift: 458959;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759792128 bytes = 3585.617 MB;
DDTR output size:  7519584256 bytes = 7171.234 MB;
Total memory required: 11279376384 bytes = 10756.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458400, 0
CORNER TURN!
458959 4096
32 8
14342 512
Performed CT: 0.083567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.949373
CT Device memory bandwidth in GB/s: 134.969624

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 0.000000

781.250000
0.000928
53
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9760, 1
CORNER TURN!
10319 4096
32 8
322 512
Performed CT: 0.001376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.666669
CT Device memory bandwidth in GB/s: 184.000001

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 117.350403

781.250000
0.000928
53
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 12:02:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:02:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:02 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:02:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:02:02 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:02:02 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:02:02 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:02:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:02:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:02:02 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:02:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:02:02 2020 - DEBUG    Optimization settings:
Oct  8 12:02:02 2020 - DEBUG    		UNROLL:			4
Oct  8 12:02:02 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:02:02 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:02:02 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:02:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:02:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:02:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 12:02:02 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:02:02 2020 - DEBUG         ndms[0]:		550
Oct  8 12:02:02 2020 - DEBUG    ddtr maxshift:		559
Oct  8 12:02:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:02:02 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:02 2020 - DEBUG    t_processed size:	1
Oct  8 12:02:02 2020 - DEBUG    t_processed elements:
Oct  8 12:02:02 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 12:02:02 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 12:02:02 2020 - DEBUG    power:			2.000000
Oct  8 12:02:02 2020 - NOTICE   Finished. 1
Oct  8 12:02:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:02:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:02:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:02:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:02:02 2020 - NOTICE   	DDTR Corner_Turn 	84.977731
Oct  8 12:02:02 2020 - NOTICE   	DDTR Dedispersion 	426.992177
Oct  8 12:02:02 2020 - NOTICE   	DDTR Host_To_Device 	2519.222217
Oct  8 12:02:02 2020 - NOTICE   	DDTR total 	3031.276203
Oct  8 12:02:02 2020 - NOTICE   	Total total 	3031.393555
Oct  8 12:02:02 2020 - NOTICE   	Processed telescope time:	119848.960876
Oct  8 12:02:02 2020 - NOTICE    
Oct  8 12:02:02 2020 - NOTICE   	Real-time speed-up factor:	39.535929
Oct  8 12:02:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:02:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:02:02 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:02:02 2020 - NOTICE   Checked for devices.
Oct  8 12:02:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:02:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:02:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:02:02 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:02:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:02:02 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:02:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:02:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:02:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:02:02 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:02:02 2020 - DEBUG    Driver version:		11010
Oct  8 12:02:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:02:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:02:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:02:02 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:02:02 2020 - NOTICE   Calculating strategy.
Oct  8 12:02:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:02:02 2020 - DEBUG    Range:	0 MAXSHIFT:	1157 Scrunch value:	1
Oct  8 12:02:02 2020 - DEBUG    Maximum dispersive delay:	 0.296192(s).
Oct  8 12:02:02 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:02:02 2020 - DEBUG    In 4
Oct  8 12:02:04 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:02:04 2020 - NOTICE   Calculating strategy.
Oct  8 12:02:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:02:04 2020 - DEBUG    Range:	0 MAXSHIFT:	1157 Scrunch value:	1
Oct  8 12:02:04 2020 - DEBUG    Maximum dispersive delay:	 0.296192(s).
Oct  8 12:02:04 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:02:04 2020 - DEBUG    In 4
Oct  8 12:02:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:02:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:02:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:02:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:02:04 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:02:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:02:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:02:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:02:04 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:02:04 2020 - DEBUG    Driver version:		11010
