Oct  8 12:19:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:19:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:19:48 2020 - NOTICE   Checked for devices.
Oct  8 12:19:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:19:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:19:48 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:19:48 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:19:50 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 12:19:50 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:50 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:19:50 2020 - DEBUG         ndms[0]:		550
Oct  8 12:19:50 2020 - DEBUG    ddtr maxshift:		520
Oct  8 12:19:50 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:19:50 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:50 2020 - DEBUG    t_processed size:	1
Oct  8 12:19:50 2020 - DEBUG    t_processed elements:
Oct  8 12:19:50 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:19:50 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:19:50 2020 - DEBUG    power:			2.000000
Oct  8 12:19:50 2020 - NOTICE   Pipeline is ready.
Oct  8 12:19:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:19:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:19:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:19:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:19:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:19:53 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:19:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:19:53 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:19:53 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:19:53 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:19:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:19:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:19:53 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:19:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:19:53 2020 - DEBUG    Optimization settings:
Oct  8 12:19:53 2020 - DEBUG    		UNROLL:			4
Oct  8 12:19:53 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:19:53 2020 - DEBUG    		SDIVINT:		20
Oct  8 12:19:53 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:19:53 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:19:53 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 12:19:53 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:53 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:19:53 2020 - DEBUG         ndms[0]:		550
Oct  8 12:19:53 2020 - DEBUG    ddtr maxshift:		520
Oct  8 12:19:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:19:53 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:53 2020 - DEBUG    t_processed size:	1
Oct  8 12:19:53 2020 - DEBUG    t_processed elements:
Oct  8 12:19:53 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:19:53 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:19:53 2020 - DEBUG    power:			2.000000
Oct  8 12:19:53 2020 - NOTICE   Finished. 1
Oct  8 12:19:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:19:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:19:53 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:19:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:19:53 2020 - NOTICE   	DDTR Corner_Turn 	84.828866
Oct  8 12:19:53 2020 - NOTICE   	DDTR Dedispersion 	624.525299
Oct  8 12:19:53 2020 - NOTICE   	DDTR Host_To_Device 	2526.374418
Oct  8 12:19:53 2020 - NOTICE   	DDTR total 	3235.822437
Oct  8 12:19:53 2020 - NOTICE   	Total total 	3235.920654
Oct  8 12:19:53 2020 - NOTICE   	Processed telescope time:	119848.960876
Oct  8 12:19:53 2020 - NOTICE    
Oct  8 12:19:53 2020 - NOTICE   	Real-time speed-up factor:	37.037052
Oct  8 12:19:53 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:19:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:19:53 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:19:53 2020 - NOTICE   Checked for devices.
Oct  8 12:19:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:19:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:19:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:19:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:19:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:19:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:19:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:19:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:19:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:19:53 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:19:53 2020 - DEBUG    Driver version:		11010
Oct  8 12:19:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:19:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:19:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:19:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:19:53 2020 - NOTICE   Calculating strategy.
Oct  8 12:19:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:19:53 2020 - DEBUG    Range:	0 MAXSHIFT:	719 Scrunch value:	1
Oct  8 12:19:53 2020 - DEBUG    Maximum dispersive delay:	 0.184064(s).
Oct  8 12:19:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:19:53 2020 - DEBUG    In 4
Oct  8 12:19:55 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:19:55 2020 - NOTICE   Calculating strategy.
Oct  8 12:19:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:19:55 2020 - DEBUG    Range:	0 MAXSHIFT:	719 Scrunch value:	1
Oct  8 12:19:55 2020 - DEBUG    Maximum dispersive delay:	 0.184064(s).
Oct  8 12:19:55 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:19:55 2020 - DEBUG    In 4
Oct  8 12:19:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:19:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:19:55 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:19:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:19:55 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:19:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:19:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:19:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:19:55 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:19:55 2020 - DEBUG    Driver version:		11010
Oct  8 12:19:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:19:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:19:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:19:55 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:19:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:19:55 2020 - DEBUG    az_start:		0.000000
Oct  8 12:19:55 2020 - DEBUG    za_start:		0.000000
Oct  8 12:19:55 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:19:55 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:19:55 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:19:55 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:19:55 2020 - DEBUG    refdm:			0.000000
Oct  8 12:19:55 2020 - DEBUG    period:			0.000000
Oct  8 12:19:55 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:19:55 2020 - DEBUG    foff:			-0.073242
Oct  8 12:19:55 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:19:55 2020 - DEBUG    telescope_id:		0
Oct  8 12:19:55 2020 - DEBUG    machine_id:		0
Oct  8 12:19:55 2020 - DEBUG    data_type:		0
Oct  8 12:19:55 2020 - DEBUG    barycentric:		0
Oct  8 12:19:55 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:19:55 2020 - DEBUG    nbits:			8
Oct  8 12:19:55 2020 - DEBUG    nsamples:		468750
Oct  8 12:19:55 2020 - DEBUG    nchans:			4096
Oct  8 12:19:55 2020 - DEBUG    nifs:			0
Oct  8 12:19:55 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:19:55 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:19:55 2020 - DEBUG    rawdatafile:		
Oct  8 12:19:55 2020 - DEBUG    source_name:		
Oct  8 12:19:55 2020 - DEBUG    N:			0
Oct  8 12:19:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:19:55 2020 - DEBUG    Optimization settings:
Oct  8 12:19:55 2020 - DEBUG    		UNROLL:			4
Oct  8 12:19:55 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:19:55 2020 - DEBUG    		SDIVINT:		20
Oct  8 12:19:55 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:19:55 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:19:55 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:19:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 12:19:55 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:55 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:19:55 2020 - DEBUG         ndms[0]:		550
Oct  8 12:19:55 2020 - DEBUG    ddtr maxshift:		719
Oct  8 12:19:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:19:55 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:55 2020 - DEBUG    t_processed size:	1
Oct  8 12:19:55 2020 - DEBUG    t_processed elements:
Oct  8 12:19:55 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 12:19:55 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:19:55 2020 - DEBUG    power:			2.000000
Oct  8 12:19:55 2020 - NOTICE   Pipeline is ready.
Oct  8 12:19:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:19:58 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458560;
maxshift: 520
Number of time samples + maxshift: 459080;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760783360 bytes = 3586.562 MB;
DDTR output size:  7521566720 bytes = 7173.125 MB;
Total memory required: 11282350080 bytes = 10759.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458560, 0
CORNER TURN!
459080 4096
32 8
14346 512
Performed CT: 0.083444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344595
CT Device memory bandwidth in GB/s: 135.206757

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 0.000000

390.625000
0.000928
55
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10120 4096
32 8
316 512
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 309.036130
CT Device memory bandwidth in GB/s: 185.421678

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 117.391357

390.625000
0.000928
55
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.23592 (GPU estimate)
Amount of telescope time processed: 119.848961
Number of samples processed: 468160
Real-time speedup factor: 37.037052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 458240;
maxshift: 719
Number of time samples + maxshift: 458959;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759792128 bytes = 3585.617 MB;
DDTR output size:  7519584256 bytes = 7171.234 MB;
Total memory required: 11279376384 bytes = 10756.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458240, 0
CORNER TURN!
458959 4096
32 8
14342 512
Performed CT: 0.083565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.953686
CT Device memory bandwidth in GB/s: 134.972211

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 0.000000

781.250000
0.000928
73
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10319 4096
32 8
322 512
Performed CT: 0.001375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.937852
CT Device memory bandwidth in GB/s: 184.162711

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 117.309441

781.250000
0.000928
73
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chOct  8 12:19:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:19:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:19:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:19:58 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:19:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:19:58 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:19:58 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:19:58 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:19:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:19:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:19:58 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:19:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:19:58 2020 - DEBUG    Optimization settings:
Oct  8 12:19:58 2020 - DEBUG    		UNROLL:			4
Oct  8 12:19:58 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:19:58 2020 - DEBUG    		SDIVINT:		20
Oct  8 12:19:58 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:19:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:19:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:19:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 12:19:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:19:58 2020 - DEBUG         ndms[0]:		550
Oct  8 12:19:58 2020 - DEBUG    ddtr maxshift:		719
Oct  8 12:19:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:19:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:19:58 2020 - DEBUG    t_processed size:	1
Oct  8 12:19:58 2020 - DEBUG    t_processed elements:
Oct  8 12:19:58 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 12:19:58 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:19:58 2020 - DEBUG    power:			2.000000
Oct  8 12:19:58 2020 - NOTICE   Finished. 1
Oct  8 12:19:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:19:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:19:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:19:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:19:58 2020 - NOTICE   	DDTR Corner_Turn 	84.977761
Oct  8 12:19:58 2020 - NOTICE   	DDTR Dedispersion 	620.585297
Oct  8 12:19:58 2020 - NOTICE   	DDTR Host_To_Device 	2526.731109
Oct  8 12:19:58 2020 - NOTICE   	DDTR total 	3232.391502
Oct  8 12:19:58 2020 - NOTICE   	Total total 	3232.522949
Oct  8 12:19:58 2020 - NOTICE   	Processed telescope time:	119767.036438
Oct  8 12:19:58 2020 - NOTICE    
Oct  8 12:19:58 2020 - NOTICE   	Real-time speed-up factor:	37.050638
Oct  8 12:19:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:19:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:19:58 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:19:58 2020 - NOTICE   Checked for devices.
Oct  8 12:19:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:19:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:19:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:19:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:19:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:19:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:19:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:19:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:19:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:19:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:19:58 2020 - DEBUG    Driver version:		11010
Oct  8 12:19:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:19:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:19:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:19:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:19:58 2020 - NOTICE   Calculating strategy.
Oct  8 12:19:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:19:58 2020 - DEBUG    Range:	0 MAXSHIFT:	1317 Scrunch value:	1
Oct  8 12:19:58 2020 - DEBUG    Maximum dispersive delay:	 0.337152(s).
Oct  8 12:19:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:19:58 2020 - DEBUG    In 4
Oct  8 12:20:00 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:20:00 2020 - NOTICE   Calculating strategy.
Oct  8 12:20:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:20:00 2020 - DEBUG    Range:	0 MAXSHIFT:	1317 Scrunch value:	1
Oct  8 12:20:00 2020 - DEBUG    Maximum dispersive delay:	 0.337152(s).
Oct  8 12:20:00 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:20:00 2020 - DEBUG    In 4
Oct  8 12:20:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:20:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:20:00 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:20:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:20:00 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:20:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:20:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:20:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:20:00 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:20:00 2020 - DEBUG    Driver version:		11010
