Oct  8 11:45:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:45:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:45:34 2020 - NOTICE   Checked for devices.
Oct  8 11:45:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:45:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:45:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:45:34 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:45:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:45:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:45:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:45:35 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:45:35 2020 - DEBUG    Driver version:		11010
Oct  8 11:45:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:45:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:45:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:45:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 11:45:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:45:35 2020 - DEBUG    az_start:		0.000000
Oct  8 11:45:35 2020 - DEBUG    za_start:		0.000000
Oct  8 11:45:35 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:45:35 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:45:35 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:45:35 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:45:35 2020 - DEBUG    refdm:			0.000000
Oct  8 11:45:35 2020 - DEBUG    period:			0.000000
Oct  8 11:45:35 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:45:35 2020 - DEBUG    foff:			-0.073242
Oct  8 11:45:35 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:45:35 2020 - DEBUG    telescope_id:		0
Oct  8 11:45:35 2020 - DEBUG    machine_id:		0
Oct  8 11:45:35 2020 - DEBUG    data_type:		0
Oct  8 11:45:35 2020 - DEBUG    barycentric:		0
Oct  8 11:45:35 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:45:35 2020 - DEBUG    nbits:			8
Oct  8 11:45:35 2020 - DEBUG    nsamples:		468750
Oct  8 11:45:35 2020 - DEBUG    nchans:			4096
Oct  8 11:45:35 2020 - DEBUG    nifs:			0
Oct  8 11:45:35 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:45:35 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:45:35 2020 - DEBUG    rawdatafile:		
Oct  8 11:45:35 2020 - DEBUG    source_name:		
Oct  8 11:45:35 2020 - DEBUG    N:			0
Oct  8 11:45:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:45:35 2020 - DEBUG    Optimization settings:
Oct  8 11:45:35 2020 - DEBUG    		UNROLL:			4
Oct  8 11:45:35 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:45:35 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:45:35 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:45:35 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:45:35 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.100000,1,1
Oct  8 11:45:35 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:35 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:45:35 2020 - DEBUG         ndms[0]:		528
Oct  8 11:45:35 2020 - DEBUG    ddtr maxshift:		416
Oct  8 11:45:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:45:35 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:35 2020 - DEBUG    t_processed size:	1
Oct  8 11:45:35 2020 - DEBUG    t_processed elements:
Oct  8 11:45:35 2020 - DEBUG         t_processed[0][0]:	458752
Oct  8 11:45:35 2020 - DEBUG         t_processed[0][1]:	9408
Oct  8 11:45:35 2020 - DEBUG    power:			2.000000
Oct  8 11:45:35 2020 - NOTICE   Pipeline is ready.
Oct  8 11:45:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:45:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:38 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:45:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:45:38 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:45:38 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:45:38 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:45:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:45:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:45:38 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:45:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:45:38 2020 - DEBUG    Optimization settings:
Oct  8 11:45:38 2020 - DEBUG    		UNROLL:			4
Oct  8 11:45:38 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:45:38 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:45:38 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:45:38 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:45:38 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:45:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.100000,1,1
Oct  8 11:45:38 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:38 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:45:38 2020 - DEBUG         ndms[0]:		528
Oct  8 11:45:38 2020 - DEBUG    ddtr maxshift:		416
Oct  8 11:45:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:45:38 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:38 2020 - DEBUG    t_processed size:	1
Oct  8 11:45:38 2020 - DEBUG    t_processed elements:
Oct  8 11:45:38 2020 - DEBUG         t_processed[0][0]:	458752
Oct  8 11:45:38 2020 - DEBUG         t_processed[0][1]:	9408
Oct  8 11:45:38 2020 - DEBUG    power:			2.000000
Oct  8 11:45:38 2020 - NOTICE   Finished. 1
Oct  8 11:45:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:45:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:45:38 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:45:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:45:38 2020 - NOTICE   	DDTR Corner_Turn 	84.623331
Oct  8 11:45:38 2020 - NOTICE   	DDTR Dedispersion 	533.663154
Oct  8 11:45:38 2020 - NOTICE   	DDTR Host_To_Device 	2518.383022
Oct  8 11:45:38 2020 - NOTICE   	DDTR total 	3136.762115
Oct  8 11:45:38 2020 - NOTICE   	Total total 	3136.859375
Oct  8 11:45:38 2020 - NOTICE   	Processed telescope time:	119848.960876
Oct  8 11:45:38 2020 - NOTICE    
Oct  8 11:45:38 2020 - NOTICE   	Real-time speed-up factor:	38.206673
Oct  8 11:45:38 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:45:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:45:38 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:45:38 2020 - NOTICE   Checked for devices.
Oct  8 11:45:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:45:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:45:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:45:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:45:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:45:38 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:45:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:45:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:45:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:45:38 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:45:38 2020 - DEBUG    Driver version:		11010
Oct  8 11:45:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:45:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:45:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:45:38 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:45:38 2020 - NOTICE   Calculating strategy.
Oct  8 11:45:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:45:38 2020 - DEBUG    Range:	0 MAXSHIFT:	607 Scrunch value:	1
Oct  8 11:45:38 2020 - DEBUG    Maximum dispersive delay:	 0.155392(s).
Oct  8 11:45:38 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:45:38 2020 - DEBUG    In 4
Oct  8 11:45:40 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:45:40 2020 - NOTICE   Calculating strategy.
Oct  8 11:45:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:45:40 2020 - DEBUG    Range:	0 MAXSHIFT:	607 Scrunch value:	1
Oct  8 11:45:40 2020 - DEBUG    Maximum dispersive delay:	 0.155392(s).
Oct  8 11:45:40 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:45:40 2020 - DEBUG    In 4
Oct  8 11:45:40 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:45:40 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:45:40 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:45:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:45:40 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:45:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:45:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:45:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:45:40 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:45:40 2020 - DEBUG    Driver version:		11010
Oct  8 11:45:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:45:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:45:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:45:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:45:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:45:40 2020 - DEBUG    az_start:		0.000000
Oct  8 11:45:40 2020 - DEBUG    za_start:		0.000000
Oct  8 11:45:40 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:45:40 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:45:40 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:45:40 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:45:40 2020 - DEBUG    refdm:			0.000000
Oct  8 11:45:40 2020 - DEBUG    period:			0.000000
Oct  8 11:45:40 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:45:40 2020 - DEBUG    foff:			-0.073242
Oct  8 11:45:40 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:45:40 2020 - DEBUG    telescope_id:		0
Oct  8 11:45:40 2020 - DEBUG    machine_id:		0
Oct  8 11:45:40 2020 - DEBUG    data_type:		0
Oct  8 11:45:40 2020 - DEBUG    barycentric:		0
Oct  8 11:45:40 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:45:40 2020 - DEBUG    nbits:			8
Oct  8 11:45:40 2020 - DEBUG    nsamples:		468750
Oct  8 11:45:40 2020 - DEBUG    nchans:			4096
Oct  8 11:45:40 2020 - DEBUG    nifs:			0
Oct  8 11:45:40 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:45:40 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:45:40 2020 - DEBUG    rawdatafile:		
Oct  8 11:45:40 2020 - DEBUG    source_name:		
Oct  8 11:45:40 2020 - DEBUG    N:			0
Oct  8 11:45:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:45:40 2020 - DEBUG    Optimization settings:
Oct  8 11:45:40 2020 - DEBUG    		UNROLL:			4
Oct  8 11:45:40 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:45:40 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:45:40 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:45:40 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:45:40 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:45:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:45:40 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:40 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:45:40 2020 - DEBUG         ndms[0]:		528
Oct  8 11:45:40 2020 - DEBUG    ddtr maxshift:		607
Oct  8 11:45:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:45:40 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:40 2020 - DEBUG    t_processed size:	1
Oct  8 11:45:40 2020 - DEBUG    t_processed elements:
Oct  8 11:45:40 2020 - DEBUG         t_processed[0][0]:	458304
Oct  8 11:45:40 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:45:40 2020 - DEBUG    power:			2.000000
Oct  8 11:45:40 2020 - NOTICE   Pipeline is ready.
Oct  8 11:45:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:43 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 416
Number of time samples + maxshift: 459168;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761504256 bytes = 3587.250 MB;
DDTR output size:  7523008512 bytes = 7174.500 MB;
Total memory required: 11284512768 bytes = 10761.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
459168 4096
32 8
14349 512
Performed CT: 0.083268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868542
CT Device memory bandwidth in GB/s: 135.521125

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 0.000000

390.625000
0.000928
43
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9408, 1
CORNER TURN!
9824 4096
32 8
307 512
Performed CT: 0.001310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.059967
CT Device memory bandwidth in GB/s: 184.235980

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 117.440514

390.625000
0.000928
43
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13686 (GPU estimate)
Amount of telescope time processed: 119.848961
Number of samples processed: 468160
Real-time speedup factor: 38.206673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 458304;
maxshift: 607
Number of time samples + maxshift: 458911;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759398912 bytes = 3585.242 MB;
DDTR output size:  7518797824 bytes = 7170.484 MB;
Total memory required: 11278196736 bytes = 10755.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458304, 0
CORNER TURN!
458911 4096
32 8
14340 512
Performed CT: 0.083571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.906464
CT Device memory bandwidth in GB/s: 134.943878

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
60
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 1
CORNER TURN!
10239 4096
32 8
319 512
Performed CT: 0.001358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.933642
CT Device memory bandwidth in GB/s: 184.760185

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.325821

781.250000
0.000928
60
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 11:45:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:45:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:43 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:45:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:45:43 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:45:43 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:45:43 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:45:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:45:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:45:43 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:45:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:45:43 2020 - DEBUG    Optimization settings:
Oct  8 11:45:43 2020 - DEBUG    		UNROLL:			4
Oct  8 11:45:43 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:45:43 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:45:43 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:45:43 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:45:43 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:45:43 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:45:43 2020 - DEBUG         ndms[0]:		528
Oct  8 11:45:43 2020 - DEBUG    ddtr maxshift:		607
Oct  8 11:45:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:45:43 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:43 2020 - DEBUG    t_processed size:	1
Oct  8 11:45:43 2020 - DEBUG    t_processed elements:
Oct  8 11:45:43 2020 - DEBUG         t_processed[0][0]:	458304
Oct  8 11:45:43 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:45:43 2020 - DEBUG    power:			2.000000
Oct  8 11:45:43 2020 - NOTICE   Finished. 1
Oct  8 11:45:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:45:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:45:43 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:45:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:45:43 2020 - NOTICE   	DDTR Corner_Turn 	84.964095
Oct  8 11:45:43 2020 - NOTICE   	DDTR Dedispersion 	533.180183
Oct  8 11:45:43 2020 - NOTICE   	DDTR Host_To_Device 	2519.314488
Oct  8 11:45:43 2020 - NOTICE   	DDTR total 	3137.545514
Oct  8 11:45:43 2020 - NOTICE   	Total total 	3137.649414
Oct  8 11:45:43 2020 - NOTICE   	Processed telescope time:	119791.618347
Oct  8 11:45:43 2020 - NOTICE    
Oct  8 11:45:43 2020 - NOTICE   	Real-time speed-up factor:	38.178777
Oct  8 11:45:43 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:45:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:45:43 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:45:43 2020 - NOTICE   Checked for devices.
Oct  8 11:45:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:45:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:45:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:45:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:45:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:45:43 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:45:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:45:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:45:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:45:43 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:45:43 2020 - DEBUG    Driver version:		11010
Oct  8 11:45:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:45:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:45:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:45:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:45:43 2020 - NOTICE   Calculating strategy.
Oct  8 11:45:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:45:43 2020 - DEBUG    Range:	0 MAXSHIFT:	1182 Scrunch value:	1
Oct  8 11:45:43 2020 - DEBUG    Maximum dispersive delay:	 0.302592(s).
Oct  8 11:45:43 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:45:43 2020 - DEBUG    In 4
Oct  8 11:45:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:45:45 2020 - NOTICE   Calculating strategy.
Oct  8 11:45:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:45:45 2020 - DEBUG    Range:	0 MAXSHIFT:	1182 Scrunch value:	1
Oct  8 11:45:45 2020 - DEBUG    Maximum dispersive delay:	 0.302592(s).
Oct  8 11:45:45 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:45:45 2020 - DEBUG    In 4
Oct  8 11:45:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:45:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:45:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:45:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:45:45 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:45:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:45:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:45:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:45:45 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:45:45 2020 - DEBUG    Driver version:		11010
