Oct  8 11:03:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:03:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:03:30 2020 - NOTICE   Checked for devices.
Oct  8 11:03:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:03:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:03:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:03:30 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:03:32 2020 - DEBUG    period:			0.000000
Oct  8 11:03:32 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:03:32 2020 - DEBUG    foff:			-0.073242
Oct  8 11:03:32 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:03:32 2020 - DEBUG    telescope_id:		0
Oct  8 11:03:32 2020 - DEBUG    machine_id:		0
Oct  8 11:03:32 2020 - DEBUG    data_type:		0
Oct  8 11:03:32 2020 - DEBUG    barycentric:		0
Oct  8 11:03:32 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:03:32 2020 - DEBUG    nbits:			8
Oct  8 11:03:32 2020 - DEBUG    nsamples:		468750
Oct  8 11:03:32 2020 - DEBUG    nchans:			4096
Oct  8 11:03:32 2020 - DEBUG    nifs:			0
Oct  8 11:03:32 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:03:32 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:03:32 2020 - DEBUG    rawdatafile:		
Oct  8 11:03:32 2020 - DEBUG    source_name:		
Oct  8 11:03:32 2020 - DEBUG    N:			0
Oct  8 11:03:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:03:32 2020 - DEBUG    Optimization settings:
Oct  8 11:03:32 2020 - DEBUG    		UNROLL:			4
Oct  8 11:03:32 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:03:32 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:03:32 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:03:32 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:03:32 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:03:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 11:03:32 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:32 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:03:32 2020 - DEBUG         ndms[0]:		512
Oct  8 11:03:32 2020 - DEBUG    ddtr maxshift:		306
Oct  8 11:03:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:03:32 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:32 2020 - DEBUG    t_processed size:	1
Oct  8 11:03:32 2020 - DEBUG    t_processed elements:
Oct  8 11:03:32 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 11:03:32 2020 - DEBUG         t_processed[0][1]:	9480
Oct  8 11:03:32 2020 - DEBUG    power:			2.000000
Oct  8 11:03:32 2020 - NOTICE   Pipeline is ready.
Oct  8 11:03:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:03:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:03:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:03:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:03:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:03:36 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:03:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:03:36 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:03:36 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:03:36 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:03:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:03:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:03:36 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:03:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:03:36 2020 - DEBUG    Optimization settings:
Oct  8 11:03:36 2020 - DEBUG    		UNROLL:			4
Oct  8 11:03:36 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:03:36 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:03:36 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:03:36 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:03:36 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:03:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 11:03:36 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:36 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:03:36 2020 - DEBUG         ndms[0]:		512
Oct  8 11:03:36 2020 - DEBUG    ddtr maxshift:		306
Oct  8 11:03:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:03:36 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:36 2020 - DEBUG    t_processed size:	1
Oct  8 11:03:36 2020 - DEBUG    t_processed elements:
Oct  8 11:03:36 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 11:03:36 2020 - DEBUG         t_processed[0][1]:	9480
Oct  8 11:03:36 2020 - DEBUG    power:			2.000000
Oct  8 11:03:36 2020 - NOTICE   Finished. 1
Oct  8 11:03:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:03:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:03:36 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:03:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:03:36 2020 - NOTICE   	DDTR Corner_Turn 	84.878493
Oct  8 11:03:36 2020 - NOTICE   	DDTR Dedispersion 	1069.534546
Oct  8 11:03:36 2020 - NOTICE   	DDTR Host_To_Device 	2524.065875
Oct  8 11:03:36 2020 - NOTICE   	DDTR total 	3678.574360
Oct  8 11:03:36 2020 - NOTICE   	Total total 	3678.677246
Oct  8 11:03:36 2020 - NOTICE   	Processed telescope time:	119900.161743
Oct  8 11:03:36 2020 - NOTICE    
Oct  8 11:03:36 2020 - NOTICE   	Real-time speed-up factor:	32.593281
Oct  8 11:03:36 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:03:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:03:36 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:03:36 2020 - NOTICE   Checked for devices.
Oct  8 11:03:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:03:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:03:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:03:36 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:03:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:03:36 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:03:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:03:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:03:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:03:36 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:03:36 2020 - DEBUG    Driver version:		11010
Oct  8 11:03:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:03:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:03:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:03:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:03:36 2020 - NOTICE   Calculating strategy.
Oct  8 11:03:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:03:36 2020 - DEBUG    Range:	0 MAXSHIFT:	492 Scrunch value:	1
Oct  8 11:03:36 2020 - DEBUG    Maximum dispersive delay:	 0.125952(s).
Oct  8 11:03:36 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:03:36 2020 - DEBUG    In 4
Oct  8 11:03:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:03:37 2020 - NOTICE   Calculating strategy.
Oct  8 11:03:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:03:37 2020 - DEBUG    Range:	0 MAXSHIFT:	492 Scrunch value:	1
Oct  8 11:03:37 2020 - DEBUG    Maximum dispersive delay:	 0.125952(s).
Oct  8 11:03:37 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:03:37 2020 - DEBUG    In 4
Oct  8 11:03:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:03:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:03:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:03:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:03:37 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:03:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:03:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:03:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:03:37 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:03:37 2020 - DEBUG    Driver version:		11010
Oct  8 11:03:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:03:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:03:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:03:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:03:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:03:37 2020 - DEBUG    az_start:		0.000000
Oct  8 11:03:37 2020 - DEBUG    za_start:		0.000000
Oct  8 11:03:37 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:03:37 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:03:37 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:03:37 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:03:37 2020 - DEBUG    refdm:			0.000000
Oct  8 11:03:37 2020 - DEBUG    period:			0.000000
Oct  8 11:03:37 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:03:37 2020 - DEBUG    foff:			-0.073242
Oct  8 11:03:37 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:03:37 2020 - DEBUG    telescope_id:		0
Oct  8 11:03:37 2020 - DEBUG    machine_id:		0
Oct  8 11:03:37 2020 - DEBUG    data_type:		0
Oct  8 11:03:37 2020 - DEBUG    barycentric:		0
Oct  8 11:03:37 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:03:37 2020 - DEBUG    nbits:			8
Oct  8 11:03:37 2020 - DEBUG    nsamples:		468750
Oct  8 11:03:37 2020 - DEBUG    nchans:			4096
Oct  8 11:03:37 2020 - DEBUG    nifs:			0
Oct  8 11:03:37 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:03:37 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:03:37 2020 - DEBUG    rawdatafile:		
Oct  8 11:03:37 2020 - DEBUG    source_name:		
Oct  8 11:03:37 2020 - DEBUG    N:			0
Oct  8 11:03:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:03:37 2020 - DEBUG    Optimization settings:
Oct  8 11:03:37 2020 - DEBUG    		UNROLL:			4
Oct  8 11:03:37 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:03:37 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:03:37 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:03:37 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:03:37 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:03:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 11:03:37 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:37 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:03:37 2020 - DEBUG         ndms[0]:		512
Oct  8 11:03:37 2020 - DEBUG    ddtr maxshift:		492
Oct  8 11:03:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:03:37 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:37 2020 - DEBUG    t_processed size:	1
Oct  8 11:03:37 2020 - DEBUG    t_processed elements:
Oct  8 11:03:37 2020 - DEBUG         t_processed[0][0]:	458520
Oct  8 11:03:37 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:03:37 2020 - DEBUG    power:			2.000000
Oct  8 11:03:37 2020 - NOTICE   Pipeline is ready.
Oct  8 11:03:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:03:41 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 306
Number of time samples + maxshift: 459186;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761651712 bytes = 3587.391 MB;
DDTR output size:  7523303424 bytes = 7174.781 MB;
Total memory required: 11284955136 bytes = 10762.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459186 4096
32 8
14349 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143995
CT Device memory bandwidth in GB/s: 135.086397

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 0.000000

390.625000
0.000928
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9480, 1
CORNER TURN!
9786 4096
32 8
305 512
Performed CT: 0.001299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.840906
CT Device memory bandwidth in GB/s: 184.704543

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 117.473282

390.625000
0.000928
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67868 (GPU estimate)
Amount of telescope time processed: 119.900162
Number of samples processed: 468360
Real-time speedup factor: 32.593281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458520;
maxshift: 492
Number of time samples + maxshift: 459012;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760226304 bytes = 3586.031 MB;
DDTR output size:  7520452608 bytes = 7172.062 MB;
Total memory required: 11280678912 bytes = 10758.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458520, 0
CORNER TURN!
459012 4096
32 8
14344 512
Performed CT: 0.083489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.190363
CT Device memory bandwidth in GB/s: 135.114218

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

781.250000
0.000928
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10212 4096
32 8
319 512
Performed CT: 0.001358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.890095
CT Device memory bandwidth in GB/s: 184.734057

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 117.381119

781.250000
0.000928
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 11:03:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:03:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:03:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:03:41 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:03:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:03:41 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:03:41 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:03:41 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:03:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:03:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:03:41 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:03:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:03:41 2020 - DEBUG    Optimization settings:
Oct  8 11:03:41 2020 - DEBUG    		UNROLL:			4
Oct  8 11:03:41 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:03:41 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:03:41 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:03:41 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:03:41 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:03:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 11:03:41 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:41 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:03:41 2020 - DEBUG         ndms[0]:		512
Oct  8 11:03:41 2020 - DEBUG    ddtr maxshift:		492
Oct  8 11:03:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:03:41 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:03:41 2020 - DEBUG    t_processed size:	1
Oct  8 11:03:41 2020 - DEBUG    t_processed elements:
Oct  8 11:03:41 2020 - DEBUG         t_processed[0][0]:	458520
Oct  8 11:03:41 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:03:41 2020 - DEBUG    power:			2.000000
Oct  8 11:03:41 2020 - NOTICE   Finished. 1
Oct  8 11:03:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:03:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:03:41 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:03:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:03:41 2020 - NOTICE   	DDTR Corner_Turn 	84.883364
Oct  8 11:03:41 2020 - NOTICE   	DDTR Dedispersion 	1068.028538
Oct  8 11:03:41 2020 - NOTICE   	DDTR Host_To_Device 	2525.367713
Oct  8 11:03:41 2020 - NOTICE   	DDTR total 	3678.369095
Oct  8 11:03:41 2020 - NOTICE   	Total total 	3678.478760
Oct  8 11:03:41 2020 - NOTICE   	Processed telescope time:	119869.438171
Oct  8 11:03:41 2020 - NOTICE    
Oct  8 11:03:41 2020 - NOTICE   	Real-time speed-up factor:	32.586688
Oct  8 11:03:41 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:03:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:03:41 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:03:41 2020 - NOTICE   Checked for devices.
Oct  8 11:03:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:03:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:03:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:03:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:03:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:03:41 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:03:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:03:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:03:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:03:41 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:03:41 2020 - DEBUG    Driver version:		11010
Oct  8 11:03:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:03:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:03:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:03:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:03:41 2020 - NOTICE   Calculating strategy.
Oct  8 11:03:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:03:41 2020 - DEBUG    Range:	0 MAXSHIFT:	1049 Scrunch value:	1
Oct  8 11:03:41 2020 - DEBUG    Maximum dispersive delay:	 0.268544(s).
Oct  8 11:03:41 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:03:41 2020 - DEBUG    In 4
Oct  8 11:03:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:03:43 2020 - NOTICE   Calculating strategy.
Oct  8 11:03:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:03:43 2020 - DEBUG    Range:	0 MAXSHIFT:	1049 Scrunch value:	1
Oct  8 11:03:43 2020 - DEBUG    Maximum dispersive delay:	 0.268544(s).
Oct  8 11:03:43 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:03:43 2020 - DEBUG    In 4
Oct  8 11:03:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:03:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:03:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:03:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:03:43 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:03:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:03:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:03:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:03:43 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:03:43 2020 - DEBUG    Driver version:		11010
