Oct  8 11:05:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:05:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:05:14 2020 - NOTICE   Checked for devices.
Oct  8 11:05:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:05:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:05:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:05:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:05:16 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:05:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:05:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:05:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:05:16 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:05:16 2020 - DEBUG    Driver version:		11010
Oct  8 11:05:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:05:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:05:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:05:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 11:05:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:05:16 2020 - DEBUG    az_start:		0.000000
Oct  8 11:05:16 2020 - DEBUG    za_start:		0.000000
Oct  8 11:05:16 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:05:16 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:05:16 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:05:16 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:05:16 2020 - DEBUG    refdm:			0.000000
Oct  8 11:05:16 2020 - DEBUG    period:			0.000000
Oct  8 11:05:16 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:05:16 2020 - DEBUG    foff:			-0.073242
Oct  8 11:05:16 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:05:16 2020 - DEBUG    telescope_id:		0
Oct  8 11:05:16 2020 - DEBUG    machine_id:		0
Oct  8 11:05:16 2020 - DEBUG    data_type:		0
Oct  8 11:05:16 2020 - DEBUG    barycentric:		0
Oct  8 11:05:16 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:05:16 2020 - DEBUG    nbits:			8
Oct  8 11:05:16 2020 - DEBUG    nsamples:		468750
Oct  8 11:05:16 2020 - DEBUG    nchans:			4096
Oct  8 11:05:16 2020 - DEBUG    nifs:			0
Oct  8 11:05:16 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:05:16 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:05:16 2020 - DEBUG    rawdatafile:		
Oct  8 11:05:16 2020 - DEBUG    source_name:		
Oct  8 11:05:16 2020 - DEBUG    N:			0
Oct  8 11:05:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:05:16 2020 - DEBUG    Optimization settings:
Oct  8 11:05:16 2020 - DEBUG    		UNROLL:			4
Oct  8 11:05:16 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:05:16 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:05:16 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:05:16 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:05:16 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:05:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 11:05:16 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:16 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:05:16 2020 - DEBUG         ndms[0]:		512
Oct  8 11:05:16 2020 - DEBUG    ddtr maxshift:		546
Oct  8 11:05:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:05:16 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:16 2020 - DEBUG    t_processed size:	1
Oct  8 11:05:16 2020 - DEBUG    t_processed elements:
Oct  8 11:05:16 2020 - DEBUG         t_processed[0][0]:	458640
Oct  8 11:05:16 2020 - DEBUG         t_processed[0][1]:	9360
Oct  8 11:05:16 2020 - DEBUG    power:			2.000000
Oct  8 11:05:16 2020 - NOTICE   Pipeline is ready.
Oct  8 11:05:16 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:05:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:05:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:05:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:05:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:05:19 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:05:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:05:19 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:05:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:05:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:05:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:05:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:05:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:05:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:05:19 2020 - DEBUG    Optimization settings:
Oct  8 11:05:19 2020 - DEBUG    		UNROLL:			4
Oct  8 11:05:19 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:05:19 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:05:19 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:05:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:05:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:05:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 11:05:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:05:19 2020 - DEBUG         ndms[0]:		512
Oct  8 11:05:19 2020 - DEBUG    ddtr maxshift:		546
Oct  8 11:05:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:05:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:19 2020 - DEBUG    t_processed size:	1
Oct  8 11:05:19 2020 - DEBUG    t_processed elements:
Oct  8 11:05:19 2020 - DEBUG         t_processed[0][0]:	458640
Oct  8 11:05:19 2020 - DEBUG         t_processed[0][1]:	9360
Oct  8 11:05:19 2020 - DEBUG    power:			2.000000
Oct  8 11:05:19 2020 - NOTICE   Finished. 1
Oct  8 11:05:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:05:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:05:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:05:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:05:19 2020 - NOTICE   	DDTR Corner_Turn 	84.922370
Oct  8 11:05:19 2020 - NOTICE   	DDTR Dedispersion 	639.984751
Oct  8 11:05:19 2020 - NOTICE   	DDTR Host_To_Device 	2524.712274
Oct  8 11:05:19 2020 - NOTICE   	DDTR total 	3249.719014
Oct  8 11:05:19 2020 - NOTICE   	Total total 	3249.818115
Oct  8 11:05:19 2020 - NOTICE   	Processed telescope time:	119807.998657
Oct  8 11:05:19 2020 - NOTICE    
Oct  8 11:05:19 2020 - NOTICE   	Real-time speed-up factor:	36.866063
Oct  8 11:05:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:05:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:05:19 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:05:19 2020 - NOTICE   Checked for devices.
Oct  8 11:05:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:05:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:05:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:05:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:05:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:05:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:05:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:05:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:05:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:05:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:05:19 2020 - DEBUG    Driver version:		11010
Oct  8 11:05:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:05:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:05:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:05:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:05:19 2020 - NOTICE   Calculating strategy.
Oct  8 11:05:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:05:19 2020 - DEBUG    Range:	0 MAXSHIFT:	732 Scrunch value:	1
Oct  8 11:05:19 2020 - DEBUG    Maximum dispersive delay:	 0.187392(s).
Oct  8 11:05:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:05:19 2020 - DEBUG    In 4
Oct  8 11:05:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:05:21 2020 - NOTICE   Calculating strategy.
Oct  8 11:05:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:05:21 2020 - DEBUG    Range:	0 MAXSHIFT:	732 Scrunch value:	1
Oct  8 11:05:21 2020 - DEBUG    Maximum dispersive delay:	 0.187392(s).
Oct  8 11:05:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:05:21 2020 - DEBUG    In 4
Oct  8 11:05:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:05:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:05:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:05:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:05:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:05:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:05:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:05:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:05:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:05:21 2020 - DEBUG    Driver version:		11010
Oct  8 11:05:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:05:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:05:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:05:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:05:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:05:21 2020 - DEBUG    az_start:		0.000000
Oct  8 11:05:21 2020 - DEBUG    za_start:		0.000000
Oct  8 11:05:21 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:05:21 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:05:21 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:05:21 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:05:21 2020 - DEBUG    refdm:			0.000000
Oct  8 11:05:21 2020 - DEBUG    period:			0.000000
Oct  8 11:05:21 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:05:21 2020 - DEBUG    foff:			-0.073242
Oct  8 11:05:21 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:05:21 2020 - DEBUG    telescope_id:		0
Oct  8 11:05:21 2020 - DEBUG    machine_id:		0
Oct  8 11:05:21 2020 - DEBUG    data_type:		0
Oct  8 11:05:21 2020 - DEBUG    barycentric:		0
Oct  8 11:05:21 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:05:21 2020 - DEBUG    nbits:			8
Oct  8 11:05:21 2020 - DEBUG    nsamples:		468750
Oct  8 11:05:21 2020 - DEBUG    nchans:			4096
Oct  8 11:05:21 2020 - DEBUG    nifs:			0
Oct  8 11:05:21 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:05:21 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:05:21 2020 - DEBUG    rawdatafile:		
Oct  8 11:05:21 2020 - DEBUG    source_name:		
Oct  8 11:05:21 2020 - DEBUG    N:			0
Oct  8 11:05:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:05:21 2020 - DEBUG    Optimization settings:
Oct  8 11:05:21 2020 - DEBUG    		UNROLL:			4
Oct  8 11:05:21 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:05:21 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:05:21 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:05:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:05:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:05:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 11:05:21 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:05:21 2020 - DEBUG         ndms[0]:		512
Oct  8 11:05:21 2020 - DEBUG    ddtr maxshift:		732
Oct  8 11:05:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:05:21 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:21 2020 - DEBUG    t_processed size:	1
Oct  8 11:05:21 2020 - DEBUG    t_processed elements:
Oct  8 11:05:21 2020 - DEBUG         t_processed[0][0]:	458280
Oct  8 11:05:21 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:05:21 2020 - DEBUG    power:			2.000000
Oct  8 11:05:21 2020 - NOTICE   Pipeline is ready.
Oct  8 11:05:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:05:24 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458640;
maxshift: 546
Number of time samples + maxshift: 459186;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761651712 bytes = 3587.391 MB;
DDTR output size:  7523303424 bytes = 7174.781 MB;
Total memory required: 11284955136 bytes = 10762.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458640, 0
CORNER TURN!
459186 4096
32 8
14349 512
Performed CT: 0.083558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.084153
CT Device memory bandwidth in GB/s: 135.050492

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 0.000000

390.625000
0.000928
69
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9360, 1
CORNER TURN!
9906 4096
32 8
309 512
Performed CT: 0.001321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.626944
CT Device memory bandwidth in GB/s: 183.976166

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 117.411842

390.625000
0.000928
69
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24982 (GPU estimate)
Amount of telescope time processed: 119.807999
Number of samples processed: 468000
Real-time speedup factor: 36.866062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 458280;
maxshift: 732
Number of time samples + maxshift: 459012;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760226304 bytes = 3586.031 MB;
DDTR output size:  7520452608 bytes = 7172.062 MB;
Total memory required: 11280678912 bytes = 10758.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458280, 0
CORNER TURN!
459012 4096
32 8
14344 512
Performed CT: 0.083494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177687
CT Device memory bandwidth in GB/s: 135.106612

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

781.250000
0.000928
80
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10452 4096
32 8
326 512
Performed CT: 0.001393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.760090
CT Device memory bandwidth in GB/s: 184.056054

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 117.319679

781.250000
0.000928
80
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuOct  8 11:05:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:05:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:05:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:05:24 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:05:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:05:24 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:05:24 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:05:24 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:05:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:05:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:05:24 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:05:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:05:24 2020 - DEBUG    Optimization settings:
Oct  8 11:05:24 2020 - DEBUG    		UNROLL:			4
Oct  8 11:05:24 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:05:24 2020 - DEBUG    		SDIVINT:		30
Oct  8 11:05:24 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:05:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:05:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 11:05:24 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:05:24 2020 - DEBUG         ndms[0]:		512
Oct  8 11:05:24 2020 - DEBUG    ddtr maxshift:		732
Oct  8 11:05:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:05:24 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:05:24 2020 - DEBUG    t_processed size:	1
Oct  8 11:05:24 2020 - DEBUG    t_processed elements:
Oct  8 11:05:24 2020 - DEBUG         t_processed[0][0]:	458280
Oct  8 11:05:24 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:05:24 2020 - DEBUG    power:			2.000000
Oct  8 11:05:24 2020 - NOTICE   Finished. 1
Oct  8 11:05:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:05:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:05:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:05:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:05:24 2020 - NOTICE   	DDTR Corner_Turn 	84.922302
Oct  8 11:05:24 2020 - NOTICE   	DDTR Dedispersion 	637.045373
Oct  8 11:05:24 2020 - NOTICE   	DDTR Host_To_Device 	2527.324993
Oct  8 11:05:24 2020 - NOTICE   	DDTR total 	3249.380899
Oct  8 11:05:24 2020 - NOTICE   	Total total 	3249.491943
Oct  8 11:05:24 2020 - NOTICE   	Processed telescope time:	119807.998657
Oct  8 11:05:24 2020 - NOTICE    
Oct  8 11:05:24 2020 - NOTICE   	Real-time speed-up factor:	36.869763
Oct  8 11:05:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:05:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:05:24 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:05:24 2020 - NOTICE   Checked for devices.
Oct  8 11:05:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:05:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:05:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:05:24 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:05:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:05:24 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:05:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:05:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:05:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:05:24 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:05:24 2020 - DEBUG    Driver version:		11010
Oct  8 11:05:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:05:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:05:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:05:24 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:05:24 2020 - NOTICE   Calculating strategy.
Oct  8 11:05:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:05:24 2020 - DEBUG    Range:	0 MAXSHIFT:	1289 Scrunch value:	1
Oct  8 11:05:24 2020 - DEBUG    Maximum dispersive delay:	 0.329984(s).
Oct  8 11:05:24 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:05:24 2020 - DEBUG    In 4
Oct  8 11:05:25 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:05:25 2020 - NOTICE   Calculating strategy.
Oct  8 11:05:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:05:25 2020 - DEBUG    Range:	0 MAXSHIFT:	1289 Scrunch value:	1
Oct  8 11:05:25 2020 - DEBUG    Maximum dispersive delay:	 0.329984(s).
Oct  8 11:05:25 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:05:25 2020 - DEBUG    In 4
Oct  8 11:05:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:05:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:05:25 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:05:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:05:25 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:05:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:05:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:05:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:05:25 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:05:25 2020 - DEBUG    Driver version:		11010
