Oct  8 12:32:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:32:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:32:37 2020 - NOTICE   Checked for devices.
Oct  8 12:32:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:32:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:32:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:32:37 2020 - DEBUG    CARD INFORMATION:
DDTR input size: 3761995776 bytes = 3587.719 MB;
DDTR output size:  7523991552 bytes = 7175.438 MB;
Total memory required: 11285987328 bytes = 10763.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458976, 0
CORNER TURN!
459228 4096
32 8
14350 512
Performed CT: 0.083503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.247097
CT Device memory bandwidth in GB/s: 135.148258

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
9772 4096
32 8
305 512
Performed CT: 0.001303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.775043
CT Device memory bandwidth in GB/s: 184.065026

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.497856

390.625000
0.000928
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68789 (GPU estimate)
Amount of telescope time processed: 119.934975
Number of samples processed: 468496
Real-time speedup factor: 32.521317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458584;
maxshift: 448
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458584, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388542
CT Device memory bandwidth in GB/s: 135.233125

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9688, 1
CORNER TURN!
10136 4096
32 8
316 512
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.292688
CT Device memory bandwidth in GB/s: 184.975613

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.397507

781.250000
0.000928
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 12:32:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:32:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:48 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:32:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:32:48 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:32:48 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:32:48 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:32:48 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:32:48 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:32:48 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:32:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:32:48 2020 - DEBUG    Optimization settings:
Oct  8 12:32:48 2020 - DEBUG    		UNROLL:			4
Oct  8 12:32:48 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:32:48 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:32:48 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:32:48 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:32:48 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:32:48 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:48 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:32:48 2020 - DEBUG         ndms[0]:		540
Oct  8 12:32:48 2020 - DEBUG    ddtr maxshift:		448
Oct  8 12:32:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:32:48 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:48 2020 - DEBUG    t_processed size:	1
Oct  8 12:32:48 2020 - DEBUG    t_processed elements:
Oct  8 12:32:48 2020 - DEBUG         t_processed[0][0]:	458584
Oct  8 12:32:48 2020 - DEBUG         t_processed[0][1]:	9688
Oct  8 12:32:48 2020 - DEBUG    power:			2.000000
Oct  8 12:32:48 2020 - NOTICE   Finished. 1
Oct  8 12:32:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:32:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:32:48 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:32:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:32:48 2020 - NOTICE   	DDTR Corner_Turn 	84.794402
Oct  8 12:32:48 2020 - NOTICE   	DDTR Dedispersion 	1083.916479
Oct  8 12:32:48 2020 - NOTICE   	DDTR Host_To_Device 	2519.330074
Oct  8 12:32:48 2020 - NOTICE   	DDTR total 	3688.130161
Oct  8 12:32:48 2020 - NOTICE   	Total total 	3688.239258
Oct  8 12:32:48 2020 - NOTICE   	Processed telescope time:	119877.632141
Oct  8 12:32:48 2020 - NOTICE    
Oct  8 12:32:48 2020 - NOTICE   	Real-time speed-up factor:	32.502672
Oct  8 12:32:48 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:32:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:32:48 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:32:48 2020 - NOTICE   Checked for devices.
Oct  8 12:32:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:32:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:32:48 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:32:48 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:32:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:32:48 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:32:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:32:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:32:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:32:48 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:32:48 2020 - DEBUG    Driver version:		11010
Oct  8 12:32:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:32:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:32:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:32:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:32:48 2020 - NOTICE   Calculating strategy.
Oct  8 12:32:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:32:48 2020 - DEBUG    Range:	0 MAXSHIFT:	1035 Scrunch value:	1
Oct  8 12:32:48 2020 - DEBUG    Maximum dispersive delay:	 0.264960(s).
Oct  8 12:32:48 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:32:48 2020 - DEBUG    In 4
Oct  8 12:32:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:32:49 2020 - NOTICE   Calculating strategy.
Oct  8 12:32:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:32:49 2020 - DEBUG    Range:	0 MAXSHIFT:	1035 Scrunch value:	1
Oct  8 12:32:49 2020 - DEBUG    Maximum dispersive delay:	 0.264960(s).
Oct  8 12:32:49 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:32:49 2020 - DEBUG    In 4
Oct  8 12:32:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:32:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:32:49 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:32:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:32:49 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:32:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:32:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:32:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:32:49 2020 - DEBUG    ID # on this machine:	0
