Oct  8 12:40:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:40:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:40:16 2020 - NOTICE   Checked for devices.
Oct  8 12:40:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:40:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:40:16 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:40:16 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:40:18 2020 - DEBUG    machine_id:		0
Oct  8 12:40:18 2020 - DEBUG    data_type:		0
Oct  8 12:40:18 2020 - DEBUG    barycentric:		0
Oct  8 12:40:18 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:40:18 2020 - DEBUG    nbits:			8
Oct  8 12:40:18 2020 - DEBUG    nsamples:		468750
Oct  8 12:40:18 2020 - DEBUG    nchans:			4096
Oct  8 12:40:18 2020 - DEBUG    nifs:			0
Oct  8 12:40:18 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:40:18 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:40:18 2020 - DEBUG    rawdatafile:		
Oct  8 12:40:18 2020 - DEBUG    source_name:		
Oct  8 12:40:18 2020 - DEBUG    N:			0
Oct  8 12:40:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:40:18 2020 - DEBUG    Optimization settings:
Oct  8 12:40:18 2020 - DEBUG    		UNROLL:			4
Oct  8 12:40:18 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:40:18 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:40:18 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:40:18 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:40:18 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:40:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:40:18 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:18 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:40:18 2020 - DEBUG         ndms[0]:		540
Oct  8 12:40:18 2020 - DEBUG    ddtr maxshift:		516
Oct  8 12:40:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:40:18 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:18 2020 - DEBUG    t_processed size:	1
Oct  8 12:40:18 2020 - DEBUG    t_processed elements:
Oct  8 12:40:18 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:40:18 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:40:18 2020 - DEBUG    power:			2.000000
Oct  8 12:40:18 2020 - NOTICE   Pipeline is ready.
Oct  8 12:40:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:40:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:40:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:40:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:40:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:40:21 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:40:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:40:21 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:40:21 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:40:21 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:40:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:40:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:40:21 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:40:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:40:21 2020 - DEBUG    Optimization settings:
Oct  8 12:40:21 2020 - DEBUG    		UNROLL:			4
Oct  8 12:40:21 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:40:21 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:40:21 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:40:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:40:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:40:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:40:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:40:21 2020 - DEBUG         ndms[0]:		540
Oct  8 12:40:21 2020 - DEBUG    ddtr maxshift:		516
Oct  8 12:40:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:40:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:21 2020 - DEBUG    t_processed size:	1
Oct  8 12:40:21 2020 - DEBUG    t_processed elements:
Oct  8 12:40:21 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:40:21 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:40:21 2020 - DEBUG    power:			2.000000
Oct  8 12:40:21 2020 - NOTICE   Finished. 1
Oct  8 12:40:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:40:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:40:21 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:40:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:40:21 2020 - NOTICE   	DDTR Corner_Turn 	84.876931
Oct  8 12:40:21 2020 - NOTICE   	DDTR Dedispersion 	445.353431
Oct  8 12:40:21 2020 - NOTICE   	DDTR Host_To_Device 	2540.782183
Oct  8 12:40:21 2020 - NOTICE   	DDTR total 	3071.106774
Oct  8 12:40:21 2020 - NOTICE   	Total total 	3071.206055
Oct  8 12:40:21 2020 - NOTICE   	Processed telescope time:	119848.960876
Oct  8 12:40:21 2020 - NOTICE    
Oct  8 12:40:21 2020 - NOTICE   	Real-time speed-up factor:	39.023419
Oct  8 12:40:21 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:40:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:40:21 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:40:21 2020 - NOTICE   Checked for devices.
Oct  8 12:40:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:40:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:40:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:40:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:40:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:40:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:40:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:40:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:40:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:40:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:40:21 2020 - DEBUG    Driver version:		11010
Oct  8 12:40:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:40:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:40:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:40:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:40:21 2020 - NOTICE   Calculating strategy.
Oct  8 12:40:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:40:21 2020 - DEBUG    Range:	0 MAXSHIFT:	712 Scrunch value:	1
Oct  8 12:40:21 2020 - DEBUG    Maximum dispersive delay:	 0.182272(s).
Oct  8 12:40:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:40:21 2020 - DEBUG    In 4
Oct  8 12:40:22 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:40:22 2020 - NOTICE   Calculating strategy.
Oct  8 12:40:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:40:22 2020 - DEBUG    Range:	0 MAXSHIFT:	712 Scrunch value:	1
Oct  8 12:40:22 2020 - DEBUG    Maximum dispersive delay:	 0.182272(s).
Oct  8 12:40:22 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:40:22 2020 - DEBUG    In 4
Oct  8 12:40:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:40:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:40:22 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:40:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:40:22 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:40:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:40:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:40:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:40:22 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:40:22 2020 - DEBUG    Driver version:		11010
Oct  8 12:40:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:40:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:40:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:40:22 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:40:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:40:22 2020 - DEBUG    az_start:		0.000000
Oct  8 12:40:22 2020 - DEBUG    za_start:		0.000000
Oct  8 12:40:22 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:40:22 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:40:22 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:40:22 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:40:22 2020 - DEBUG    refdm:			0.000000
Oct  8 12:40:22 2020 - DEBUG    period:			0.000000
Oct  8 12:40:22 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:40:22 2020 - DEBUG    foff:			-0.073242
Oct  8 12:40:22 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:40:22 2020 - DEBUG    telescope_id:		0
Oct  8 12:40:22 2020 - DEBUG    machine_id:		0
Oct  8 12:40:22 2020 - DEBUG    data_type:		0
Oct  8 12:40:22 2020 - DEBUG    barycentric:		0
Oct  8 12:40:22 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:40:22 2020 - DEBUG    nbits:			8
Oct  8 12:40:22 2020 - DEBUG    nsamples:		468750
Oct  8 12:40:22 2020 - DEBUG    nchans:			4096
Oct  8 12:40:22 2020 - DEBUG    nifs:			0
Oct  8 12:40:22 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:40:22 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:40:22 2020 - DEBUG    rawdatafile:		
Oct  8 12:40:22 2020 - DEBUG    source_name:		
Oct  8 12:40:22 2020 - DEBUG    N:			0
Oct  8 12:40:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:40:22 2020 - DEBUG    Optimization settings:
Oct  8 12:40:22 2020 - DEBUG    		UNROLL:			4
Oct  8 12:40:22 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:40:22 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:40:22 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:40:22 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:40:22 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:40:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:40:22 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:22 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:40:22 2020 - DEBUG         ndms[0]:		540
Oct  8 12:40:22 2020 - DEBUG    ddtr maxshift:		712
Oct  8 12:40:22 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:40:22 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:22 2020 - DEBUG    t_processed size:	1
Oct  8 12:40:22 2020 - DEBUG    t_processed elements:
Oct  8 12:40:22 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 12:40:22 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:40:22 2020 - DEBUG    power:			2.000000
Oct  8 12:40:22 2020 - NOTICE   Pipeline is ready.
Oct  8 12:40:22 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:40:25 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458560;
maxshift: 516
Number of time samples + maxshift: 459076;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760750592 bytes = 3586.531 MB;
DDTR output size:  7521501184 bytes = 7173.062 MB;
Total memory required: 11282251776 bytes = 10759.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458560, 0
CORNER TURN!
459076 4096
32 8
14346 512
Performed CT: 0.083493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212356
CT Device memory bandwidth in GB/s: 135.127414

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
51
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10116 4096
32 8
316 512
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.292688
CT Device memory bandwidth in GB/s: 184.975613

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.391357

390.625000
0.000928
51
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07121 (GPU estimate)
Amount of telescope time processed: 119.848961
Number of samples processed: 468160
Real-time speedup factor: 39.023418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 458240;
maxshift: 712
Number of time samples + maxshift: 458952;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759734784 bytes = 3585.562 MB;
DDTR output size:  7519469568 bytes = 7171.125 MB;
Total memory required: 11279204352 bytes = 10756.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458240, 0
CORNER TURN!
458952 4096
32 8
14342 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.342606
CT Device memory bandwidth in GB/s: 135.205563

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
72
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10312 4096
32 8
322 512
Performed CT: 0.001374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.195226
CT Device memory bandwidth in GB/s: 184.317136

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.309441

781.250000
0.000928
72
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chOct  8 12:40:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:40:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:40:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:40:25 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:40:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:40:25 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:40:25 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:40:25 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:40:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:40:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:40:25 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:40:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:40:25 2020 - DEBUG    Optimization settings:
Oct  8 12:40:25 2020 - DEBUG    		UNROLL:			4
Oct  8 12:40:25 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:40:25 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:40:25 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:40:25 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:40:25 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:40:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:40:25 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:25 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:40:25 2020 - DEBUG         ndms[0]:		540
Oct  8 12:40:25 2020 - DEBUG    ddtr maxshift:		712
Oct  8 12:40:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:40:25 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:40:25 2020 - DEBUG    t_processed size:	1
Oct  8 12:40:25 2020 - DEBUG    t_processed elements:
Oct  8 12:40:25 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 12:40:25 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:40:25 2020 - DEBUG    power:			2.000000
Oct  8 12:40:25 2020 - NOTICE   Finished. 1
Oct  8 12:40:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:40:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:40:25 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:40:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:40:25 2020 - NOTICE   	DDTR Corner_Turn 	84.832801
Oct  8 12:40:25 2020 - NOTICE   	DDTR Dedispersion 	445.113178
Oct  8 12:40:25 2020 - NOTICE   	DDTR Host_To_Device 	2541.099223
Oct  8 12:40:25 2020 - NOTICE   	DDTR total 	3071.133300
Oct  8 12:40:25 2020 - NOTICE   	Total total 	3071.241699
Oct  8 12:40:25 2020 - NOTICE   	Processed telescope time:	119767.036438
Oct  8 12:40:25 2020 - NOTICE    
Oct  8 12:40:25 2020 - NOTICE   	Real-time speed-up factor:	38.996291
Oct  8 12:40:25 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:40:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:40:26 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:40:26 2020 - NOTICE   Checked for devices.
Oct  8 12:40:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:40:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:40:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:40:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:40:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:40:26 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:40:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:40:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:40:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:40:26 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:40:26 2020 - DEBUG    Driver version:		11010
Oct  8 12:40:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:40:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:40:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:40:26 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:40:26 2020 - NOTICE   Calculating strategy.
Oct  8 12:40:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:40:26 2020 - DEBUG    Range:	0 MAXSHIFT:	1299 Scrunch value:	1
Oct  8 12:40:26 2020 - DEBUG    Maximum dispersive delay:	 0.332544(s).
Oct  8 12:40:26 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:40:26 2020 - DEBUG    In 4
Oct  8 12:40:27 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:40:27 2020 - NOTICE   Calculating strategy.
Oct  8 12:40:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:40:27 2020 - DEBUG    Range:	0 MAXSHIFT:	1299 Scrunch value:	1
Oct  8 12:40:27 2020 - DEBUG    Maximum dispersive delay:	 0.332544(s).
Oct  8 12:40:27 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:40:27 2020 - DEBUG    In 4
Oct  8 12:40:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:40:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:40:27 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:40:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:40:27 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:40:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:40:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:40:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:40:27 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:40:27 2020 - DEBUG    Driver version:		11010
