Oct  8 09:38:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:38:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:38:46 2020 - NOTICE   Checked for devices.
Oct  8 09:38:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:38:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:38:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:38:46 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:38:47 2020 - DEBUG    rawdatafile:		
Oct  8 09:38:47 2020 - DEBUG    source_name:		
Oct  8 09:38:47 2020 - DEBUG    N:			0
Oct  8 09:38:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:38:47 2020 - DEBUG    Optimization settings:
Oct  8 09:38:47 2020 - DEBUG    		UNROLL:			4
Oct  8 09:38:47 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:38:47 2020 - DEBUG    		SDIVINT:		48
Oct  8 09:38:47 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:38:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:38:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:38:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.100000,1,1
Oct  8 09:38:47 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:38:47 2020 - DEBUG         ndms[0]:		510
Oct  8 09:38:47 2020 - DEBUG    ddtr maxshift:		377
Oct  8 09:38:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:38:47 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:47 2020 - DEBUG    t_processed size:	1
Oct  8 09:38:47 2020 - DEBUG    t_processed elements:
Oct  8 09:38:47 2020 - DEBUG         t_processed[0][0]:	458688
Oct  8 09:38:47 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:38:47 2020 - DEBUG    power:			2.000000
Oct  8 09:38:47 2020 - NOTICE   Pipeline is ready.
Oct  8 09:38:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:51 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:38:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:38:51 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:38:51 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:38:51 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:38:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:38:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:38:51 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:38:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:38:51 2020 - DEBUG    Optimization settings:
Oct  8 09:38:51 2020 - DEBUG    		UNROLL:			4
Oct  8 09:38:51 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:38:51 2020 - DEBUG    		SDIVINT:		48
Oct  8 09:38:51 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:38:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:38:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:38:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.100000,1,1
Oct  8 09:38:51 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:38:51 2020 - DEBUG         ndms[0]:		510
Oct  8 09:38:51 2020 - DEBUG    ddtr maxshift:		377
Oct  8 09:38:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:38:51 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:51 2020 - DEBUG    t_processed size:	1
Oct  8 09:38:51 2020 - DEBUG    t_processed elements:
Oct  8 09:38:51 2020 - DEBUG         t_processed[0][0]:	458688
Oct  8 09:38:51 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:38:51 2020 - DEBUG    power:			2.000000
Oct  8 09:38:51 2020 - NOTICE   Finished. 1
Oct  8 09:38:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:38:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:38:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:38:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:38:51 2020 - NOTICE   	DDTR Corner_Turn 	84.923715
Oct  8 09:38:51 2020 - NOTICE   	DDTR Dedispersion 	1183.175028
Oct  8 09:38:51 2020 - NOTICE   	DDTR Host_To_Device 	2518.750170
Oct  8 09:38:51 2020 - NOTICE   	DDTR total 	3786.947901
Oct  8 09:38:51 2020 - NOTICE   	Total total 	3787.049316
Oct  8 09:38:51 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 09:38:51 2020 - NOTICE    
Oct  8 09:38:51 2020 - NOTICE   	Real-time speed-up factor:	31.655708
Oct  8 09:38:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:38:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:38:51 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:38:51 2020 - NOTICE   Checked for devices.
Oct  8 09:38:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:38:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:38:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:38:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:38:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:38:51 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:38:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:38:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:38:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:38:51 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:38:51 2020 - DEBUG    Driver version:		11010
Oct  8 09:38:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:38:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:38:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:38:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:38:51 2020 - NOTICE   Calculating strategy.
Oct  8 09:38:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:38:51 2020 - DEBUG    Range:	0 MAXSHIFT:	562 Scrunch value:	1
Oct  8 09:38:51 2020 - DEBUG    Maximum dispersive delay:	 0.143872(s).
Oct  8 09:38:51 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:38:51 2020 - DEBUG    In 4
Oct  8 09:38:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:38:53 2020 - NOTICE   Calculating strategy.
Oct  8 09:38:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:38:53 2020 - DEBUG    Range:	0 MAXSHIFT:	562 Scrunch value:	1
Oct  8 09:38:53 2020 - DEBUG    Maximum dispersive delay:	 0.143872(s).
Oct  8 09:38:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:38:53 2020 - DEBUG    In 4
Oct  8 09:38:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:38:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:38:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:38:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:38:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:38:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:38:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:38:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:38:53 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:38:53 2020 - DEBUG    Driver version:		11010
Oct  8 09:38:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:38:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:38:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:38:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:38:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:38:53 2020 - DEBUG    az_start:		0.000000
Oct  8 09:38:53 2020 - DEBUG    za_start:		0.000000
Oct  8 09:38:53 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:38:53 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:38:53 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:38:53 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:38:53 2020 - DEBUG    refdm:			0.000000
Oct  8 09:38:53 2020 - DEBUG    period:			0.000000
Oct  8 09:38:53 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:38:53 2020 - DEBUG    foff:			-0.073242
Oct  8 09:38:53 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:38:53 2020 - DEBUG    telescope_id:		0
Oct  8 09:38:53 2020 - DEBUG    machine_id:		0
Oct  8 09:38:53 2020 - DEBUG    data_type:		0
Oct  8 09:38:53 2020 - DEBUG    barycentric:		0
Oct  8 09:38:53 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:38:53 2020 - DEBUG    nbits:			8
Oct  8 09:38:53 2020 - DEBUG    nsamples:		468750
Oct  8 09:38:53 2020 - DEBUG    nchans:			4096
Oct  8 09:38:53 2020 - DEBUG    nifs:			0
Oct  8 09:38:53 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:38:53 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:38:53 2020 - DEBUG    rawdatafile:		
Oct  8 09:38:53 2020 - DEBUG    source_name:		
Oct  8 09:38:53 2020 - DEBUG    N:			0
Oct  8 09:38:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:38:53 2020 - DEBUG    Optimization settings:
Oct  8 09:38:53 2020 - DEBUG    		UNROLL:			4
Oct  8 09:38:53 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:38:53 2020 - DEBUG    		SDIVINT:		48
Oct  8 09:38:53 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:38:53 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:38:53 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:38:53 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:53 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:38:53 2020 - DEBUG         ndms[0]:		510
Oct  8 09:38:53 2020 - DEBUG    ddtr maxshift:		562
Oct  8 09:38:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:38:53 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:53 2020 - DEBUG    t_processed size:	1
Oct  8 09:38:53 2020 - DEBUG    t_processed elements:
Oct  8 09:38:53 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 09:38:53 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:38:53 2020 - DEBUG    power:			2.000000
Oct  8 09:38:53 2020 - NOTICE   Pipeline is ready.
Oct  8 09:38:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:56 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 458688;
maxshift: 377
Number of time samples + maxshift: 459065;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760660480 bytes = 3586.445 MB;
DDTR output size:  7521320960 bytes = 7172.891 MB;
Total memory required: 11281981440 bytes = 10759.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458688, 0
CORNER TURN!
459065 4096
32 8
14345 512
Performed CT: 0.083546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.053916
CT Device memory bandwidth in GB/s: 135.032350

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 0.000000

390.625000
0.000928
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
9977 4096
32 8
311 512
Performed CT: 0.001333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.767012
CT Device memory bandwidth in GB/s: 183.460207

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 117.424126

390.625000
0.000928
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.78705 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 31.655708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458496;
maxshift: 562
Number of time samples + maxshift: 459058;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760603136 bytes = 3586.391 MB;
DDTR output size:  7521206272 bytes = 7172.781 MB;
Total memory required: 11281809408 bytes = 10759.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458496, 0
CORNER TURN!
459058 4096
32 8
14345 512
Performed CT: 0.083509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152835
CT Device memory bandwidth in GB/s: 135.091701

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 0.000000

781.250000
0.000928
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10162 4096
32 8
317 512
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.203859
CT Device memory bandwidth in GB/s: 184.922315

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 117.374977

781.250000
0.000928
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuOct  8 09:38:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:38:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:56 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:38:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:38:56 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:38:56 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:38:56 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:38:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:38:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:38:56 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:38:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:38:56 2020 - DEBUG    Optimization settings:
Oct  8 09:38:56 2020 - DEBUG    		UNROLL:			4
Oct  8 09:38:56 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:38:56 2020 - DEBUG    		SDIVINT:		48
Oct  8 09:38:56 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:38:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:38:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:38:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:38:56 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:38:56 2020 - DEBUG         ndms[0]:		510
Oct  8 09:38:56 2020 - DEBUG    ddtr maxshift:		562
Oct  8 09:38:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:38:56 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:56 2020 - DEBUG    t_processed size:	1
Oct  8 09:38:56 2020 - DEBUG    t_processed elements:
Oct  8 09:38:56 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 09:38:56 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:38:56 2020 - DEBUG    power:			2.000000
Oct  8 09:38:56 2020 - NOTICE   Finished. 1
Oct  8 09:38:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:38:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:38:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:38:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:38:56 2020 - NOTICE   	DDTR Corner_Turn 	84.893695
Oct  8 09:38:56 2020 - NOTICE   	DDTR Dedispersion 	1179.836737
Oct  8 09:38:56 2020 - NOTICE   	DDTR Host_To_Device 	2519.501663
Oct  8 09:38:56 2020 - NOTICE   	DDTR total 	3784.327618
Oct  8 09:38:56 2020 - NOTICE   	Total total 	3784.435791
Oct  8 09:38:56 2020 - NOTICE   	Processed telescope time:	119832.572937
Oct  8 09:38:56 2020 - NOTICE    
Oct  8 09:38:56 2020 - NOTICE   	Real-time speed-up factor:	31.664581
Oct  8 09:38:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:38:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:38:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:38:57 2020 - NOTICE   Checked for devices.
Oct  8 09:38:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:38:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:38:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:38:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:38:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:38:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:38:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:38:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:38:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:38:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:38:57 2020 - DEBUG    Driver version:		11010
Oct  8 09:38:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:38:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:38:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:38:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:38:57 2020 - NOTICE   Calculating strategy.
Oct  8 09:38:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:38:57 2020 - DEBUG    Range:	0 MAXSHIFT:	1117 Scrunch value:	1
Oct  8 09:38:57 2020 - DEBUG    Maximum dispersive delay:	 0.285952(s).
Oct  8 09:38:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:38:57 2020 - DEBUG    In 4
Oct  8 09:38:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:38:58 2020 - NOTICE   Calculating strategy.
Oct  8 09:38:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:38:58 2020 - DEBUG    Range:	0 MAXSHIFT:	1117 Scrunch value:	1
Oct  8 09:38:58 2020 - DEBUG    Maximum dispersive delay:	 0.285952(s).
Oct  8 09:38:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:38:58 2020 - DEBUG    In 4
Oct  8 09:38:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:38:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:38:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:38:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:38:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:38:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:38:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:38:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:38:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:38:58 2020 - DEBUG    Driver version:		11010
