Oct  8 11:55:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:55:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:55:53 2020 - NOTICE   Checked for devices.
Oct  8 11:55:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:55:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:55:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:55:53 2020 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	458240, 0
CORNER TURN!
458943 4096
32 8
14341 512
Performed CT: 0.083554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.969179
CT Device memory bandwidth in GB/s: 134.981508

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
72
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10303 4096
32 8
321 512
Performed CT: 0.001367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.789685
CT Device memory bandwidth in GB/s: 184.673811

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.309441

781.250000
0.000928
72
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chOct  8 11:56:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:56:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:02 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:56:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:56:02 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:56:02 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:56:02 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:56:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:56:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:56:02 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:56:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:02 2020 - DEBUG    Optimization settings:
Oct  8 11:56:02 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:02 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:56:02 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:56:02 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:56:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:56:02 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:02 2020 - DEBUG         ndms[0]:		528
Oct  8 11:56:02 2020 - DEBUG    ddtr maxshift:		703
Oct  8 11:56:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:02 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:02 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:02 2020 - DEBUG    t_processed elements:
Oct  8 11:56:02 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 11:56:02 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:56:02 2020 - DEBUG    power:			2.000000
Oct  8 11:56:02 2020 - NOTICE   Finished. 1
Oct  8 11:56:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:56:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:56:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:56:02 2020 - NOTICE   	DDTR Corner_Turn 	84.955743
Oct  8 11:56:02 2020 - NOTICE   	DDTR Dedispersion 	587.315113
Oct  8 11:56:02 2020 - NOTICE   	DDTR Host_To_Device 	2516.789387
Oct  8 11:56:02 2020 - NOTICE   	DDTR total 	3189.145506
Oct  8 11:56:02 2020 - NOTICE   	Total total 	3189.252197
Oct  8 11:56:02 2020 - NOTICE   	Processed telescope time:	119767.036438
Oct  8 11:56:02 2020 - NOTICE    
Oct  8 11:56:02 2020 - NOTICE   	Real-time speed-up factor:	37.553329
Oct  8 11:56:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:56:03 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:56:03 2020 - NOTICE   Checked for devices.
Oct  8 11:56:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:56:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:56:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:56:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:56:03 2020 - DEBUG    Driver version:		11010
Oct  8 11:56:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:56:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:56:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:56:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:56:03 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:56:03 2020 - DEBUG    Range:	0 MAXSHIFT:	1278 Scrunch value:	1
Oct  8 11:56:03 2020 - DEBUG    Maximum dispersive delay:	 0.327168(s).
Oct  8 11:56:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:03 2020 - DEBUG    In 4
Oct  8 11:56:04 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:56:04 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:56:04 2020 - DEBUG    Range:	0 MAXSHIFT:	1278 Scrunch value:	1
Oct  8 11:56:04 2020 - DEBUG    Maximum dispersive delay:	 0.327168(s).
Oct  8 11:56:04 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:04 2020 - DEBUG    In 4
Oct  8 11:56:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:56:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:56:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:04 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:04 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:56:04 2020 - DEBUG    Driver version:		11010
