Oct  8 11:42:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:42:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:42:58 2020 - NOTICE   Checked for devices.
Oct  8 11:42:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:42:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:42:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:42:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:03 2020 - NOTICE   	DDTR Dedispersion 	1131.121403
Oct  8 11:43:03 2020 - NOTICE   	DDTR Host_To_Device 	2518.005489
Oct  8 11:43:03 2020 - NOTICE   	DDTR total 	3733.998459
Oct  8 11:43:03 2020 - NOTICE   	Total total 	3734.100830
Oct  8 11:43:03 2020 - NOTICE   	Processed telescope time:	119934.974670
Oct  8 11:43:03 2020 - NOTICE    
Oct  8 11:43:03 2020 - NOTICE   	Real-time speed-up factor:	32.118837
Oct  8 11:43:03 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:43:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:43:03 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:43:03 2020 - NOTICE   Checked for devices.
Oct  8 11:43:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:43:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:43:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:43:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:43:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:43:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:43:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:43:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:43:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:43:03 2020 - DEBUG    Driver version:		11010
Oct  8 11:43:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:43:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:43:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:43:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:43:03 2020 - NOTICE   Calculating strategy.
Oct  8 11:43:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:43:03 2020 - DEBUG    Range:	0 MAXSHIFT:	439 Scrunch value:	1
Oct  8 11:43:03 2020 - DEBUG    Maximum dispersive delay:	 0.112384(s).
Oct  8 11:43:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:43:03 2020 - DEBUG    In 4
Oct  8 11:43:05 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:43:05 2020 - NOTICE   Calculating strategy.
Oct  8 11:43:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:43:05 2020 - DEBUG    Range:	0 MAXSHIFT:	439 Scrunch value:	1
Oct  8 11:43:05 2020 - DEBUG    Maximum dispersive delay:	 0.112384(s).
Oct  8 11:43:05 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:43:05 2020 - DEBUG    In 4
Oct  8 11:43:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:43:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:43:05 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:43:05 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:43:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:43:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:43:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:43:05 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:43:05 2020 - DEBUG    Driver version:		11010
Oct  8 11:43:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:43:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:43:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:43:05 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:43:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:43:05 2020 - DEBUG    az_start:		0.000000
Oct  8 11:43:05 2020 - DEBUG    za_start:		0.000000
Oct  8 11:43:05 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:43:05 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:43:05 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:43:05 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:43:05 2020 - DEBUG    refdm:			0.000000
Oct  8 11:43:05 2020 - DEBUG    period:			0.000000
Oct  8 11:43:05 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:43:05 2020 - DEBUG    foff:			-0.073242
Oct  8 11:43:05 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:43:05 2020 - DEBUG    telescope_id:		0
Oct  8 11:43:05 2020 - DEBUG    machine_id:		0
Oct  8 11:43:05 2020 - DEBUG    data_type:		0
Oct  8 11:43:05 2020 - DEBUG    barycentric:		0
Oct  8 11:43:05 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:43:05 2020 - DEBUG    nbits:			8
Oct  8 11:43:05 2020 - DEBUG    nsamples:		468750
Oct  8 11:43:05 2020 - DEBUG    nchans:			4096
Oct  8 11:43:05 2020 - DEBUG    nifs:			0
Oct  8 11:43:05 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:43:05 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:43:05 2020 - DEBUG    rawdatafile:		
Oct  8 11:43:05 2020 - DEBUG    source_name:		
Oct  8 11:43:05 2020 - DEBUG    N:			0
Oct  8 11:43:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:43:05 2020 - DEBUG    Optimization settings:
Oct  8 11:43:05 2020 - DEBUG    		UNROLL:			4
Oct  8 11:43:05 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:43:05 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:43:05 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:43:05 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:43:05 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:43:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:43:05 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:43:05 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:43:05 2020 - DEBUG         ndms[0]:		528
Oct  8 11:43:05 2020 - DEBUG    ddtr maxshift:		439
Oct  8 11:43:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:43:05 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:43:05 2020 - DEBUG    t_processed size:	1
Oct  8 11:43:05 2020 - DEBUG    t_processed elements:
Oct  8 11:43:05 2020 - DEBUG         t_processed[0][0]:	458584
Oct  8 11:43:05 2020 - DEBUG         t_processed[0][1]:	9688
Oct  8 11:43:05 2020 - DEBUG    power:			2.000000
Oct  8 11:43:05 2020 - NOTICE   Pipeline is ready.
Oct  8 11:43:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:43:09 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 458976;
maxshift: 248
Number of time samples + maxshift: 459224;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761963008 bytes = 3587.688 MB;
DDTR output size:  7523926016 bytes = 7175.375 MB;
Total memory required: 11285889024 bytes = 10763.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458976, 0
CORNER TURN!
459224 4096
32 8
14350 512
Performed CT: 0.083428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450488
CT Device memory bandwidth in GB/s: 135.270293

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 0.000000

390.625000
0.000928
43
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
9768 4096
32 8
305 512
Performed CT: 0.001301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.205043
CT Device memory bandwidth in GB/s: 184.323026

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 117.497856

390.625000
0.000928
43
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7341 (GPU estimate)
Amount of telescope time processed: 119.934975
Number of samples processed: 468496
Real-time speedup factor: 32.118835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458584;
maxshift: 439
Number of time samples + maxshift: 459023;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760316416 bytes = 3586.117 MB;
DDTR output size:  7520632832 bytes = 7172.234 MB;
Total memory required: 11280949248 bytes = 10758.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458584, 0
CORNER TURN!
459023 4096
32 8
14344 512
Performed CT: 0.083524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.096421
CT Device memory bandwidth in GB/s: 135.057853

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9688, 1
CORNER TURN!
10127 4096
32 8
316 512
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.226612
CT Device memory bandwidth in GB/s: 184.935967

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.397507

781.250000
0.000928
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / Oct  8 11:43:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:43:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:43:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:43:09 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:43:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:43:09 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:43:09 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:43:09 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:43:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:43:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:43:09 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:43:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:43:09 2020 - DEBUG    Optimization settings:
Oct  8 11:43:09 2020 - DEBUG    		UNROLL:			4
Oct  8 11:43:09 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:43:09 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:43:09 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:43:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:43:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:43:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:43:09 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:43:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:43:09 2020 - DEBUG         ndms[0]:		528
Oct  8 11:43:09 2020 - DEBUG    ddtr maxshift:		439
Oct  8 11:43:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:43:09 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:43:09 2020 - DEBUG    t_processed size:	1
Oct  8 11:43:09 2020 - DEBUG    t_processed elements:
Oct  8 11:43:09 2020 - DEBUG         t_processed[0][0]:	458584
Oct  8 11:43:09 2020 - DEBUG         t_processed[0][1]:	9688
Oct  8 11:43:09 2020 - DEBUG    power:			2.000000
Oct  8 11:43:09 2020 - NOTICE   Finished. 1
Oct  8 11:43:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:43:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:43:09 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:43:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:43:09 2020 - NOTICE   	DDTR Corner_Turn 	84.903197
Oct  8 11:43:09 2020 - NOTICE   	DDTR Dedispersion 	1131.687943
Oct  8 11:43:09 2020 - NOTICE   	DDTR Host_To_Device 	2519.243066
Oct  8 11:43:09 2020 - NOTICE   	DDTR total 	3735.925814
Oct  8 11:43:09 2020 - NOTICE   	Total total 	3736.034668
Oct  8 11:43:09 2020 - NOTICE   	Processed telescope time:	119877.632141
Oct  8 11:43:09 2020 - NOTICE    
Oct  8 11:43:09 2020 - NOTICE   	Real-time speed-up factor:	32.086863
Oct  8 11:43:09 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:43:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:43:09 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:43:09 2020 - NOTICE   Checked for devices.
Oct  8 11:43:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:43:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:43:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:43:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:43:09 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:43:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:43:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:43:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:43:09 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:43:09 2020 - DEBUG    Driver version:		11010
Oct  8 11:43:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:43:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:43:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:43:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:43:09 2020 - NOTICE   Calculating strategy.
Oct  8 11:43:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:43:09 2020 - DEBUG    Range:	0 MAXSHIFT:	1014 Scrunch value:	1
Oct  8 11:43:09 2020 - DEBUG    Maximum dispersive delay:	 0.259584(s).
Oct  8 11:43:09 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:43:09 2020 - DEBUG    In 4
Oct  8 11:43:10 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:43:10 2020 - NOTICE   Calculating strategy.
Oct  8 11:43:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:43:10 2020 - DEBUG    Range:	0 MAXSHIFT:	1014 Scrunch value:	1
Oct  8 11:43:10 2020 - DEBUG    Maximum dispersive delay:	 0.259584(s).
Oct  8 11:43:10 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:43:10 2020 - DEBUG    In 4
Oct  8 11:43:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:43:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:43:10 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:43:10 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:43:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:43:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:43:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:43:10 2020 - DEBUG    ID # on this machine:	0
