Oct  8 09:18:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:18:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:18:37 2020 - NOTICE   Checked for devices.
Oct  8 09:18:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:18:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:18:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:18:37 2020 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 34.883457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458624;
maxshift: 434
Number of time samples + maxshift: 459058;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760603136 bytes = 3586.391 MB;
DDTR output size:  7521206272 bytes = 7172.781 MB;
Total memory required: 11281809408 bytes = 10759.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458624, 0
CORNER TURN!
459058 4096
32 8
14345 512
Performed CT: 0.083538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.074778
CT Device memory bandwidth in GB/s: 135.044867

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 0.000000

781.250000
0.000928
36
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
10098 4096
32 8
315 512
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.317078
CT Device memory bandwidth in GB/s: 184.390247

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 117.407745

781.250000
0.000928
36
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 09:18:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:18:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:18:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:18:47 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:18:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:18:47 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:18:47 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:18:47 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:18:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:18:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:18:47 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:18:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:18:47 2020 - DEBUG    Optimization settings:
Oct  8 09:18:47 2020 - DEBUG    		UNROLL:			4
Oct  8 09:18:47 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:18:47 2020 - DEBUG    		SDIVINT:		16
Oct  8 09:18:47 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:18:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:18:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:18:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:18:47 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:18:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:18:47 2020 - DEBUG         ndms[0]:		510
Oct  8 09:18:47 2020 - DEBUG    ddtr maxshift:		434
Oct  8 09:18:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:18:47 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:18:47 2020 - DEBUG    t_processed size:	1
Oct  8 09:18:47 2020 - DEBUG    t_processed elements:
Oct  8 09:18:47 2020 - DEBUG         t_processed[0][0]:	458624
Oct  8 09:18:47 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 09:18:47 2020 - DEBUG    power:			2.000000
Oct  8 09:18:47 2020 - NOTICE   Finished. 1
Oct  8 09:18:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:18:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:18:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:18:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:18:47 2020 - NOTICE   	DDTR Corner_Turn 	84.917312
Oct  8 09:18:47 2020 - NOTICE   	DDTR Dedispersion 	836.052498
Oct  8 09:18:47 2020 - NOTICE   	DDTR Host_To_Device 	2519.640480
Oct  8 09:18:47 2020 - NOTICE   	DDTR total 	3440.696041
Oct  8 09:18:47 2020 - NOTICE   	Total total 	3440.803467
Oct  8 09:18:47 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 09:18:47 2020 - NOTICE    
Oct  8 09:18:47 2020 - NOTICE   	Real-time speed-up factor:	34.841202
Oct  8 09:18:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:18:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:18:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:18:47 2020 - NOTICE   Checked for devices.
Oct  8 09:18:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:18:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:18:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:18:47 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:18:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:18:47 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:18:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:18:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:18:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:18:47 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:18:47 2020 - DEBUG    Driver version:		11010
Oct  8 09:18:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:18:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:18:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:18:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:18:47 2020 - NOTICE   Calculating strategy.
Oct  8 09:18:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:18:47 2020 - DEBUG    Range:	0 MAXSHIFT:	989 Scrunch value:	1
Oct  8 09:18:47 2020 - DEBUG    Maximum dispersive delay:	 0.253184(s).
Oct  8 09:18:47 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:18:47 2020 - DEBUG    In 4
Oct  8 09:18:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:18:49 2020 - NOTICE   Calculating strategy.
Oct  8 09:18:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:18:49 2020 - DEBUG    Range:	0 MAXSHIFT:	989 Scrunch value:	1
Oct  8 09:18:49 2020 - DEBUG    Maximum dispersive delay:	 0.253184(s).
Oct  8 09:18:49 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:18:49 2020 - DEBUG    In 4
Oct  8 09:18:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:18:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:18:49 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:18:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:18:49 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:18:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:18:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:18:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:18:49 2020 - DEBUG    ID # on this machine:	0
