Oct  8 11:27:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:27:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:27:30 2020 - NOTICE   Checked for devices.
Oct  8 11:27:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:27:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:27:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:27:30 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:27:31 2020 - DEBUG    telescope_id:		0
Oct  8 11:27:31 2020 - DEBUG    machine_id:		0
Oct  8 11:27:31 2020 - DEBUG    data_type:		0
Oct  8 11:27:31 2020 - DEBUG    barycentric:		0
Oct  8 11:27:31 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:27:31 2020 - DEBUG    nbits:			8
Oct  8 11:27:31 2020 - DEBUG    nsamples:		468750
Oct  8 11:27:31 2020 - DEBUG    nchans:			4096
Oct  8 11:27:31 2020 - DEBUG    nifs:			0
Oct  8 11:27:31 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:27:31 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:27:31 2020 - DEBUG    rawdatafile:		
Oct  8 11:27:31 2020 - DEBUG    source_name:		
Oct  8 11:27:31 2020 - DEBUG    N:			0
Oct  8 11:27:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:27:31 2020 - DEBUG    Optimization settings:
Oct  8 11:27:31 2020 - DEBUG    		UNROLL:			4
Oct  8 11:27:31 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:27:31 2020 - DEBUG    		SDIVINT:		24
Oct  8 11:27:31 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:27:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:27:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:27:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.100000,1,1
Oct  8 11:27:31 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:27:31 2020 - DEBUG         ndms[0]:		520
Oct  8 11:27:31 2020 - DEBUG    ddtr maxshift:		285
Oct  8 11:27:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:27:31 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:31 2020 - DEBUG    t_processed size:	1
Oct  8 11:27:31 2020 - DEBUG    t_processed elements:
Oct  8 11:27:31 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 11:27:31 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:27:31 2020 - DEBUG    power:			2.000000
Oct  8 11:27:31 2020 - NOTICE   Pipeline is ready.
Oct  8 11:27:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:35 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:27:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:27:35 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:27:35 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:27:35 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:27:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:27:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:27:35 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:27:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:27:35 2020 - DEBUG    Optimization settings:
Oct  8 11:27:35 2020 - DEBUG    		UNROLL:			4
Oct  8 11:27:35 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:27:35 2020 - DEBUG    		SDIVINT:		24
Oct  8 11:27:35 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:27:35 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:27:35 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:27:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.100000,1,1
Oct  8 11:27:35 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:35 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:27:35 2020 - DEBUG         ndms[0]:		520
Oct  8 11:27:35 2020 - DEBUG    ddtr maxshift:		285
Oct  8 11:27:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:27:35 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:35 2020 - DEBUG    t_processed size:	1
Oct  8 11:27:35 2020 - DEBUG    t_processed elements:
Oct  8 11:27:35 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 11:27:35 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:27:35 2020 - DEBUG    power:			2.000000
Oct  8 11:27:35 2020 - NOTICE   Finished. 1
Oct  8 11:27:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:27:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:27:35 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:27:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:27:35 2020 - NOTICE   	DDTR Corner_Turn 	84.871715
Oct  8 11:27:35 2020 - NOTICE   	DDTR Dedispersion 	1073.338297
Oct  8 11:27:35 2020 - NOTICE   	DDTR Host_To_Device 	2539.995344
Oct  8 11:27:35 2020 - NOTICE   	DDTR total 	3698.309473
Oct  8 11:27:35 2020 - NOTICE   	Total total 	3698.412109
Oct  8 11:27:35 2020 - NOTICE   	Processed telescope time:	119906.303406
Oct  8 11:27:35 2020 - NOTICE    
Oct  8 11:27:35 2020 - NOTICE   	Real-time speed-up factor:	32.421023
Oct  8 11:27:35 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:27:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:27:35 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:27:35 2020 - NOTICE   Checked for devices.
Oct  8 11:27:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:27:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:27:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:27:35 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:27:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:27:35 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:27:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:27:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:27:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:27:35 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:27:35 2020 - DEBUG    Driver version:		11010
Oct  8 11:27:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:27:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:27:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:27:35 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:27:35 2020 - NOTICE   Calculating strategy.
Oct  8 11:27:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:27:35 2020 - DEBUG    Range:	0 MAXSHIFT:	474 Scrunch value:	1
Oct  8 11:27:35 2020 - DEBUG    Maximum dispersive delay:	 0.121344(s).
Oct  8 11:27:35 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:27:35 2020 - DEBUG    In 4
Oct  8 11:27:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:27:37 2020 - NOTICE   Calculating strategy.
Oct  8 11:27:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:27:37 2020 - DEBUG    Range:	0 MAXSHIFT:	474 Scrunch value:	1
Oct  8 11:27:37 2020 - DEBUG    Maximum dispersive delay:	 0.121344(s).
Oct  8 11:27:37 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:27:37 2020 - DEBUG    In 4
Oct  8 11:27:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:27:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:27:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:27:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:27:37 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:27:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:27:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:27:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:27:37 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:27:37 2020 - DEBUG    Driver version:		11010
Oct  8 11:27:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:27:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:27:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:27:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:27:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:27:37 2020 - DEBUG    az_start:		0.000000
Oct  8 11:27:37 2020 - DEBUG    za_start:		0.000000
Oct  8 11:27:37 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:27:37 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:27:37 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:27:37 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:27:37 2020 - DEBUG    refdm:			0.000000
Oct  8 11:27:37 2020 - DEBUG    period:			0.000000
Oct  8 11:27:37 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:27:37 2020 - DEBUG    foff:			-0.073242
Oct  8 11:27:37 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:27:37 2020 - DEBUG    telescope_id:		0
Oct  8 11:27:37 2020 - DEBUG    machine_id:		0
Oct  8 11:27:37 2020 - DEBUG    data_type:		0
Oct  8 11:27:37 2020 - DEBUG    barycentric:		0
Oct  8 11:27:37 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:27:37 2020 - DEBUG    nbits:			8
Oct  8 11:27:37 2020 - DEBUG    nsamples:		468750
Oct  8 11:27:37 2020 - DEBUG    nchans:			4096
Oct  8 11:27:37 2020 - DEBUG    nifs:			0
Oct  8 11:27:37 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:27:37 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:27:37 2020 - DEBUG    rawdatafile:		
Oct  8 11:27:37 2020 - DEBUG    source_name:		
Oct  8 11:27:37 2020 - DEBUG    N:			0
Oct  8 11:27:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:27:37 2020 - DEBUG    Optimization settings:
Oct  8 11:27:37 2020 - DEBUG    		UNROLL:			4
Oct  8 11:27:37 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:27:37 2020 - DEBUG    		SDIVINT:		24
Oct  8 11:27:37 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:27:37 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:27:37 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:27:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 11:27:37 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:37 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:27:37 2020 - DEBUG         ndms[0]:		520
Oct  8 11:27:37 2020 - DEBUG    ddtr maxshift:		474
Oct  8 11:27:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:27:37 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:37 2020 - DEBUG    t_processed size:	1
Oct  8 11:27:37 2020 - DEBUG    t_processed elements:
Oct  8 11:27:37 2020 - DEBUG         t_processed[0][0]:	458592
Oct  8 11:27:37 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:27:37 2020 - DEBUG    power:			2.000000
Oct  8 11:27:37 2020 - NOTICE   Pipeline is ready.
Oct  8 11:27:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:40 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 285
Number of time samples + maxshift: 459165;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761479680 bytes = 3587.227 MB;
DDTR output size:  7522959360 bytes = 7174.453 MB;
Total memory required: 11284439040 bytes = 10761.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459165 4096
32 8
14348 512
Performed CT: 0.083524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158925
CT Device memory bandwidth in GB/s: 135.095355

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 0.000000

390.625000
0.000928
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9789 4096
32 8
305 512
Performed CT: 0.001304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.496570
CT Device memory bandwidth in GB/s: 183.897942

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 117.473282

390.625000
0.000928
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69841 (GPU estimate)
Amount of telescope time processed: 119.906303
Number of samples processed: 468384
Real-time speedup factor: 32.421021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458592;
maxshift: 474
Number of time samples + maxshift: 459066;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760668672 bytes = 3586.453 MB;
DDTR output size:  7521337344 bytes = 7172.906 MB;
Total memory required: 11282006016 bytes = 10759.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458592, 0
CORNER TURN!
459066 4096
32 8
14345 512
Performed CT: 0.083501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.174148
CT Device memory bandwidth in GB/s: 135.104489

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 0.000000

781.250000
0.000928
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10074 4096
32 8
314 512
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.204886
CT Device memory bandwidth in GB/s: 184.322932

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 117.399551

781.250000
0.000928
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 11:27:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:27:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:41 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:27:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:27:41 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:27:41 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:27:41 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:27:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:27:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:27:41 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:27:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:27:41 2020 - DEBUG    Optimization settings:
Oct  8 11:27:41 2020 - DEBUG    		UNROLL:			4
Oct  8 11:27:41 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:27:41 2020 - DEBUG    		SDIVINT:		24
Oct  8 11:27:41 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:27:41 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:27:41 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:27:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 11:27:41 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:41 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:27:41 2020 - DEBUG         ndms[0]:		520
Oct  8 11:27:41 2020 - DEBUG    ddtr maxshift:		474
Oct  8 11:27:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:27:41 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:41 2020 - DEBUG    t_processed size:	1
Oct  8 11:27:41 2020 - DEBUG    t_processed elements:
Oct  8 11:27:41 2020 - DEBUG         t_processed[0][0]:	458592
Oct  8 11:27:41 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:27:41 2020 - DEBUG    power:			2.000000
Oct  8 11:27:41 2020 - NOTICE   Finished. 1
Oct  8 11:27:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:27:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:27:41 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:27:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:27:41 2020 - NOTICE   	DDTR Corner_Turn 	84.875677
Oct  8 11:27:41 2020 - NOTICE   	DDTR Dedispersion 	1070.087023
Oct  8 11:27:41 2020 - NOTICE   	DDTR Host_To_Device 	2540.921411
Oct  8 11:27:41 2020 - NOTICE   	DDTR total 	3695.971617
Oct  8 11:27:41 2020 - NOTICE   	Total total 	3696.079834
Oct  8 11:27:41 2020 - NOTICE   	Processed telescope time:	119857.154846
Oct  8 11:27:41 2020 - NOTICE    
Oct  8 11:27:41 2020 - NOTICE   	Real-time speed-up factor:	32.428183
Oct  8 11:27:41 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:27:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:27:41 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:27:41 2020 - NOTICE   Checked for devices.
Oct  8 11:27:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:27:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:27:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:27:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:27:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:27:41 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:27:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:27:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:27:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:27:41 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:27:41 2020 - DEBUG    Driver version:		11010
Oct  8 11:27:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:27:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:27:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:27:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:27:41 2020 - NOTICE   Calculating strategy.
Oct  8 11:27:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:27:41 2020 - DEBUG    Range:	0 MAXSHIFT:	1039 Scrunch value:	1
Oct  8 11:27:41 2020 - DEBUG    Maximum dispersive delay:	 0.265984(s).
Oct  8 11:27:41 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:27:41 2020 - DEBUG    In 4
Oct  8 11:27:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:27:42 2020 - NOTICE   Calculating strategy.
Oct  8 11:27:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:27:42 2020 - DEBUG    Range:	0 MAXSHIFT:	1039 Scrunch value:	1
Oct  8 11:27:42 2020 - DEBUG    Maximum dispersive delay:	 0.265984(s).
Oct  8 11:27:42 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:27:42 2020 - DEBUG    In 4
Oct  8 11:27:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:27:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:27:42 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:27:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:27:42 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:27:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:27:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:27:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:27:42 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:27:42 2020 - DEBUG    Driver version:		11010
