Oct  8 13:02:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:02:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:02:14 2020 - NOTICE   Checked for devices.
Oct  8 13:02:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:02:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:02:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:02:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:02:15 2020 - DEBUG    az_start:		0.000000
Oct  8 13:02:15 2020 - DEBUG    za_start:		0.000000
Oct  8 13:02:15 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:02:15 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:02:15 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:02:15 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:02:15 2020 - DEBUG    refdm:			0.000000
Oct  8 13:02:15 2020 - DEBUG    period:			0.000000
Oct  8 13:02:15 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:02:15 2020 - DEBUG    foff:			-0.073242
Oct  8 13:02:15 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:02:15 2020 - DEBUG    telescope_id:		0
Oct  8 13:02:15 2020 - DEBUG    machine_id:		0
Oct  8 13:02:15 2020 - DEBUG    data_type:		0
Oct  8 13:02:15 2020 - DEBUG    barycentric:		0
Oct  8 13:02:15 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:02:15 2020 - DEBUG    nbits:			8
Oct  8 13:02:15 2020 - DEBUG    nsamples:		468750
Oct  8 13:02:15 2020 - DEBUG    nchans:			4096
Oct  8 13:02:15 2020 - DEBUG    nifs:			0
Oct  8 13:02:15 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:02:15 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:02:15 2020 - DEBUG    rawdatafile:		
Oct  8 13:02:15 2020 - DEBUG    source_name:		
Oct  8 13:02:15 2020 - DEBUG    N:			0
Oct  8 13:02:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:02:15 2020 - DEBUG    Optimization settings:
Oct  8 13:02:15 2020 - DEBUG    		UNROLL:			4
Oct  8 13:02:15 2020 - DEBUG    		SNUMREG:		2
Oct  8 13:02:15 2020 - DEBUG    		SDIVINT:		4
Oct  8 13:02:15 2020 - DEBUG    		SDIVINDM:		128
Oct  8 13:02:15 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:02:15 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 13:02:15 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:15 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:02:15 2020 - DEBUG         ndms[0]:		512
Oct  8 13:02:15 2020 - DEBUG    ddtr maxshift:		202
Oct  8 13:02:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:02:15 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:15 2020 - DEBUG    t_processed size:	1
Oct  8 13:02:15 2020 - DEBUG    t_processed elements:
Oct  8 13:02:15 2020 - DEBUG         t_processed[0][0]:	459024
Oct  8 13:02:15 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:02:15 2020 - DEBUG    power:			2.000000
Oct  8 13:02:15 2020 - NOTICE   Pipeline is ready.
Oct  8 13:02:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:02:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:19 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:02:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:02:19 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:02:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:02:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:02:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:02:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:02:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:02:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:02:19 2020 - DEBUG    Optimization settings:
Oct  8 13:02:19 2020 - DEBUG    		UNROLL:			4
Oct  8 13:02:19 2020 - DEBUG    		SNUMREG:		2
Oct  8 13:02:19 2020 - DEBUG    		SDIVINT:		4
Oct  8 13:02:19 2020 - DEBUG    		SDIVINDM:		128
Oct  8 13:02:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:02:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 13:02:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:02:19 2020 - DEBUG         ndms[0]:		512
Oct  8 13:02:19 2020 - DEBUG    ddtr maxshift:		202
Oct  8 13:02:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:02:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:19 2020 - DEBUG    t_processed size:	1
Oct  8 13:02:19 2020 - DEBUG    t_processed elements:
Oct  8 13:02:19 2020 - DEBUG         t_processed[0][0]:	459024
Oct  8 13:02:19 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:02:19 2020 - DEBUG    power:			2.000000
Oct  8 13:02:19 2020 - NOTICE   Finished. 1
Oct  8 13:02:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:02:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:02:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:02:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:02:19 2020 - NOTICE   	DDTR Corner_Turn 	84.875711
Oct  8 13:02:19 2020 - NOTICE   	DDTR Dedispersion 	833.613674
Oct  8 13:02:19 2020 - NOTICE   	DDTR Host_To_Device 	2518.004279
Oct  8 13:02:19 2020 - NOTICE   	DDTR total 	3436.591042
Oct  8 13:02:19 2020 - NOTICE   	Total total 	3436.689697
Oct  8 13:02:19 2020 - NOTICE   	Processed telescope time:	119947.265625
Oct  8 13:02:19 2020 - NOTICE    
Oct  8 13:02:19 2020 - NOTICE   	Real-time speed-up factor:	34.901977
Oct  8 13:02:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:02:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:02:19 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:02:19 2020 - NOTICE   Checked for devices.
Oct  8 13:02:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:02:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:02:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:02:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:02:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:02:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:02:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:02:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:02:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:02:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:02:19 2020 - DEBUG    Driver version:		11010
Oct  8 13:02:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:02:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:02:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:02:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:02:19 2020 - NOTICE   Calculating strategy.
Oct  8 13:02:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 13:02:19 2020 - DEBUG    Range:	0 MAXSHIFT:	388 Scrunch value:	1
Oct  8 13:02:19 2020 - DEBUG    Maximum dispersive delay:	 0.099328(s).
Oct  8 13:02:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:02:19 2020 - DEBUG    In 4
Oct  8 13:02:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:02:21 2020 - NOTICE   Calculating strategy.
Oct  8 13:02:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 13:02:21 2020 - DEBUG    Range:	0 MAXSHIFT:	388 Scrunch value:	1
Oct  8 13:02:21 2020 - DEBUG    Maximum dispersive delay:	 0.099328(s).
Oct  8 13:02:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:02:21 2020 - DEBUG    In 4
Oct  8 13:02:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:02:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:02:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:02:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:02:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:02:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:02:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:02:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:02:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:02:21 2020 - DEBUG    Driver version:		11010
Oct  8 13:02:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:02:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:02:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:02:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:02:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:02:21 2020 - DEBUG    az_start:		0.000000
Oct  8 13:02:21 2020 - DEBUG    za_start:		0.000000
Oct  8 13:02:21 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:02:21 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:02:21 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:02:21 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:02:21 2020 - DEBUG    refdm:			0.000000
Oct  8 13:02:21 2020 - DEBUG    period:			0.000000
Oct  8 13:02:21 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:02:21 2020 - DEBUG    foff:			-0.073242
Oct  8 13:02:21 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:02:21 2020 - DEBUG    telescope_id:		0
Oct  8 13:02:21 2020 - DEBUG    machine_id:		0
Oct  8 13:02:21 2020 - DEBUG    data_type:		0
Oct  8 13:02:21 2020 - DEBUG    barycentric:		0
Oct  8 13:02:21 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:02:21 2020 - DEBUG    nbits:			8
Oct  8 13:02:21 2020 - DEBUG    nsamples:		468750
Oct  8 13:02:21 2020 - DEBUG    nchans:			4096
Oct  8 13:02:21 2020 - DEBUG    nifs:			0
Oct  8 13:02:21 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:02:21 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:02:21 2020 - DEBUG    rawdatafile:		
Oct  8 13:02:21 2020 - DEBUG    source_name:		
Oct  8 13:02:21 2020 - DEBUG    N:			0
Oct  8 13:02:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:02:21 2020 - DEBUG    Optimization settings:
Oct  8 13:02:21 2020 - DEBUG    		UNROLL:			4
Oct  8 13:02:21 2020 - DEBUG    		SNUMREG:		2
Oct  8 13:02:21 2020 - DEBUG    		SDIVINT:		4
Oct  8 13:02:21 2020 - DEBUG    		SDIVINDM:		128
Oct  8 13:02:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:02:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:02:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 13:02:21 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:02:21 2020 - DEBUG         ndms[0]:		512
Oct  8 13:02:21 2020 - DEBUG    ddtr maxshift:		388
Oct  8 13:02:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:02:21 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:21 2020 - DEBUG    t_processed size:	1
Oct  8 13:02:21 2020 - DEBUG    t_processed elements:
Oct  8 13:02:21 2020 - DEBUG         t_processed[0][0]:	458672
Oct  8 13:02:21 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 13:02:21 2020 - DEBUG    power:			2.000000
Oct  8 13:02:21 2020 - NOTICE   Pipeline is ready.
Oct  8 13:02:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:24 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 459024;
maxshift: 202
Number of time samples + maxshift: 459226;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761979392 bytes = 3587.703 MB;
DDTR output size:  7523958784 bytes = 7175.406 MB;
Total memory required: 11285938176 bytes = 10763.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	459024, 0
CORNER TURN!
459226 4096
32 8
14350 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157876
CT Device memory bandwidth in GB/s: 135.094726

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 0.000000

390.625000
0.000928
52
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	459024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
9722 4096
32 8
303 512
Performed CT: 0.001294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.835452
CT Device memory bandwidth in GB/s: 184.101271

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 117.510147

390.625000
0.000928
52
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43669 (GPU estimate)
Amount of telescope time processed: 119.947266
Number of samples processed: 468544
Real-time speedup factor: 34.901978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458672;
maxshift: 388
Number of time samples + maxshift: 459060;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760619520 bytes = 3586.406 MB;
DDTR output size:  7521239040 bytes = 7172.812 MB;
Total memory required: 11281858560 bytes = 10759.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458672, 0
CORNER TURN!
459060 4096
32 8
14345 512
Performed CT: 0.083494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.192089
CT Device memory bandwidth in GB/s: 135.115254

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

781.250000
0.000928
98
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10068 4096
32 8
314 512
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.278300
CT Device memory bandwidth in GB/s: 184.366980

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 117.420029

781.250000
0.000928
98
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1Oct  8 13:02:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:02:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:24 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:02:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:02:24 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:02:24 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:02:24 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:02:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:02:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:02:24 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:02:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:02:24 2020 - DEBUG    Optimization settings:
Oct  8 13:02:24 2020 - DEBUG    		UNROLL:			4
Oct  8 13:02:24 2020 - DEBUG    		SNUMREG:		2
Oct  8 13:02:24 2020 - DEBUG    		SDIVINT:		4
Oct  8 13:02:24 2020 - DEBUG    		SDIVINDM:		128
Oct  8 13:02:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:02:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:02:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 13:02:24 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:02:24 2020 - DEBUG         ndms[0]:		512
Oct  8 13:02:24 2020 - DEBUG    ddtr maxshift:		388
Oct  8 13:02:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:02:24 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:24 2020 - DEBUG    t_processed size:	1
Oct  8 13:02:24 2020 - DEBUG    t_processed elements:
Oct  8 13:02:24 2020 - DEBUG         t_processed[0][0]:	458672
Oct  8 13:02:24 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 13:02:24 2020 - DEBUG    power:			2.000000
Oct  8 13:02:24 2020 - NOTICE   Finished. 1
Oct  8 13:02:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:02:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:02:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:02:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:02:24 2020 - NOTICE   	DDTR Corner_Turn 	84.870882
Oct  8 13:02:24 2020 - NOTICE   	DDTR Dedispersion 	832.576284
Oct  8 13:02:24 2020 - NOTICE   	DDTR Host_To_Device 	2539.224485
Oct  8 13:02:24 2020 - NOTICE   	DDTR total 	3456.760952
Oct  8 13:02:24 2020 - NOTICE   	Total total 	3456.870361
Oct  8 13:02:24 2020 - NOTICE   	Processed telescope time:	119898.109436
Oct  8 13:02:24 2020 - NOTICE    
Oct  8 13:02:24 2020 - NOTICE   	Real-time speed-up factor:	34.684005
Oct  8 13:02:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:02:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:02:24 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:02:24 2020 - NOTICE   Checked for devices.
Oct  8 13:02:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:02:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:02:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:02:24 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:02:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:02:24 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:02:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:02:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:02:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:02:24 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:02:24 2020 - DEBUG    Driver version:		11010
Oct  8 13:02:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:02:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:02:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:02:24 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:02:24 2020 - NOTICE   Calculating strategy.
Oct  8 13:02:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 13:02:24 2020 - DEBUG    Range:	0 MAXSHIFT:	945 Scrunch value:	1
Oct  8 13:02:24 2020 - DEBUG    Maximum dispersive delay:	 0.241920(s).
Oct  8 13:02:24 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:02:24 2020 - DEBUG    In 4
Oct  8 13:02:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:02:26 2020 - NOTICE   Calculating strategy.
Oct  8 13:02:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 13:02:26 2020 - DEBUG    Range:	0 MAXSHIFT:	945 Scrunch value:	1
Oct  8 13:02:26 2020 - DEBUG    Maximum dispersive delay:	 0.241920(s).
Oct  8 13:02:26 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:02:26 2020 - DEBUG    In 4
Oct  8 13:02:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:02:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:02:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:02:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:02:26 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:02:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:02:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:02:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:02:26 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:02:26 2020 - DEBUG    Driver version:		11010
