Oct  8 10:17:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:17:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:17:08 2020 - NOTICE   Checked for devices.
Oct  8 10:17:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:17:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:17:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:17:08 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:09 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:17:09 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:17:09 2020 - DEBUG    refdm:			0.000000
Oct  8 10:17:09 2020 - DEBUG    period:			0.000000
Oct  8 10:17:09 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:17:09 2020 - DEBUG    foff:			-0.073242
Oct  8 10:17:09 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:17:09 2020 - DEBUG    telescope_id:		0
Oct  8 10:17:09 2020 - DEBUG    machine_id:		0
Oct  8 10:17:09 2020 - DEBUG    data_type:		0
Oct  8 10:17:09 2020 - DEBUG    barycentric:		0
Oct  8 10:17:09 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:17:09 2020 - DEBUG    nbits:			8
Oct  8 10:17:09 2020 - DEBUG    nsamples:		468750
Oct  8 10:17:09 2020 - DEBUG    nchans:			4096
Oct  8 10:17:09 2020 - DEBUG    nifs:			0
Oct  8 10:17:09 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:17:09 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:17:09 2020 - DEBUG    rawdatafile:		
Oct  8 10:17:09 2020 - DEBUG    source_name:		
Oct  8 10:17:09 2020 - DEBUG    N:			0
Oct  8 10:17:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:09 2020 - DEBUG    Optimization settings:
Oct  8 10:17:09 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:09 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:09 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:09 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.400002,0.100000,1,1
Oct  8 10:17:09 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:09 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:09 2020 - DEBUG    ddtr maxshift:		303
Oct  8 10:17:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:09 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:09 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:09 2020 - DEBUG    t_processed elements:
Oct  8 10:17:09 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 10:17:09 2020 - DEBUG         t_processed[0][1]:	9480
Oct  8 10:17:09 2020 - DEBUG    power:			2.000000
Oct  8 10:17:09 2020 - NOTICE   Pipeline is ready.
Oct  8 10:17:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:17:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:13 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:17:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:17:13 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:17:13 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:17:13 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:17:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:17:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:17:13 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:17:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:13 2020 - DEBUG    Optimization settings:
Oct  8 10:17:13 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:13 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:13 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:13 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.400002,0.100000,1,1
Oct  8 10:17:13 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:13 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:13 2020 - DEBUG    ddtr maxshift:		303
Oct  8 10:17:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:13 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:13 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:13 2020 - DEBUG    t_processed elements:
Oct  8 10:17:13 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 10:17:13 2020 - DEBUG         t_processed[0][1]:	9480
Oct  8 10:17:13 2020 - DEBUG    power:			2.000000
Oct  8 10:17:13 2020 - NOTICE   Finished. 1
Oct  8 10:17:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:17:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:17:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:17:13 2020 - NOTICE   	DDTR Corner_Turn 	84.927967
Oct  8 10:17:13 2020 - NOTICE   	DDTR Dedispersion 	1162.837641
Oct  8 10:17:13 2020 - NOTICE   	DDTR Host_To_Device 	2517.407807
Oct  8 10:17:13 2020 - NOTICE   	DDTR total 	3765.268398
Oct  8 10:17:13 2020 - NOTICE   	Total total 	3765.370361
Oct  8 10:17:13 2020 - NOTICE   	Processed telescope time:	119900.161743
Oct  8 10:17:13 2020 - NOTICE    
Oct  8 10:17:13 2020 - NOTICE   	Real-time speed-up factor:	31.842860
Oct  8 10:17:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:17:13 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:17:13 2020 - NOTICE   Checked for devices.
Oct  8 10:17:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:17:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:17:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:17:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:13 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:13 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:13 2020 - DEBUG    Driver version:		11010
Oct  8 10:17:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:13 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:13 2020 - DEBUG    Range:	0 MAXSHIFT:	486 Scrunch value:	1
Oct  8 10:17:13 2020 - DEBUG    Maximum dispersive delay:	 0.124416(s).
Oct  8 10:17:13 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:13 2020 - DEBUG    In 4
Oct  8 10:17:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:17:15 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:15 2020 - DEBUG    Range:	0 MAXSHIFT:	486 Scrunch value:	1
Oct  8 10:17:15 2020 - DEBUG    Maximum dispersive delay:	 0.124416(s).
Oct  8 10:17:15 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:15 2020 - DEBUG    In 4
Oct  8 10:17:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:17:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:17:15 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:15 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:15 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:15 2020 - DEBUG    Driver version:		11010
Oct  8 10:17:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:15 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:17:15 2020 - DEBUG    az_start:		0.000000
Oct  8 10:17:15 2020 - DEBUG    za_start:		0.000000
Oct  8 10:17:15 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:17:15 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:17:15 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:17:15 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:17:15 2020 - DEBUG    refdm:			0.000000
Oct  8 10:17:15 2020 - DEBUG    period:			0.000000
Oct  8 10:17:15 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:17:15 2020 - DEBUG    foff:			-0.073242
Oct  8 10:17:15 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:17:15 2020 - DEBUG    telescope_id:		0
Oct  8 10:17:15 2020 - DEBUG    machine_id:		0
Oct  8 10:17:15 2020 - DEBUG    data_type:		0
Oct  8 10:17:15 2020 - DEBUG    barycentric:		0
Oct  8 10:17:15 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:17:15 2020 - DEBUG    nbits:			8
Oct  8 10:17:15 2020 - DEBUG    nsamples:		468750
Oct  8 10:17:15 2020 - DEBUG    nchans:			4096
Oct  8 10:17:15 2020 - DEBUG    nifs:			0
Oct  8 10:17:15 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:17:15 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:17:15 2020 - DEBUG    rawdatafile:		
Oct  8 10:17:15 2020 - DEBUG    source_name:		
Oct  8 10:17:15 2020 - DEBUG    N:			0
Oct  8 10:17:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:15 2020 - DEBUG    Optimization settings:
Oct  8 10:17:15 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:15 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:15 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:15 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:15 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:15 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:17:15 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:15 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:15 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:15 2020 - DEBUG    ddtr maxshift:		486
Oct  8 10:17:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:15 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:15 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:15 2020 - DEBUG    t_processed elements:
Oct  8 10:17:15 2020 - DEBUG         t_processed[0][0]:	458520
Oct  8 10:17:15 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:17:15 2020 - DEBUG    power:			2.000000
Oct  8 10:17:15 2020 - NOTICE   Pipeline is ready.
Oct  8 10:17:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:19 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 303
Number of time samples + maxshift: 459183;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761627136 bytes = 3587.367 MB;
DDTR output size:  7523254272 bytes = 7174.734 MB;
Total memory required: 11284881408 bytes = 10762.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459183 4096
32 8
14349 512
Performed CT: 0.083580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.023152
CT Device memory bandwidth in GB/s: 135.013891

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 0.000000

390.625000
0.000928
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9480, 1
CORNER TURN!
9783 4096
32 8
305 512
Performed CT: 0.001303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.692194
CT Device memory bandwidth in GB/s: 184.015317

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 117.473282

390.625000
0.000928
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76537 (GPU estimate)
Amount of telescope time processed: 119.900162
Number of samples processed: 468360
Real-time speedup factor: 31.842859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458520;
maxshift: 486
Number of time samples + maxshift: 459006;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760177152 bytes = 3585.984 MB;
DDTR output size:  7520354304 bytes = 7171.969 MB;
Total memory required: 11280531456 bytes = 10757.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458520, 0
CORNER TURN!
459006 4096
32 8
14343 512
Performed CT: 0.083503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.136192
CT Device memory bandwidth in GB/s: 135.081715

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 0.000000

781.250000
0.000928
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10206 4096
32 8
318 512
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.597415
CT Device memory bandwidth in GB/s: 185.158449

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 117.381119

781.250000
0.000928
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 10:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:19 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:17:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:17:19 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:17:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:17:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:17:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:17:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:17:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:17:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:19 2020 - DEBUG    Optimization settings:
Oct  8 10:17:19 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:19 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:19 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:19 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:17:19 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:19 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:19 2020 - DEBUG    ddtr maxshift:		486
Oct  8 10:17:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:19 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:19 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:19 2020 - DEBUG    t_processed elements:
Oct  8 10:17:19 2020 - DEBUG         t_processed[0][0]:	458520
Oct  8 10:17:19 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:17:19 2020 - DEBUG    power:			2.000000
Oct  8 10:17:19 2020 - NOTICE   Finished. 1
Oct  8 10:17:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:17:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:17:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:17:19 2020 - NOTICE   	DDTR Corner_Turn 	84.889823
Oct  8 10:17:19 2020 - NOTICE   	DDTR Dedispersion 	1161.291229
Oct  8 10:17:19 2020 - NOTICE   	DDTR Host_To_Device 	2518.684633
Oct  8 10:17:19 2020 - NOTICE   	DDTR total 	3764.951597
Oct  8 10:17:19 2020 - NOTICE   	Total total 	3765.056641
Oct  8 10:17:19 2020 - NOTICE   	Processed telescope time:	119869.438171
Oct  8 10:17:19 2020 - NOTICE    
Oct  8 10:17:19 2020 - NOTICE   	Real-time speed-up factor:	31.837353
Oct  8 10:17:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:17:19 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:17:19 2020 - NOTICE   Checked for devices.
Oct  8 10:17:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:17:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:17:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:17:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:19 2020 - DEBUG    Driver version:		11010
Oct  8 10:17:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:19 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:19 2020 - DEBUG    Range:	0 MAXSHIFT:	1034 Scrunch value:	1
Oct  8 10:17:19 2020 - DEBUG    Maximum dispersive delay:	 0.264704(s).
Oct  8 10:17:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:19 2020 - DEBUG    In 4
Oct  8 10:17:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:17:20 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:20 2020 - DEBUG    Range:	0 MAXSHIFT:	1034 Scrunch value:	1
Oct  8 10:17:20 2020 - DEBUG    Maximum dispersive delay:	 0.264704(s).
Oct  8 10:17:20 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:20 2020 - DEBUG    In 4
Oct  8 10:17:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:17:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:17:20 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:20 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:20 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:20 2020 - DEBUG    Driver version:		11010
