Oct  8 12:14:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:14:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:14:42 2020 - NOTICE   Checked for devices.
Oct  8 12:14:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:14:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:14:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:14:42 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:14:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 12:14:43 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:14:43 2020 - DEBUG         ndms[0]:		550
Oct  8 12:14:43 2020 - DEBUG    ddtr maxshift:		416
Oct  8 12:14:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:14:43 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:43 2020 - DEBUG    t_processed size:	1
Oct  8 12:14:43 2020 - DEBUG    t_processed elements:
Oct  8 12:14:43 2020 - DEBUG         t_processed[0][0]:	458784
Oct  8 12:14:43 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 12:14:43 2020 - DEBUG    power:			2.000000
Oct  8 12:14:43 2020 - NOTICE   Pipeline is ready.
Oct  8 12:14:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:14:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:14:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:14:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:14:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:14:46 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:14:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:14:46 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:14:46 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:14:46 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:14:46 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:14:46 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:14:46 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:14:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:14:46 2020 - DEBUG    Optimization settings:
Oct  8 12:14:46 2020 - DEBUG    		UNROLL:			4
Oct  8 12:14:46 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:14:46 2020 - DEBUG    		SDIVINT:		18
Oct  8 12:14:46 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:14:46 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:14:46 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:14:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 12:14:46 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:46 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:14:46 2020 - DEBUG         ndms[0]:		550
Oct  8 12:14:46 2020 - DEBUG    ddtr maxshift:		416
Oct  8 12:14:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:14:46 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:46 2020 - DEBUG    t_processed size:	1
Oct  8 12:14:46 2020 - DEBUG    t_processed elements:
Oct  8 12:14:46 2020 - DEBUG         t_processed[0][0]:	458784
Oct  8 12:14:46 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 12:14:46 2020 - DEBUG    power:			2.000000
Oct  8 12:14:46 2020 - NOTICE   Finished. 1
Oct  8 12:14:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:14:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:14:46 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:14:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:14:46 2020 - NOTICE   	DDTR Corner_Turn 	84.638688
Oct  8 12:14:46 2020 - NOTICE   	DDTR Dedispersion 	695.605541
Oct  8 12:14:46 2020 - NOTICE   	DDTR Host_To_Device 	2516.206594
Oct  8 12:14:46 2020 - NOTICE   	DDTR total 	3296.548749
Oct  8 12:14:46 2020 - NOTICE   	Total total 	3296.649170
Oct  8 12:14:46 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 12:14:46 2020 - NOTICE    
Oct  8 12:14:46 2020 - NOTICE   	Real-time speed-up factor:	36.364722
Oct  8 12:14:46 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:14:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:14:46 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:14:46 2020 - NOTICE   Checked for devices.
Oct  8 12:14:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:14:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:14:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:14:46 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:14:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:14:46 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:14:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:14:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:14:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:14:46 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:14:46 2020 - DEBUG    Driver version:		11010
Oct  8 12:14:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:14:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:14:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:14:46 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:14:46 2020 - NOTICE   Calculating strategy.
Oct  8 12:14:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:14:46 2020 - DEBUG    Range:	0 MAXSHIFT:	615 Scrunch value:	1
Oct  8 12:14:46 2020 - DEBUG    Maximum dispersive delay:	 0.157440(s).
Oct  8 12:14:46 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:14:46 2020 - DEBUG    In 4
Oct  8 12:14:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:14:48 2020 - NOTICE   Calculating strategy.
Oct  8 12:14:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:14:48 2020 - DEBUG    Range:	0 MAXSHIFT:	615 Scrunch value:	1
Oct  8 12:14:48 2020 - DEBUG    Maximum dispersive delay:	 0.157440(s).
Oct  8 12:14:48 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:14:48 2020 - DEBUG    In 4
Oct  8 12:14:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:14:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:14:48 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:14:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:14:48 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:14:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:14:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:14:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:14:48 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:14:48 2020 - DEBUG    Driver version:		11010
Oct  8 12:14:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:14:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:14:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:14:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:14:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:14:48 2020 - DEBUG    az_start:		0.000000
Oct  8 12:14:48 2020 - DEBUG    za_start:		0.000000
Oct  8 12:14:48 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:14:48 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:14:48 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:14:48 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:14:48 2020 - DEBUG    refdm:			0.000000
Oct  8 12:14:48 2020 - DEBUG    period:			0.000000
Oct  8 12:14:48 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:14:48 2020 - DEBUG    foff:			-0.073242
Oct  8 12:14:48 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:14:48 2020 - DEBUG    telescope_id:		0
Oct  8 12:14:48 2020 - DEBUG    machine_id:		0
Oct  8 12:14:48 2020 - DEBUG    data_type:		0
Oct  8 12:14:48 2020 - DEBUG    barycentric:		0
Oct  8 12:14:48 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:14:48 2020 - DEBUG    nbits:			8
Oct  8 12:14:48 2020 - DEBUG    nsamples:		468750
Oct  8 12:14:48 2020 - DEBUG    nchans:			4096
Oct  8 12:14:48 2020 - DEBUG    nifs:			0
Oct  8 12:14:48 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:14:48 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:14:48 2020 - DEBUG    rawdatafile:		
Oct  8 12:14:48 2020 - DEBUG    source_name:		
Oct  8 12:14:48 2020 - DEBUG    N:			0
Oct  8 12:14:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:14:48 2020 - DEBUG    Optimization settings:
Oct  8 12:14:48 2020 - DEBUG    		UNROLL:			4
Oct  8 12:14:48 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:14:48 2020 - DEBUG    		SDIVINT:		18
Oct  8 12:14:48 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:14:48 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:14:48 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:14:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 12:14:48 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:48 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:14:48 2020 - DEBUG         ndms[0]:		550
Oct  8 12:14:48 2020 - DEBUG    ddtr maxshift:		615
Oct  8 12:14:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:14:48 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:48 2020 - DEBUG    t_processed size:	1
Oct  8 12:14:48 2020 - DEBUG    t_processed elements:
Oct  8 12:14:48 2020 - DEBUG         t_processed[0][0]:	458352
Oct  8 12:14:48 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 12:14:48 2020 - DEBUG    power:			2.000000
Oct  8 12:14:48 2020 - NOTICE   Pipeline is ready.
Oct  8 12:14:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:14:51 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458784;
maxshift: 416
Number of time samples + maxshift: 459200;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761766400 bytes = 3587.500 MB;
DDTR output size:  7523532800 bytes = 7175.000 MB;
Total memory required: 11285299200 bytes = 10762.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458784, 0
CORNER TURN!
459200 4096
32 8
14350 512
Performed CT: 0.083266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887843
CT Device memory bandwidth in GB/s: 135.532706

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 0.000000

390.625000
0.000928
51
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9920 4096
32 8
310 512
Performed CT: 0.001327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.084286
CT Device memory bandwidth in GB/s: 183.650572

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 117.448700

390.625000
0.000928
51
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29665 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 36.364719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 458352;
maxshift: 615
Number of time samples + maxshift: 458967;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759857664 bytes = 3585.680 MB;
DDTR output size:  7519715328 bytes = 7171.359 MB;
Total memory required: 11279572992 bytes = 10757.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458352, 0
CORNER TURN!
458967 4096
32 8
14342 512
Performed CT: 0.083555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.981169
CT Device memory bandwidth in GB/s: 134.988701

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 0.000000

781.250000
0.000928
69
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10335 4096
32 8
322 512
Performed CT: 0.001372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.582099
CT Device memory bandwidth in GB/s: 184.549259

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 117.338112

781.250000
0.000928
69
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 12:14:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:14:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:14:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:14:51 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:14:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:14:51 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:14:51 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:14:51 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:14:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:14:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:14:51 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:14:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:14:51 2020 - DEBUG    Optimization settings:
Oct  8 12:14:51 2020 - DEBUG    		UNROLL:			4
Oct  8 12:14:51 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:14:51 2020 - DEBUG    		SDIVINT:		18
Oct  8 12:14:51 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:14:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:14:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:14:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 12:14:51 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:14:51 2020 - DEBUG         ndms[0]:		550
Oct  8 12:14:51 2020 - DEBUG    ddtr maxshift:		615
Oct  8 12:14:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:14:51 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:14:51 2020 - DEBUG    t_processed size:	1
Oct  8 12:14:51 2020 - DEBUG    t_processed elements:
Oct  8 12:14:51 2020 - DEBUG         t_processed[0][0]:	458352
Oct  8 12:14:51 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 12:14:51 2020 - DEBUG    power:			2.000000
Oct  8 12:14:51 2020 - NOTICE   Finished. 1
Oct  8 12:14:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:14:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:14:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:14:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:14:51 2020 - NOTICE   	DDTR Corner_Turn 	84.963327
Oct  8 12:14:51 2020 - NOTICE   	DDTR Dedispersion 	694.094337
Oct  8 12:14:51 2020 - NOTICE   	DDTR Host_To_Device 	2517.089240
Oct  8 12:14:51 2020 - NOTICE   	DDTR total 	3296.229675
Oct  8 12:14:51 2020 - NOTICE   	Total total 	3296.337891
Oct  8 12:14:51 2020 - NOTICE   	Processed telescope time:	119826.431274
Oct  8 12:14:51 2020 - NOTICE    
Oct  8 12:14:51 2020 - NOTICE   	Real-time speed-up factor:	36.351380
Oct  8 12:14:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:14:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:14:51 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:14:51 2020 - NOTICE   Checked for devices.
Oct  8 12:14:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:14:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:14:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:14:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:14:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:14:51 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:14:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:14:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:14:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:14:51 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:14:51 2020 - DEBUG    Driver version:		11010
Oct  8 12:14:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:14:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:14:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:14:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:14:51 2020 - NOTICE   Calculating strategy.
Oct  8 12:14:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:14:51 2020 - DEBUG    Range:	0 MAXSHIFT:	1213 Scrunch value:	1
Oct  8 12:14:51 2020 - DEBUG    Maximum dispersive delay:	 0.310528(s).
Oct  8 12:14:51 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:14:51 2020 - DEBUG    In 4
Oct  8 12:14:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:14:53 2020 - NOTICE   Calculating strategy.
Oct  8 12:14:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:14:53 2020 - DEBUG    Range:	0 MAXSHIFT:	1213 Scrunch value:	1
Oct  8 12:14:53 2020 - DEBUG    Maximum dispersive delay:	 0.310528(s).
Oct  8 12:14:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:14:53 2020 - DEBUG    In 4
Oct  8 12:14:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:14:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:14:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:14:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:14:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:14:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:14:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:14:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:14:53 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:14:53 2020 - DEBUG    Driver version:		11010
