Oct  8 10:08:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:08:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:08:22 2020 - NOTICE   Checked for devices.
Oct  8 10:08:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:08:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:08:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:08:22 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:08:27 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:08:27 2020 - DEBUG    In 4
Oct  8 10:08:29 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:08:29 2020 - NOTICE   Calculating strategy.
Oct  8 10:08:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:08:29 2020 - DEBUG    Range:	0 MAXSHIFT:	438 Scrunch value:	1
Oct  8 10:08:29 2020 - DEBUG    Maximum dispersive delay:	 0.112128(s).
Oct  8 10:08:29 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:08:29 2020 - DEBUG    In 4
Oct  8 10:08:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:08:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:08:29 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:08:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:08:29 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:08:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:08:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:08:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:08:29 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:08:29 2020 - DEBUG    Driver version:		11010
Oct  8 10:08:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:08:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:08:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:08:29 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:08:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:08:29 2020 - DEBUG    az_start:		0.000000
Oct  8 10:08:29 2020 - DEBUG    za_start:		0.000000
Oct  8 10:08:29 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:08:29 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:08:29 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:08:29 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:08:29 2020 - DEBUG    refdm:			0.000000
Oct  8 10:08:29 2020 - DEBUG    period:			0.000000
Oct  8 10:08:29 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:08:29 2020 - DEBUG    foff:			-0.073242
Oct  8 10:08:29 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:08:29 2020 - DEBUG    telescope_id:		0
Oct  8 10:08:29 2020 - DEBUG    machine_id:		0
Oct  8 10:08:29 2020 - DEBUG    data_type:		0
Oct  8 10:08:29 2020 - DEBUG    barycentric:		0
Oct  8 10:08:29 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:08:29 2020 - DEBUG    nbits:			8
Oct  8 10:08:29 2020 - DEBUG    nsamples:		468750
Oct  8 10:08:29 2020 - DEBUG    nchans:			4096
Oct  8 10:08:29 2020 - DEBUG    nifs:			0
Oct  8 10:08:29 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:08:29 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:08:29 2020 - DEBUG    rawdatafile:		
Oct  8 10:08:29 2020 - DEBUG    source_name:		
Oct  8 10:08:29 2020 - DEBUG    N:			0
Oct  8 10:08:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:08:29 2020 - DEBUG    Optimization settings:
Oct  8 10:08:29 2020 - DEBUG    		UNROLL:			4
Oct  8 10:08:29 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:08:29 2020 - DEBUG    		SDIVINT:		18
Oct  8 10:08:29 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:08:29 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:08:29 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:08:29 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:08:29 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:08:29 2020 - DEBUG         ndms[0]:		504
Oct  8 10:08:29 2020 - DEBUG    ddtr maxshift:		438
Oct  8 10:08:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:08:29 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:08:29 2020 - DEBUG    t_processed size:	1
Oct  8 10:08:29 2020 - DEBUG    t_processed elements:
Oct  8 10:08:29 2020 - DEBUG         t_processed[0][0]:	458568
Oct  8 10:08:29 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:08:29 2020 - DEBUG    power:			2.000000
Oct  8 10:08:29 2020 - NOTICE   Pipeline is ready.
Oct  8 10:08:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:08:32 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 458928;
maxshift: 255
Number of time samples + maxshift: 459183;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761627136 bytes = 3587.367 MB;
DDTR output size:  7523254272 bytes = 7174.734 MB;
Total memory required: 11284881408 bytes = 10762.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458928, 0
CORNER TURN!
459183 4096
32 8
14349 512
Performed CT: 0.083555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090196
CT Device memory bandwidth in GB/s: 135.054117

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 0.000000

390.625000
0.000928
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9759 4096
32 8
304 512
Performed CT: 0.001301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.378618
CT Device memory bandwidth in GB/s: 183.827171

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 117.485565

390.625000
0.000928
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63311 (GPU estimate)
Amount of telescope time processed: 119.918594
Number of samples processed: 468432
Real-time speedup factor: 33.007114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458568;
maxshift: 438
Number of time samples + maxshift: 459006;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760177152 bytes = 3585.984 MB;
DDTR output size:  7520354304 bytes = 7171.969 MB;
Total memory required: 11280531456 bytes = 10757.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458568, 0
CORNER TURN!
459006 4096
32 8
14343 512
Performed CT: 0.083511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.115665
CT Device memory bandwidth in GB/s: 135.069399

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 0.000000

781.250000
0.000928
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10158 4096
32 8
317 512
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.750951
CT Device memory bandwidth in GB/s: 184.650571

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 117.393410

781.250000
0.000928
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 10:08:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:08:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:08:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:08:32 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:08:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:08:32 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:08:32 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:08:32 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:08:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:08:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:08:32 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:08:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:08:32 2020 - DEBUG    Optimization settings:
Oct  8 10:08:32 2020 - DEBUG    		UNROLL:			4
Oct  8 10:08:32 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:08:32 2020 - DEBUG    		SDIVINT:		18
Oct  8 10:08:32 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:08:32 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:08:32 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:08:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:08:32 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:08:32 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:08:32 2020 - DEBUG         ndms[0]:		504
Oct  8 10:08:32 2020 - DEBUG    ddtr maxshift:		438
Oct  8 10:08:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:08:32 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:08:32 2020 - DEBUG    t_processed size:	1
Oct  8 10:08:32 2020 - DEBUG    t_processed elements:
Oct  8 10:08:32 2020 - DEBUG         t_processed[0][0]:	458568
Oct  8 10:08:32 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:08:32 2020 - DEBUG    power:			2.000000
Oct  8 10:08:32 2020 - NOTICE   Finished. 1
Oct  8 10:08:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:08:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:08:32 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:08:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:08:32 2020 - NOTICE   	DDTR Corner_Turn 	84.897441
Oct  8 10:08:32 2020 - NOTICE   	DDTR Dedispersion 	1030.742031
Oct  8 10:08:32 2020 - NOTICE   	DDTR Host_To_Device 	2516.744428
Oct  8 10:08:32 2020 - NOTICE   	DDTR total 	3632.470734
Oct  8 10:08:32 2020 - NOTICE   	Total total 	3632.577148
Oct  8 10:08:32 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 10:08:32 2020 - NOTICE    
Oct  8 10:08:32 2020 - NOTICE   	Real-time speed-up factor:	33.001840
Oct  8 10:08:32 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:08:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:08:32 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:08:32 2020 - NOTICE   Checked for devices.
Oct  8 10:08:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:08:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:08:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:08:32 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:08:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:08:32 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:08:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:08:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:08:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:08:32 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:08:32 2020 - DEBUG    Driver version:		11010
Oct  8 10:08:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:08:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:08:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:08:32 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:08:32 2020 - NOTICE   Calculating strategy.
Oct  8 10:08:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:08:32 2020 - DEBUG    Range:	0 MAXSHIFT:	986 Scrunch value:	1
Oct  8 10:08:32 2020 - DEBUG    Maximum dispersive delay:	 0.252416(s).
Oct  8 10:08:32 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:08:32 2020 - DEBUG    In 4
Oct  8 10:08:34 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:08:34 2020 - NOTICE   Calculating strategy.
Oct  8 10:08:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:08:34 2020 - DEBUG    Range:	0 MAXSHIFT:	986 Scrunch value:	1
Oct  8 10:08:34 2020 - DEBUG    Maximum dispersive delay:	 0.252416(s).
Oct  8 10:08:34 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:08:34 2020 - DEBUG    In 4
Oct  8 10:08:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:08:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:08:34 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:08:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:08:34 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:08:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:08:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:08:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:08:34 2020 - DEBUG    ID # on this machine:	0
