Oct  8 09:40:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:40:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:40:33 2020 - NOTICE   Checked for devices.
Oct  8 09:40:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:40:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:40:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:40:33 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:40:35 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:40:35 2020 - DEBUG    foff:			-0.073242
Oct  8 09:40:35 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:40:35 2020 - DEBUG    telescope_id:		0
Oct  8 09:40:35 2020 - DEBUG    machine_id:		0
Oct  8 09:40:35 2020 - DEBUG    data_type:		0
Oct  8 09:40:35 2020 - DEBUG    barycentric:		0
Oct  8 09:40:35 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:40:35 2020 - DEBUG    nbits:			8
Oct  8 09:40:35 2020 - DEBUG    nsamples:		468750
Oct  8 09:40:35 2020 - DEBUG    nchans:			4096
Oct  8 09:40:35 2020 - DEBUG    nifs:			0
Oct  8 09:40:35 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:40:35 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:40:35 2020 - DEBUG    rawdatafile:		
Oct  8 09:40:35 2020 - DEBUG    source_name:		
Oct  8 09:40:35 2020 - DEBUG    N:			0
Oct  8 09:40:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:40:35 2020 - DEBUG    Optimization settings:
Oct  8 09:40:35 2020 - DEBUG    		UNROLL:			4
Oct  8 09:40:35 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:40:35 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:40:35 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:40:35 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:40:35 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:40:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.100000,1,1
Oct  8 09:40:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:35 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:40:35 2020 - DEBUG         ndms[0]:		510
Oct  8 09:40:35 2020 - DEBUG    ddtr maxshift:		441
Oct  8 09:40:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:40:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:35 2020 - DEBUG    t_processed size:	1
Oct  8 09:40:35 2020 - DEBUG    t_processed elements:
Oct  8 09:40:35 2020 - DEBUG         t_processed[0][0]:	458752
Oct  8 09:40:35 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 09:40:35 2020 - DEBUG    power:			2.000000
Oct  8 09:40:35 2020 - NOTICE   Pipeline is ready.
Oct  8 09:40:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:40:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:40:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:40:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:40:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:40:38 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:40:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:40:38 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:40:38 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:40:38 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:40:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:40:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:40:38 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:40:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:40:38 2020 - DEBUG    Optimization settings:
Oct  8 09:40:38 2020 - DEBUG    		UNROLL:			4
Oct  8 09:40:38 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:40:38 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:40:38 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:40:38 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:40:38 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.100000,1,1
Oct  8 09:40:38 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:38 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:40:38 2020 - DEBUG         ndms[0]:		510
Oct  8 09:40:38 2020 - DEBUG    ddtr maxshift:		441
Oct  8 09:40:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:40:38 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:38 2020 - DEBUG    t_processed size:	1
Oct  8 09:40:38 2020 - DEBUG    t_processed elements:
Oct  8 09:40:38 2020 - DEBUG         t_processed[0][0]:	458752
Oct  8 09:40:38 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 09:40:38 2020 - DEBUG    power:			2.000000
Oct  8 09:40:38 2020 - NOTICE   Finished. 1
Oct  8 09:40:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:40:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:40:38 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:40:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:40:38 2020 - NOTICE   	DDTR Corner_Turn 	84.930047
Oct  8 09:40:38 2020 - NOTICE   	DDTR Dedispersion 	1082.344633
Oct  8 09:40:38 2020 - NOTICE   	DDTR Host_To_Device 	2515.755130
Oct  8 09:40:38 2020 - NOTICE   	DDTR total 	3683.125917
Oct  8 09:40:38 2020 - NOTICE   	Total total 	3683.223877
Oct  8 09:40:38 2020 - NOTICE   	Processed telescope time:	119865.341187
Oct  8 09:40:38 2020 - NOTICE    
Oct  8 09:40:38 2020 - NOTICE   	Real-time speed-up factor:	32.543594
Oct  8 09:40:38 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:40:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:40:39 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:40:39 2020 - NOTICE   Checked for devices.
Oct  8 09:40:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:40:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:40:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:40:39 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:40:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:40:39 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:40:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:40:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:40:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:40:39 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:40:39 2020 - DEBUG    Driver version:		11010
Oct  8 09:40:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:40:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:40:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:40:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:40:39 2020 - NOTICE   Calculating strategy.
Oct  8 09:40:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:40:39 2020 - DEBUG    Range:	0 MAXSHIFT:	626 Scrunch value:	1
Oct  8 09:40:39 2020 - DEBUG    Maximum dispersive delay:	 0.160256(s).
Oct  8 09:40:39 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:40:39 2020 - DEBUG    In 4
Oct  8 09:40:40 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:40:40 2020 - NOTICE   Calculating strategy.
Oct  8 09:40:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:40:40 2020 - DEBUG    Range:	0 MAXSHIFT:	626 Scrunch value:	1
Oct  8 09:40:40 2020 - DEBUG    Maximum dispersive delay:	 0.160256(s).
Oct  8 09:40:40 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:40:40 2020 - DEBUG    In 4
Oct  8 09:40:40 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:40:40 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:40:40 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:40:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:40:40 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:40:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:40:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:40:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:40:40 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:40:40 2020 - DEBUG    Driver version:		11010
Oct  8 09:40:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:40:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:40:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:40:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:40:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:40:40 2020 - DEBUG    az_start:		0.000000
Oct  8 09:40:40 2020 - DEBUG    za_start:		0.000000
Oct  8 09:40:40 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:40:40 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:40:40 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:40:40 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:40:40 2020 - DEBUG    refdm:			0.000000
Oct  8 09:40:40 2020 - DEBUG    period:			0.000000
Oct  8 09:40:40 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:40:40 2020 - DEBUG    foff:			-0.073242
Oct  8 09:40:40 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:40:40 2020 - DEBUG    telescope_id:		0
Oct  8 09:40:40 2020 - DEBUG    machine_id:		0
Oct  8 09:40:40 2020 - DEBUG    data_type:		0
Oct  8 09:40:40 2020 - DEBUG    barycentric:		0
Oct  8 09:40:40 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:40:40 2020 - DEBUG    nbits:			8
Oct  8 09:40:40 2020 - DEBUG    nsamples:		468750
Oct  8 09:40:40 2020 - DEBUG    nchans:			4096
Oct  8 09:40:40 2020 - DEBUG    nifs:			0
Oct  8 09:40:40 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:40:40 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:40:40 2020 - DEBUG    rawdatafile:		
Oct  8 09:40:40 2020 - DEBUG    source_name:		
Oct  8 09:40:40 2020 - DEBUG    N:			0
Oct  8 09:40:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:40:40 2020 - DEBUG    Optimization settings:
Oct  8 09:40:40 2020 - DEBUG    		UNROLL:			4
Oct  8 09:40:40 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:40:40 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:40:40 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:40:40 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:40:40 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:40:40 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:40 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:40:40 2020 - DEBUG         ndms[0]:		510
Oct  8 09:40:40 2020 - DEBUG    ddtr maxshift:		626
Oct  8 09:40:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:40:40 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:40 2020 - DEBUG    t_processed size:	1
Oct  8 09:40:40 2020 - DEBUG    t_processed elements:
Oct  8 09:40:40 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 09:40:40 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 09:40:40 2020 - DEBUG    power:			2.000000
Oct  8 09:40:40 2020 - NOTICE   Pipeline is ready.
Oct  8 09:40:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:40:44 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 441
Number of time samples + maxshift: 459193;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761709056 bytes = 3587.445 MB;
DDTR output size:  7523418112 bytes = 7174.891 MB;
Total memory required: 11285127168 bytes = 10762.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
459193 4096
32 8
14349 512
Performed CT: 0.083561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.075543
CT Device memory bandwidth in GB/s: 135.045326

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 0.000000

390.625000
0.000928
131
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9472, 1
CORNER TURN!
9913 4096
32 8
309 512
Performed CT: 0.001321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.552659
CT Device memory bandwidth in GB/s: 183.931595

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 117.440514

390.625000
0.000928
131
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68322 (GPU estimate)
Amount of telescope time processed: 119.865341
Number of samples processed: 468224
Real-time speedup factor: 32.543594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 458240;
maxshift: 626
Number of time samples + maxshift: 458866;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759030272 bytes = 3584.891 MB;
DDTR output size:  7518060544 bytes = 7169.781 MB;
Total memory required: 11277090816 bytes = 10754.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458240, 0
CORNER TURN!
458866 4096
32 8
14339 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.947541
CT Device memory bandwidth in GB/s: 134.968525

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 0.000000

781.250000
0.000928
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10354 4096
32 8
323 512
Performed CT: 0.001378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.268980
CT Device memory bandwidth in GB/s: 184.361388

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 117.309441

781.250000
0.000928
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cOct  8 09:40:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:40:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:40:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:40:44 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:40:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:40:44 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:40:44 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:40:44 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:40:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:40:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:40:44 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:40:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:40:44 2020 - DEBUG    Optimization settings:
Oct  8 09:40:44 2020 - DEBUG    		UNROLL:			4
Oct  8 09:40:44 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:40:44 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:40:44 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:40:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:40:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:40:44 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:40:44 2020 - DEBUG         ndms[0]:		510
Oct  8 09:40:44 2020 - DEBUG    ddtr maxshift:		626
Oct  8 09:40:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:40:44 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:40:44 2020 - DEBUG    t_processed size:	1
Oct  8 09:40:44 2020 - DEBUG    t_processed elements:
Oct  8 09:40:44 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 09:40:44 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 09:40:44 2020 - DEBUG    power:			2.000000
Oct  8 09:40:44 2020 - NOTICE   Finished. 1
Oct  8 09:40:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:40:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:40:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:40:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:40:44 2020 - NOTICE   	DDTR Corner_Turn 	84.964893
Oct  8 09:40:44 2020 - NOTICE   	DDTR Dedispersion 	1082.975790
Oct  8 09:40:44 2020 - NOTICE   	DDTR Host_To_Device 	2516.330492
Oct  8 09:40:44 2020 - NOTICE   	DDTR total 	3684.363657
Oct  8 09:40:44 2020 - NOTICE   	Total total 	3684.468750
Oct  8 09:40:44 2020 - NOTICE   	Processed telescope time:	119799.804688
Oct  8 09:40:44 2020 - NOTICE    
Oct  8 09:40:44 2020 - NOTICE   	Real-time speed-up factor:	32.514811
Oct  8 09:40:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:40:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:40:44 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:40:44 2020 - NOTICE   Checked for devices.
Oct  8 09:40:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:40:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:40:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:40:44 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:40:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:40:44 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:40:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:40:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:40:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:40:44 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:40:44 2020 - DEBUG    Driver version:		11010
Oct  8 09:40:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:40:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:40:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:40:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:40:44 2020 - NOTICE   Calculating strategy.
Oct  8 09:40:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:40:44 2020 - DEBUG    Range:	0 MAXSHIFT:	1181 Scrunch value:	1
Oct  8 09:40:44 2020 - DEBUG    Maximum dispersive delay:	 0.302336(s).
Oct  8 09:40:44 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:40:44 2020 - DEBUG    In 4
Oct  8 09:40:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:40:45 2020 - NOTICE   Calculating strategy.
Oct  8 09:40:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:40:45 2020 - DEBUG    Range:	0 MAXSHIFT:	1181 Scrunch value:	1
Oct  8 09:40:45 2020 - DEBUG    Maximum dispersive delay:	 0.302336(s).
Oct  8 09:40:45 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:40:45 2020 - DEBUG    In 4
Oct  8 09:40:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:40:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:40:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:40:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:40:45 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:40:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:40:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:40:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:40:45 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:40:45 2020 - DEBUG    Driver version:		11010
