Oct  8 12:36:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:36:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:36:53 2020 - NOTICE   Checked for devices.
Oct  8 12:36:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:36:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:36:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:36:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:36:54 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:36:54 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:36:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:36:54 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:54 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:36:54 2020 - DEBUG         ndms[0]:		540
Oct  8 12:36:54 2020 - DEBUG    ddtr maxshift:		260
Oct  8 12:36:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:36:54 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:54 2020 - DEBUG    t_processed size:	1
Oct  8 12:36:54 2020 - DEBUG    t_processed elements:
Oct  8 12:36:54 2020 - DEBUG         t_processed[0][0]:	458944
Oct  8 12:36:54 2020 - DEBUG         t_processed[0][1]:	9536
Oct  8 12:36:54 2020 - DEBUG    power:			2.000000
Oct  8 12:36:54 2020 - NOTICE   Pipeline is ready.
Oct  8 12:36:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:36:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:58 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:36:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:36:58 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:36:58 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:36:58 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:36:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:36:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:36:58 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:36:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:36:58 2020 - DEBUG    Optimization settings:
Oct  8 12:36:58 2020 - DEBUG    		UNROLL:			4
Oct  8 12:36:58 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:36:58 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:36:58 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:36:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:36:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:36:58 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:36:58 2020 - DEBUG         ndms[0]:		540
Oct  8 12:36:58 2020 - DEBUG    ddtr maxshift:		260
Oct  8 12:36:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:36:58 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:58 2020 - DEBUG    t_processed size:	1
Oct  8 12:36:58 2020 - DEBUG    t_processed elements:
Oct  8 12:36:58 2020 - DEBUG         t_processed[0][0]:	458944
Oct  8 12:36:58 2020 - DEBUG         t_processed[0][1]:	9536
Oct  8 12:36:58 2020 - DEBUG    power:			2.000000
Oct  8 12:36:58 2020 - NOTICE   Finished. 1
Oct  8 12:36:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:36:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:36:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:36:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:36:58 2020 - NOTICE   	DDTR Corner_Turn 	84.865023
Oct  8 12:36:58 2020 - NOTICE   	DDTR Dedispersion 	989.985153
Oct  8 12:36:58 2020 - NOTICE   	DDTR Host_To_Device 	2515.559623
Oct  8 12:36:58 2020 - NOTICE   	DDTR total 	3590.507998
Oct  8 12:36:58 2020 - NOTICE   	Total total 	3590.696533
Oct  8 12:36:58 2020 - NOTICE   	Processed telescope time:	119930.877686
Oct  8 12:36:58 2020 - NOTICE    
Oct  8 12:36:58 2020 - NOTICE   	Real-time speed-up factor:	33.400449
Oct  8 12:36:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:36:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:36:58 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:36:58 2020 - NOTICE   Checked for devices.
Oct  8 12:36:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:36:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:36:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:36:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:36:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:36:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:36:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:36:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:36:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:36:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:36:58 2020 - DEBUG    Driver version:		11010
Oct  8 12:36:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:36:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:36:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:36:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:36:58 2020 - NOTICE   Calculating strategy.
Oct  8 12:36:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:36:58 2020 - DEBUG    Range:	0 MAXSHIFT:	456 Scrunch value:	1
Oct  8 12:36:58 2020 - DEBUG    Maximum dispersive delay:	 0.116736(s).
Oct  8 12:36:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:36:58 2020 - DEBUG    In 4
Oct  8 12:36:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:36:59 2020 - NOTICE   Calculating strategy.
Oct  8 12:36:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:36:59 2020 - DEBUG    Range:	0 MAXSHIFT:	456 Scrunch value:	1
Oct  8 12:36:59 2020 - DEBUG    Maximum dispersive delay:	 0.116736(s).
Oct  8 12:36:59 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:36:59 2020 - DEBUG    In 4
Oct  8 12:36:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:36:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:36:59 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:36:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:36:59 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:36:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:36:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:36:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:36:59 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:36:59 2020 - DEBUG    Driver version:		11010
Oct  8 12:36:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:36:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:36:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:36:59 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:36:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:36:59 2020 - DEBUG    az_start:		0.000000
Oct  8 12:36:59 2020 - DEBUG    za_start:		0.000000
Oct  8 12:36:59 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:36:59 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:36:59 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:36:59 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:36:59 2020 - DEBUG    refdm:			0.000000
Oct  8 12:36:59 2020 - DEBUG    period:			0.000000
Oct  8 12:36:59 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:36:59 2020 - DEBUG    foff:			-0.073242
Oct  8 12:36:59 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:36:59 2020 - DEBUG    telescope_id:		0
Oct  8 12:36:59 2020 - DEBUG    machine_id:		0
Oct  8 12:36:59 2020 - DEBUG    data_type:		0
Oct  8 12:36:59 2020 - DEBUG    barycentric:		0
Oct  8 12:36:59 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:36:59 2020 - DEBUG    nbits:			8
Oct  8 12:36:59 2020 - DEBUG    nsamples:		468750
Oct  8 12:36:59 2020 - DEBUG    nchans:			4096
Oct  8 12:36:59 2020 - DEBUG    nifs:			0
Oct  8 12:36:59 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:36:59 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:36:59 2020 - DEBUG    rawdatafile:		
Oct  8 12:36:59 2020 - DEBUG    source_name:		
Oct  8 12:36:59 2020 - DEBUG    N:			0
Oct  8 12:36:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:36:59 2020 - DEBUG    Optimization settings:
Oct  8 12:36:59 2020 - DEBUG    		UNROLL:			4
Oct  8 12:36:59 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:36:59 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:36:59 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:36:59 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:36:59 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:36:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:36:59 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:59 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:36:59 2020 - DEBUG         ndms[0]:		540
Oct  8 12:36:59 2020 - DEBUG    ddtr maxshift:		456
Oct  8 12:36:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:36:59 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:59 2020 - DEBUG    t_processed size:	1
Oct  8 12:36:59 2020 - DEBUG    t_processed elements:
Oct  8 12:36:59 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:36:59 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:36:59 2020 - DEBUG    power:			2.000000
Oct  8 12:36:59 2020 - NOTICE   Pipeline is ready.
Oct  8 12:36:59 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:37:03 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458944;
maxshift: 260
Number of time samples + maxshift: 459204;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761799168 bytes = 3587.531 MB;
DDTR output size:  7523598336 bytes = 7175.062 MB;
Total memory required: 11285397504 bytes = 10762.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458944, 0
CORNER TURN!
459204 4096
32 8
14350 512
Performed CT: 0.083510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.227156
CT Device memory bandwidth in GB/s: 135.136294

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9536, 1
CORNER TURN!
9796 4096
32 8
306 512
Performed CT: 0.001308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.643827
CT Device memory bandwidth in GB/s: 183.986296

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.489662

390.625000
0.000928
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5907 (GPU estimate)
Amount of telescope time processed: 119.930878
Number of samples processed: 468480
Real-time speedup factor: 33.400448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458560;
maxshift: 456
Number of time samples + maxshift: 459016;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760259072 bytes = 3586.062 MB;
DDTR output size:  7520518144 bytes = 7172.125 MB;
Total memory required: 11280777216 bytes = 10758.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458560, 0
CORNER TURN!
459016 4096
32 8
14344 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385078
CT Device memory bandwidth in GB/s: 135.231047

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10184 4096
32 8
318 512
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.210401
CT Device memory bandwidth in GB/s: 184.926241

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.391357

781.250000
0.000928
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 Oct  8 12:37:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:37:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:37:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:37:03 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:37:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:37:03 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:37:03 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:37:03 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:37:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:37:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:37:03 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:37:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:37:03 2020 - DEBUG    Optimization settings:
Oct  8 12:37:03 2020 - DEBUG    		UNROLL:			4
Oct  8 12:37:03 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:37:03 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:37:03 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:37:03 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:37:03 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:37:03 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:37:03 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:37:03 2020 - DEBUG         ndms[0]:		540
Oct  8 12:37:03 2020 - DEBUG    ddtr maxshift:		456
Oct  8 12:37:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:37:03 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:37:03 2020 - DEBUG    t_processed size:	1
Oct  8 12:37:03 2020 - DEBUG    t_processed elements:
Oct  8 12:37:03 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:37:03 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:37:03 2020 - DEBUG    power:			2.000000
Oct  8 12:37:03 2020 - NOTICE   Finished. 1
Oct  8 12:37:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:37:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:37:03 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:37:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:37:03 2020 - NOTICE   	DDTR Corner_Turn 	84.805628
Oct  8 12:37:03 2020 - NOTICE   	DDTR Dedispersion 	989.395445
Oct  8 12:37:03 2020 - NOTICE   	DDTR Host_To_Device 	2516.577192
Oct  8 12:37:03 2020 - NOTICE   	DDTR total 	3590.873173
Oct  8 12:37:03 2020 - NOTICE   	Total total 	3590.988281
Oct  8 12:37:03 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 12:37:03 2020 - NOTICE    
Oct  8 12:37:03 2020 - NOTICE   	Real-time speed-up factor:	33.384049
Oct  8 12:37:03 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:37:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:37:03 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:37:03 2020 - NOTICE   Checked for devices.
Oct  8 12:37:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:37:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:37:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:37:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:37:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:37:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:37:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:37:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:37:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:37:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:37:03 2020 - DEBUG    Driver version:		11010
Oct  8 12:37:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:37:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:37:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:37:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:37:03 2020 - NOTICE   Calculating strategy.
Oct  8 12:37:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:37:03 2020 - DEBUG    Range:	0 MAXSHIFT:	1043 Scrunch value:	1
Oct  8 12:37:03 2020 - DEBUG    Maximum dispersive delay:	 0.267008(s).
Oct  8 12:37:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:37:03 2020 - DEBUG    In 4
Oct  8 12:37:05 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:37:05 2020 - NOTICE   Calculating strategy.
Oct  8 12:37:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:37:05 2020 - DEBUG    Range:	0 MAXSHIFT:	1043 Scrunch value:	1
Oct  8 12:37:05 2020 - DEBUG    Maximum dispersive delay:	 0.267008(s).
Oct  8 12:37:05 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:37:05 2020 - DEBUG    In 4
Oct  8 12:37:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:37:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:37:05 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:37:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:37:05 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:37:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:37:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:37:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:37:05 2020 - DEBUG    ID # on this machine:	0
