Oct  8 11:56:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:56:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:56:45 2020 - NOTICE   Checked for devices.
Oct  8 11:56:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:56:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:56:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:56:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:52 2020 - DEBUG    barycentric:		0
Oct  8 11:56:52 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:56:52 2020 - DEBUG    nbits:			8
Oct  8 11:56:52 2020 - DEBUG    nsamples:		468750
Oct  8 11:56:52 2020 - DEBUG    nchans:			4096
Oct  8 11:56:52 2020 - DEBUG    nifs:			0
Oct  8 11:56:52 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:56:52 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:56:52 2020 - DEBUG    rawdatafile:		
Oct  8 11:56:52 2020 - DEBUG    source_name:		
Oct  8 11:56:52 2020 - DEBUG    N:			0
Oct  8 11:56:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:52 2020 - DEBUG    Optimization settings:
Oct  8 11:56:52 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:52 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:56:52 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:56:52 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:56:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 11:56:52 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:56:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:52 2020 - DEBUG         ndms[0]:		550
Oct  8 11:56:52 2020 - DEBUG    ddtr maxshift:		431
Oct  8 11:56:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:52 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:56:52 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:52 2020 - DEBUG    t_processed elements:
Oct  8 11:56:52 2020 - DEBUG         t_processed[0][0]:	458624
Oct  8 11:56:52 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:56:52 2020 - DEBUG    power:			2.000000
Oct  8 11:56:52 2020 - NOTICE   Pipeline is ready.
Oct  8 11:56:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:56 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 459008;
maxshift: 232
Number of time samples + maxshift: 459240;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762094080 bytes = 3587.812 MB;
DDTR output size:  7524188160 bytes = 7175.625 MB;
Total memory required: 11286282240 bytes = 10763.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	459008, 0
CORNER TURN!
459240 4096
32 8
14351 512
Performed CT: 0.083482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.320127
CT Device memory bandwidth in GB/s: 135.192076

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 0.000000

390.625000
0.000928
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	459008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9736 4096
32 8
304 512
Performed CT: 0.001298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.876973
CT Device memory bandwidth in GB/s: 184.126184

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 117.506050

390.625000
0.000928
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62436 (GPU estimate)
Amount of telescope time processed: 119.939072
Number of samples processed: 468512
Real-time speedup factor: 33.092484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458624;
maxshift: 431
Number of time samples + maxshift: 459055;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760578560 bytes = 3586.367 MB;
DDTR output size:  7521157120 bytes = 7172.734 MB;
Total memory required: 11281735680 bytes = 10759.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458624, 0
CORNER TURN!
459055 4096
32 8
14345 512
Performed CT: 0.083530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.095644
CT Device memory bandwidth in GB/s: 135.057387

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 0.000000

781.250000
0.000928
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
10095 4096
32 8
315 512
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.346367
CT Device memory bandwidth in GB/s: 184.407820

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 117.407745

781.250000
0.000928
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 11:56:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:56:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:56 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:56:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:56:56 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:56:56 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:56:56 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:56:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:56:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:56:56 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:56:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:56 2020 - DEBUG    Optimization settings:
Oct  8 11:56:56 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:56 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:56:56 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:56:56 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:56:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 11:56:56 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:56:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:56 2020 - DEBUG         ndms[0]:		550
Oct  8 11:56:56 2020 - DEBUG    ddtr maxshift:		431
Oct  8 11:56:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:56 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:56:56 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:56 2020 - DEBUG    t_processed elements:
Oct  8 11:56:56 2020 - DEBUG         t_processed[0][0]:	458624
Oct  8 11:56:56 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:56:56 2020 - DEBUG    power:			2.000000
Oct  8 11:56:56 2020 - NOTICE   Finished. 1
Oct  8 11:56:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:56:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:56:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:56:56 2020 - NOTICE   	DDTR Corner_Turn 	84.908733
Oct  8 11:56:56 2020 - NOTICE   	DDTR Dedispersion 	995.918266
Oct  8 11:56:56 2020 - NOTICE   	DDTR Host_To_Device 	2542.493138
Oct  8 11:56:56 2020 - NOTICE   	DDTR total 	3623.409903
Oct  8 11:56:56 2020 - NOTICE   	Total total 	3623.518066
Oct  8 11:56:56 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 11:56:56 2020 - NOTICE    
Oct  8 11:56:56 2020 - NOTICE   	Real-time speed-up factor:	33.084347
Oct  8 11:56:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:56:56 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:56:56 2020 - NOTICE   Checked for devices.
Oct  8 11:56:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:56:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:56:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:56:56 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:56 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:56 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:56:56 2020 - DEBUG    Driver version:		11010
Oct  8 11:56:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:56:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:56:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:56:56 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:56:56 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:56:56 2020 - DEBUG    Range:	0 MAXSHIFT:	1029 Scrunch value:	1
Oct  8 11:56:56 2020 - DEBUG    Maximum dispersive delay:	 0.263424(s).
Oct  8 11:56:56 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:56 2020 - DEBUG    In 4
Oct  8 11:56:57 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:56:57 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:56:57 2020 - DEBUG    Range:	0 MAXSHIFT:	1029 Scrunch value:	1
Oct  8 11:56:57 2020 - DEBUG    Maximum dispersive delay:	 0.263424(s).
Oct  8 11:56:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:57 2020 - DEBUG    In 4
Oct  8 11:56:57 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:56:57 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:56:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:57 2020 - DEBUG    ID # on this machine:	0
