Oct  8 09:26:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:26:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:26:31 2020 - NOTICE   Checked for devices.
Oct  8 09:26:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:26:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:26:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:26:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:37 2020 - DEBUG    nchans:			4096
Oct  8 09:26:37 2020 - DEBUG    nifs:			0
Oct  8 09:26:37 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:26:37 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:26:37 2020 - DEBUG    rawdatafile:		
Oct  8 09:26:37 2020 - DEBUG    source_name:		
Oct  8 09:26:37 2020 - DEBUG    N:			0
Oct  8 09:26:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:26:37 2020 - DEBUG    Optimization settings:
Oct  8 09:26:37 2020 - DEBUG    		UNROLL:			4
Oct  8 09:26:37 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:26:37 2020 - DEBUG    		SDIVINT:		50
Oct  8 09:26:37 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:26:37 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:26:37 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:26:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:26:37 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:37 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:26:37 2020 - DEBUG         ndms[0]:		510
Oct  8 09:26:37 2020 - DEBUG    ddtr maxshift:		570
Oct  8 09:26:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:26:37 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:37 2020 - DEBUG    t_processed size:	1
Oct  8 09:26:37 2020 - DEBUG    t_processed elements:
Oct  8 09:26:37 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 09:26:37 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:26:37 2020 - DEBUG    power:			2.000000
Oct  8 09:26:37 2020 - NOTICE   Pipeline is ready.
Oct  8 09:26:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:41 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458800;
maxshift: 385
Number of time samples + maxshift: 459185;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761643520 bytes = 3587.383 MB;
DDTR output size:  7523287040 bytes = 7174.766 MB;
Total memory required: 11284930560 bytes = 10762.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458800, 0
CORNER TURN!
459185 4096
32 8
14349 512
Performed CT: 0.083554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094245
CT Device memory bandwidth in GB/s: 135.056547

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 0.000000

390.625000
0.000928
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9400, 1
CORNER TURN!
9785 4096
32 8
305 512
Performed CT: 0.001304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.669617
CT Device memory bandwidth in GB/s: 184.001770

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 117.452797

390.625000
0.000928
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71991 (GPU estimate)
Amount of telescope time processed: 119.859200
Number of samples processed: 468200
Real-time speedup factor: 32.220982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458400;
maxshift: 570
Number of time samples + maxshift: 458970;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759882240 bytes = 3585.703 MB;
DDTR output size:  7519764480 bytes = 7171.406 MB;
Total memory required: 11279646720 bytes = 10757.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458400, 0
CORNER TURN!
458970 4096
32 8
14342 512
Performed CT: 0.083525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.061582
CT Device memory bandwidth in GB/s: 135.036949

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 0.000000

781.250000
0.000928
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10170 4096
32 8
317 512
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.860389
CT Device memory bandwidth in GB/s: 184.716233

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 117.350403

781.250000
0.000928
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cOct  8 09:26:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:26:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:41 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:26:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:26:41 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:26:41 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:26:41 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:26:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:26:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:26:41 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:26:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:26:41 2020 - DEBUG    Optimization settings:
Oct  8 09:26:41 2020 - DEBUG    		UNROLL:			4
Oct  8 09:26:41 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:26:41 2020 - DEBUG    		SDIVINT:		50
Oct  8 09:26:41 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:26:41 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:26:41 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:26:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:26:41 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:41 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:26:41 2020 - DEBUG         ndms[0]:		510
Oct  8 09:26:41 2020 - DEBUG    ddtr maxshift:		570
Oct  8 09:26:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:26:41 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:41 2020 - DEBUG    t_processed size:	1
Oct  8 09:26:41 2020 - DEBUG    t_processed elements:
Oct  8 09:26:41 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 09:26:41 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:26:41 2020 - DEBUG    power:			2.000000
Oct  8 09:26:41 2020 - NOTICE   Finished. 1
Oct  8 09:26:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:26:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:26:41 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:26:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:26:41 2020 - NOTICE   	DDTR Corner_Turn 	84.912098
Oct  8 09:26:41 2020 - NOTICE   	DDTR Dedispersion 	1095.408747
Oct  8 09:26:41 2020 - NOTICE   	DDTR Host_To_Device 	2524.906720
Oct  8 09:26:41 2020 - NOTICE   	DDTR total 	3705.320713
Oct  8 09:26:41 2020 - NOTICE   	Total total 	3705.421387
Oct  8 09:26:41 2020 - NOTICE   	Processed telescope time:	119807.998657
Oct  8 09:26:41 2020 - NOTICE    
Oct  8 09:26:41 2020 - NOTICE   	Real-time speed-up factor:	32.333164
Oct  8 09:26:41 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:26:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:26:41 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:26:41 2020 - NOTICE   Checked for devices.
Oct  8 09:26:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:26:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:26:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:26:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:26:41 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:26:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:26:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:26:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:26:41 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:26:41 2020 - DEBUG    Driver version:		11010
Oct  8 09:26:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:26:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:26:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:26:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:26:41 2020 - NOTICE   Calculating strategy.
Oct  8 09:26:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:26:41 2020 - DEBUG    Range:	0 MAXSHIFT:	1125 Scrunch value:	1
Oct  8 09:26:41 2020 - DEBUG    Maximum dispersive delay:	 0.288000(s).
Oct  8 09:26:41 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:26:41 2020 - DEBUG    In 4
Oct  8 09:26:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:26:43 2020 - NOTICE   Calculating strategy.
Oct  8 09:26:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:26:43 2020 - DEBUG    Range:	0 MAXSHIFT:	1125 Scrunch value:	1
Oct  8 09:26:43 2020 - DEBUG    Maximum dispersive delay:	 0.288000(s).
Oct  8 09:26:43 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:26:43 2020 - DEBUG    In 4
Oct  8 09:26:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:26:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:26:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:26:43 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:26:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:26:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:26:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:26:43 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:26:43 2020 - DEBUG    Driver version:		11010
