Oct  8 11:42:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:42:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:42:08 2020 - NOTICE   Checked for devices.
Oct  8 11:42:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:42:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:42:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:42:08 2020 - DEBUG    CARD INFORMATION:
Performed CT: 0.001376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.568991
CT Device memory bandwidth in GB/s: 184.541395

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.325821

781.250000
0.000928
56
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 11:42:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:42:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:42:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:42:17 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:42:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:42:17 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:42:17 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:42:17 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:42:17 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:42:17 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:42:17 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:42:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:42:17 2020 - DEBUG    Optimization settings:
Oct  8 11:42:17 2020 - DEBUG    		UNROLL:			4
Oct  8 11:42:17 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:42:17 2020 - DEBUG    		SDIVINT:		12
Oct  8 11:42:17 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:42:17 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:42:17 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:42:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:42:17 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:42:17 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:42:17 2020 - DEBUG         ndms[0]:		528
Oct  8 11:42:17 2020 - DEBUG    ddtr maxshift:		575
Oct  8 11:42:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:42:17 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:42:17 2020 - DEBUG    t_processed size:	1
Oct  8 11:42:17 2020 - DEBUG    t_processed elements:
Oct  8 11:42:17 2020 - DEBUG         t_processed[0][0]:	458304
Oct  8 11:42:17 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:42:17 2020 - DEBUG    power:			2.000000
Oct  8 11:42:17 2020 - NOTICE   Finished. 1
Oct  8 11:42:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:42:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:42:17 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:42:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:42:17 2020 - NOTICE   	DDTR Corner_Turn 	84.991200
Oct  8 11:42:17 2020 - NOTICE   	DDTR Dedispersion 	527.883068
Oct  8 11:42:17 2020 - NOTICE   	DDTR Host_To_Device 	2519.627131
Oct  8 11:42:17 2020 - NOTICE   	DDTR total 	3132.589940
Oct  8 11:42:17 2020 - NOTICE   	Total total 	3132.700684
Oct  8 11:42:17 2020 - NOTICE   	Processed telescope time:	119832.572937
Oct  8 11:42:17 2020 - NOTICE    
Oct  8 11:42:17 2020 - NOTICE   	Real-time speed-up factor:	38.252162
Oct  8 11:42:17 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:42:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:42:18 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:42:18 2020 - NOTICE   Checked for devices.
Oct  8 11:42:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:42:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:42:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:42:18 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:42:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:42:18 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:42:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:42:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:42:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:42:18 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:42:18 2020 - DEBUG    Driver version:		11010
Oct  8 11:42:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:42:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:42:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:42:18 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:42:18 2020 - NOTICE   Calculating strategy.
Oct  8 11:42:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:42:18 2020 - DEBUG    Range:	0 MAXSHIFT:	1150 Scrunch value:	1
Oct  8 11:42:18 2020 - DEBUG    Maximum dispersive delay:	 0.294400(s).
Oct  8 11:42:18 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:42:18 2020 - DEBUG    In 4
Oct  8 11:42:19 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:42:19 2020 - NOTICE   Calculating strategy.
Oct  8 11:42:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:42:19 2020 - DEBUG    Range:	0 MAXSHIFT:	1150 Scrunch value:	1
Oct  8 11:42:19 2020 - DEBUG    Maximum dispersive delay:	 0.294400(s).
Oct  8 11:42:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:42:19 2020 - DEBUG    In 4
Oct  8 11:42:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:42:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:42:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:42:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:42:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:42:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:42:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:42:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:42:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:42:19 2020 - DEBUG    Driver version:		11010
