Oct  8 11:44:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:44:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:44:42 2020 - NOTICE   Checked for devices.
Oct  8 11:44:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:44:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:44:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:44:42 2020 - DEBUG    CARD INFORMATION:

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458472;
maxshift: 551
Number of time samples + maxshift: 459023;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760316416 bytes = 3586.117 MB;
DDTR output size:  7520632832 bytes = 7172.234 MB;
Total memory required: 11280949248 bytes = 10758.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458472, 0
CORNER TURN!
459023 4096
32 8
14344 512
Performed CT: 0.083519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.109951
CT Device memory bandwidth in GB/s: 135.065971

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
60
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9576, 1
CORNER TURN!
10127 4096
32 8
316 512
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.549904
CT Device memory bandwidth in GB/s: 185.129943

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.368835

781.250000
0.000928
60
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 11:44:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:44:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:44:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:44:52 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:44:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:44:52 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:44:52 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:44:52 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:44:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:44:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:44:52 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:44:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:44:52 2020 - DEBUG    Optimization settings:
Oct  8 11:44:52 2020 - DEBUG    		UNROLL:			4
Oct  8 11:44:52 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:44:52 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:44:52 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:44:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:44:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:44:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:44:52 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:44:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:44:52 2020 - DEBUG         ndms[0]:		528
Oct  8 11:44:52 2020 - DEBUG    ddtr maxshift:		551
Oct  8 11:44:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:44:52 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:44:52 2020 - DEBUG    t_processed size:	1
Oct  8 11:44:52 2020 - DEBUG    t_processed elements:
Oct  8 11:44:52 2020 - DEBUG         t_processed[0][0]:	458472
Oct  8 11:44:52 2020 - DEBUG         t_processed[0][1]:	9576
Oct  8 11:44:52 2020 - DEBUG    power:			2.000000
Oct  8 11:44:52 2020 - NOTICE   Finished. 1
Oct  8 11:44:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:44:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:44:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:44:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:44:52 2020 - NOTICE   	DDTR Corner_Turn 	84.897790
Oct  8 11:44:52 2020 - NOTICE   	DDTR Dedispersion 	590.272643
Oct  8 11:44:52 2020 - NOTICE   	DDTR Host_To_Device 	2518.653499
Oct  8 11:44:52 2020 - NOTICE   	DDTR total 	3193.911027
Oct  8 11:44:52 2020 - NOTICE   	Total total 	3194.017334
Oct  8 11:44:52 2020 - NOTICE   	Processed telescope time:	119820.289612
Oct  8 11:44:52 2020 - NOTICE    
Oct  8 11:44:52 2020 - NOTICE   	Real-time speed-up factor:	37.513976
Oct  8 11:44:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:44:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:44:52 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:44:52 2020 - NOTICE   Checked for devices.
Oct  8 11:44:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:44:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:44:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:44:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:44:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:44:52 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:44:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:44:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:44:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:44:52 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:44:52 2020 - DEBUG    Driver version:		11010
Oct  8 11:44:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:44:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:44:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:44:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:44:52 2020 - NOTICE   Calculating strategy.
Oct  8 11:44:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:44:52 2020 - DEBUG    Range:	0 MAXSHIFT:	1126 Scrunch value:	1
Oct  8 11:44:52 2020 - DEBUG    Maximum dispersive delay:	 0.288256(s).
Oct  8 11:44:52 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:44:52 2020 - DEBUG    In 4
Oct  8 11:44:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:44:54 2020 - NOTICE   Calculating strategy.
Oct  8 11:44:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:44:54 2020 - DEBUG    Range:	0 MAXSHIFT:	1126 Scrunch value:	1
Oct  8 11:44:54 2020 - DEBUG    Maximum dispersive delay:	 0.288256(s).
Oct  8 11:44:54 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:44:54 2020 - DEBUG    In 4
Oct  8 11:44:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:44:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:44:54 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:44:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:44:54 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:44:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:44:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:44:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:44:54 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:44:54 2020 - DEBUG    Driver version:		11010
