Oct  8 12:24:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:24:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:24:57 2020 - NOTICE   Checked for devices.
Oct  8 12:24:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:24:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:24:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:24:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:02 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:02 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:02 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:02 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:25:02 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:02 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:02 2020 - DEBUG    ddtr maxshift:		236
Oct  8 12:25:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:02 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:02 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:02 2020 - DEBUG    t_processed elements:
Oct  8 12:25:02 2020 - DEBUG         t_processed[0][0]:	459000
Oct  8 12:25:02 2020 - DEBUG         t_processed[0][1]:	9480
Oct  8 12:25:02 2020 - DEBUG    power:			2.000000
Oct  8 12:25:02 2020 - NOTICE   Finished. 1
Oct  8 12:25:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:25:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:25:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:25:02 2020 - NOTICE   	DDTR Corner_Turn 	84.873216
Oct  8 12:25:02 2020 - NOTICE   	DDTR Dedispersion 	1234.776379
Oct  8 12:25:02 2020 - NOTICE   	DDTR Host_To_Device 	2525.683421
Oct  8 12:25:02 2020 - NOTICE   	DDTR total 	3845.430349
Oct  8 12:25:02 2020 - NOTICE   	Total total 	3845.527832
Oct  8 12:25:02 2020 - NOTICE   	Processed telescope time:	119930.877686
Oct  8 12:25:02 2020 - NOTICE    
Oct  8 12:25:02 2020 - NOTICE   	Real-time speed-up factor:	31.187104
Oct  8 12:25:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:25:03 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:25:03 2020 - NOTICE   Checked for devices.
Oct  8 12:25:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:25:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:25:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:25:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:03 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:03 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:03 2020 - DEBUG    Range:	0 MAXSHIFT:	432 Scrunch value:	1
Oct  8 12:25:03 2020 - DEBUG    Maximum dispersive delay:	 0.110592(s).
Oct  8 12:25:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:03 2020 - DEBUG    In 4
Oct  8 12:25:04 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:25:04 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:04 2020 - DEBUG    Range:	0 MAXSHIFT:	432 Scrunch value:	1
Oct  8 12:25:04 2020 - DEBUG    Maximum dispersive delay:	 0.110592(s).
Oct  8 12:25:04 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:04 2020 - DEBUG    In 4
Oct  8 12:25:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:25:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:25:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:04 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:04 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:04 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:25:04 2020 - DEBUG    az_start:		0.000000
Oct  8 12:25:04 2020 - DEBUG    za_start:		0.000000
Oct  8 12:25:04 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:25:04 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:25:04 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:25:04 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:25:04 2020 - DEBUG    refdm:			0.000000
Oct  8 12:25:04 2020 - DEBUG    period:			0.000000
Oct  8 12:25:04 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:25:04 2020 - DEBUG    foff:			-0.073242
Oct  8 12:25:04 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:25:04 2020 - DEBUG    telescope_id:		0
Oct  8 12:25:04 2020 - DEBUG    machine_id:		0
Oct  8 12:25:04 2020 - DEBUG    data_type:		0
Oct  8 12:25:04 2020 - DEBUG    barycentric:		0
Oct  8 12:25:04 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:25:04 2020 - DEBUG    nbits:			8
Oct  8 12:25:04 2020 - DEBUG    nsamples:		468750
Oct  8 12:25:04 2020 - DEBUG    nchans:			4096
Oct  8 12:25:04 2020 - DEBUG    nifs:			0
Oct  8 12:25:04 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:25:04 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:25:04 2020 - DEBUG    rawdatafile:		
Oct  8 12:25:04 2020 - DEBUG    source_name:		
Oct  8 12:25:04 2020 - DEBUG    N:			0
Oct  8 12:25:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:04 2020 - DEBUG    Optimization settings:
Oct  8 12:25:04 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:04 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:04 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:04 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:25:04 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:04 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:04 2020 - DEBUG    ddtr maxshift:		432
Oct  8 12:25:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:04 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:04 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:04 2020 - DEBUG    t_processed elements:
Oct  8 12:25:04 2020 - DEBUG         t_processed[0][0]:	458600
Oct  8 12:25:04 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:25:04 2020 - DEBUG    power:			2.000000
Oct  8 12:25:04 2020 - NOTICE   Pipeline is ready.
Oct  8 12:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 459000;
maxshift: 236
Number of time samples + maxshift: 459236;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762061312 bytes = 3587.781 MB;
DDTR output size:  7524122624 bytes = 7175.562 MB;
Total memory required: 11286183936 bytes = 10763.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	459000, 0
CORNER TURN!
459236 4096
32 8
14351 512
Performed CT: 0.083534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.179963
CT Device memory bandwidth in GB/s: 135.107978

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	459000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9480, 1
CORNER TURN!
9716 4096
32 8
303 512
Performed CT: 0.001294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.835452
CT Device memory bandwidth in GB/s: 184.101271

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.503998

390.625000
0.000928
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84553 (GPU estimate)
Amount of telescope time processed: 119.930878
Number of samples processed: 468480
Real-time speedup factor: 31.187103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458600;
maxshift: 432
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458600, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.329764
CT Device memory bandwidth in GB/s: 135.197859

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10112 4096
32 8
316 512
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.689712
CT Device memory bandwidth in GB/s: 185.213827

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.401596

781.250000
0.000928
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:08 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:25:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:25:08 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:25:08 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:25:08 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:25:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:25:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:25:08 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:25:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:08 2020 - DEBUG    Optimization settings:
Oct  8 12:25:08 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:08 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:08 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:08 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:08 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:08 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:25:08 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:08 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:08 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:08 2020 - DEBUG    ddtr maxshift:		432
Oct  8 12:25:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:08 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:08 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:08 2020 - DEBUG    t_processed elements:
Oct  8 12:25:08 2020 - DEBUG         t_processed[0][0]:	458600
Oct  8 12:25:08 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:25:08 2020 - DEBUG    power:			2.000000
Oct  8 12:25:08 2020 - NOTICE   Finished. 1
Oct  8 12:25:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:25:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:25:08 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:25:08 2020 - NOTICE   	DDTR Corner_Turn 	84.817506
Oct  8 12:25:08 2020 - NOTICE   	DDTR Dedispersion 	1235.665236
Oct  8 12:25:08 2020 - NOTICE   	DDTR Host_To_Device 	2528.279864
Oct  8 12:25:08 2020 - NOTICE   	DDTR total 	3848.851839
Oct  8 12:25:08 2020 - NOTICE   	Total total 	3848.961426
Oct  8 12:25:08 2020 - NOTICE   	Processed telescope time:	119879.676819
Oct  8 12:25:08 2020 - NOTICE    
Oct  8 12:25:08 2020 - NOTICE   	Real-time speed-up factor:	31.145980
Oct  8 12:25:08 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:25:08 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:25:08 2020 - NOTICE   Checked for devices.
Oct  8 12:25:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:25:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:25:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:25:08 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:08 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:08 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:08 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:08 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:08 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:08 2020 - DEBUG    Range:	0 MAXSHIFT:	1019 Scrunch value:	1
Oct  8 12:25:08 2020 - DEBUG    Maximum dispersive delay:	 0.260864(s).
Oct  8 12:25:08 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:08 2020 - DEBUG    In 4
Oct  8 12:25:10 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:25:10 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:10 2020 - DEBUG    Range:	0 MAXSHIFT:	1019 Scrunch value:	1
Oct  8 12:25:10 2020 - DEBUG    Maximum dispersive delay:	 0.260864(s).
Oct  8 12:25:10 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:10 2020 - DEBUG    In 4
Oct  8 12:25:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:25:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:25:10 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:10 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:10 2020 - DEBUG    ID # on this machine:	0
