Oct  8 09:45:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:45:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:45:46 2020 - NOTICE   Checked for devices.
Oct  8 09:45:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:45:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:45:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:45:46 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:45:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:45:51 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:45:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:45:51 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:45:51 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:45:51 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:45:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:45:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:45:51 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:45:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:45:51 2020 - DEBUG    Optimization settings:
Oct  8 09:45:51 2020 - DEBUG    		UNROLL:			4
Oct  8 09:45:51 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:45:51 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:45:51 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:45:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:45:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:45:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.100000,1,1
Oct  8 09:45:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:45:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:45:51 2020 - DEBUG         ndms[0]:		520
Oct  8 09:45:51 2020 - DEBUG    ddtr maxshift:		261
Oct  8 09:45:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:45:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:45:51 2020 - DEBUG    t_processed size:	1
Oct  8 09:45:51 2020 - DEBUG    t_processed elements:
Oct  8 09:45:51 2020 - DEBUG         t_processed[0][0]:	458928
Oct  8 09:45:51 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 09:45:51 2020 - DEBUG    power:			2.000000
Oct  8 09:45:51 2020 - NOTICE   Finished. 1
Oct  8 09:45:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:45:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:45:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:45:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:45:51 2020 - NOTICE   	DDTR Corner_Turn 	84.910079
Oct  8 09:45:51 2020 - NOTICE   	DDTR Dedispersion 	1106.846773
Oct  8 09:45:51 2020 - NOTICE   	DDTR Host_To_Device 	2525.338724
Oct  8 09:45:51 2020 - NOTICE   	DDTR total 	3717.191547
Oct  8 09:45:51 2020 - NOTICE   	Total total 	3717.294189
Oct  8 09:45:51 2020 - NOTICE   	Processed telescope time:	119918.594360
Oct  8 09:45:51 2020 - NOTICE    
Oct  8 09:45:51 2020 - NOTICE   	Real-time speed-up factor:	32.259646
Oct  8 09:45:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:45:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:45:51 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:45:51 2020 - NOTICE   Checked for devices.
Oct  8 09:45:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:45:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:45:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:45:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:45:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:45:51 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:45:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:45:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:45:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:45:51 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:45:51 2020 - DEBUG    Driver version:		11010
Oct  8 09:45:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:45:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:45:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:45:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:45:51 2020 - NOTICE   Calculating strategy.
Oct  8 09:45:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:45:51 2020 - DEBUG    Range:	0 MAXSHIFT:	450 Scrunch value:	1
Oct  8 09:45:51 2020 - DEBUG    Maximum dispersive delay:	 0.115200(s).
Oct  8 09:45:51 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:45:51 2020 - DEBUG    In 4
Oct  8 09:45:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:45:53 2020 - NOTICE   Calculating strategy.
Oct  8 09:45:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:45:53 2020 - DEBUG    Range:	0 MAXSHIFT:	450 Scrunch value:	1
Oct  8 09:45:53 2020 - DEBUG    Maximum dispersive delay:	 0.115200(s).
Oct  8 09:45:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:45:53 2020 - DEBUG    In 4
Oct  8 09:45:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:45:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:45:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:45:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:45:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:45:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:45:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:45:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:45:53 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:45:53 2020 - DEBUG    Driver version:		11010
Oct  8 09:45:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:45:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:45:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:45:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:45:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:45:53 2020 - DEBUG    az_start:		0.000000
Oct  8 09:45:53 2020 - DEBUG    za_start:		0.000000
Oct  8 09:45:53 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:45:53 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:45:53 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:45:53 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:45:53 2020 - DEBUG    refdm:			0.000000
Oct  8 09:45:53 2020 - DEBUG    period:			0.000000
Oct  8 09:45:53 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:45:53 2020 - DEBUG    foff:			-0.073242
Oct  8 09:45:53 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:45:53 2020 - DEBUG    telescope_id:		0
Oct  8 09:45:53 2020 - DEBUG    machine_id:		0
Oct  8 09:45:53 2020 - DEBUG    data_type:		0
Oct  8 09:45:53 2020 - DEBUG    barycentric:		0
Oct  8 09:45:53 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:45:53 2020 - DEBUG    nbits:			8
Oct  8 09:45:53 2020 - DEBUG    nsamples:		468750
Oct  8 09:45:53 2020 - DEBUG    nchans:			4096
Oct  8 09:45:53 2020 - DEBUG    nifs:			0
Oct  8 09:45:53 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:45:53 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:45:53 2020 - DEBUG    rawdatafile:		
Oct  8 09:45:53 2020 - DEBUG    source_name:		
Oct  8 09:45:53 2020 - DEBUG    N:			0
Oct  8 09:45:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:45:53 2020 - DEBUG    Optimization settings:
Oct  8 09:45:53 2020 - DEBUG    		UNROLL:			4
Oct  8 09:45:53 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:45:53 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:45:53 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:45:53 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:45:53 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 09:45:53 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:45:53 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:45:53 2020 - DEBUG         ndms[0]:		520
Oct  8 09:45:53 2020 - DEBUG    ddtr maxshift:		450
Oct  8 09:45:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:45:53 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:45:53 2020 - DEBUG    t_processed size:	1
Oct  8 09:45:53 2020 - DEBUG    t_processed elements:
Oct  8 09:45:53 2020 - DEBUG         t_processed[0][0]:	458568
Oct  8 09:45:53 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:45:53 2020 - DEBUG    power:			2.000000
Oct  8 09:45:53 2020 - NOTICE   Pipeline is ready.
Oct  8 09:45:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:45:57 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458928;
maxshift: 261
Number of time samples + maxshift: 459189;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761676288 bytes = 3587.414 MB;
DDTR output size:  7523352576 bytes = 7174.828 MB;
Total memory required: 11285028864 bytes = 10762.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458928, 0
CORNER TURN!
459189 4096
32 8
14349 512
Performed CT: 0.083560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.076837
CT Device memory bandwidth in GB/s: 135.046102

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 0.000000

390.625000
0.000928
40
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9765 4096
32 8
305 512
Performed CT: 0.001303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.880542
CT Device memory bandwidth in GB/s: 184.128325

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 117.485565

390.625000
0.000928
40
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71729 (GPU estimate)
Amount of telescope time processed: 119.918594
Number of samples processed: 468432
Real-time speedup factor: 32.259647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458568;
maxshift: 450
Number of time samples + maxshift: 459018;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760275456 bytes = 3586.078 MB;
DDTR output size:  7520550912 bytes = 7172.156 MB;
Total memory required: 11280826368 bytes = 10758.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458568, 0
CORNER TURN!
459018 4096
32 8
14344 512
Performed CT: 0.083492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.184148
CT Device memory bandwidth in GB/s: 135.110489

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 0.000000

781.250000
0.000928
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10170 4096
32 8
317 512
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.123401
CT Device memory bandwidth in GB/s: 184.874041

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 117.393410

781.250000
0.000928
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 09:45:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:45:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:45:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:45:57 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:45:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:45:57 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:45:57 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:45:57 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:45:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:45:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:45:57 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:45:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:45:57 2020 - DEBUG    Optimization settings:
Oct  8 09:45:57 2020 - DEBUG    		UNROLL:			4
Oct  8 09:45:57 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:45:57 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:45:57 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:45:57 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:45:57 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:45:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 09:45:57 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:45:57 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:45:57 2020 - DEBUG         ndms[0]:		520
Oct  8 09:45:57 2020 - DEBUG    ddtr maxshift:		450
Oct  8 09:45:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:45:57 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:45:57 2020 - DEBUG    t_processed size:	1
Oct  8 09:45:57 2020 - DEBUG    t_processed elements:
Oct  8 09:45:57 2020 - DEBUG         t_processed[0][0]:	458568
Oct  8 09:45:57 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:45:57 2020 - DEBUG    power:			2.000000
Oct  8 09:45:57 2020 - NOTICE   Finished. 1
Oct  8 09:45:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:45:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:45:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:45:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:45:57 2020 - NOTICE   	DDTR Corner_Turn 	84.877919
Oct  8 09:45:57 2020 - NOTICE   	DDTR Dedispersion 	1105.309469
Oct  8 09:45:57 2020 - NOTICE   	DDTR Host_To_Device 	2526.656378
Oct  8 09:45:57 2020 - NOTICE   	DDTR total 	3716.934496
Oct  8 09:45:57 2020 - NOTICE   	Total total 	3717.041504
Oct  8 09:45:57 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 09:45:57 2020 - NOTICE    
Oct  8 09:45:57 2020 - NOTICE   	Real-time speed-up factor:	32.251921
Oct  8 09:45:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:45:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:45:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:45:57 2020 - NOTICE   Checked for devices.
Oct  8 09:45:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:45:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:45:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:45:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:45:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:45:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:45:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:45:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:45:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:45:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:45:57 2020 - DEBUG    Driver version:		11010
Oct  8 09:45:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:45:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:45:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:45:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:45:57 2020 - NOTICE   Calculating strategy.
Oct  8 09:45:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:45:57 2020 - DEBUG    Range:	0 MAXSHIFT:	1015 Scrunch value:	1
Oct  8 09:45:57 2020 - DEBUG    Maximum dispersive delay:	 0.259840(s).
Oct  8 09:45:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:45:57 2020 - DEBUG    In 4
Oct  8 09:45:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:45:58 2020 - NOTICE   Calculating strategy.
Oct  8 09:45:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:45:58 2020 - DEBUG    Range:	0 MAXSHIFT:	1015 Scrunch value:	1
Oct  8 09:45:58 2020 - DEBUG    Maximum dispersive delay:	 0.259840(s).
Oct  8 09:45:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:45:58 2020 - DEBUG    In 4
Oct  8 09:45:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:45:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:45:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:45:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:45:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:45:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:45:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:45:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:45:58 2020 - DEBUG    ID # on this machine:	0
