Oct  8 11:46:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:46:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:46:26 2020 - NOTICE   Checked for devices.
Oct  8 11:46:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:46:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:46:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:46:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:46:28 2020 - DEBUG         t_processed[0][0]:	458944
Oct  8 11:46:28 2020 - DEBUG         t_processed[0][1]:	9536
Oct  8 11:46:28 2020 - DEBUG    power:			2.000000
Oct  8 11:46:28 2020 - NOTICE   Pipeline is ready.
Oct  8 11:46:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:46:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:46:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:46:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:46:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:46:31 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:46:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:46:31 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:46:31 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:46:31 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:46:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:46:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:46:31 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:46:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:46:31 2020 - DEBUG    Optimization settings:
Oct  8 11:46:31 2020 - DEBUG    		UNROLL:			4
Oct  8 11:46:31 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:46:31 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:46:31 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:46:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:46:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:46:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.100000,1,1
Oct  8 11:46:31 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:46:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:46:31 2020 - DEBUG         ndms[0]:		528
Oct  8 11:46:31 2020 - DEBUG    ddtr maxshift:		256
Oct  8 11:46:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:46:31 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:46:31 2020 - DEBUG    t_processed size:	1
Oct  8 11:46:31 2020 - DEBUG    t_processed elements:
Oct  8 11:46:31 2020 - DEBUG         t_processed[0][0]:	458944
Oct  8 11:46:31 2020 - DEBUG         t_processed[0][1]:	9536
Oct  8 11:46:31 2020 - DEBUG    power:			2.000000
Oct  8 11:46:31 2020 - NOTICE   Finished. 1
Oct  8 11:46:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:46:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:46:31 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:46:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:46:31 2020 - NOTICE   	DDTR Corner_Turn 	84.610302
Oct  8 11:46:31 2020 - NOTICE   	DDTR Dedispersion 	1065.089256
Oct  8 11:46:31 2020 - NOTICE   	DDTR Host_To_Device 	2515.459233
Oct  8 11:46:31 2020 - NOTICE   	DDTR total 	3665.254770
Oct  8 11:46:31 2020 - NOTICE   	Total total 	3665.356934
Oct  8 11:46:31 2020 - NOTICE   	Processed telescope time:	119930.877686
Oct  8 11:46:31 2020 - NOTICE    
Oct  8 11:46:31 2020 - NOTICE   	Real-time speed-up factor:	32.720109
Oct  8 11:46:31 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:46:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:46:31 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:46:31 2020 - NOTICE   Checked for devices.
Oct  8 11:46:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:46:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:46:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:46:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:46:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:46:31 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:46:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:46:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:46:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:46:31 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:46:31 2020 - DEBUG    Driver version:		11010
Oct  8 11:46:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:46:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:46:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:46:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:46:31 2020 - NOTICE   Calculating strategy.
Oct  8 11:46:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:46:31 2020 - DEBUG    Range:	0 MAXSHIFT:	447 Scrunch value:	1
Oct  8 11:46:31 2020 - DEBUG    Maximum dispersive delay:	 0.114432(s).
Oct  8 11:46:31 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:46:31 2020 - DEBUG    In 4
Oct  8 11:46:33 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:46:33 2020 - NOTICE   Calculating strategy.
Oct  8 11:46:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:46:33 2020 - DEBUG    Range:	0 MAXSHIFT:	447 Scrunch value:	1
Oct  8 11:46:33 2020 - DEBUG    Maximum dispersive delay:	 0.114432(s).
Oct  8 11:46:33 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:46:33 2020 - DEBUG    In 4
Oct  8 11:46:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:46:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:46:33 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:46:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:46:33 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:46:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:46:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:46:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:46:33 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:46:33 2020 - DEBUG    Driver version:		11010
Oct  8 11:46:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:46:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:46:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:46:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:46:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:46:33 2020 - DEBUG    az_start:		0.000000
Oct  8 11:46:33 2020 - DEBUG    za_start:		0.000000
Oct  8 11:46:33 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:46:33 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:46:33 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:46:33 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:46:33 2020 - DEBUG    refdm:			0.000000
Oct  8 11:46:33 2020 - DEBUG    period:			0.000000
Oct  8 11:46:33 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:46:33 2020 - DEBUG    foff:			-0.073242
Oct  8 11:46:33 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:46:33 2020 - DEBUG    telescope_id:		0
Oct  8 11:46:33 2020 - DEBUG    machine_id:		0
Oct  8 11:46:33 2020 - DEBUG    data_type:		0
Oct  8 11:46:33 2020 - DEBUG    barycentric:		0
Oct  8 11:46:33 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:46:33 2020 - DEBUG    nbits:			8
Oct  8 11:46:33 2020 - DEBUG    nsamples:		468750
Oct  8 11:46:33 2020 - DEBUG    nchans:			4096
Oct  8 11:46:33 2020 - DEBUG    nifs:			0
Oct  8 11:46:33 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:46:33 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:46:33 2020 - DEBUG    rawdatafile:		
Oct  8 11:46:33 2020 - DEBUG    source_name:		
Oct  8 11:46:33 2020 - DEBUG    N:			0
Oct  8 11:46:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:46:33 2020 - DEBUG    Optimization settings:
Oct  8 11:46:33 2020 - DEBUG    		UNROLL:			4
Oct  8 11:46:33 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:46:33 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:46:33 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:46:33 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:46:33 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:46:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:46:33 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:46:33 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:46:33 2020 - DEBUG         ndms[0]:		528
Oct  8 11:46:33 2020 - DEBUG    ddtr maxshift:		447
Oct  8 11:46:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:46:33 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:46:33 2020 - DEBUG    t_processed size:	1
Oct  8 11:46:33 2020 - DEBUG    t_processed elements:
Oct  8 11:46:33 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 11:46:33 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 11:46:33 2020 - DEBUG    power:			2.000000
Oct  8 11:46:33 2020 - NOTICE   Pipeline is ready.
Oct  8 11:46:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:46:37 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458944;
maxshift: 256
Number of time samples + maxshift: 459200;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761766400 bytes = 3587.500 MB;
DDTR output size:  7523532800 bytes = 7175.000 MB;
Total memory required: 11285299200 bytes = 10762.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458944, 0
CORNER TURN!
459200 4096
32 8
14350 512
Performed CT: 0.083257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912848
CT Device memory bandwidth in GB/s: 135.547709

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 0.000000

390.625000
0.000928
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9536, 1
CORNER TURN!
9792 4096
32 8
306 512
Performed CT: 0.001307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.944225
CT Device memory bandwidth in GB/s: 184.166535

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 117.489662

390.625000
0.000928
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66536 (GPU estimate)
Amount of telescope time processed: 119.930878
Number of samples processed: 468480
Real-time speedup factor: 32.720108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458560;
maxshift: 447
Number of time samples + maxshift: 459007;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760185344 bytes = 3585.992 MB;
DDTR output size:  7520370688 bytes = 7171.984 MB;
Total memory required: 11280556032 bytes = 10757.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458560, 0
CORNER TURN!
459007 4096
32 8
14343 512
Performed CT: 0.083525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.076925
CT Device memory bandwidth in GB/s: 135.046155

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10175 4096
32 8
317 512
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.328265
CT Device memory bandwidth in GB/s: 184.996959

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.391357

781.250000
0.000928
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 11:46:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:46:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:46:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:46:37 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:46:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:46:37 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:46:37 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:46:37 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:46:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:46:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:46:37 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:46:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:46:37 2020 - DEBUG    Optimization settings:
Oct  8 11:46:37 2020 - DEBUG    		UNROLL:			4
Oct  8 11:46:37 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:46:37 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:46:37 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:46:37 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:46:37 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:46:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:46:37 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:46:37 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:46:37 2020 - DEBUG         ndms[0]:		528
Oct  8 11:46:37 2020 - DEBUG    ddtr maxshift:		447
Oct  8 11:46:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:46:37 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:46:37 2020 - DEBUG    t_processed size:	1
Oct  8 11:46:37 2020 - DEBUG    t_processed elements:
Oct  8 11:46:37 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 11:46:37 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 11:46:37 2020 - DEBUG    power:			2.000000
Oct  8 11:46:37 2020 - NOTICE   Finished. 1
Oct  8 11:46:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:46:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:46:37 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:46:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:46:37 2020 - NOTICE   	DDTR Corner_Turn 	84.909310
Oct  8 11:46:37 2020 - NOTICE   	DDTR Dedispersion 	1064.227694
Oct  8 11:46:37 2020 - NOTICE   	DDTR Host_To_Device 	2516.419723
Oct  8 11:46:37 2020 - NOTICE   	DDTR total 	3665.645636
Oct  8 11:46:37 2020 - NOTICE   	Total total 	3665.751953
Oct  8 11:46:37 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 11:46:37 2020 - NOTICE    
Oct  8 11:46:37 2020 - NOTICE   	Real-time speed-up factor:	32.703175
Oct  8 11:46:37 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:46:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:46:37 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:46:37 2020 - NOTICE   Checked for devices.
Oct  8 11:46:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:46:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:46:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:46:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:46:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:46:37 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:46:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:46:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:46:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:46:37 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:46:37 2020 - DEBUG    Driver version:		11010
Oct  8 11:46:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:46:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:46:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:46:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:46:37 2020 - NOTICE   Calculating strategy.
Oct  8 11:46:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:46:37 2020 - DEBUG    Range:	0 MAXSHIFT:	1022 Scrunch value:	1
Oct  8 11:46:37 2020 - DEBUG    Maximum dispersive delay:	 0.261632(s).
Oct  8 11:46:37 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:46:37 2020 - DEBUG    In 4
Oct  8 11:46:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:46:38 2020 - NOTICE   Calculating strategy.
Oct  8 11:46:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:46:38 2020 - DEBUG    Range:	0 MAXSHIFT:	1022 Scrunch value:	1
Oct  8 11:46:38 2020 - DEBUG    Maximum dispersive delay:	 0.261632(s).
Oct  8 11:46:38 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:46:38 2020 - DEBUG    In 4
Oct  8 11:46:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:46:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:46:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:46:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:46:38 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:46:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:46:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:46:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:46:38 2020 - DEBUG    ID # on this machine:	0
