Oct  8 13:11:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:11:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:11:38 2020 - NOTICE   Checked for devices.
Oct  8 13:11:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:11:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:11:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:11:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:42 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:11:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:42 2020 - DEBUG    Optimization settings:
Oct  8 13:11:42 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:42 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:42 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:42 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:42 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:42 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.100000,1,1
Oct  8 13:11:42 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:42 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:42 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:42 2020 - DEBUG    ddtr maxshift:		480
Oct  8 13:11:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:42 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:42 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:42 2020 - DEBUG    t_processed elements:
Oct  8 13:11:42 2020 - DEBUG         t_processed[0][0]:	458640
Oct  8 13:11:42 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:11:42 2020 - DEBUG    power:			2.000000
Oct  8 13:11:42 2020 - NOTICE   Finished. 1
Oct  8 13:11:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:11:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:11:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:11:42 2020 - NOTICE   	DDTR Corner_Turn 	84.726876
Oct  8 13:11:42 2020 - NOTICE   	DDTR Dedispersion 	352.080511
Oct  8 13:11:42 2020 - NOTICE   	DDTR Host_To_Device 	2516.575846
Oct  8 13:11:42 2020 - NOTICE   	DDTR total 	2953.483145
Oct  8 13:11:42 2020 - NOTICE   	Total total 	2953.588623
Oct  8 13:11:42 2020 - NOTICE   	Processed telescope time:	119848.960876
Oct  8 13:11:42 2020 - NOTICE    
Oct  8 13:11:42 2020 - NOTICE   	Real-time speed-up factor:	40.577405
Oct  8 13:11:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:11:43 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:11:43 2020 - NOTICE   Checked for devices.
Oct  8 13:11:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:11:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:11:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:11:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:43 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:43 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:43 2020 - DEBUG    Driver version:		11010
Oct  8 13:11:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:43 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:43 2020 - DEBUG    Range:	0 MAXSHIFT:	679 Scrunch value:	1
Oct  8 13:11:43 2020 - DEBUG    Maximum dispersive delay:	 0.173824(s).
Oct  8 13:11:43 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:43 2020 - DEBUG    In 4
Oct  8 13:11:44 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:11:44 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:44 2020 - DEBUG    Range:	0 MAXSHIFT:	679 Scrunch value:	1
Oct  8 13:11:44 2020 - DEBUG    Maximum dispersive delay:	 0.173824(s).
Oct  8 13:11:44 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:44 2020 - DEBUG    In 4
Oct  8 13:11:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:11:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:11:44 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:44 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:44 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:44 2020 - DEBUG    Driver version:		11010
Oct  8 13:11:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:11:44 2020 - DEBUG    az_start:		0.000000
Oct  8 13:11:44 2020 - DEBUG    za_start:		0.000000
Oct  8 13:11:44 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:11:44 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:11:44 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:11:44 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:11:44 2020 - DEBUG    refdm:			0.000000
Oct  8 13:11:44 2020 - DEBUG    period:			0.000000
Oct  8 13:11:44 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:11:44 2020 - DEBUG    foff:			-0.073242
Oct  8 13:11:44 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:11:44 2020 - DEBUG    telescope_id:		0
Oct  8 13:11:44 2020 - DEBUG    machine_id:		0
Oct  8 13:11:44 2020 - DEBUG    data_type:		0
Oct  8 13:11:44 2020 - DEBUG    barycentric:		0
Oct  8 13:11:44 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:11:44 2020 - DEBUG    nbits:			8
Oct  8 13:11:44 2020 - DEBUG    nsamples:		468750
Oct  8 13:11:44 2020 - DEBUG    nchans:			4096
Oct  8 13:11:44 2020 - DEBUG    nifs:			0
Oct  8 13:11:44 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:11:44 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:11:44 2020 - DEBUG    rawdatafile:		
Oct  8 13:11:44 2020 - DEBUG    source_name:		
Oct  8 13:11:44 2020 - DEBUG    N:			0
Oct  8 13:11:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:44 2020 - DEBUG    Optimization settings:
Oct  8 13:11:44 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:44 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:44 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:44 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 13:11:44 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:44 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:44 2020 - DEBUG    ddtr maxshift:		679
Oct  8 13:11:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:44 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:44 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:44 2020 - DEBUG    t_processed elements:
Oct  8 13:11:44 2020 - DEBUG         t_processed[0][0]:	458360
Oct  8 13:11:44 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:11:44 2020 - DEBUG    power:			2.000000
Oct  8 13:11:44 2020 - NOTICE   Pipeline is ready.
Oct  8 13:11:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:47 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458640;
maxshift: 480
Number of time samples + maxshift: 459120;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761111040 bytes = 3586.875 MB;
DDTR output size:  7522222080 bytes = 7173.750 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458640, 0
CORNER TURN!
459120 4096
32 8
14347 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620206
CT Device memory bandwidth in GB/s: 135.372123

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 0.000000

390.625000
0.000928
35
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
10000 4096
32 8
312 512
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.257661
CT Device memory bandwidth in GB/s: 183.754596

NOTICE: 0.000000	55.000000	0.100000	550

Amount of telescope time processed: 117.411842

390.625000
0.000928
35
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95359 (GPU estimate)
Amount of telescope time processed: 119.848961
Number of samples processed: 468160
Real-time speedup factor: 40.577404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 458360;
maxshift: 679
Number of time samples + maxshift: 459039;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760447488 bytes = 3586.242 MB;
DDTR output size:  7520894976 bytes = 7172.484 MB;
Total memory required: 11281342464 bytes = 10758.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458360, 0
CORNER TURN!
459039 4096
32 8
14344 512
Performed CT: 0.083529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.083407
CT Device memory bandwidth in GB/s: 135.050044

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 0.000000

781.250000
0.000928
53
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
10199 4096
32 8
318 512
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.451276
CT Device memory bandwidth in GB/s: 185.070766

NOTICE: 0.000000	110.000000	0.200000	550

Amount of telescope time processed: 117.340157

781.250000
0.000928
53
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chOct  8 13:11:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:11:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:47 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:11:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:11:47 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:11:47 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:11:47 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:11:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:11:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:11:47 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:11:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:47 2020 - DEBUG    Optimization settings:
Oct  8 13:11:47 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:47 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:47 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:47 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.200000,1,1
Oct  8 13:11:47 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:47 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:47 2020 - DEBUG    ddtr maxshift:		679
Oct  8 13:11:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:47 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:47 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:47 2020 - DEBUG    t_processed elements:
Oct  8 13:11:47 2020 - DEBUG         t_processed[0][0]:	458360
Oct  8 13:11:47 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:11:47 2020 - DEBUG    power:			2.000000
Oct  8 13:11:47 2020 - NOTICE   Finished. 1
Oct  8 13:11:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:11:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:11:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:11:47 2020 - NOTICE   	DDTR Corner_Turn 	84.915839
Oct  8 13:11:47 2020 - NOTICE   	DDTR Dedispersion 	352.053889
Oct  8 13:11:47 2020 - NOTICE   	DDTR Host_To_Device 	2517.514134
Oct  8 13:11:47 2020 - NOTICE   	DDTR total 	2954.571723
Oct  8 13:11:47 2020 - NOTICE   	Total total 	2954.684814
Oct  8 13:11:47 2020 - NOTICE   	Processed telescope time:	119777.282715
Oct  8 13:11:47 2020 - NOTICE    
Oct  8 13:11:47 2020 - NOTICE   	Real-time speed-up factor:	40.538091
Oct  8 13:11:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:11:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:11:47 2020 - NOTICE   Checked for devices.
Oct  8 13:11:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:11:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:11:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:11:47 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:47 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:47 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:47 2020 - DEBUG    Driver version:		11010
Oct  8 13:11:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:47 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:47 2020 - DEBUG    Range:	0 MAXSHIFT:	1277 Scrunch value:	1
Oct  8 13:11:47 2020 - DEBUG    Maximum dispersive delay:	 0.326912(s).
Oct  8 13:11:47 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:47 2020 - DEBUG    In 4
Oct  8 13:11:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:11:49 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:49 2020 - DEBUG    Range:	0 MAXSHIFT:	1277 Scrunch value:	1
Oct  8 13:11:49 2020 - DEBUG    Maximum dispersive delay:	 0.326912(s).
Oct  8 13:11:49 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:49 2020 - DEBUG    In 4
Oct  8 13:11:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:11:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:11:49 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:49 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:49 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:49 2020 - DEBUG    Driver version:		11010
