Oct  8 11:48:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:48:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:48:10 2020 - NOTICE   Checked for devices.
Oct  8 11:48:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:48:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:48:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:48:10 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:16 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:48:16 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:48:16 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:48:16 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:48:16 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:48:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:48:16 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:16 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:48:16 2020 - DEBUG         ndms[0]:		528
Oct  8 11:48:16 2020 - DEBUG    ddtr maxshift:		575
Oct  8 11:48:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:48:16 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:16 2020 - DEBUG    t_processed size:	1
Oct  8 11:48:16 2020 - DEBUG    t_processed elements:
Oct  8 11:48:16 2020 - DEBUG         t_processed[0][0]:	458304
Oct  8 11:48:16 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:48:16 2020 - DEBUG    power:			2.000000
Oct  8 11:48:16 2020 - NOTICE   Pipeline is ready.
Oct  8 11:48:16 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:20 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458688;
maxshift: 384
Number of time samples + maxshift: 459072;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760717824 bytes = 3586.500 MB;
DDTR output size:  7521435648 bytes = 7173.000 MB;
Total memory required: 11282153472 bytes = 10759.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458688, 0
CORNER TURN!
459072 4096
32 8
14346 512
Performed CT: 0.083255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854926
CT Device memory bandwidth in GB/s: 135.512955

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 0.000000

390.625000
0.000928
47
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
9984 4096
32 8
312 512
Performed CT: 0.001333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.728106
CT Device memory bandwidth in GB/s: 184.036864

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 117.424126

390.625000
0.000928
47
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1633 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 37.897663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458304;
maxshift: 575
Number of time samples + maxshift: 458879;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759136768 bytes = 3584.992 MB;
DDTR output size:  7518273536 bytes = 7169.984 MB;
Total memory required: 11277410304 bytes = 10754.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458304, 0
CORNER TURN!
458879 4096
32 8
14339 512
Performed CT: 0.083564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.911456
CT Device memory bandwidth in GB/s: 134.946874

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
64
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 1
CORNER TURN!
10367 4096
32 8
323 512
Performed CT: 0.001379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.933924
CT Device memory bandwidth in GB/s: 184.160355

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.325821

781.250000
0.000928
64
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Oct  8 11:48:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:48:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:20 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:48:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:48:20 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:48:20 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:48:20 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:48:20 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:48:20 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:48:20 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:48:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:48:20 2020 - DEBUG    Optimization settings:
Oct  8 11:48:20 2020 - DEBUG    		UNROLL:			4
Oct  8 11:48:20 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:48:20 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:48:20 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:48:20 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:48:20 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:48:20 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:20 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:48:20 2020 - DEBUG         ndms[0]:		528
Oct  8 11:48:20 2020 - DEBUG    ddtr maxshift:		575
Oct  8 11:48:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:48:20 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:20 2020 - DEBUG    t_processed size:	1
Oct  8 11:48:20 2020 - DEBUG    t_processed elements:
Oct  8 11:48:20 2020 - DEBUG         t_processed[0][0]:	458304
Oct  8 11:48:20 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:48:20 2020 - DEBUG    power:			2.000000
Oct  8 11:48:20 2020 - NOTICE   Finished. 1
Oct  8 11:48:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:48:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:48:20 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:48:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:48:20 2020 - NOTICE   	DDTR Corner_Turn 	84.978306
Oct  8 11:48:20 2020 - NOTICE   	DDTR Dedispersion 	553.026890
Oct  8 11:48:20 2020 - NOTICE   	DDTR Host_To_Device 	2525.556372
Oct  8 11:48:20 2020 - NOTICE   	DDTR total 	3163.645660
Oct  8 11:48:20 2020 - NOTICE   	Total total 	3163.756104
Oct  8 11:48:20 2020 - NOTICE   	Processed telescope time:	119832.572937
Oct  8 11:48:20 2020 - NOTICE    
Oct  8 11:48:20 2020 - NOTICE   	Real-time speed-up factor:	37.876679
Oct  8 11:48:20 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:48:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:48:20 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:48:20 2020 - NOTICE   Checked for devices.
Oct  8 11:48:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:48:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:48:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:48:20 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:48:20 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:48:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:48:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:48:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:48:20 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:48:20 2020 - DEBUG    Driver version:		11010
Oct  8 11:48:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:48:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:48:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:48:20 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:48:20 2020 - NOTICE   Calculating strategy.
Oct  8 11:48:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:48:20 2020 - DEBUG    Range:	0 MAXSHIFT:	1150 Scrunch value:	1
Oct  8 11:48:20 2020 - DEBUG    Maximum dispersive delay:	 0.294400(s).
Oct  8 11:48:20 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:48:20 2020 - DEBUG    In 4
Oct  8 11:48:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:48:21 2020 - NOTICE   Calculating strategy.
Oct  8 11:48:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:48:21 2020 - DEBUG    Range:	0 MAXSHIFT:	1150 Scrunch value:	1
Oct  8 11:48:21 2020 - DEBUG    Maximum dispersive delay:	 0.294400(s).
Oct  8 11:48:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:48:21 2020 - DEBUG    In 4
Oct  8 11:48:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:48:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:48:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:48:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:48:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:48:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:48:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:48:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:48:21 2020 - DEBUG    Driver version:		11010
