Oct  8 10:54:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:54:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:54:04 2020 - NOTICE   Checked for devices.
Oct  8 10:54:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:54:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:54:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:54:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:54:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:54:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:54:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:54:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 10:54:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:54:06 2020 - DEBUG    az_start:		0.000000
Oct  8 10:54:06 2020 - DEBUG    za_start:		0.000000
Oct  8 10:54:06 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:54:06 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:54:06 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:54:06 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:54:06 2020 - DEBUG    refdm:			0.000000
Oct  8 10:54:06 2020 - DEBUG    period:			0.000000
Oct  8 10:54:06 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:54:06 2020 - DEBUG    foff:			-0.073242
Oct  8 10:54:06 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:54:06 2020 - DEBUG    telescope_id:		0
Oct  8 10:54:06 2020 - DEBUG    machine_id:		0
Oct  8 10:54:06 2020 - DEBUG    data_type:		0
Oct  8 10:54:06 2020 - DEBUG    barycentric:		0
Oct  8 10:54:06 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:54:06 2020 - DEBUG    nbits:			8
Oct  8 10:54:06 2020 - DEBUG    nsamples:		468750
Oct  8 10:54:06 2020 - DEBUG    nchans:			4096
Oct  8 10:54:06 2020 - DEBUG    nifs:			0
Oct  8 10:54:06 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:54:06 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:54:06 2020 - DEBUG    rawdatafile:		
Oct  8 10:54:06 2020 - DEBUG    source_name:		
Oct  8 10:54:06 2020 - DEBUG    N:			0
Oct  8 10:54:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:54:06 2020 - DEBUG    Optimization settings:
Oct  8 10:54:06 2020 - DEBUG    		UNROLL:			4
Oct  8 10:54:06 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:54:06 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:54:06 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:54:06 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:54:06 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:54:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 10:54:06 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:06 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:54:06 2020 - DEBUG         ndms[0]:		512
Oct  8 10:54:06 2020 - DEBUG    ddtr maxshift:		346
Oct  8 10:54:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:54:06 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:06 2020 - DEBUG    t_processed size:	1
Oct  8 10:54:06 2020 - DEBUG    t_processed elements:
Oct  8 10:54:06 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 10:54:06 2020 - DEBUG         t_processed[0][1]:	9440
Oct  8 10:54:06 2020 - DEBUG    power:			2.000000
Oct  8 10:54:06 2020 - NOTICE   Pipeline is ready.
Oct  8 10:54:06 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:54:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:54:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:54:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:54:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:54:09 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:54:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:54:09 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:54:09 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:54:09 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:54:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:54:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:54:09 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:54:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:54:09 2020 - DEBUG    Optimization settings:
Oct  8 10:54:09 2020 - DEBUG    		UNROLL:			4
Oct  8 10:54:09 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:54:09 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:54:09 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:54:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:54:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:54:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 10:54:09 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:54:09 2020 - DEBUG         ndms[0]:		512
Oct  8 10:54:09 2020 - DEBUG    ddtr maxshift:		346
Oct  8 10:54:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:54:09 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:09 2020 - DEBUG    t_processed size:	1
Oct  8 10:54:09 2020 - DEBUG    t_processed elements:
Oct  8 10:54:09 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 10:54:09 2020 - DEBUG         t_processed[0][1]:	9440
Oct  8 10:54:09 2020 - DEBUG    power:			2.000000
Oct  8 10:54:09 2020 - NOTICE   Finished. 1
Oct  8 10:54:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:54:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:54:09 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:54:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:54:09 2020 - NOTICE   	DDTR Corner_Turn 	84.895716
Oct  8 10:54:09 2020 - NOTICE   	DDTR Dedispersion 	798.799665
Oct  8 10:54:09 2020 - NOTICE   	DDTR Host_To_Device 	2517.712861
Oct  8 10:54:09 2020 - NOTICE   	DDTR total 	3401.501284
Oct  8 10:54:09 2020 - NOTICE   	Total total 	3401.603027
Oct  8 10:54:09 2020 - NOTICE   	Processed telescope time:	119889.923096
Oct  8 10:54:09 2020 - NOTICE    
Oct  8 10:54:09 2020 - NOTICE   	Real-time speed-up factor:	35.245125
Oct  8 10:54:09 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:54:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:54:09 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:54:09 2020 - NOTICE   Checked for devices.
Oct  8 10:54:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:54:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:54:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:54:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:54:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:54:09 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:54:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:54:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:54:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:54:09 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:54:09 2020 - DEBUG    Driver version:		11010
Oct  8 10:54:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:54:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:54:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:54:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:54:09 2020 - NOTICE   Calculating strategy.
Oct  8 10:54:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:54:09 2020 - DEBUG    Range:	0 MAXSHIFT:	532 Scrunch value:	1
Oct  8 10:54:09 2020 - DEBUG    Maximum dispersive delay:	 0.136192(s).
Oct  8 10:54:09 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:54:09 2020 - DEBUG    In 4
Oct  8 10:54:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:54:11 2020 - NOTICE   Calculating strategy.
Oct  8 10:54:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:54:11 2020 - DEBUG    Range:	0 MAXSHIFT:	532 Scrunch value:	1
Oct  8 10:54:11 2020 - DEBUG    Maximum dispersive delay:	 0.136192(s).
Oct  8 10:54:11 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:54:11 2020 - DEBUG    In 4
Oct  8 10:54:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:54:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:54:11 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:54:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:54:11 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:54:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:54:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:54:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:54:11 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:54:11 2020 - DEBUG    Driver version:		11010
Oct  8 10:54:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:54:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:54:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:54:11 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:54:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:54:11 2020 - DEBUG    az_start:		0.000000
Oct  8 10:54:11 2020 - DEBUG    za_start:		0.000000
Oct  8 10:54:11 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:54:11 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:54:11 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:54:11 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:54:11 2020 - DEBUG    refdm:			0.000000
Oct  8 10:54:11 2020 - DEBUG    period:			0.000000
Oct  8 10:54:11 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:54:11 2020 - DEBUG    foff:			-0.073242
Oct  8 10:54:11 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:54:11 2020 - DEBUG    telescope_id:		0
Oct  8 10:54:11 2020 - DEBUG    machine_id:		0
Oct  8 10:54:11 2020 - DEBUG    data_type:		0
Oct  8 10:54:11 2020 - DEBUG    barycentric:		0
Oct  8 10:54:11 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:54:11 2020 - DEBUG    nbits:			8
Oct  8 10:54:11 2020 - DEBUG    nsamples:		468750
Oct  8 10:54:11 2020 - DEBUG    nchans:			4096
Oct  8 10:54:11 2020 - DEBUG    nifs:			0
Oct  8 10:54:11 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:54:11 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:54:11 2020 - DEBUG    rawdatafile:		
Oct  8 10:54:11 2020 - DEBUG    source_name:		
Oct  8 10:54:11 2020 - DEBUG    N:			0
Oct  8 10:54:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:54:11 2020 - DEBUG    Optimization settings:
Oct  8 10:54:11 2020 - DEBUG    		UNROLL:			4
Oct  8 10:54:11 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:54:11 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:54:11 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:54:11 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:54:11 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:54:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 10:54:11 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:11 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:54:11 2020 - DEBUG         ndms[0]:		512
Oct  8 10:54:11 2020 - DEBUG    ddtr maxshift:		532
Oct  8 10:54:11 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:54:11 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:11 2020 - DEBUG    t_processed size:	1
Oct  8 10:54:11 2020 - DEBUG    t_processed elements:
Oct  8 10:54:11 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 10:54:11 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 10:54:11 2020 - DEBUG    power:			2.000000
Oct  8 10:54:11 2020 - NOTICE   Pipeline is ready.
Oct  8 10:54:11 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:54:14 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 346
Number of time samples + maxshift: 459226;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761979392 bytes = 3587.703 MB;
DDTR output size:  7523958784 bytes = 7175.406 MB;
Total memory required: 11285938176 bytes = 10763.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459226 4096
32 8
14350 512
Performed CT: 0.083549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123396
CT Device memory bandwidth in GB/s: 135.074038

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 0.000000

390.625000
0.000928
49
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9440, 1
CORNER TURN!
9786 4096
32 8
305 512
Performed CT: 0.001300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.401573
CT Device memory bandwidth in GB/s: 184.440944

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 117.473282

390.625000
0.000928
49
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4016 (GPU estimate)
Amount of telescope time processed: 119.889923
Number of samples processed: 468320
Real-time speedup factor: 35.245125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458400;
maxshift: 532
Number of time samples + maxshift: 458932;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759570944 bytes = 3585.406 MB;
DDTR output size:  7519141888 bytes = 7170.812 MB;
Total memory required: 11278712832 bytes = 10756.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458400, 0
CORNER TURN!
458932 4096
32 8
14341 512
Performed CT: 0.083513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.079607
CT Device memory bandwidth in GB/s: 135.047764

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

781.250000
0.000928
60
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9760, 1
CORNER TURN!
10292 4096
32 8
321 512
Performed CT: 0.001370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.164108
CT Device memory bandwidth in GB/s: 184.298465

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 117.350403

781.250000
0.000928
60
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Oct  8 10:54:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:54:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:54:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:54:14 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:54:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:54:14 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:54:14 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:54:14 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:54:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:54:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:54:14 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:54:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:54:14 2020 - DEBUG    Optimization settings:
Oct  8 10:54:14 2020 - DEBUG    		UNROLL:			4
Oct  8 10:54:14 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:54:14 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:54:14 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:54:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:54:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:54:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 10:54:14 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:54:14 2020 - DEBUG         ndms[0]:		512
Oct  8 10:54:14 2020 - DEBUG    ddtr maxshift:		532
Oct  8 10:54:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:54:14 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:54:14 2020 - DEBUG    t_processed size:	1
Oct  8 10:54:14 2020 - DEBUG    t_processed elements:
Oct  8 10:54:14 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 10:54:14 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 10:54:14 2020 - DEBUG    power:			2.000000
Oct  8 10:54:14 2020 - NOTICE   Finished. 1
Oct  8 10:54:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:54:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:54:14 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:54:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:54:14 2020 - NOTICE   	DDTR Corner_Turn 	84.918787
Oct  8 10:54:14 2020 - NOTICE   	DDTR Dedispersion 	800.393999
Oct  8 10:54:14 2020 - NOTICE   	DDTR Host_To_Device 	2518.810678
Oct  8 10:54:14 2020 - NOTICE   	DDTR total 	3404.212629
Oct  8 10:54:14 2020 - NOTICE   	Total total 	3404.321289
Oct  8 10:54:14 2020 - NOTICE   	Processed telescope time:	119848.960876
Oct  8 10:54:14 2020 - NOTICE    
Oct  8 10:54:14 2020 - NOTICE   	Real-time speed-up factor:	35.204950
Oct  8 10:54:14 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:54:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:54:14 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:54:14 2020 - NOTICE   Checked for devices.
Oct  8 10:54:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:54:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:54:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:54:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:54:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:54:14 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:54:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:54:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:54:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:54:14 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:54:14 2020 - DEBUG    Driver version:		11010
Oct  8 10:54:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:54:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:54:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:54:14 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:54:14 2020 - NOTICE   Calculating strategy.
Oct  8 10:54:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:54:14 2020 - DEBUG    Range:	0 MAXSHIFT:	1089 Scrunch value:	1
Oct  8 10:54:14 2020 - DEBUG    Maximum dispersive delay:	 0.278784(s).
Oct  8 10:54:14 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:54:14 2020 - DEBUG    In 4
Oct  8 10:54:16 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:54:16 2020 - NOTICE   Calculating strategy.
Oct  8 10:54:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:54:16 2020 - DEBUG    Range:	0 MAXSHIFT:	1089 Scrunch value:	1
Oct  8 10:54:16 2020 - DEBUG    Maximum dispersive delay:	 0.278784(s).
Oct  8 10:54:16 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:54:16 2020 - DEBUG    In 4
Oct  8 10:54:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:54:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:54:16 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:54:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:54:16 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:54:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:54:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:54:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:54:16 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:54:16 2020 - DEBUG    Driver version:		11010
