Oct  8 09:58:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:58:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:58:51 2020 - NOTICE   Checked for devices.
Oct  8 09:58:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:58:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:58:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:58:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:58:58 2020 - DEBUG    		SNUMREG:		4
Oct  8 09:58:58 2020 - DEBUG    		SDIVINT:		48
Oct  8 09:58:58 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:58:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:58:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:58:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 09:58:58 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:58:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:58:58 2020 - DEBUG         ndms[0]:		520
Oct  8 09:58:58 2020 - DEBUG    ddtr maxshift:		762
Oct  8 09:58:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:58:58 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:58:58 2020 - DEBUG    t_processed size:	1
Oct  8 09:58:58 2020 - DEBUG    t_processed elements:
Oct  8 09:58:58 2020 - DEBUG         t_processed[0][0]:	458112
Oct  8 09:58:58 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:58:58 2020 - DEBUG    power:			2.000000
Oct  8 09:58:58 2020 - NOTICE   Pipeline is ready.
Oct  8 09:58:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:59:01 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458496;
maxshift: 573
Number of time samples + maxshift: 459069;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760693248 bytes = 3586.477 MB;
DDTR output size:  7521386496 bytes = 7172.953 MB;
Total memory required: 11282079744 bytes = 10759.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458496, 0
CORNER TURN!
459069 4096
32 8
14345 512
Performed CT: 0.083545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056588
CT Device memory bandwidth in GB/s: 135.033953

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 0.000000

390.625000
0.000928
100
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10173 4096
32 8
317 512
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.467432
CT Device memory bandwidth in GB/s: 185.080459

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 117.374977

390.625000
0.000928
100
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36943 (GPU estimate)
Amount of telescope time processed: 119.832573
Number of samples processed: 468096
Real-time speedup factor: 35.564625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 458112;
maxshift: 762
Number of time samples + maxshift: 458874;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759095808 bytes = 3584.953 MB;
DDTR output size:  7518191616 bytes = 7169.906 MB;
Total memory required: 11277287424 bytes = 10754.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458112, 0
CORNER TURN!
458874 4096
32 8
14339 512
Performed CT: 0.083546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.959866
CT Device memory bandwidth in GB/s: 134.975920

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 0.000000

781.250000
0.000928
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10362 4096
32 8
323 512
Performed CT: 0.001378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.311788
CT Device memory bandwidth in GB/s: 184.387073

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 117.276672

781.250000
0.000928
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveOct  8 09:59:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:59:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:59:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:59:01 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:59:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:59:01 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:59:01 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:59:01 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:59:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:59:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:59:01 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:59:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:59:01 2020 - DEBUG    Optimization settings:
Oct  8 09:59:01 2020 - DEBUG    		UNROLL:			4
Oct  8 09:59:01 2020 - DEBUG    		SNUMREG:		4
Oct  8 09:59:01 2020 - DEBUG    		SDIVINT:		48
Oct  8 09:59:01 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:59:01 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:59:01 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:59:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 09:59:01 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:59:01 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:59:01 2020 - DEBUG         ndms[0]:		520
Oct  8 09:59:01 2020 - DEBUG    ddtr maxshift:		762
Oct  8 09:59:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:59:01 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:59:01 2020 - DEBUG    t_processed size:	1
Oct  8 09:59:01 2020 - DEBUG    t_processed elements:
Oct  8 09:59:01 2020 - DEBUG         t_processed[0][0]:	458112
Oct  8 09:59:01 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:59:01 2020 - DEBUG    power:			2.000000
Oct  8 09:59:01 2020 - NOTICE   Finished. 1
Oct  8 09:59:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:59:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:59:01 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:59:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:59:01 2020 - NOTICE   	DDTR Corner_Turn 	84.961153
Oct  8 09:59:01 2020 - NOTICE   	DDTR Dedispersion 	761.032663
Oct  8 09:59:01 2020 - NOTICE   	DDTR Host_To_Device 	2519.137081
Oct  8 09:59:01 2020 - NOTICE   	DDTR total 	3365.216608
Oct  8 09:59:01 2020 - NOTICE   	Total total 	3365.321777
Oct  8 09:59:01 2020 - NOTICE   	Processed telescope time:	119734.268188
Oct  8 09:59:01 2020 - NOTICE    
Oct  8 09:59:01 2020 - NOTICE   	Real-time speed-up factor:	35.578847
Oct  8 09:59:01 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:59:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:59:01 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:59:01 2020 - NOTICE   Checked for devices.
Oct  8 09:59:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:59:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:59:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:59:01 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:59:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:59:01 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:59:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:59:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:59:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:59:01 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:59:01 2020 - DEBUG    Driver version:		11010
Oct  8 09:59:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:59:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:59:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:59:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:59:01 2020 - NOTICE   Calculating strategy.
Oct  8 09:59:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:59:01 2020 - DEBUG    Range:	0 MAXSHIFT:	1327 Scrunch value:	1
Oct  8 09:59:01 2020 - DEBUG    Maximum dispersive delay:	 0.339712(s).
Oct  8 09:59:01 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:59:01 2020 - DEBUG    In 4
Oct  8 09:59:03 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:59:03 2020 - NOTICE   Calculating strategy.
Oct  8 09:59:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:59:03 2020 - DEBUG    Range:	0 MAXSHIFT:	1327 Scrunch value:	1
Oct  8 09:59:03 2020 - DEBUG    Maximum dispersive delay:	 0.339712(s).
Oct  8 09:59:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:59:03 2020 - DEBUG    In 4
Oct  8 09:59:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:59:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:59:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:59:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:59:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:59:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:59:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:59:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:59:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:59:03 2020 - DEBUG    Driver version:		11010
