Oct  8 10:44:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:44:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:44:43 2020 - NOTICE   Checked for devices.
Oct  8 10:44:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:44:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:44:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:44:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:44:50 2020 - DEBUG    za_start:		0.000000
Oct  8 10:44:50 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:44:50 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:44:50 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:44:50 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:44:50 2020 - DEBUG    refdm:			0.000000
Oct  8 10:44:50 2020 - DEBUG    period:			0.000000
Oct  8 10:44:50 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:44:50 2020 - DEBUG    foff:			-0.073242
Oct  8 10:44:50 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:44:50 2020 - DEBUG    telescope_id:		0
Oct  8 10:44:50 2020 - DEBUG    machine_id:		0
Oct  8 10:44:50 2020 - DEBUG    data_type:		0
Oct  8 10:44:50 2020 - DEBUG    barycentric:		0
Oct  8 10:44:50 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:44:50 2020 - DEBUG    nbits:			8
Oct  8 10:44:50 2020 - DEBUG    nsamples:		468750
Oct  8 10:44:50 2020 - DEBUG    nchans:			4096
Oct  8 10:44:50 2020 - DEBUG    nifs:			0
Oct  8 10:44:50 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:44:50 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:44:50 2020 - DEBUG    rawdatafile:		
Oct  8 10:44:50 2020 - DEBUG    source_name:		
Oct  8 10:44:50 2020 - DEBUG    N:			0
Oct  8 10:44:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:44:50 2020 - DEBUG    Optimization settings:
Oct  8 10:44:50 2020 - DEBUG    		UNROLL:			4
Oct  8 10:44:50 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:44:50 2020 - DEBUG    		SDIVINT:		12
Oct  8 10:44:50 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:44:50 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:44:50 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:44:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 10:44:50 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:44:50 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:44:50 2020 - DEBUG         ndms[0]:		512
Oct  8 10:44:50 2020 - DEBUG    ddtr maxshift:		468
Oct  8 10:44:50 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:44:50 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:44:50 2020 - DEBUG    t_processed size:	1
Oct  8 10:44:50 2020 - DEBUG    t_processed elements:
Oct  8 10:44:50 2020 - DEBUG         t_processed[0][0]:	458592
Oct  8 10:44:50 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:44:50 2020 - DEBUG    power:			2.000000
Oct  8 10:44:50 2020 - NOTICE   Pipeline is ready.
Oct  8 10:44:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:44:53 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 282
Number of time samples + maxshift: 459162;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761455104 bytes = 3587.203 MB;
DDTR output size:  7522910208 bytes = 7174.406 MB;
Total memory required: 11284365312 bytes = 10761.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459162 4096
32 8
14348 512
Performed CT: 0.083532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138483
CT Device memory bandwidth in GB/s: 135.083090

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 0.000000

390.625000
0.000928
33
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9786 4096
32 8
305 512
Performed CT: 0.001303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.918233
CT Device memory bandwidth in GB/s: 184.150940

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 117.473282

390.625000
0.000928
33
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17252 (GPU estimate)
Amount of telescope time processed: 119.906303
Number of samples processed: 468384
Real-time speedup factor: 37.795258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458592;
maxshift: 468
Number of time samples + maxshift: 459060;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760619520 bytes = 3586.406 MB;
DDTR output size:  7521239040 bytes = 7172.812 MB;
Total memory required: 11281858560 bytes = 10759.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458592, 0
CORNER TURN!
459060 4096
32 8
14345 512
Performed CT: 0.083492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.199847
CT Device memory bandwidth in GB/s: 135.119908

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

781.250000
0.000928
44
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10068 4096
32 8
314 512
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.741488
CT Device memory bandwidth in GB/s: 184.644893

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 117.399551

781.250000
0.000928
44
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 10:44:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:44:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:44:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:44:53 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:44:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:44:53 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:44:53 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:44:53 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:44:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:44:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:44:53 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:44:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:44:53 2020 - DEBUG    Optimization settings:
Oct  8 10:44:53 2020 - DEBUG    		UNROLL:			4
Oct  8 10:44:53 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:44:53 2020 - DEBUG    		SDIVINT:		12
Oct  8 10:44:53 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:44:53 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:44:53 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:44:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 10:44:53 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:44:53 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:44:53 2020 - DEBUG         ndms[0]:		512
Oct  8 10:44:53 2020 - DEBUG    ddtr maxshift:		468
Oct  8 10:44:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:44:53 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:44:53 2020 - DEBUG    t_processed size:	1
Oct  8 10:44:53 2020 - DEBUG    t_processed elements:
Oct  8 10:44:53 2020 - DEBUG         t_processed[0][0]:	458592
Oct  8 10:44:53 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:44:53 2020 - DEBUG    power:			2.000000
Oct  8 10:44:53 2020 - NOTICE   Finished. 1
Oct  8 10:44:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:44:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:44:53 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:44:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:44:53 2020 - NOTICE   	DDTR Corner_Turn 	84.865821
Oct  8 10:44:53 2020 - NOTICE   	DDTR Dedispersion 	571.319959
Oct  8 10:44:53 2020 - NOTICE   	DDTR Host_To_Device 	2518.280244
Oct  8 10:44:53 2020 - NOTICE   	DDTR total 	3174.556806
Oct  8 10:44:53 2020 - NOTICE   	Total total 	3174.669922
Oct  8 10:44:53 2020 - NOTICE   	Processed telescope time:	119857.154846
Oct  8 10:44:53 2020 - NOTICE    
Oct  8 10:44:53 2020 - NOTICE   	Real-time speed-up factor:	37.754210
Oct  8 10:44:53 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:44:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:44:53 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:44:53 2020 - NOTICE   Checked for devices.
Oct  8 10:44:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:44:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:44:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:44:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:44:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:44:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:44:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:44:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:44:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:44:53 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:44:53 2020 - DEBUG    Driver version:		11010
Oct  8 10:44:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:44:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:44:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:44:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:44:53 2020 - NOTICE   Calculating strategy.
Oct  8 10:44:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:44:53 2020 - DEBUG    Range:	0 MAXSHIFT:	1025 Scrunch value:	1
Oct  8 10:44:53 2020 - DEBUG    Maximum dispersive delay:	 0.262400(s).
Oct  8 10:44:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:44:53 2020 - DEBUG    In 4
Oct  8 10:44:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:44:54 2020 - NOTICE   Calculating strategy.
Oct  8 10:44:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:44:54 2020 - DEBUG    Range:	0 MAXSHIFT:	1025 Scrunch value:	1
Oct  8 10:44:54 2020 - DEBUG    Maximum dispersive delay:	 0.262400(s).
Oct  8 10:44:54 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:44:54 2020 - DEBUG    In 4
Oct  8 10:44:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:44:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:44:54 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:44:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:44:54 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:44:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:44:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:44:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:44:54 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:44:54 2020 - DEBUG    Driver version:		11010
