Oct  8 12:39:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:39:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:39:26 2020 - NOTICE   Checked for devices.
Oct  8 12:39:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:39:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:39:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:39:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:39:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:39:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:39:31 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:39:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:39:31 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:39:31 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:39:31 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:39:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:39:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:39:31 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:39:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:39:31 2020 - DEBUG    Optimization settings:
Oct  8 12:39:31 2020 - DEBUG    		UNROLL:			4
Oct  8 12:39:31 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:39:31 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:39:31 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:39:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:39:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:39:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:39:31 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:39:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:39:31 2020 - DEBUG         ndms[0]:		540
Oct  8 12:39:31 2020 - DEBUG    ddtr maxshift:		452
Oct  8 12:39:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:39:31 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:39:31 2020 - DEBUG    t_processed size:	1
Oct  8 12:39:31 2020 - DEBUG    t_processed elements:
Oct  8 12:39:31 2020 - DEBUG         t_processed[0][0]:	458752
Oct  8 12:39:31 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 12:39:31 2020 - DEBUG    power:			2.000000
Oct  8 12:39:31 2020 - NOTICE   Finished. 1
Oct  8 12:39:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:39:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:39:31 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:39:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:39:31 2020 - NOTICE   	DDTR Corner_Turn 	84.863650
Oct  8 12:39:31 2020 - NOTICE   	DDTR Dedispersion 	483.938209
Oct  8 12:39:31 2020 - NOTICE   	DDTR Host_To_Device 	2518.621893
Oct  8 12:39:31 2020 - NOTICE   	DDTR total 	3087.521328
Oct  8 12:39:31 2020 - NOTICE   	Total total 	3087.622559
Oct  8 12:39:31 2020 - NOTICE   	Processed telescope time:	119865.341187
Oct  8 12:39:31 2020 - NOTICE    
Oct  8 12:39:31 2020 - NOTICE   	Real-time speed-up factor:	38.821242
Oct  8 12:39:31 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:39:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:39:31 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:39:31 2020 - NOTICE   Checked for devices.
Oct  8 12:39:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:39:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:39:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:39:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:39:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:39:31 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:39:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:39:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:39:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:39:31 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:39:31 2020 - DEBUG    Driver version:		11010
Oct  8 12:39:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:39:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:39:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:39:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:39:31 2020 - NOTICE   Calculating strategy.
Oct  8 12:39:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:39:31 2020 - DEBUG    Range:	0 MAXSHIFT:	648 Scrunch value:	1
Oct  8 12:39:31 2020 - DEBUG    Maximum dispersive delay:	 0.165888(s).
Oct  8 12:39:31 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:39:31 2020 - DEBUG    In 4
Oct  8 12:39:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:39:32 2020 - NOTICE   Calculating strategy.
Oct  8 12:39:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:39:32 2020 - DEBUG    Range:	0 MAXSHIFT:	648 Scrunch value:	1
Oct  8 12:39:32 2020 - DEBUG    Maximum dispersive delay:	 0.165888(s).
Oct  8 12:39:32 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:39:32 2020 - DEBUG    In 4
Oct  8 12:39:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:39:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:39:32 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:39:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:39:32 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:39:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:39:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:39:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:39:32 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:39:32 2020 - DEBUG    Driver version:		11010
Oct  8 12:39:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:39:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:39:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:39:32 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:39:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:39:32 2020 - DEBUG    az_start:		0.000000
Oct  8 12:39:32 2020 - DEBUG    za_start:		0.000000
Oct  8 12:39:32 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:39:32 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:39:32 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:39:32 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:39:32 2020 - DEBUG    refdm:			0.000000
Oct  8 12:39:32 2020 - DEBUG    period:			0.000000
Oct  8 12:39:32 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:39:32 2020 - DEBUG    foff:			-0.073242
Oct  8 12:39:32 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:39:32 2020 - DEBUG    telescope_id:		0
Oct  8 12:39:32 2020 - DEBUG    machine_id:		0
Oct  8 12:39:32 2020 - DEBUG    data_type:		0
Oct  8 12:39:32 2020 - DEBUG    barycentric:		0
Oct  8 12:39:32 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:39:32 2020 - DEBUG    nbits:			8
Oct  8 12:39:32 2020 - DEBUG    nsamples:		468750
Oct  8 12:39:32 2020 - DEBUG    nchans:			4096
Oct  8 12:39:32 2020 - DEBUG    nifs:			0
Oct  8 12:39:32 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:39:32 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:39:32 2020 - DEBUG    rawdatafile:		
Oct  8 12:39:32 2020 - DEBUG    source_name:		
Oct  8 12:39:32 2020 - DEBUG    N:			0
Oct  8 12:39:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:39:32 2020 - DEBUG    Optimization settings:
Oct  8 12:39:32 2020 - DEBUG    		UNROLL:			4
Oct  8 12:39:32 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:39:32 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:39:32 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:39:32 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:39:32 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:39:32 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:39:32 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:39:32 2020 - DEBUG         ndms[0]:		540
Oct  8 12:39:32 2020 - DEBUG    ddtr maxshift:		648
Oct  8 12:39:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:39:32 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:39:32 2020 - DEBUG    t_processed size:	1
Oct  8 12:39:32 2020 - DEBUG    t_processed elements:
Oct  8 12:39:32 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 12:39:32 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:39:32 2020 - DEBUG    power:			2.000000
Oct  8 12:39:32 2020 - NOTICE   Pipeline is ready.
Oct  8 12:39:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:39:36 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 452
Number of time samples + maxshift: 459204;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761799168 bytes = 3587.531 MB;
DDTR output size:  7523598336 bytes = 7175.062 MB;
Total memory required: 11285397504 bytes = 10762.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
459204 4096
32 8
14350 512
Performed CT: 0.083495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.269202
CT Device memory bandwidth in GB/s: 135.161521

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
51
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9472, 1
CORNER TURN!
9924 4096
32 8
310 512
Performed CT: 0.001325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.675673
CT Device memory bandwidth in GB/s: 184.005404

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.440514

390.625000
0.000928
51
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08762 (GPU estimate)
Amount of telescope time processed: 119.865341
Number of samples processed: 468224
Real-time speedup factor: 38.821239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 458240;
maxshift: 648
Number of time samples + maxshift: 458888;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759210496 bytes = 3585.062 MB;
DDTR output size:  7518420992 bytes = 7170.125 MB;
Total memory required: 11277631488 bytes = 10755.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458240, 0
CORNER TURN!
458888 4096
32 8
14340 512
Performed CT: 0.083431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.283511
CT Device memory bandwidth in GB/s: 135.170107

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
72
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10376 4096
32 8
324 512
Performed CT: 0.001383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.993925
CT Device memory bandwidth in GB/s: 184.196355

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.309441

781.250000
0.000928
72
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuOct  8 12:39:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:39:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:39:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:39:36 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:39:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:39:36 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:39:36 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:39:36 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:39:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:39:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:39:36 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:39:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:39:36 2020 - DEBUG    Optimization settings:
Oct  8 12:39:36 2020 - DEBUG    		UNROLL:			4
Oct  8 12:39:36 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:39:36 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:39:36 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:39:36 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:39:36 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:39:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:39:36 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:39:36 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:39:36 2020 - DEBUG         ndms[0]:		540
Oct  8 12:39:36 2020 - DEBUG    ddtr maxshift:		648
Oct  8 12:39:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:39:36 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:39:36 2020 - DEBUG    t_processed size:	1
Oct  8 12:39:36 2020 - DEBUG    t_processed elements:
Oct  8 12:39:36 2020 - DEBUG         t_processed[0][0]:	458240
Oct  8 12:39:36 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:39:36 2020 - DEBUG    power:			2.000000
Oct  8 12:39:36 2020 - NOTICE   Finished. 1
Oct  8 12:39:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:39:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:39:36 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:39:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:39:36 2020 - NOTICE   	DDTR Corner_Turn 	84.852576
Oct  8 12:39:36 2020 - NOTICE   	DDTR Dedispersion 	486.003615
Oct  8 12:39:36 2020 - NOTICE   	DDTR Host_To_Device 	2519.307564
Oct  8 12:39:36 2020 - NOTICE   	DDTR total 	3090.248364
Oct  8 12:39:36 2020 - NOTICE   	Total total 	3090.359863
Oct  8 12:39:36 2020 - NOTICE   	Processed telescope time:	119799.804688
Oct  8 12:39:36 2020 - NOTICE    
Oct  8 12:39:36 2020 - NOTICE   	Real-time speed-up factor:	38.765649
Oct  8 12:39:36 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:39:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:39:36 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:39:36 2020 - NOTICE   Checked for devices.
Oct  8 12:39:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:39:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:39:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:39:36 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:39:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:39:36 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:39:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:39:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:39:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:39:36 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:39:36 2020 - DEBUG    Driver version:		11010
Oct  8 12:39:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:39:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:39:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:39:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:39:36 2020 - NOTICE   Calculating strategy.
Oct  8 12:39:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:39:36 2020 - DEBUG    Range:	0 MAXSHIFT:	1235 Scrunch value:	1
Oct  8 12:39:36 2020 - DEBUG    Maximum dispersive delay:	 0.316160(s).
Oct  8 12:39:36 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:39:36 2020 - DEBUG    In 4
Oct  8 12:39:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:39:37 2020 - NOTICE   Calculating strategy.
Oct  8 12:39:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:39:37 2020 - DEBUG    Range:	0 MAXSHIFT:	1235 Scrunch value:	1
Oct  8 12:39:37 2020 - DEBUG    Maximum dispersive delay:	 0.316160(s).
Oct  8 12:39:37 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:39:37 2020 - DEBUG    In 4
Oct  8 12:39:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:39:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:39:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:39:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:39:37 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:39:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:39:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:39:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:39:37 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:39:37 2020 - DEBUG    Driver version:		11010
