Oct  8 11:43:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:43:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:43:52 2020 - NOTICE   Checked for devices.
Oct  8 11:43:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:43:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:43:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:43:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:43:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:43:57 2020 - NOTICE   Checked for devices.
Oct  8 11:43:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:43:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:43:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:43:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:43:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:43:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:43:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:43:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:43:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:43:57 2020 - DEBUG    Driver version:		11010
Oct  8 11:43:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:43:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:43:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:43:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:43:57 2020 - NOTICE   Calculating strategy.
Oct  8 11:43:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:43:57 2020 - DEBUG    Range:	0 MAXSHIFT:	495 Scrunch value:	1
Oct  8 11:43:57 2020 - DEBUG    Maximum dispersive delay:	 0.126720(s).
Oct  8 11:43:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:43:57 2020 - DEBUG    In 4
Oct  8 11:43:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:43:58 2020 - NOTICE   Calculating strategy.
Oct  8 11:43:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:43:58 2020 - DEBUG    Range:	0 MAXSHIFT:	495 Scrunch value:	1
Oct  8 11:43:58 2020 - DEBUG    Maximum dispersive delay:	 0.126720(s).
Oct  8 11:43:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:43:58 2020 - DEBUG    In 4
Oct  8 11:43:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:43:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:43:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:43:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:43:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:43:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:43:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:43:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:43:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:43:58 2020 - DEBUG    Driver version:		11010
Oct  8 11:43:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:43:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:43:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:43:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:43:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:43:58 2020 - DEBUG    az_start:		0.000000
Oct  8 11:43:58 2020 - DEBUG    za_start:		0.000000
Oct  8 11:43:58 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:43:58 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:43:58 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:43:58 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:43:58 2020 - DEBUG    refdm:			0.000000
Oct  8 11:43:58 2020 - DEBUG    period:			0.000000
Oct  8 11:43:58 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:43:58 2020 - DEBUG    foff:			-0.073242
Oct  8 11:43:58 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:43:58 2020 - DEBUG    telescope_id:		0
Oct  8 11:43:58 2020 - DEBUG    machine_id:		0
Oct  8 11:43:58 2020 - DEBUG    data_type:		0
Oct  8 11:43:58 2020 - DEBUG    barycentric:		0
Oct  8 11:43:58 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:43:58 2020 - DEBUG    nbits:			8
Oct  8 11:43:58 2020 - DEBUG    nsamples:		468750
Oct  8 11:43:58 2020 - DEBUG    nchans:			4096
Oct  8 11:43:58 2020 - DEBUG    nifs:			0
Oct  8 11:43:58 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:43:58 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:43:58 2020 - DEBUG    rawdatafile:		
Oct  8 11:43:58 2020 - DEBUG    source_name:		
Oct  8 11:43:58 2020 - DEBUG    N:			0
Oct  8 11:43:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:43:58 2020 - DEBUG    Optimization settings:
Oct  8 11:43:58 2020 - DEBUG    		UNROLL:			4
Oct  8 11:43:58 2020 - DEBUG    		SNUMREG:		4
Oct  8 11:43:58 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:43:58 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:43:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:43:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:43:58 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:43:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:43:58 2020 - DEBUG         ndms[0]:		528
Oct  8 11:43:58 2020 - DEBUG    ddtr maxshift:		495
Oct  8 11:43:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:43:58 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:43:58 2020 - DEBUG    t_processed size:	1
Oct  8 11:43:58 2020 - DEBUG    t_processed elements:
Oct  8 11:43:58 2020 - DEBUG         t_processed[0][0]:	458528
Oct  8 11:43:58 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:43:58 2020 - DEBUG    power:			2.000000
Oct  8 11:43:58 2020 - NOTICE   Pipeline is ready.
Oct  8 11:43:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:44:02 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458864;
maxshift: 304
Number of time samples + maxshift: 459168;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761504256 bytes = 3587.250 MB;
DDTR output size:  7523008512 bytes = 7174.500 MB;
Total memory required: 11284512768 bytes = 10761.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458864, 0
CORNER TURN!
459168 4096
32 8
14349 512
Performed CT: 0.083265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876199
CT Device memory bandwidth in GB/s: 135.525720

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 0.000000

390.625000
0.000928
43
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
9824 4096
32 8
307 512
Performed CT: 0.001311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.015002
CT Device memory bandwidth in GB/s: 184.209001

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 117.469185

390.625000
0.000928
43
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31998 (GPU estimate)
Amount of telescope time processed: 119.906303
Number of samples processed: 468384
Real-time speedup factor: 36.116615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458528;
maxshift: 495
Number of time samples + maxshift: 459023;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760316416 bytes = 3586.117 MB;
DDTR output size:  7520632832 bytes = 7172.234 MB;
Total memory required: 11280949248 bytes = 10758.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458528, 0
CORNER TURN!
459023 4096
32 8
14344 512
Performed CT: 0.083534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.070887
CT Device memory bandwidth in GB/s: 135.042532

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 1
CORNER TURN!
10127 4096
32 8
316 512
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.292688
CT Device memory bandwidth in GB/s: 184.975613

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.383171

781.250000
0.000928
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 11:44:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:44:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:44:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:44:02 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:44:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:44:02 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:44:02 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:44:02 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:44:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:44:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:44:02 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:44:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:44:02 2020 - DEBUG    Optimization settings:
Oct  8 11:44:02 2020 - DEBUG    		UNROLL:			4
Oct  8 11:44:02 2020 - DEBUG    		SNUMREG:		4
Oct  8 11:44:02 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:44:02 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:44:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:44:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:44:02 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:44:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:44:02 2020 - DEBUG         ndms[0]:		528
Oct  8 11:44:02 2020 - DEBUG    ddtr maxshift:		495
Oct  8 11:44:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:44:02 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:44:02 2020 - DEBUG    t_processed size:	1
Oct  8 11:44:02 2020 - DEBUG    t_processed elements:
Oct  8 11:44:02 2020 - DEBUG         t_processed[0][0]:	458528
Oct  8 11:44:02 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:44:02 2020 - DEBUG    power:			2.000000
Oct  8 11:44:02 2020 - NOTICE   Finished. 1
Oct  8 11:44:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:44:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:44:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:44:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:44:02 2020 - NOTICE   	DDTR Corner_Turn 	84.911970
Oct  8 11:44:02 2020 - NOTICE   	DDTR Dedispersion 	716.561704
Oct  8 11:44:02 2020 - NOTICE   	DDTR Host_To_Device 	2519.104482
Oct  8 11:44:02 2020 - NOTICE   	DDTR total 	3320.669163
Oct  8 11:44:02 2020 - NOTICE   	Total total 	3320.772461
Oct  8 11:44:02 2020 - NOTICE   	Processed telescope time:	119848.960876
Oct  8 11:44:02 2020 - NOTICE    
Oct  8 11:44:02 2020 - NOTICE   	Real-time speed-up factor:	36.090687
Oct  8 11:44:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:44:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:44:02 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:44:02 2020 - NOTICE   Checked for devices.
Oct  8 11:44:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:44:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:44:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:44:02 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:44:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:44:02 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:44:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:44:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:44:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:44:02 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:44:02 2020 - DEBUG    Driver version:		11010
Oct  8 11:44:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:44:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:44:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:44:02 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:44:02 2020 - NOTICE   Calculating strategy.
Oct  8 11:44:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:44:02 2020 - DEBUG    Range:	0 MAXSHIFT:	1070 Scrunch value:	1
Oct  8 11:44:02 2020 - DEBUG    Maximum dispersive delay:	 0.273920(s).
Oct  8 11:44:02 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:44:02 2020 - DEBUG    In 4
Oct  8 11:44:03 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:44:03 2020 - NOTICE   Calculating strategy.
Oct  8 11:44:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:44:03 2020 - DEBUG    Range:	0 MAXSHIFT:	1070 Scrunch value:	1
Oct  8 11:44:03 2020 - DEBUG    Maximum dispersive delay:	 0.273920(s).
Oct  8 11:44:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:44:03 2020 - DEBUG    In 4
Oct  8 11:44:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:44:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:44:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:44:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:44:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:44:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:44:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:44:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:44:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:44:03 2020 - DEBUG    Driver version:		11010
