Oct  8 10:18:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:18:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:18:02 2020 - NOTICE   Checked for devices.
Oct  8 10:18:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:18:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:18:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:18:02 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:18:07 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:18:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:18:07 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:18:07 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:18:07 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:18:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:18:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:18:07 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:18:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:18:07 2020 - DEBUG    Optimization settings:
Oct  8 10:18:07 2020 - DEBUG    		UNROLL:			4
Oct  8 10:18:07 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:18:07 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:18:07 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:18:07 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:18:07 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:18:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.400002,0.100000,1,1
Oct  8 10:18:07 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:07 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:18:07 2020 - DEBUG         ndms[0]:		504
Oct  8 10:18:07 2020 - DEBUG    ddtr maxshift:		423
Oct  8 10:18:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:18:07 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:07 2020 - DEBUG    t_processed size:	1
Oct  8 10:18:07 2020 - DEBUG    t_processed elements:
Oct  8 10:18:07 2020 - DEBUG         t_processed[0][0]:	458640
Oct  8 10:18:07 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:18:07 2020 - DEBUG    power:			2.000000
Oct  8 10:18:07 2020 - NOTICE   Finished. 1
Oct  8 10:18:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:18:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:18:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:18:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:18:07 2020 - NOTICE   	DDTR Corner_Turn 	84.933344
Oct  8 10:18:07 2020 - NOTICE   	DDTR Dedispersion 	750.112770
Oct  8 10:18:07 2020 - NOTICE   	DDTR Host_To_Device 	2515.360115
Oct  8 10:18:07 2020 - NOTICE   	DDTR total 	3350.499928
Oct  8 10:18:07 2020 - NOTICE   	Total total 	3350.604980
Oct  8 10:18:07 2020 - NOTICE   	Processed telescope time:	119869.438171
Oct  8 10:18:07 2020 - NOTICE    
Oct  8 10:18:07 2020 - NOTICE   	Real-time speed-up factor:	35.775461
Oct  8 10:18:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:18:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:18:07 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:18:07 2020 - NOTICE   Checked for devices.
Oct  8 10:18:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:18:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:18:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:18:07 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:18:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:18:07 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:18:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:18:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:18:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:18:07 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:18:07 2020 - DEBUG    Driver version:		11010
Oct  8 10:18:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:18:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:18:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:18:07 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:18:07 2020 - NOTICE   Calculating strategy.
Oct  8 10:18:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:18:07 2020 - DEBUG    Range:	0 MAXSHIFT:	606 Scrunch value:	1
Oct  8 10:18:07 2020 - DEBUG    Maximum dispersive delay:	 0.155136(s).
Oct  8 10:18:07 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:18:07 2020 - DEBUG    In 4
Oct  8 10:18:09 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:18:09 2020 - NOTICE   Calculating strategy.
Oct  8 10:18:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:18:09 2020 - DEBUG    Range:	0 MAXSHIFT:	606 Scrunch value:	1
Oct  8 10:18:09 2020 - DEBUG    Maximum dispersive delay:	 0.155136(s).
Oct  8 10:18:09 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:18:09 2020 - DEBUG    In 4
Oct  8 10:18:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:18:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:18:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:18:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:18:09 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:18:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:18:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:18:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:18:09 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:18:09 2020 - DEBUG    Driver version:		11010
Oct  8 10:18:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:18:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:18:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:18:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:18:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:18:09 2020 - DEBUG    az_start:		0.000000
Oct  8 10:18:09 2020 - DEBUG    za_start:		0.000000
Oct  8 10:18:09 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:18:09 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:18:09 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:18:09 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:18:09 2020 - DEBUG    refdm:			0.000000
Oct  8 10:18:09 2020 - DEBUG    period:			0.000000
Oct  8 10:18:09 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:18:09 2020 - DEBUG    foff:			-0.073242
Oct  8 10:18:09 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:18:09 2020 - DEBUG    telescope_id:		0
Oct  8 10:18:09 2020 - DEBUG    machine_id:		0
Oct  8 10:18:09 2020 - DEBUG    data_type:		0
Oct  8 10:18:09 2020 - DEBUG    barycentric:		0
Oct  8 10:18:09 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:18:09 2020 - DEBUG    nbits:			8
Oct  8 10:18:09 2020 - DEBUG    nsamples:		468750
Oct  8 10:18:09 2020 - DEBUG    nchans:			4096
Oct  8 10:18:09 2020 - DEBUG    nifs:			0
Oct  8 10:18:09 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:18:09 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:18:09 2020 - DEBUG    rawdatafile:		
Oct  8 10:18:09 2020 - DEBUG    source_name:		
Oct  8 10:18:09 2020 - DEBUG    N:			0
Oct  8 10:18:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:18:09 2020 - DEBUG    Optimization settings:
Oct  8 10:18:09 2020 - DEBUG    		UNROLL:			4
Oct  8 10:18:09 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:18:09 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:18:09 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:18:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:18:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:18:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:18:09 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:18:09 2020 - DEBUG         ndms[0]:		504
Oct  8 10:18:09 2020 - DEBUG    ddtr maxshift:		606
Oct  8 10:18:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:18:09 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:09 2020 - DEBUG    t_processed size:	1
Oct  8 10:18:09 2020 - DEBUG    t_processed elements:
Oct  8 10:18:09 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 10:18:09 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:18:09 2020 - DEBUG    power:			2.000000
Oct  8 10:18:09 2020 - NOTICE   Pipeline is ready.
Oct  8 10:18:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:18:12 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458640;
maxshift: 423
Number of time samples + maxshift: 459063;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760644096 bytes = 3586.430 MB;
DDTR output size:  7521288192 bytes = 7172.859 MB;
Total memory required: 11281932288 bytes = 10759.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458640, 0
CORNER TURN!
459063 4096
32 8
14345 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.042264
CT Device memory bandwidth in GB/s: 135.025358

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 0.000000

390.625000
0.000928
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10023 4096
32 8
313 512
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.768748
CT Device memory bandwidth in GB/s: 184.061249

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 117.411842

390.625000
0.000928
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35061 (GPU estimate)
Amount of telescope time processed: 119.869438
Number of samples processed: 468240
Real-time speedup factor: 35.775459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 458400;
maxshift: 606
Number of time samples + maxshift: 459006;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760177152 bytes = 3585.984 MB;
DDTR output size:  7520354304 bytes = 7171.969 MB;
Total memory required: 11280531456 bytes = 10757.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458400, 0
CORNER TURN!
459006 4096
32 8
14343 512
Performed CT: 0.083497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153780
CT Device memory bandwidth in GB/s: 135.092268

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 0.000000

781.250000
0.000928
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10206 4096
32 8
318 512
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.086481
CT Device memory bandwidth in GB/s: 184.851889

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 117.350403

781.250000
0.000928
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunOct  8 10:18:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:18:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:18:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:18:12 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:18:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:18:12 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:18:12 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:18:12 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:18:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:18:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:18:12 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:18:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:18:12 2020 - DEBUG    Optimization settings:
Oct  8 10:18:12 2020 - DEBUG    		UNROLL:			4
Oct  8 10:18:12 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:18:12 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:18:12 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:18:12 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:18:12 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:18:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:18:12 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:12 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:18:12 2020 - DEBUG         ndms[0]:		504
Oct  8 10:18:12 2020 - DEBUG    ddtr maxshift:		606
Oct  8 10:18:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:18:12 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:12 2020 - DEBUG    t_processed size:	1
Oct  8 10:18:12 2020 - DEBUG    t_processed elements:
Oct  8 10:18:12 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 10:18:12 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:18:12 2020 - DEBUG    power:			2.000000
Oct  8 10:18:12 2020 - NOTICE   Finished. 1
Oct  8 10:18:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:18:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:18:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:18:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:18:12 2020 - NOTICE   	DDTR Corner_Turn 	84.886461
Oct  8 10:18:12 2020 - NOTICE   	DDTR Dedispersion 	747.155216
Oct  8 10:18:12 2020 - NOTICE   	DDTR Host_To_Device 	2516.010083
Oct  8 10:18:12 2020 - NOTICE   	DDTR total 	3348.138496
Oct  8 10:18:12 2020 - NOTICE   	Total total 	3348.248047
Oct  8 10:18:12 2020 - NOTICE   	Processed telescope time:	119807.998657
Oct  8 10:18:12 2020 - NOTICE    
Oct  8 10:18:12 2020 - NOTICE   	Real-time speed-up factor:	35.782295
Oct  8 10:18:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:18:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:18:12 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:18:12 2020 - NOTICE   Checked for devices.
Oct  8 10:18:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:18:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:18:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:18:12 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:18:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:18:12 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:18:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:18:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:18:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:18:12 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:18:12 2020 - DEBUG    Driver version:		11010
Oct  8 10:18:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:18:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:18:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:18:12 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:18:12 2020 - NOTICE   Calculating strategy.
Oct  8 10:18:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:18:12 2020 - DEBUG    Range:	0 MAXSHIFT:	1154 Scrunch value:	1
Oct  8 10:18:12 2020 - DEBUG    Maximum dispersive delay:	 0.295424(s).
Oct  8 10:18:12 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:18:12 2020 - DEBUG    In 4
Oct  8 10:18:14 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:18:14 2020 - NOTICE   Calculating strategy.
Oct  8 10:18:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:18:14 2020 - DEBUG    Range:	0 MAXSHIFT:	1154 Scrunch value:	1
Oct  8 10:18:14 2020 - DEBUG    Maximum dispersive delay:	 0.295424(s).
Oct  8 10:18:14 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:18:14 2020 - DEBUG    In 4
Oct  8 10:18:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:18:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:18:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:18:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:18:14 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:18:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:18:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:18:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:18:14 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:18:14 2020 - DEBUG    Driver version:		11010
