Oct  8 11:34:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:34:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:34:23 2020 - NOTICE   Checked for devices.
Oct  8 11:34:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:34:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:34:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:34:23 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:34:25 2020 - DEBUG    Maximum dispersive delay:	 0.057344(s).
Oct  8 11:34:25 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:34:25 2020 - DEBUG    In 4
Oct  8 11:34:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:34:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:34:25 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:34:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:34:25 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:34:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:34:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:34:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:34:25 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:34:25 2020 - DEBUG    Driver version:		11010
Oct  8 11:34:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:34:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:34:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:34:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 11:34:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:34:25 2020 - DEBUG    az_start:		0.000000
Oct  8 11:34:25 2020 - DEBUG    za_start:		0.000000
Oct  8 11:34:25 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:34:25 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:34:25 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:34:25 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:34:25 2020 - DEBUG    refdm:			0.000000
Oct  8 11:34:25 2020 - DEBUG    period:			0.000000
Oct  8 11:34:25 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:34:25 2020 - DEBUG    foff:			-0.073242
Oct  8 11:34:25 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:34:25 2020 - DEBUG    telescope_id:		0
Oct  8 11:34:25 2020 - DEBUG    machine_id:		0
Oct  8 11:34:25 2020 - DEBUG    data_type:		0
Oct  8 11:34:25 2020 - DEBUG    barycentric:		0
Oct  8 11:34:25 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:34:25 2020 - DEBUG    nbits:			8
Oct  8 11:34:25 2020 - DEBUG    nsamples:		468750
Oct  8 11:34:25 2020 - DEBUG    nchans:			4096
Oct  8 11:34:25 2020 - DEBUG    nifs:			0
Oct  8 11:34:25 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:34:25 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:34:25 2020 - DEBUG    rawdatafile:		
Oct  8 11:34:25 2020 - DEBUG    source_name:		
Oct  8 11:34:25 2020 - DEBUG    N:			0
Oct  8 11:34:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:34:25 2020 - DEBUG    Optimization settings:
Oct  8 11:34:25 2020 - DEBUG    		UNROLL:			4
Oct  8 11:34:25 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:34:25 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:34:25 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:34:25 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:34:25 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:34:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.100000,1,1
Oct  8 11:34:25 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:25 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:34:25 2020 - DEBUG         ndms[0]:		528
Oct  8 11:34:25 2020 - DEBUG    ddtr maxshift:		224
Oct  8 11:34:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:34:25 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:25 2020 - DEBUG    t_processed size:	1
Oct  8 11:34:25 2020 - DEBUG    t_processed elements:
Oct  8 11:34:25 2020 - DEBUG         t_processed[0][0]:	459008
Oct  8 11:34:25 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:34:25 2020 - DEBUG    power:			2.000000
Oct  8 11:34:25 2020 - NOTICE   Pipeline is ready.
Oct  8 11:34:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:34:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:34:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:34:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:34:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:34:29 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:34:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:34:29 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:34:29 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:34:29 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:34:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:34:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:34:29 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:34:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:34:29 2020 - DEBUG    Optimization settings:
Oct  8 11:34:29 2020 - DEBUG    		UNROLL:			4
Oct  8 11:34:29 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:34:29 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:34:29 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:34:29 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:34:29 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.100000,1,1
Oct  8 11:34:29 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:29 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:34:29 2020 - DEBUG         ndms[0]:		528
Oct  8 11:34:29 2020 - DEBUG    ddtr maxshift:		224
Oct  8 11:34:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:34:29 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:29 2020 - DEBUG    t_processed size:	1
Oct  8 11:34:29 2020 - DEBUG    t_processed elements:
Oct  8 11:34:29 2020 - DEBUG         t_processed[0][0]:	459008
Oct  8 11:34:29 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:34:29 2020 - DEBUG    power:			2.000000
Oct  8 11:34:29 2020 - NOTICE   Finished. 1
Oct  8 11:34:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:34:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:34:29 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:34:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:34:29 2020 - NOTICE   	DDTR Corner_Turn 	84.617983
Oct  8 11:34:29 2020 - NOTICE   	DDTR Dedispersion 	913.504383
Oct  8 11:34:29 2020 - NOTICE   	DDTR Host_To_Device 	2517.728786
Oct  8 11:34:29 2020 - NOTICE   	DDTR total 	3515.944841
Oct  8 11:34:29 2020 - NOTICE   	Total total 	3516.045410
Oct  8 11:34:29 2020 - NOTICE   	Processed telescope time:	119939.071655
Oct  8 11:34:29 2020 - NOTICE    
Oct  8 11:34:29 2020 - NOTICE   	Real-time speed-up factor:	34.111923
Oct  8 11:34:29 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:34:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:34:29 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:34:29 2020 - NOTICE   Checked for devices.
Oct  8 11:34:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:34:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:34:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:34:29 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:34:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:34:29 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:34:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:34:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:34:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:34:29 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:34:29 2020 - DEBUG    Driver version:		11010
Oct  8 11:34:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:34:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:34:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:34:29 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:34:29 2020 - NOTICE   Calculating strategy.
Oct  8 11:34:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:34:29 2020 - DEBUG    Range:	0 MAXSHIFT:	415 Scrunch value:	1
Oct  8 11:34:29 2020 - DEBUG    Maximum dispersive delay:	 0.106240(s).
Oct  8 11:34:29 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:34:29 2020 - DEBUG    In 4
Oct  8 11:34:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:34:30 2020 - NOTICE   Calculating strategy.
Oct  8 11:34:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:34:30 2020 - DEBUG    Range:	0 MAXSHIFT:	415 Scrunch value:	1
Oct  8 11:34:30 2020 - DEBUG    Maximum dispersive delay:	 0.106240(s).
Oct  8 11:34:30 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:34:30 2020 - DEBUG    In 4
Oct  8 11:34:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:34:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:34:30 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:34:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:34:30 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:34:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:34:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:34:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:34:30 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:34:30 2020 - DEBUG    Driver version:		11010
Oct  8 11:34:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:34:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:34:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:34:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:34:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:34:30 2020 - DEBUG    az_start:		0.000000
Oct  8 11:34:30 2020 - DEBUG    za_start:		0.000000
Oct  8 11:34:30 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:34:30 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:34:30 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:34:30 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:34:30 2020 - DEBUG    refdm:			0.000000
Oct  8 11:34:30 2020 - DEBUG    period:			0.000000
Oct  8 11:34:30 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:34:30 2020 - DEBUG    foff:			-0.073242
Oct  8 11:34:30 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:34:30 2020 - DEBUG    telescope_id:		0
Oct  8 11:34:30 2020 - DEBUG    machine_id:		0
Oct  8 11:34:30 2020 - DEBUG    data_type:		0
Oct  8 11:34:30 2020 - DEBUG    barycentric:		0
Oct  8 11:34:30 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:34:30 2020 - DEBUG    nbits:			8
Oct  8 11:34:30 2020 - DEBUG    nsamples:		468750
Oct  8 11:34:30 2020 - DEBUG    nchans:			4096
Oct  8 11:34:30 2020 - DEBUG    nifs:			0
Oct  8 11:34:30 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:34:30 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:34:30 2020 - DEBUG    rawdatafile:		
Oct  8 11:34:30 2020 - DEBUG    source_name:		
Oct  8 11:34:30 2020 - DEBUG    N:			0
Oct  8 11:34:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:34:30 2020 - DEBUG    Optimization settings:
Oct  8 11:34:30 2020 - DEBUG    		UNROLL:			4
Oct  8 11:34:30 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:34:30 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:34:30 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:34:30 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:34:30 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:34:30 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:30 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:34:30 2020 - DEBUG         ndms[0]:		528
Oct  8 11:34:30 2020 - DEBUG    ddtr maxshift:		415
Oct  8 11:34:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:34:30 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:30 2020 - DEBUG    t_processed size:	1
Oct  8 11:34:30 2020 - DEBUG    t_processed elements:
Oct  8 11:34:30 2020 - DEBUG         t_processed[0][0]:	458624
Oct  8 11:34:30 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:34:30 2020 - DEBUG    power:			2.000000
Oct  8 11:34:30 2020 - NOTICE   Pipeline is ready.
Oct  8 11:34:30 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:34:34 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 459008;
maxshift: 224
Number of time samples + maxshift: 459232;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762028544 bytes = 3587.750 MB;
DDTR output size:  7524057088 bytes = 7175.500 MB;
Total memory required: 11286085632 bytes = 10763.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	459008, 0
CORNER TURN!
459232 4096
32 8
14351 512
Performed CT: 0.083273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885536
CT Device memory bandwidth in GB/s: 135.531322

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 0.000000

390.625000
0.000928
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	459008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9728 4096
32 8
304 512
Performed CT: 0.001302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.069848
CT Device memory bandwidth in GB/s: 183.641909

NOTICE: 0.000000	52.799999	0.100000	528

Amount of telescope time processed: 117.506050

390.625000
0.000928
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51605 (GPU estimate)
Amount of telescope time processed: 119.939072
Number of samples processed: 468512
Real-time speedup factor: 34.111923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458624;
maxshift: 415
Number of time samples + maxshift: 459039;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760447488 bytes = 3586.242 MB;
DDTR output size:  7520894976 bytes = 7172.484 MB;
Total memory required: 11281342464 bytes = 10758.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458624, 0
CORNER TURN!
459039 4096
32 8
14344 512
Performed CT: 0.083523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100122
CT Device memory bandwidth in GB/s: 135.060073

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

781.250000
0.000928
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
10111 4096
32 8
315 512
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.243879
CT Device memory bandwidth in GB/s: 184.346328

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 117.407745

781.250000
0.000928
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 11:34:34 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:34:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:34:34 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:34:34 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:34:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:34:34 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:34:34 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:34:34 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:34:34 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:34:34 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:34:34 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:34:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:34:34 2020 - DEBUG    Optimization settings:
Oct  8 11:34:34 2020 - DEBUG    		UNROLL:			4
Oct  8 11:34:34 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:34:34 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:34:34 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:34:34 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:34:34 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:34:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Oct  8 11:34:34 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:34 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:34:34 2020 - DEBUG         ndms[0]:		528
Oct  8 11:34:34 2020 - DEBUG    ddtr maxshift:		415
Oct  8 11:34:34 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:34:34 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:34:34 2020 - DEBUG    t_processed size:	1
Oct  8 11:34:34 2020 - DEBUG    t_processed elements:
Oct  8 11:34:34 2020 - DEBUG         t_processed[0][0]:	458624
Oct  8 11:34:34 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:34:34 2020 - DEBUG    power:			2.000000
Oct  8 11:34:34 2020 - NOTICE   Finished. 1
Oct  8 11:34:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:34:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:34:34 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:34:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:34:34 2020 - NOTICE   	DDTR Corner_Turn 	84.901187
Oct  8 11:34:34 2020 - NOTICE   	DDTR Dedispersion 	914.801010
Oct  8 11:34:34 2020 - NOTICE   	DDTR Host_To_Device 	2518.707788
Oct  8 11:34:34 2020 - NOTICE   	DDTR total 	3518.495890
Oct  8 11:34:34 2020 - NOTICE   	Total total 	3518.599854
Oct  8 11:34:34 2020 - NOTICE   	Processed telescope time:	119889.923096
Oct  8 11:34:34 2020 - NOTICE    
Oct  8 11:34:34 2020 - NOTICE   	Real-time speed-up factor:	34.073190
Oct  8 11:34:34 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:34:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:34:34 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:34:34 2020 - NOTICE   Checked for devices.
Oct  8 11:34:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:34:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:34:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:34:34 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:34:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:34:34 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:34:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:34:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:34:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:34:34 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:34:34 2020 - DEBUG    Driver version:		11010
Oct  8 11:34:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:34:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:34:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:34:34 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:34:34 2020 - NOTICE   Calculating strategy.
Oct  8 11:34:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:34:34 2020 - DEBUG    Range:	0 MAXSHIFT:	990 Scrunch value:	1
Oct  8 11:34:34 2020 - DEBUG    Maximum dispersive delay:	 0.253440(s).
Oct  8 11:34:34 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:34:34 2020 - DEBUG    In 4
Oct  8 11:34:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:34:35 2020 - NOTICE   Calculating strategy.
Oct  8 11:34:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:34:35 2020 - DEBUG    Range:	0 MAXSHIFT:	990 Scrunch value:	1
Oct  8 11:34:35 2020 - DEBUG    Maximum dispersive delay:	 0.253440(s).
Oct  8 11:34:35 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:34:35 2020 - DEBUG    In 4
Oct  8 11:34:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:34:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:34:35 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:34:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:34:35 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:34:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:34:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:34:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:34:35 2020 - DEBUG    ID # on this machine:	0
