Oct  8 10:18:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:18:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:18:55 2020 - NOTICE   Checked for devices.
Oct  8 10:18:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:18:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:18:55 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:18:55 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:18:56 2020 - DEBUG    		SDIVINT:		32
Oct  8 10:18:56 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:18:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:18:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:18:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.400002,0.100000,1,1
Oct  8 10:18:56 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:18:56 2020 - DEBUG         ndms[0]:		504
Oct  8 10:18:56 2020 - DEBUG    ddtr maxshift:		311
Oct  8 10:18:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:18:56 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:18:56 2020 - DEBUG    t_processed size:	1
Oct  8 10:18:56 2020 - DEBUG    t_processed elements:
Oct  8 10:18:56 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 10:18:56 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 10:18:56 2020 - DEBUG    power:			2.000000
Oct  8 10:18:56 2020 - NOTICE   Pipeline is ready.
Oct  8 10:18:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:00 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:19:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:19:00 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:19:00 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:19:00 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:19:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:19:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:19:00 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:19:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:19:00 2020 - DEBUG    Optimization settings:
Oct  8 10:19:00 2020 - DEBUG    		UNROLL:			4
Oct  8 10:19:00 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:19:00 2020 - DEBUG    		SDIVINT:		32
Oct  8 10:19:00 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:19:00 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:19:00 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.400002,0.100000,1,1
Oct  8 10:19:00 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:00 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:19:00 2020 - DEBUG         ndms[0]:		504
Oct  8 10:19:00 2020 - DEBUG    ddtr maxshift:		311
Oct  8 10:19:00 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:19:00 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:00 2020 - DEBUG    t_processed size:	1
Oct  8 10:19:00 2020 - DEBUG    t_processed elements:
Oct  8 10:19:00 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 10:19:00 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 10:19:00 2020 - DEBUG    power:			2.000000
Oct  8 10:19:00 2020 - NOTICE   Finished. 1
Oct  8 10:19:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:19:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:19:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:19:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:19:00 2020 - NOTICE   	DDTR Corner_Turn 	84.907711
Oct  8 10:19:00 2020 - NOTICE   	DDTR Dedispersion 	1110.058910
Oct  8 10:19:00 2020 - NOTICE   	DDTR Host_To_Device 	2517.764444
Oct  8 10:19:00 2020 - NOTICE   	DDTR total 	3712.828379
Oct  8 10:19:00 2020 - NOTICE   	Total total 	3712.927246
Oct  8 10:19:00 2020 - NOTICE   	Processed telescope time:	119898.109436
Oct  8 10:19:00 2020 - NOTICE    
Oct  8 10:19:00 2020 - NOTICE   	Real-time speed-up factor:	32.292071
Oct  8 10:19:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:19:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:19:00 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:19:00 2020 - NOTICE   Checked for devices.
Oct  8 10:19:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:19:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:19:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:19:00 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:19:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:19:00 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:19:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:19:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:19:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:19:00 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:19:00 2020 - DEBUG    Driver version:		11010
Oct  8 10:19:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:19:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:19:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:19:00 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:19:00 2020 - NOTICE   Calculating strategy.
Oct  8 10:19:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:19:00 2020 - DEBUG    Range:	0 MAXSHIFT:	494 Scrunch value:	1
Oct  8 10:19:00 2020 - DEBUG    Maximum dispersive delay:	 0.126464(s).
Oct  8 10:19:00 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:19:00 2020 - DEBUG    In 4
Oct  8 10:19:01 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:19:01 2020 - NOTICE   Calculating strategy.
Oct  8 10:19:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:19:01 2020 - DEBUG    Range:	0 MAXSHIFT:	494 Scrunch value:	1
Oct  8 10:19:01 2020 - DEBUG    Maximum dispersive delay:	 0.126464(s).
Oct  8 10:19:01 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:19:01 2020 - DEBUG    In 4
Oct  8 10:19:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:19:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:19:01 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:19:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:19:01 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:19:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:19:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:19:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:19:01 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:19:01 2020 - DEBUG    Driver version:		11010
Oct  8 10:19:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:19:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:19:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:19:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:19:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:19:01 2020 - DEBUG    az_start:		0.000000
Oct  8 10:19:01 2020 - DEBUG    za_start:		0.000000
Oct  8 10:19:01 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:19:01 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:19:01 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:19:01 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:19:01 2020 - DEBUG    refdm:			0.000000
Oct  8 10:19:01 2020 - DEBUG    period:			0.000000
Oct  8 10:19:01 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:19:01 2020 - DEBUG    foff:			-0.073242
Oct  8 10:19:01 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:19:01 2020 - DEBUG    telescope_id:		0
Oct  8 10:19:01 2020 - DEBUG    machine_id:		0
Oct  8 10:19:01 2020 - DEBUG    data_type:		0
Oct  8 10:19:01 2020 - DEBUG    barycentric:		0
Oct  8 10:19:01 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:19:01 2020 - DEBUG    nbits:			8
Oct  8 10:19:01 2020 - DEBUG    nsamples:		468750
Oct  8 10:19:01 2020 - DEBUG    nchans:			4096
Oct  8 10:19:01 2020 - DEBUG    nifs:			0
Oct  8 10:19:01 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:19:01 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:19:01 2020 - DEBUG    rawdatafile:		
Oct  8 10:19:01 2020 - DEBUG    source_name:		
Oct  8 10:19:01 2020 - DEBUG    N:			0
Oct  8 10:19:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:19:01 2020 - DEBUG    Optimization settings:
Oct  8 10:19:01 2020 - DEBUG    		UNROLL:			4
Oct  8 10:19:01 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:19:01 2020 - DEBUG    		SDIVINT:		32
Oct  8 10:19:01 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:19:01 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:19:01 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:19:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:19:01 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:01 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:19:01 2020 - DEBUG         ndms[0]:		504
Oct  8 10:19:01 2020 - DEBUG    ddtr maxshift:		494
Oct  8 10:19:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:19:01 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:01 2020 - DEBUG    t_processed size:	1
Oct  8 10:19:01 2020 - DEBUG    t_processed elements:
Oct  8 10:19:01 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 10:19:01 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 10:19:01 2020 - DEBUG    power:			2.000000
Oct  8 10:19:01 2020 - NOTICE   Pipeline is ready.
Oct  8 10:19:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:05 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 311
Number of time samples + maxshift: 459191;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761692672 bytes = 3587.430 MB;
DDTR output size:  7523385344 bytes = 7174.859 MB;
Total memory required: 11285078016 bytes = 10762.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459191 4096
32 8
14349 512
Performed CT: 0.083561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.075625
CT Device memory bandwidth in GB/s: 135.045375

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 0.000000

390.625000
0.000928
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9472, 1
CORNER TURN!
9783 4096
32 8
305 512
Performed CT: 0.001300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.431839
CT Device memory bandwidth in GB/s: 184.459104

NOTICE: 0.000000	50.400002	0.100000	504

Amount of telescope time processed: 117.473282

390.625000
0.000928
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71293 (GPU estimate)
Amount of telescope time processed: 119.898109
Number of samples processed: 468352
Real-time speedup factor: 32.292068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458496;
maxshift: 494
Number of time samples + maxshift: 458990;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760046080 bytes = 3585.859 MB;
DDTR output size:  7520092160 bytes = 7171.719 MB;
Total memory required: 11280138240 bytes = 10757.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458496, 0
CORNER TURN!
458990 4096
32 8
14343 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.048043
CT Device memory bandwidth in GB/s: 135.028826

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 0.000000

781.250000
0.000928
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10222 4096
32 8
319 512
Performed CT: 0.001358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.861071
CT Device memory bandwidth in GB/s: 184.716642

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 117.374977

781.250000
0.000928
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 10:19:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:19:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:05 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:19:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:19:05 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:19:05 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:19:05 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:19:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:19:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:19:05 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:19:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:19:05 2020 - DEBUG    Optimization settings:
Oct  8 10:19:05 2020 - DEBUG    		UNROLL:			4
Oct  8 10:19:05 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:19:05 2020 - DEBUG    		SDIVINT:		32
Oct  8 10:19:05 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:19:05 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:19:05 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:19:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Oct  8 10:19:05 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:05 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:19:05 2020 - DEBUG         ndms[0]:		504
Oct  8 10:19:05 2020 - DEBUG    ddtr maxshift:		494
Oct  8 10:19:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:19:05 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:05 2020 - DEBUG    t_processed size:	1
Oct  8 10:19:05 2020 - DEBUG    t_processed elements:
Oct  8 10:19:05 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 10:19:05 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 10:19:05 2020 - DEBUG    power:			2.000000
Oct  8 10:19:05 2020 - NOTICE   Finished. 1
Oct  8 10:19:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:19:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:19:05 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:19:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:19:05 2020 - NOTICE   	DDTR Corner_Turn 	84.931041
Oct  8 10:19:05 2020 - NOTICE   	DDTR Dedispersion 	1109.869371
Oct  8 10:19:05 2020 - NOTICE   	DDTR Host_To_Device 	2518.660667
Oct  8 10:19:05 2020 - NOTICE   	DDTR total 	3713.547400
Oct  8 10:19:05 2020 - NOTICE   	Total total 	3713.652832
Oct  8 10:19:05 2020 - NOTICE   	Processed telescope time:	119865.341187
Oct  8 10:19:05 2020 - NOTICE    
Oct  8 10:19:05 2020 - NOTICE   	Real-time speed-up factor:	32.276938
Oct  8 10:19:05 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:19:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:19:05 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:19:05 2020 - NOTICE   Checked for devices.
Oct  8 10:19:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:19:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:19:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:19:05 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:19:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:19:05 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:19:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:19:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:19:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:19:05 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:19:05 2020 - DEBUG    Driver version:		11010
Oct  8 10:19:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:19:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:19:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:19:05 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:19:05 2020 - NOTICE   Calculating strategy.
Oct  8 10:19:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:19:05 2020 - DEBUG    Range:	0 MAXSHIFT:	1042 Scrunch value:	1
Oct  8 10:19:05 2020 - DEBUG    Maximum dispersive delay:	 0.266752(s).
Oct  8 10:19:05 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:19:05 2020 - DEBUG    In 4
Oct  8 10:19:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:19:07 2020 - NOTICE   Calculating strategy.
Oct  8 10:19:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:19:07 2020 - DEBUG    Range:	0 MAXSHIFT:	1042 Scrunch value:	1
Oct  8 10:19:07 2020 - DEBUG    Maximum dispersive delay:	 0.266752(s).
Oct  8 10:19:07 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:19:07 2020 - DEBUG    In 4
Oct  8 10:19:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:19:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:19:07 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:19:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:19:07 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:19:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:19:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:19:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:19:07 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:19:07 2020 - DEBUG    Driver version:		11010
