Oct  8 11:08:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:08:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:08:41 2020 - NOTICE   Checked for devices.
Oct  8 11:08:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:08:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:08:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:08:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:08:43 2020 - DEBUG    Range:	0 MAXSHIFT:	221 Scrunch value:	1
Oct  8 11:08:43 2020 - DEBUG    Maximum dispersive delay:	 0.056576(s).
Oct  8 11:08:43 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:08:43 2020 - DEBUG    In 4
Oct  8 11:08:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:08:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:08:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:08:43 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:08:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:08:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:08:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:08:43 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:08:43 2020 - DEBUG    Driver version:		11010
Oct  8 11:08:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:08:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:08:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:08:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct  8 11:08:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:08:43 2020 - DEBUG    az_start:		0.000000
Oct  8 11:08:43 2020 - DEBUG    za_start:		0.000000
Oct  8 11:08:43 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:08:43 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:08:43 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:08:43 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:08:43 2020 - DEBUG    refdm:			0.000000
Oct  8 11:08:43 2020 - DEBUG    period:			0.000000
Oct  8 11:08:43 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:08:43 2020 - DEBUG    foff:			-0.073242
Oct  8 11:08:43 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:08:43 2020 - DEBUG    telescope_id:		0
Oct  8 11:08:43 2020 - DEBUG    machine_id:		0
Oct  8 11:08:43 2020 - DEBUG    data_type:		0
Oct  8 11:08:43 2020 - DEBUG    barycentric:		0
Oct  8 11:08:43 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:08:43 2020 - DEBUG    nbits:			8
Oct  8 11:08:43 2020 - DEBUG    nsamples:		468750
Oct  8 11:08:43 2020 - DEBUG    nchans:			4096
Oct  8 11:08:43 2020 - DEBUG    nifs:			0
Oct  8 11:08:43 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:08:43 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:08:43 2020 - DEBUG    rawdatafile:		
Oct  8 11:08:43 2020 - DEBUG    source_name:		
Oct  8 11:08:43 2020 - DEBUG    N:			0
Oct  8 11:08:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:08:43 2020 - DEBUG    Optimization settings:
Oct  8 11:08:43 2020 - DEBUG    		UNROLL:			4
Oct  8 11:08:43 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:08:43 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:08:43 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:08:43 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:08:43 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:08:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.100000,1,1
Oct  8 11:08:43 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:08:43 2020 - DEBUG         ndms[0]:		520
Oct  8 11:08:43 2020 - DEBUG    ddtr maxshift:		221
Oct  8 11:08:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:08:43 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:43 2020 - DEBUG    t_processed size:	1
Oct  8 11:08:43 2020 - DEBUG    t_processed elements:
Oct  8 11:08:43 2020 - DEBUG         t_processed[0][0]:	459008
Oct  8 11:08:43 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:08:43 2020 - DEBUG    power:			2.000000
Oct  8 11:08:43 2020 - NOTICE   Pipeline is ready.
Oct  8 11:08:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:08:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:46 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:08:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:08:46 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:08:46 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:08:46 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:08:46 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:08:46 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:08:46 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:08:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:08:46 2020 - DEBUG    Optimization settings:
Oct  8 11:08:46 2020 - DEBUG    		UNROLL:			4
Oct  8 11:08:46 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:08:46 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:08:46 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:08:46 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:08:46 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:08:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.100000,1,1
Oct  8 11:08:46 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:46 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:08:46 2020 - DEBUG         ndms[0]:		520
Oct  8 11:08:46 2020 - DEBUG    ddtr maxshift:		221
Oct  8 11:08:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:08:46 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:46 2020 - DEBUG    t_processed size:	1
Oct  8 11:08:46 2020 - DEBUG    t_processed elements:
Oct  8 11:08:46 2020 - DEBUG         t_processed[0][0]:	459008
Oct  8 11:08:46 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:08:46 2020 - DEBUG    power:			2.000000
Oct  8 11:08:46 2020 - NOTICE   Finished. 1
Oct  8 11:08:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:08:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:08:46 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:08:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:08:46 2020 - NOTICE   	DDTR Corner_Turn 	84.900383
Oct  8 11:08:46 2020 - NOTICE   	DDTR Dedispersion 	834.546553
Oct  8 11:08:46 2020 - NOTICE   	DDTR Host_To_Device 	2525.706316
Oct  8 11:08:46 2020 - NOTICE   	DDTR total 	3445.252378
Oct  8 11:08:46 2020 - NOTICE   	Total total 	3445.351318
Oct  8 11:08:46 2020 - NOTICE   	Processed telescope time:	119939.071655
Oct  8 11:08:46 2020 - NOTICE    
Oct  8 11:08:46 2020 - NOTICE   	Real-time speed-up factor:	34.811855
Oct  8 11:08:46 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:08:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:08:46 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:08:46 2020 - NOTICE   Checked for devices.
Oct  8 11:08:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:08:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:08:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:08:46 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:08:46 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:08:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:08:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:08:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:08:46 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:08:46 2020 - DEBUG    Driver version:		11010
Oct  8 11:08:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:08:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:08:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:08:46 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:08:46 2020 - NOTICE   Calculating strategy.
Oct  8 11:08:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:08:46 2020 - DEBUG    Range:	0 MAXSHIFT:	410 Scrunch value:	1
Oct  8 11:08:46 2020 - DEBUG    Maximum dispersive delay:	 0.104960(s).
Oct  8 11:08:46 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:08:46 2020 - DEBUG    In 4
Oct  8 11:08:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:08:48 2020 - NOTICE   Calculating strategy.
Oct  8 11:08:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:08:48 2020 - DEBUG    Range:	0 MAXSHIFT:	410 Scrunch value:	1
Oct  8 11:08:48 2020 - DEBUG    Maximum dispersive delay:	 0.104960(s).
Oct  8 11:08:48 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:08:48 2020 - DEBUG    In 4
Oct  8 11:08:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:08:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:08:48 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:08:48 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:08:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:08:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:08:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:08:48 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:08:48 2020 - DEBUG    Driver version:		11010
Oct  8 11:08:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:08:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:08:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:08:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:08:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:08:48 2020 - DEBUG    az_start:		0.000000
Oct  8 11:08:48 2020 - DEBUG    za_start:		0.000000
Oct  8 11:08:48 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:08:48 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:08:48 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:08:48 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:08:48 2020 - DEBUG    refdm:			0.000000
Oct  8 11:08:48 2020 - DEBUG    period:			0.000000
Oct  8 11:08:48 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:08:48 2020 - DEBUG    foff:			-0.073242
Oct  8 11:08:48 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:08:48 2020 - DEBUG    telescope_id:		0
Oct  8 11:08:48 2020 - DEBUG    machine_id:		0
Oct  8 11:08:48 2020 - DEBUG    data_type:		0
Oct  8 11:08:48 2020 - DEBUG    barycentric:		0
Oct  8 11:08:48 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:08:48 2020 - DEBUG    nbits:			8
Oct  8 11:08:48 2020 - DEBUG    nsamples:		468750
Oct  8 11:08:48 2020 - DEBUG    nchans:			4096
Oct  8 11:08:48 2020 - DEBUG    nifs:			0
Oct  8 11:08:48 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:08:48 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:08:48 2020 - DEBUG    rawdatafile:		
Oct  8 11:08:48 2020 - DEBUG    source_name:		
Oct  8 11:08:48 2020 - DEBUG    N:			0
Oct  8 11:08:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:08:48 2020 - DEBUG    Optimization settings:
Oct  8 11:08:48 2020 - DEBUG    		UNROLL:			4
Oct  8 11:08:48 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:08:48 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:08:48 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:08:48 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:08:48 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:08:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 11:08:48 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:48 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:08:48 2020 - DEBUG         ndms[0]:		520
Oct  8 11:08:48 2020 - DEBUG    ddtr maxshift:		410
Oct  8 11:08:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:08:48 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:48 2020 - DEBUG    t_processed size:	1
Oct  8 11:08:48 2020 - DEBUG    t_processed elements:
Oct  8 11:08:48 2020 - DEBUG         t_processed[0][0]:	458656
Oct  8 11:08:48 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:08:48 2020 - DEBUG    power:			2.000000
Oct  8 11:08:48 2020 - NOTICE   Pipeline is ready.
Oct  8 11:08:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:51 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 459008;
maxshift: 221
Number of time samples + maxshift: 459229;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762003968 bytes = 3587.727 MB;
DDTR output size:  7524007936 bytes = 7175.453 MB;
Total memory required: 11286011904 bytes = 10763.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	459008, 0
CORNER TURN!
459229 4096
32 8
14350 512
Performed CT: 0.083561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.091495
CT Device memory bandwidth in GB/s: 135.054897

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 0.000000

390.625000
0.000928
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	459008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9725 4096
32 8
303 512
Performed CT: 0.001296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.418792
CT Device memory bandwidth in GB/s: 183.851275

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 117.506050

390.625000
0.000928
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44535 (GPU estimate)
Amount of telescope time processed: 119.939072
Number of samples processed: 468512
Real-time speedup factor: 34.811855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458656;
maxshift: 410
Number of time samples + maxshift: 459066;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760668672 bytes = 3586.453 MB;
DDTR output size:  7521337344 bytes = 7172.906 MB;
Total memory required: 11282006016 bytes = 10759.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458656, 0
CORNER TURN!
459066 4096
32 8
14345 512
Performed CT: 0.083534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086146
CT Device memory bandwidth in GB/s: 135.051688

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 0.000000

781.250000
0.000928
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
10074 4096
32 8
314 512
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.926317
CT Device memory bandwidth in GB/s: 184.155790

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 117.415939

781.250000
0.000928
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 11:08:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:08:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:51 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:08:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:08:51 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:08:51 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:08:51 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:08:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:08:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:08:51 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:08:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:08:51 2020 - DEBUG    Optimization settings:
Oct  8 11:08:51 2020 - DEBUG    		UNROLL:			4
Oct  8 11:08:51 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:08:51 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:08:51 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:08:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:08:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:08:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 11:08:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:08:51 2020 - DEBUG         ndms[0]:		520
Oct  8 11:08:51 2020 - DEBUG    ddtr maxshift:		410
Oct  8 11:08:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:08:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:51 2020 - DEBUG    t_processed size:	1
Oct  8 11:08:51 2020 - DEBUG    t_processed elements:
Oct  8 11:08:51 2020 - DEBUG         t_processed[0][0]:	458656
Oct  8 11:08:51 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:08:51 2020 - DEBUG    power:			2.000000
Oct  8 11:08:51 2020 - NOTICE   Finished. 1
Oct  8 11:08:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:08:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:08:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:08:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:08:51 2020 - NOTICE   	DDTR Corner_Turn 	84.909918
Oct  8 11:08:51 2020 - NOTICE   	DDTR Dedispersion 	833.522970
Oct  8 11:08:51 2020 - NOTICE   	DDTR Host_To_Device 	2526.633847
Oct  8 11:08:51 2020 - NOTICE   	DDTR total 	3445.151424
Oct  8 11:08:51 2020 - NOTICE   	Total total 	3445.260742
Oct  8 11:08:51 2020 - NOTICE   	Processed telescope time:	119889.923096
Oct  8 11:08:51 2020 - NOTICE    
Oct  8 11:08:51 2020 - NOTICE   	Real-time speed-up factor:	34.798505
Oct  8 11:08:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:08:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:08:52 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:08:52 2020 - NOTICE   Checked for devices.
Oct  8 11:08:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:08:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:08:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:08:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:08:52 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:08:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:08:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:08:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:08:52 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:08:52 2020 - DEBUG    Driver version:		11010
Oct  8 11:08:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:08:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:08:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:08:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:08:52 2020 - NOTICE   Calculating strategy.
Oct  8 11:08:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:08:52 2020 - DEBUG    Range:	0 MAXSHIFT:	975 Scrunch value:	1
Oct  8 11:08:52 2020 - DEBUG    Maximum dispersive delay:	 0.249600(s).
Oct  8 11:08:52 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:08:52 2020 - DEBUG    In 4
Oct  8 11:08:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:08:53 2020 - NOTICE   Calculating strategy.
Oct  8 11:08:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:08:53 2020 - DEBUG    Range:	0 MAXSHIFT:	975 Scrunch value:	1
Oct  8 11:08:53 2020 - DEBUG    Maximum dispersive delay:	 0.249600(s).
Oct  8 11:08:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:08:53 2020 - DEBUG    In 4
Oct  8 11:08:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:08:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:08:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:08:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:08:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:08:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:08:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:08:53 2020 - DEBUG    ID # on this machine:	0
