Oct  8 12:30:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:30:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:30:56 2020 - NOTICE   Checked for devices.
Oct  8 12:30:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:30:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:30:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:30:56 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:30:57 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:30:57 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:30:57 2020 - DEBUG    refdm:			0.000000
Oct  8 12:30:57 2020 - DEBUG    period:			0.000000
Oct  8 12:30:57 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:30:57 2020 - DEBUG    foff:			-0.073242
Oct  8 12:30:57 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:30:57 2020 - DEBUG    telescope_id:		0
Oct  8 12:30:57 2020 - DEBUG    machine_id:		0
Oct  8 12:30:57 2020 - DEBUG    data_type:		0
Oct  8 12:30:57 2020 - DEBUG    barycentric:		0
Oct  8 12:30:57 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:30:57 2020 - DEBUG    nbits:			8
Oct  8 12:30:57 2020 - DEBUG    nsamples:		468750
Oct  8 12:30:57 2020 - DEBUG    nchans:			4096
Oct  8 12:30:57 2020 - DEBUG    nifs:			0
Oct  8 12:30:57 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:30:57 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:30:57 2020 - DEBUG    rawdatafile:		
Oct  8 12:30:57 2020 - DEBUG    source_name:		
Oct  8 12:30:57 2020 - DEBUG    N:			0
Oct  8 12:30:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:30:57 2020 - DEBUG    Optimization settings:
Oct  8 12:30:57 2020 - DEBUG    		UNROLL:			4
Oct  8 12:30:57 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:30:57 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:30:57 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:30:57 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:30:57 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:30:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:30:57 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:57 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:30:57 2020 - DEBUG         ndms[0]:		540
Oct  8 12:30:57 2020 - DEBUG    ddtr maxshift:		388
Oct  8 12:30:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:30:57 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:57 2020 - DEBUG    t_processed size:	1
Oct  8 12:30:57 2020 - DEBUG    t_processed elements:
Oct  8 12:30:57 2020 - DEBUG         t_processed[0][0]:	458688
Oct  8 12:30:57 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:30:57 2020 - DEBUG    power:			2.000000
Oct  8 12:30:57 2020 - NOTICE   Pipeline is ready.
Oct  8 12:30:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:31:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:31:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:31:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:31:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:31:01 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:31:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:31:01 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:31:01 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:31:01 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:31:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:31:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:31:01 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:31:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:31:01 2020 - DEBUG    Optimization settings:
Oct  8 12:31:01 2020 - DEBUG    		UNROLL:			4
Oct  8 12:31:01 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:31:01 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:31:01 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:31:01 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:31:01 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:31:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:31:01 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:01 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:31:01 2020 - DEBUG         ndms[0]:		540
Oct  8 12:31:01 2020 - DEBUG    ddtr maxshift:		388
Oct  8 12:31:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:31:01 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:01 2020 - DEBUG    t_processed size:	1
Oct  8 12:31:01 2020 - DEBUG    t_processed elements:
Oct  8 12:31:01 2020 - DEBUG         t_processed[0][0]:	458688
Oct  8 12:31:01 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:31:01 2020 - DEBUG    power:			2.000000
Oct  8 12:31:01 2020 - NOTICE   Finished. 1
Oct  8 12:31:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:31:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:31:01 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:31:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:31:01 2020 - NOTICE   	DDTR Corner_Turn 	84.883203
Oct  8 12:31:01 2020 - NOTICE   	DDTR Dedispersion 	529.480663
Oct  8 12:31:01 2020 - NOTICE   	DDTR Host_To_Device 	2517.639105
Oct  8 12:31:01 2020 - NOTICE   	DDTR total 	3132.099634
Oct  8 12:31:01 2020 - NOTICE   	Total total 	3132.202881
Oct  8 12:31:01 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 12:31:01 2020 - NOTICE    
Oct  8 12:31:01 2020 - NOTICE   	Real-time speed-up factor:	38.273935
Oct  8 12:31:01 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:31:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:31:01 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:31:01 2020 - NOTICE   Checked for devices.
Oct  8 12:31:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:31:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:31:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:31:01 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:31:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:31:01 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:31:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:31:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:31:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:31:01 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:31:01 2020 - DEBUG    Driver version:		11010
Oct  8 12:31:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:31:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:31:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:31:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:31:01 2020 - NOTICE   Calculating strategy.
Oct  8 12:31:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:31:01 2020 - DEBUG    Range:	0 MAXSHIFT:	584 Scrunch value:	1
Oct  8 12:31:01 2020 - DEBUG    Maximum dispersive delay:	 0.149504(s).
Oct  8 12:31:01 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:31:01 2020 - DEBUG    In 4
Oct  8 12:31:02 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:31:02 2020 - NOTICE   Calculating strategy.
Oct  8 12:31:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:31:02 2020 - DEBUG    Range:	0 MAXSHIFT:	584 Scrunch value:	1
Oct  8 12:31:02 2020 - DEBUG    Maximum dispersive delay:	 0.149504(s).
Oct  8 12:31:02 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:31:02 2020 - DEBUG    In 4
Oct  8 12:31:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:31:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:31:02 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:31:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:31:02 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:31:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:31:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:31:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:31:02 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:31:02 2020 - DEBUG    Driver version:		11010
Oct  8 12:31:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:31:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:31:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:31:02 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:31:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:31:02 2020 - DEBUG    az_start:		0.000000
Oct  8 12:31:02 2020 - DEBUG    za_start:		0.000000
Oct  8 12:31:02 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:31:02 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:31:02 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:31:02 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:31:02 2020 - DEBUG    refdm:			0.000000
Oct  8 12:31:02 2020 - DEBUG    period:			0.000000
Oct  8 12:31:02 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:31:02 2020 - DEBUG    foff:			-0.073242
Oct  8 12:31:02 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:31:02 2020 - DEBUG    telescope_id:		0
Oct  8 12:31:02 2020 - DEBUG    machine_id:		0
Oct  8 12:31:02 2020 - DEBUG    data_type:		0
Oct  8 12:31:02 2020 - DEBUG    barycentric:		0
Oct  8 12:31:02 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:31:02 2020 - DEBUG    nbits:			8
Oct  8 12:31:02 2020 - DEBUG    nsamples:		468750
Oct  8 12:31:02 2020 - DEBUG    nchans:			4096
Oct  8 12:31:02 2020 - DEBUG    nifs:			0
Oct  8 12:31:02 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:31:02 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:31:02 2020 - DEBUG    rawdatafile:		
Oct  8 12:31:02 2020 - DEBUG    source_name:		
Oct  8 12:31:02 2020 - DEBUG    N:			0
Oct  8 12:31:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:31:02 2020 - DEBUG    Optimization settings:
Oct  8 12:31:02 2020 - DEBUG    		UNROLL:			4
Oct  8 12:31:02 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:31:02 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:31:02 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:31:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:31:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:31:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:31:02 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:31:02 2020 - DEBUG         ndms[0]:		540
Oct  8 12:31:02 2020 - DEBUG    ddtr maxshift:		584
Oct  8 12:31:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:31:02 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:02 2020 - DEBUG    t_processed size:	1
Oct  8 12:31:02 2020 - DEBUG    t_processed elements:
Oct  8 12:31:02 2020 - DEBUG         t_processed[0][0]:	458304
Oct  8 12:31:02 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 12:31:02 2020 - DEBUG    power:			2.000000
Oct  8 12:31:02 2020 - NOTICE   Pipeline is ready.
Oct  8 12:31:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:31:05 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458688;
maxshift: 388
Number of time samples + maxshift: 459076;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760750592 bytes = 3586.531 MB;
DDTR output size:  7521501184 bytes = 7173.062 MB;
Total memory required: 11282251776 bytes = 10759.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458688, 0
CORNER TURN!
459076 4096
32 8
14346 512
Performed CT: 0.083501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.189145
CT Device memory bandwidth in GB/s: 135.113487

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
43
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
9988 4096
32 8
312 512
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.788656
CT Device memory bandwidth in GB/s: 183.473194

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.424126

390.625000
0.000928
43
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1322 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 38.273933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 458304;
maxshift: 584
Number of time samples + maxshift: 458888;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759210496 bytes = 3585.062 MB;
DDTR output size:  7518420992 bytes = 7170.125 MB;
Total memory required: 11277631488 bytes = 10755.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458304, 0
CORNER TURN!
458888 4096
32 8
14340 512
Performed CT: 0.083437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.269359
CT Device memory bandwidth in GB/s: 135.161615

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
64
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 1
CORNER TURN!
10376 4096
32 8
324 512
Performed CT: 0.001381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.563108
CT Device memory bandwidth in GB/s: 184.537865

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.325821

781.250000
0.000928
64
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Oct  8 12:31:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:31:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:31:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:31:05 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:31:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:31:05 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:31:05 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:31:05 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:31:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:31:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:31:05 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:31:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:31:05 2020 - DEBUG    Optimization settings:
Oct  8 12:31:05 2020 - DEBUG    		UNROLL:			4
Oct  8 12:31:05 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:31:05 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:31:05 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:31:05 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:31:05 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:31:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:31:05 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:05 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:31:05 2020 - DEBUG         ndms[0]:		540
Oct  8 12:31:05 2020 - DEBUG    ddtr maxshift:		584
Oct  8 12:31:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:31:05 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:05 2020 - DEBUG    t_processed size:	1
Oct  8 12:31:05 2020 - DEBUG    t_processed elements:
Oct  8 12:31:05 2020 - DEBUG         t_processed[0][0]:	458304
Oct  8 12:31:05 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 12:31:05 2020 - DEBUG    power:			2.000000
Oct  8 12:31:05 2020 - NOTICE   Finished. 1
Oct  8 12:31:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:31:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:31:05 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:31:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:31:05 2020 - NOTICE   	DDTR Corner_Turn 	84.853185
Oct  8 12:31:05 2020 - NOTICE   	DDTR Dedispersion 	528.397695
Oct  8 12:31:05 2020 - NOTICE   	DDTR Host_To_Device 	2518.601904
Oct  8 12:31:05 2020 - NOTICE   	DDTR total 	3131.944993
Oct  8 12:31:05 2020 - NOTICE   	Total total 	3132.059570
Oct  8 12:31:05 2020 - NOTICE   	Processed telescope time:	119832.572937
Oct  8 12:31:05 2020 - NOTICE    
Oct  8 12:31:05 2020 - NOTICE   	Real-time speed-up factor:	38.259992
Oct  8 12:31:05 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:31:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:31:06 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:31:06 2020 - NOTICE   Checked for devices.
Oct  8 12:31:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:31:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:31:06 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:31:06 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:31:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:31:06 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:31:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:31:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:31:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:31:06 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:31:06 2020 - DEBUG    Driver version:		11010
Oct  8 12:31:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:31:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:31:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:31:06 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:31:06 2020 - NOTICE   Calculating strategy.
Oct  8 12:31:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:31:06 2020 - DEBUG    Range:	0 MAXSHIFT:	1171 Scrunch value:	1
Oct  8 12:31:06 2020 - DEBUG    Maximum dispersive delay:	 0.299776(s).
Oct  8 12:31:06 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:31:06 2020 - DEBUG    In 4
Oct  8 12:31:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:31:07 2020 - NOTICE   Calculating strategy.
Oct  8 12:31:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:31:07 2020 - DEBUG    Range:	0 MAXSHIFT:	1171 Scrunch value:	1
Oct  8 12:31:07 2020 - DEBUG    Maximum dispersive delay:	 0.299776(s).
Oct  8 12:31:07 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:31:07 2020 - DEBUG    In 4
Oct  8 12:31:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:31:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:31:07 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:31:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:31:07 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:31:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:31:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:31:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:31:07 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:31:07 2020 - DEBUG    Driver version:		11010
