Oct  8 11:17:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:17:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:17:14 2020 - NOTICE   Checked for devices.
Oct  8 11:17:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:17:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:17:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:17:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:17:16 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:17:16 2020 - DEBUG    rawdatafile:		
Oct  8 11:17:16 2020 - DEBUG    source_name:		
Oct  8 11:17:16 2020 - DEBUG    N:			0
Oct  8 11:17:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:17:16 2020 - DEBUG    Optimization settings:
Oct  8 11:17:16 2020 - DEBUG    		UNROLL:			4
Oct  8 11:17:16 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:17:16 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:17:16 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:17:16 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:17:16 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:17:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.100000,1,1
Oct  8 11:17:16 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:16 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:17:16 2020 - DEBUG         ndms[0]:		520
Oct  8 11:17:16 2020 - DEBUG    ddtr maxshift:		357
Oct  8 11:17:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:17:16 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:16 2020 - DEBUG    t_processed size:	1
Oct  8 11:17:16 2020 - DEBUG    t_processed elements:
Oct  8 11:17:16 2020 - DEBUG         t_processed[0][0]:	458808
Oct  8 11:17:16 2020 - DEBUG         t_processed[0][1]:	9576
Oct  8 11:17:16 2020 - DEBUG    power:			2.000000
Oct  8 11:17:16 2020 - NOTICE   Pipeline is ready.
Oct  8 11:17:16 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:17:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:17:19 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:17:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:17:19 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:17:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:17:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:17:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:17:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:17:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:17:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:17:19 2020 - DEBUG    Optimization settings:
Oct  8 11:17:19 2020 - DEBUG    		UNROLL:			4
Oct  8 11:17:19 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:17:19 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:17:19 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:17:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:17:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:17:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.100000,1,1
Oct  8 11:17:19 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:17:19 2020 - DEBUG         ndms[0]:		520
Oct  8 11:17:19 2020 - DEBUG    ddtr maxshift:		357
Oct  8 11:17:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:17:19 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:19 2020 - DEBUG    t_processed size:	1
Oct  8 11:17:19 2020 - DEBUG    t_processed elements:
Oct  8 11:17:19 2020 - DEBUG         t_processed[0][0]:	458808
Oct  8 11:17:19 2020 - DEBUG         t_processed[0][1]:	9576
Oct  8 11:17:19 2020 - DEBUG    power:			2.000000
Oct  8 11:17:19 2020 - NOTICE   Finished. 1
Oct  8 11:17:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:17:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:17:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:17:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:17:19 2020 - NOTICE   	DDTR Corner_Turn 	84.898335
Oct  8 11:17:19 2020 - NOTICE   	DDTR Dedispersion 	637.747608
Oct  8 11:17:19 2020 - NOTICE   	DDTR Host_To_Device 	2517.847459
Oct  8 11:17:19 2020 - NOTICE   	DDTR total 	3240.590555
Oct  8 11:17:19 2020 - NOTICE   	Total total 	3240.688965
Oct  8 11:17:19 2020 - NOTICE   	Processed telescope time:	119906.303406
Oct  8 11:17:19 2020 - NOTICE    
Oct  8 11:17:19 2020 - NOTICE   	Real-time speed-up factor:	37.000250
Oct  8 11:17:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:17:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:17:19 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:17:19 2020 - NOTICE   Checked for devices.
Oct  8 11:17:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:17:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:17:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:17:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:17:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:17:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:17:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:17:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:17:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:17:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:17:19 2020 - DEBUG    Driver version:		11010
Oct  8 11:17:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:17:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:17:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:17:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:17:19 2020 - NOTICE   Calculating strategy.
Oct  8 11:17:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:17:19 2020 - DEBUG    Range:	0 MAXSHIFT:	546 Scrunch value:	1
Oct  8 11:17:19 2020 - DEBUG    Maximum dispersive delay:	 0.139776(s).
Oct  8 11:17:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:17:19 2020 - DEBUG    In 4
Oct  8 11:17:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:17:20 2020 - NOTICE   Calculating strategy.
Oct  8 11:17:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:17:20 2020 - DEBUG    Range:	0 MAXSHIFT:	546 Scrunch value:	1
Oct  8 11:17:20 2020 - DEBUG    Maximum dispersive delay:	 0.139776(s).
Oct  8 11:17:20 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:17:20 2020 - DEBUG    In 4
Oct  8 11:17:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:17:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:17:20 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:17:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:17:20 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:17:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:17:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:17:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:17:20 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:17:20 2020 - DEBUG    Driver version:		11010
Oct  8 11:17:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:17:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:17:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:17:20 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:17:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:17:20 2020 - DEBUG    az_start:		0.000000
Oct  8 11:17:20 2020 - DEBUG    za_start:		0.000000
Oct  8 11:17:20 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:17:20 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:17:20 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:17:20 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:17:20 2020 - DEBUG    refdm:			0.000000
Oct  8 11:17:20 2020 - DEBUG    period:			0.000000
Oct  8 11:17:20 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:17:20 2020 - DEBUG    foff:			-0.073242
Oct  8 11:17:20 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:17:20 2020 - DEBUG    telescope_id:		0
Oct  8 11:17:20 2020 - DEBUG    machine_id:		0
Oct  8 11:17:20 2020 - DEBUG    data_type:		0
Oct  8 11:17:20 2020 - DEBUG    barycentric:		0
Oct  8 11:17:20 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:17:20 2020 - DEBUG    nbits:			8
Oct  8 11:17:20 2020 - DEBUG    nsamples:		468750
Oct  8 11:17:20 2020 - DEBUG    nchans:			4096
Oct  8 11:17:20 2020 - DEBUG    nifs:			0
Oct  8 11:17:20 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:17:20 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:17:20 2020 - DEBUG    rawdatafile:		
Oct  8 11:17:20 2020 - DEBUG    source_name:		
Oct  8 11:17:20 2020 - DEBUG    N:			0
Oct  8 11:17:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:17:20 2020 - DEBUG    Optimization settings:
Oct  8 11:17:20 2020 - DEBUG    		UNROLL:			4
Oct  8 11:17:20 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:17:20 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:17:20 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:17:20 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:17:20 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:17:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 11:17:20 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:20 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:17:20 2020 - DEBUG         ndms[0]:		520
Oct  8 11:17:20 2020 - DEBUG    ddtr maxshift:		546
Oct  8 11:17:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:17:20 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:20 2020 - DEBUG    t_processed size:	1
Oct  8 11:17:20 2020 - DEBUG    t_processed elements:
Oct  8 11:17:20 2020 - DEBUG         t_processed[0][0]:	458472
Oct  8 11:17:20 2020 - DEBUG         t_processed[0][1]:	9576
Oct  8 11:17:20 2020 - DEBUG    power:			2.000000
Oct  8 11:17:20 2020 - NOTICE   Pipeline is ready.
Oct  8 11:17:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:17:24 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 458808;
maxshift: 357
Number of time samples + maxshift: 459165;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761479680 bytes = 3587.227 MB;
DDTR output size:  7522959360 bytes = 7174.453 MB;
Total memory required: 11284439040 bytes = 10761.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458808, 0
CORNER TURN!
459165 4096
32 8
14348 512
Performed CT: 0.083530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143912
CT Device memory bandwidth in GB/s: 135.086347

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 0.000000

390.625000
0.000928
40
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9576, 1
CORNER TURN!
9933 4096
32 8
310 512
Performed CT: 0.001326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.527626
CT Device memory bandwidth in GB/s: 183.916576

NOTICE: 0.000000	52.000000	0.100000	520

Amount of telescope time processed: 117.454849

390.625000
0.000928
40
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24069 (GPU estimate)
Amount of telescope time processed: 119.906303
Number of samples processed: 468384
Real-time speedup factor: 37.000248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458472;
maxshift: 546
Number of time samples + maxshift: 459018;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760275456 bytes = 3586.078 MB;
DDTR output size:  7520550912 bytes = 7172.156 MB;
Total memory required: 11280826368 bytes = 10758.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458472, 0
CORNER TURN!
459018 4096
32 8
14344 512
Performed CT: 0.083494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177173
CT Device memory bandwidth in GB/s: 135.106304

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 0.000000

781.250000
0.000928
54
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9576, 1
CORNER TURN!
10122 4096
32 8
316 512
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.292688
CT Device memory bandwidth in GB/s: 184.975613

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 117.368835

781.250000
0.000928
54
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 11:17:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:17:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:17:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:17:24 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:17:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:17:24 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:17:24 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:17:24 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:17:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:17:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:17:24 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:17:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:17:24 2020 - DEBUG    Optimization settings:
Oct  8 11:17:24 2020 - DEBUG    		UNROLL:			4
Oct  8 11:17:24 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:17:24 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:17:24 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:17:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:17:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:17:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Oct  8 11:17:24 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:17:24 2020 - DEBUG         ndms[0]:		520
Oct  8 11:17:24 2020 - DEBUG    ddtr maxshift:		546
Oct  8 11:17:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:17:24 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:17:24 2020 - DEBUG    t_processed size:	1
Oct  8 11:17:24 2020 - DEBUG    t_processed elements:
Oct  8 11:17:24 2020 - DEBUG         t_processed[0][0]:	458472
Oct  8 11:17:24 2020 - DEBUG         t_processed[0][1]:	9576
Oct  8 11:17:24 2020 - DEBUG    power:			2.000000
Oct  8 11:17:24 2020 - NOTICE   Finished. 1
Oct  8 11:17:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:17:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:17:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:17:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:17:24 2020 - NOTICE   	DDTR Corner_Turn 	84.873086
Oct  8 11:17:24 2020 - NOTICE   	DDTR Dedispersion 	637.454618
Oct  8 11:17:24 2020 - NOTICE   	DDTR Host_To_Device 	2518.038757
Oct  8 11:17:24 2020 - NOTICE   	DDTR total 	3240.453869
Oct  8 11:17:24 2020 - NOTICE   	Total total 	3240.564941
Oct  8 11:17:24 2020 - NOTICE   	Processed telescope time:	119820.289612
Oct  8 11:17:24 2020 - NOTICE    
Oct  8 11:17:24 2020 - NOTICE   	Real-time speed-up factor:	36.975124
Oct  8 11:17:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:17:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:17:24 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:17:24 2020 - NOTICE   Checked for devices.
Oct  8 11:17:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:17:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:17:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:17:24 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:17:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:17:24 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:17:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:17:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:17:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:17:24 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:17:24 2020 - DEBUG    Driver version:		11010
Oct  8 11:17:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:17:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:17:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:17:24 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:17:24 2020 - NOTICE   Calculating strategy.
Oct  8 11:17:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:17:24 2020 - DEBUG    Range:	0 MAXSHIFT:	1111 Scrunch value:	1
Oct  8 11:17:24 2020 - DEBUG    Maximum dispersive delay:	 0.284416(s).
Oct  8 11:17:24 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:17:24 2020 - DEBUG    In 4
Oct  8 11:17:25 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:17:25 2020 - NOTICE   Calculating strategy.
Oct  8 11:17:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:17:25 2020 - DEBUG    Range:	0 MAXSHIFT:	1111 Scrunch value:	1
Oct  8 11:17:25 2020 - DEBUG    Maximum dispersive delay:	 0.284416(s).
Oct  8 11:17:25 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:17:25 2020 - DEBUG    In 4
Oct  8 11:17:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:17:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:17:25 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:17:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:17:25 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:17:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:17:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:17:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:17:25 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:17:25 2020 - DEBUG    Driver version:		11010
