Oct  8 09:19:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:19:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:19:28 2020 - NOTICE   Checked for devices.
Oct  8 09:19:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:19:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:19:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:19:28 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:29 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:19:29 2020 - DEBUG    foff:			-0.073242
Oct  8 09:19:29 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:19:29 2020 - DEBUG    telescope_id:		0
Oct  8 09:19:29 2020 - DEBUG    machine_id:		0
Oct  8 09:19:29 2020 - DEBUG    data_type:		0
Oct  8 09:19:29 2020 - DEBUG    barycentric:		0
Oct  8 09:19:29 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:19:29 2020 - DEBUG    nbits:			8
Oct  8 09:19:29 2020 - DEBUG    nsamples:		468750
Oct  8 09:19:29 2020 - DEBUG    nchans:			4096
Oct  8 09:19:29 2020 - DEBUG    nifs:			0
Oct  8 09:19:29 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:19:29 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:19:29 2020 - DEBUG    rawdatafile:		
Oct  8 09:19:29 2020 - DEBUG    source_name:		
Oct  8 09:19:29 2020 - DEBUG    N:			0
Oct  8 09:19:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:29 2020 - DEBUG    Optimization settings:
Oct  8 09:19:29 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:29 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:29 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:29 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:29 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:29 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.100000,1,1
Oct  8 09:19:29 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:29 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:29 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:29 2020 - DEBUG    ddtr maxshift:		257
Oct  8 09:19:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:29 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:29 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:29 2020 - DEBUG    t_processed elements:
Oct  8 09:19:29 2020 - DEBUG         t_processed[0][0]:	458928
Oct  8 09:19:29 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 09:19:29 2020 - DEBUG    power:			2.000000
Oct  8 09:19:29 2020 - NOTICE   Pipeline is ready.
Oct  8 09:19:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:19:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:33 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:19:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:19:33 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:19:33 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:19:33 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:19:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:19:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:19:33 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:19:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:33 2020 - DEBUG    Optimization settings:
Oct  8 09:19:33 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:33 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:33 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:33 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:33 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:33 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.100000,1,1
Oct  8 09:19:33 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:33 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:33 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:33 2020 - DEBUG    ddtr maxshift:		257
Oct  8 09:19:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:33 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:33 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:33 2020 - DEBUG    t_processed elements:
Oct  8 09:19:33 2020 - DEBUG         t_processed[0][0]:	458928
Oct  8 09:19:33 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 09:19:33 2020 - DEBUG    power:			2.000000
Oct  8 09:19:33 2020 - NOTICE   Finished. 1
Oct  8 09:19:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:19:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:19:33 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:19:33 2020 - NOTICE   	DDTR Corner_Turn 	84.900673
Oct  8 09:19:33 2020 - NOTICE   	DDTR Dedispersion 	1027.179663
Oct  8 09:19:33 2020 - NOTICE   	DDTR Host_To_Device 	2517.952581
Oct  8 09:19:33 2020 - NOTICE   	DDTR total 	3630.131062
Oct  8 09:19:33 2020 - NOTICE   	Total total 	3630.234375
Oct  8 09:19:33 2020 - NOTICE   	Processed telescope time:	119918.594360
Oct  8 09:19:33 2020 - NOTICE    
Oct  8 09:19:33 2020 - NOTICE   	Real-time speed-up factor:	33.033293
Oct  8 09:19:33 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:19:33 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:19:33 2020 - NOTICE   Checked for devices.
Oct  8 09:19:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:19:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:19:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:19:33 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:33 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:33 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:19:33 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:33 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:33 2020 - DEBUG    Range:	0 MAXSHIFT:	442 Scrunch value:	1
Oct  8 09:19:33 2020 - DEBUG    Maximum dispersive delay:	 0.113152(s).
Oct  8 09:19:33 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:33 2020 - DEBUG    In 4
Oct  8 09:19:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:19:35 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:35 2020 - DEBUG    Range:	0 MAXSHIFT:	442 Scrunch value:	1
Oct  8 09:19:35 2020 - DEBUG    Maximum dispersive delay:	 0.113152(s).
Oct  8 09:19:35 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:35 2020 - DEBUG    In 4
Oct  8 09:19:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:19:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:19:35 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:35 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:35 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:19:35 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:35 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:19:35 2020 - DEBUG    az_start:		0.000000
Oct  8 09:19:35 2020 - DEBUG    za_start:		0.000000
Oct  8 09:19:35 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:19:35 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:19:35 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:19:35 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:19:35 2020 - DEBUG    refdm:			0.000000
Oct  8 09:19:35 2020 - DEBUG    period:			0.000000
Oct  8 09:19:35 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:19:35 2020 - DEBUG    foff:			-0.073242
Oct  8 09:19:35 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:19:35 2020 - DEBUG    telescope_id:		0
Oct  8 09:19:35 2020 - DEBUG    machine_id:		0
Oct  8 09:19:35 2020 - DEBUG    data_type:		0
Oct  8 09:19:35 2020 - DEBUG    barycentric:		0
Oct  8 09:19:35 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:19:35 2020 - DEBUG    nbits:			8
Oct  8 09:19:35 2020 - DEBUG    nsamples:		468750
Oct  8 09:19:35 2020 - DEBUG    nchans:			4096
Oct  8 09:19:35 2020 - DEBUG    nifs:			0
Oct  8 09:19:35 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:19:35 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:19:35 2020 - DEBUG    rawdatafile:		
Oct  8 09:19:35 2020 - DEBUG    source_name:		
Oct  8 09:19:35 2020 - DEBUG    N:			0
Oct  8 09:19:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:35 2020 - DEBUG    Optimization settings:
Oct  8 09:19:35 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:35 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:35 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:35 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:35 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:35 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:19:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:35 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:35 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:35 2020 - DEBUG    ddtr maxshift:		442
Oct  8 09:19:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:35 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:35 2020 - DEBUG    t_processed elements:
Oct  8 09:19:35 2020 - DEBUG         t_processed[0][0]:	458568
Oct  8 09:19:35 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:19:35 2020 - DEBUG    power:			2.000000
Oct  8 09:19:35 2020 - NOTICE   Pipeline is ready.
Oct  8 09:19:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:38 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458928;
maxshift: 257
Number of time samples + maxshift: 459185;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761643520 bytes = 3587.383 MB;
DDTR output size:  7523287040 bytes = 7174.766 MB;
Total memory required: 11284930560 bytes = 10762.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458928, 0
CORNER TURN!
459185 4096
32 8
14349 512
Performed CT: 0.083552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.098397
CT Device memory bandwidth in GB/s: 135.059038

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 0.000000

390.625000
0.000928
37
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9761 4096
32 8
305 512
Performed CT: 0.001305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.436411
CT Device memory bandwidth in GB/s: 183.861847

NOTICE: 0.000000	51.000000	0.100000	510

Amount of telescope time processed: 117.485565

390.625000
0.000928
37
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63023 (GPU estimate)
Amount of telescope time processed: 119.918594
Number of samples processed: 468432
Real-time speedup factor: 33.033291
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458568;
maxshift: 442
Number of time samples + maxshift: 459010;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760209920 bytes = 3586.016 MB;
DDTR output size:  7520419840 bytes = 7172.031 MB;
Total memory required: 11280629760 bytes = 10758.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458568, 0
CORNER TURN!
459010 4096
32 8
14344 512
Performed CT: 0.083497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169478
CT Device memory bandwidth in GB/s: 135.101687

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 0.000000

781.250000
0.000928
40
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10162 4096
32 8
317 512
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.860389
CT Device memory bandwidth in GB/s: 184.716233

NOTICE: 0.000000	102.000000	0.200000	510

Amount of telescope time processed: 117.393410

781.250000
0.000928
40
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Oct  8 09:19:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:19:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:38 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:19:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:19:38 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:19:38 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:19:38 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:19:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:19:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:19:38 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:19:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:38 2020 - DEBUG    Optimization settings:
Oct  8 09:19:38 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:38 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:38 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:38 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:38 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:38 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.200000,1,1
Oct  8 09:19:38 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:38 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:38 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:38 2020 - DEBUG    ddtr maxshift:		442
Oct  8 09:19:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:38 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:38 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:38 2020 - DEBUG    t_processed elements:
Oct  8 09:19:38 2020 - DEBUG         t_processed[0][0]:	458568
Oct  8 09:19:38 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:19:38 2020 - DEBUG    power:			2.000000
Oct  8 09:19:38 2020 - NOTICE   Finished. 1
Oct  8 09:19:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:19:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:19:38 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:19:38 2020 - NOTICE   	DDTR Corner_Turn 	84.883299
Oct  8 09:19:38 2020 - NOTICE   	DDTR Dedispersion 	1022.681025
Oct  8 09:19:38 2020 - NOTICE   	DDTR Host_To_Device 	2519.121443
Oct  8 09:19:38 2020 - NOTICE   	DDTR total 	3626.774643
Oct  8 09:19:38 2020 - NOTICE   	Total total 	3626.888184
Oct  8 09:19:38 2020 - NOTICE   	Processed telescope time:	119881.729126
Oct  8 09:19:38 2020 - NOTICE    
Oct  8 09:19:38 2020 - NOTICE   	Real-time speed-up factor:	33.053605
Oct  8 09:19:38 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:19:39 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:19:39 2020 - NOTICE   Checked for devices.
Oct  8 09:19:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:19:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:19:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:19:39 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:39 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:39 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:19:39 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:39 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:39 2020 - DEBUG    Range:	0 MAXSHIFT:	997 Scrunch value:	1
Oct  8 09:19:39 2020 - DEBUG    Maximum dispersive delay:	 0.255232(s).
Oct  8 09:19:39 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:39 2020 - DEBUG    In 4
Oct  8 09:19:40 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:19:40 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:40 2020 - DEBUG    Range:	0 MAXSHIFT:	997 Scrunch value:	1
Oct  8 09:19:40 2020 - DEBUG    Maximum dispersive delay:	 0.255232(s).
Oct  8 09:19:40 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:40 2020 - DEBUG    In 4
Oct  8 09:19:40 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:19:40 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:19:40 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:40 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:40 2020 - DEBUG    ID # on this machine:	0
