Oct  8 12:43:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:43:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:43:37 2020 - NOTICE   Checked for devices.
Oct  8 12:43:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:43:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:43:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:43:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:43:39 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:43:39 2020 - DEBUG    refdm:			0.000000
Oct  8 12:43:39 2020 - DEBUG    period:			0.000000
Oct  8 12:43:39 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:43:39 2020 - DEBUG    foff:			-0.073242
Oct  8 12:43:39 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:43:39 2020 - DEBUG    telescope_id:		0
Oct  8 12:43:39 2020 - DEBUG    machine_id:		0
Oct  8 12:43:39 2020 - DEBUG    data_type:		0
Oct  8 12:43:39 2020 - DEBUG    barycentric:		0
Oct  8 12:43:39 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:43:39 2020 - DEBUG    nbits:			8
Oct  8 12:43:39 2020 - DEBUG    nsamples:		468750
Oct  8 12:43:39 2020 - DEBUG    nchans:			4096
Oct  8 12:43:39 2020 - DEBUG    nifs:			0
Oct  8 12:43:39 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:43:39 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:43:39 2020 - DEBUG    rawdatafile:		
Oct  8 12:43:39 2020 - DEBUG    source_name:		
Oct  8 12:43:39 2020 - DEBUG    N:			0
Oct  8 12:43:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:43:39 2020 - DEBUG    Optimization settings:
Oct  8 12:43:39 2020 - DEBUG    		UNROLL:			4
Oct  8 12:43:39 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:43:39 2020 - DEBUG    		SDIVINT:		8
Oct  8 12:43:39 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:43:39 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:43:39 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:43:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 12:43:39 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:39 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:43:39 2020 - DEBUG         ndms[0]:		512
Oct  8 12:43:39 2020 - DEBUG    ddtr maxshift:		314
Oct  8 12:43:39 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:43:39 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:39 2020 - DEBUG    t_processed size:	1
Oct  8 12:43:39 2020 - DEBUG    t_processed elements:
Oct  8 12:43:39 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 12:43:39 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 12:43:39 2020 - DEBUG    power:			2.000000
Oct  8 12:43:39 2020 - NOTICE   Pipeline is ready.
Oct  8 12:43:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:43:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:43:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:43:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:43:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:43:42 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:43:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:43:42 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:43:42 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:43:42 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:43:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:43:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:43:42 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:43:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:43:42 2020 - DEBUG    Optimization settings:
Oct  8 12:43:42 2020 - DEBUG    		UNROLL:			4
Oct  8 12:43:42 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:43:42 2020 - DEBUG    		SDIVINT:		8
Oct  8 12:43:42 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:43:42 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:43:42 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:43:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 12:43:42 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:42 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:43:42 2020 - DEBUG         ndms[0]:		512
Oct  8 12:43:42 2020 - DEBUG    ddtr maxshift:		314
Oct  8 12:43:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:43:42 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:42 2020 - DEBUG    t_processed size:	1
Oct  8 12:43:42 2020 - DEBUG    t_processed elements:
Oct  8 12:43:42 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 12:43:42 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 12:43:42 2020 - DEBUG    power:			2.000000
Oct  8 12:43:42 2020 - NOTICE   Finished. 1
Oct  8 12:43:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:43:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:43:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:43:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:43:42 2020 - NOTICE   	DDTR Corner_Turn 	84.880958
Oct  8 12:43:42 2020 - NOTICE   	DDTR Dedispersion 	384.074937
Oct  8 12:43:42 2020 - NOTICE   	DDTR Host_To_Device 	2525.804963
Oct  8 12:43:42 2020 - NOTICE   	DDTR total 	2994.857301
Oct  8 12:43:42 2020 - NOTICE   	Total total 	2994.956543
Oct  8 12:43:42 2020 - NOTICE   	Processed telescope time:	119898.109436
Oct  8 12:43:42 2020 - NOTICE    
Oct  8 12:43:42 2020 - NOTICE   	Real-time speed-up factor:	40.033339
Oct  8 12:43:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:43:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:43:42 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:43:42 2020 - NOTICE   Checked for devices.
Oct  8 12:43:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:43:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:43:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:43:42 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:43:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:43:42 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:43:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:43:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:43:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:43:42 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:43:42 2020 - DEBUG    Driver version:		11010
Oct  8 12:43:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:43:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:43:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:43:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:43:42 2020 - NOTICE   Calculating strategy.
Oct  8 12:43:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:43:42 2020 - DEBUG    Range:	0 MAXSHIFT:	500 Scrunch value:	1
Oct  8 12:43:42 2020 - DEBUG    Maximum dispersive delay:	 0.128000(s).
Oct  8 12:43:42 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:43:42 2020 - DEBUG    In 4
Oct  8 12:43:44 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:43:44 2020 - NOTICE   Calculating strategy.
Oct  8 12:43:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:43:44 2020 - DEBUG    Range:	0 MAXSHIFT:	500 Scrunch value:	1
Oct  8 12:43:44 2020 - DEBUG    Maximum dispersive delay:	 0.128000(s).
Oct  8 12:43:44 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:43:44 2020 - DEBUG    In 4
Oct  8 12:43:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:43:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:43:44 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:43:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:43:44 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:43:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:43:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:43:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:43:44 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:43:44 2020 - DEBUG    Driver version:		11010
Oct  8 12:43:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:43:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:43:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:43:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:43:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:43:44 2020 - DEBUG    az_start:		0.000000
Oct  8 12:43:44 2020 - DEBUG    za_start:		0.000000
Oct  8 12:43:44 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:43:44 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:43:44 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:43:44 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:43:44 2020 - DEBUG    refdm:			0.000000
Oct  8 12:43:44 2020 - DEBUG    period:			0.000000
Oct  8 12:43:44 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:43:44 2020 - DEBUG    foff:			-0.073242
Oct  8 12:43:44 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:43:44 2020 - DEBUG    telescope_id:		0
Oct  8 12:43:44 2020 - DEBUG    machine_id:		0
Oct  8 12:43:44 2020 - DEBUG    data_type:		0
Oct  8 12:43:44 2020 - DEBUG    barycentric:		0
Oct  8 12:43:44 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:43:44 2020 - DEBUG    nbits:			8
Oct  8 12:43:44 2020 - DEBUG    nsamples:		468750
Oct  8 12:43:44 2020 - DEBUG    nchans:			4096
Oct  8 12:43:44 2020 - DEBUG    nifs:			0
Oct  8 12:43:44 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:43:44 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:43:44 2020 - DEBUG    rawdatafile:		
Oct  8 12:43:44 2020 - DEBUG    source_name:		
Oct  8 12:43:44 2020 - DEBUG    N:			0
Oct  8 12:43:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:43:44 2020 - DEBUG    Optimization settings:
Oct  8 12:43:44 2020 - DEBUG    		UNROLL:			4
Oct  8 12:43:44 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:43:44 2020 - DEBUG    		SDIVINT:		8
Oct  8 12:43:44 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:43:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:43:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:43:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 12:43:44 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:43:44 2020 - DEBUG         ndms[0]:		512
Oct  8 12:43:44 2020 - DEBUG    ddtr maxshift:		500
Oct  8 12:43:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:43:44 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:44 2020 - DEBUG    t_processed size:	1
Oct  8 12:43:44 2020 - DEBUG    t_processed elements:
Oct  8 12:43:44 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 12:43:44 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:43:44 2020 - DEBUG    power:			2.000000
Oct  8 12:43:44 2020 - NOTICE   Pipeline is ready.
Oct  8 12:43:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:43:46 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 314
Number of time samples + maxshift: 459194;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761717248 bytes = 3587.453 MB;
DDTR output size:  7523434496 bytes = 7174.906 MB;
Total memory required: 11285151744 bytes = 10762.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459194 4096
32 8
14349 512
Performed CT: 0.083537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.140212
CT Device memory bandwidth in GB/s: 135.084127

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 0.000000

390.625000
0.000928
36
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9472, 1
CORNER TURN!
9786 4096
32 8
305 512
Performed CT: 0.001300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.401573
CT Device memory bandwidth in GB/s: 184.440944

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 117.473282

390.625000
0.000928
36
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99496 (GPU estimate)
Amount of telescope time processed: 119.898109
Number of samples processed: 468352
Real-time speedup factor: 40.033340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458496;
maxshift: 500
Number of time samples + maxshift: 458996;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760095232 bytes = 3585.906 MB;
DDTR output size:  7520190464 bytes = 7171.812 MB;
Total memory required: 11280285696 bytes = 10757.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458496, 0
CORNER TURN!
458996 4096
32 8
14343 512
Performed CT: 0.083505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.131707
CT Device memory bandwidth in GB/s: 135.079024

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

781.250000
0.000928
59
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10228 4096
32 8
319 512
Performed CT: 0.001359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.774057
CT Device memory bandwidth in GB/s: 184.664434

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 117.374977

781.250000
0.000928
59
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 12:43:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:43:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:43:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:43:47 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:43:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:43:47 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:43:47 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:43:47 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:43:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:43:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:43:47 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:43:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:43:47 2020 - DEBUG    Optimization settings:
Oct  8 12:43:47 2020 - DEBUG    		UNROLL:			4
Oct  8 12:43:47 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:43:47 2020 - DEBUG    		SDIVINT:		8
Oct  8 12:43:47 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:43:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:43:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:43:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 12:43:47 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:43:47 2020 - DEBUG         ndms[0]:		512
Oct  8 12:43:47 2020 - DEBUG    ddtr maxshift:		500
Oct  8 12:43:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:43:47 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:43:47 2020 - DEBUG    t_processed size:	1
Oct  8 12:43:47 2020 - DEBUG    t_processed elements:
Oct  8 12:43:47 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 12:43:47 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:43:47 2020 - DEBUG    power:			2.000000
Oct  8 12:43:47 2020 - NOTICE   Finished. 1
Oct  8 12:43:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:43:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:43:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:43:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:43:47 2020 - NOTICE   	DDTR Corner_Turn 	84.901086
Oct  8 12:43:47 2020 - NOTICE   	DDTR Dedispersion 	383.806752
Oct  8 12:43:47 2020 - NOTICE   	DDTR Host_To_Device 	2527.039926
Oct  8 12:43:47 2020 - NOTICE   	DDTR total 	2995.832656
Oct  8 12:43:47 2020 - NOTICE   	Total total 	2995.940430
Oct  8 12:43:47 2020 - NOTICE   	Processed telescope time:	119865.341187
Oct  8 12:43:47 2020 - NOTICE    
Oct  8 12:43:47 2020 - NOTICE   	Real-time speed-up factor:	40.009254
Oct  8 12:43:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:43:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:43:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:43:47 2020 - NOTICE   Checked for devices.
Oct  8 12:43:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:43:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:43:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:43:47 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:43:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:43:47 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:43:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:43:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:43:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:43:47 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:43:47 2020 - DEBUG    Driver version:		11010
Oct  8 12:43:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:43:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:43:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:43:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:43:47 2020 - NOTICE   Calculating strategy.
Oct  8 12:43:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:43:47 2020 - DEBUG    Range:	0 MAXSHIFT:	1057 Scrunch value:	1
Oct  8 12:43:47 2020 - DEBUG    Maximum dispersive delay:	 0.270592(s).
Oct  8 12:43:47 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:43:47 2020 - DEBUG    In 4
Oct  8 12:43:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:43:48 2020 - NOTICE   Calculating strategy.
Oct  8 12:43:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:43:48 2020 - DEBUG    Range:	0 MAXSHIFT:	1057 Scrunch value:	1
Oct  8 12:43:48 2020 - DEBUG    Maximum dispersive delay:	 0.270592(s).
Oct  8 12:43:48 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:43:48 2020 - DEBUG    In 4
Oct  8 12:43:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:43:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:43:48 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:43:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:43:48 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:43:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:43:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:43:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:43:48 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:43:48 2020 - DEBUG    Driver version:		11010
