Oct  8 12:25:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:25:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:25:50 2020 - NOTICE   Checked for devices.
Oct  8 12:25:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:25:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:25:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:25:50 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:52 2020 - DEBUG    za_start:		0.000000
Oct  8 12:25:52 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:25:52 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:25:52 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:25:52 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:25:52 2020 - DEBUG    refdm:			0.000000
Oct  8 12:25:52 2020 - DEBUG    period:			0.000000
Oct  8 12:25:52 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:25:52 2020 - DEBUG    foff:			-0.073242
Oct  8 12:25:52 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:25:52 2020 - DEBUG    telescope_id:		0
Oct  8 12:25:52 2020 - DEBUG    machine_id:		0
Oct  8 12:25:52 2020 - DEBUG    data_type:		0
Oct  8 12:25:52 2020 - DEBUG    barycentric:		0
Oct  8 12:25:52 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:25:52 2020 - DEBUG    nbits:			8
Oct  8 12:25:52 2020 - DEBUG    nsamples:		468750
Oct  8 12:25:52 2020 - DEBUG    nchans:			4096
Oct  8 12:25:52 2020 - DEBUG    nifs:			0
Oct  8 12:25:52 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:25:52 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:25:52 2020 - DEBUG    rawdatafile:		
Oct  8 12:25:52 2020 - DEBUG    source_name:		
Oct  8 12:25:52 2020 - DEBUG    N:			0
Oct  8 12:25:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:52 2020 - DEBUG    Optimization settings:
Oct  8 12:25:52 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:52 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:25:52 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:52 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:25:52 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:52 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:52 2020 - DEBUG    ddtr maxshift:		276
Oct  8 12:25:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:52 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:52 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:52 2020 - DEBUG    t_processed elements:
Oct  8 12:25:52 2020 - DEBUG         t_processed[0][0]:	458960
Oct  8 12:25:52 2020 - DEBUG         t_processed[0][1]:	9440
Oct  8 12:25:52 2020 - DEBUG    power:			2.000000
Oct  8 12:25:52 2020 - NOTICE   Pipeline is ready.
Oct  8 12:25:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:25:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:55 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:25:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:25:55 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:25:55 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:25:55 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:25:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:25:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:25:55 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:25:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:55 2020 - DEBUG    Optimization settings:
Oct  8 12:25:55 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:55 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:25:55 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:55 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:55 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:55 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:25:55 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:55 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:55 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:55 2020 - DEBUG    ddtr maxshift:		276
Oct  8 12:25:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:55 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:55 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:55 2020 - DEBUG    t_processed elements:
Oct  8 12:25:55 2020 - DEBUG         t_processed[0][0]:	458960
Oct  8 12:25:55 2020 - DEBUG         t_processed[0][1]:	9440
Oct  8 12:25:55 2020 - DEBUG    power:			2.000000
Oct  8 12:25:55 2020 - NOTICE   Finished. 1
Oct  8 12:25:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:25:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:25:55 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:25:55 2020 - NOTICE   	DDTR Corner_Turn 	84.866880
Oct  8 12:25:55 2020 - NOTICE   	DDTR Dedispersion 	766.984314
Oct  8 12:25:55 2020 - NOTICE   	DDTR Host_To_Device 	2525.636068
Oct  8 12:25:55 2020 - NOTICE   	DDTR total 	3377.581655
Oct  8 12:25:55 2020 - NOTICE   	Total total 	3377.682373
Oct  8 12:25:55 2020 - NOTICE   	Processed telescope time:	119910.400391
Oct  8 12:25:55 2020 - NOTICE    
Oct  8 12:25:55 2020 - NOTICE   	Real-time speed-up factor:	35.500792
Oct  8 12:25:55 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:25:55 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:25:55 2020 - NOTICE   Checked for devices.
Oct  8 12:25:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:25:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:25:55 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:25:55 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:55 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:55 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:55 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:55 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:55 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:55 2020 - DEBUG    Range:	0 MAXSHIFT:	472 Scrunch value:	1
Oct  8 12:25:55 2020 - DEBUG    Maximum dispersive delay:	 0.120832(s).
Oct  8 12:25:55 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:55 2020 - DEBUG    In 4
Oct  8 12:25:57 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:25:57 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:57 2020 - DEBUG    Range:	0 MAXSHIFT:	472 Scrunch value:	1
Oct  8 12:25:57 2020 - DEBUG    Maximum dispersive delay:	 0.120832(s).
Oct  8 12:25:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:57 2020 - DEBUG    In 4
Oct  8 12:25:57 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:25:57 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:25:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:57 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:25:57 2020 - DEBUG    az_start:		0.000000
Oct  8 12:25:57 2020 - DEBUG    za_start:		0.000000
Oct  8 12:25:57 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:25:57 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:25:57 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:25:57 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:25:57 2020 - DEBUG    refdm:			0.000000
Oct  8 12:25:57 2020 - DEBUG    period:			0.000000
Oct  8 12:25:57 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:25:57 2020 - DEBUG    foff:			-0.073242
Oct  8 12:25:57 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:25:57 2020 - DEBUG    telescope_id:		0
Oct  8 12:25:57 2020 - DEBUG    machine_id:		0
Oct  8 12:25:57 2020 - DEBUG    data_type:		0
Oct  8 12:25:57 2020 - DEBUG    barycentric:		0
Oct  8 12:25:57 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:25:57 2020 - DEBUG    nbits:			8
Oct  8 12:25:57 2020 - DEBUG    nsamples:		468750
Oct  8 12:25:57 2020 - DEBUG    nchans:			4096
Oct  8 12:25:57 2020 - DEBUG    nifs:			0
Oct  8 12:25:57 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:25:57 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:25:57 2020 - DEBUG    rawdatafile:		
Oct  8 12:25:57 2020 - DEBUG    source_name:		
Oct  8 12:25:57 2020 - DEBUG    N:			0
Oct  8 12:25:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:57 2020 - DEBUG    Optimization settings:
Oct  8 12:25:57 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:57 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:25:57 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:57 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:57 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:57 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:25:57 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:57 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:57 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:57 2020 - DEBUG    ddtr maxshift:		472
Oct  8 12:25:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:57 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:57 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:57 2020 - DEBUG    t_processed elements:
Oct  8 12:25:57 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:25:57 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:25:57 2020 - DEBUG    power:			2.000000
Oct  8 12:25:57 2020 - NOTICE   Pipeline is ready.
Oct  8 12:25:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:26:00 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458960;
maxshift: 276
Number of time samples + maxshift: 459236;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762061312 bytes = 3587.781 MB;
DDTR output size:  7524122624 bytes = 7175.562 MB;
Total memory required: 11286183936 bytes = 10763.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458960, 0
CORNER TURN!
459236 4096
32 8
14351 512
Performed CT: 0.083530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.191604
CT Device memory bandwidth in GB/s: 135.114962

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
39
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9440, 1
CORNER TURN!
9716 4096
32 8
303 512
Performed CT: 0.001294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.896138
CT Device memory bandwidth in GB/s: 184.137683

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.493759

390.625000
0.000928
39
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37768 (GPU estimate)
Amount of telescope time processed: 119.910400
Number of samples processed: 468400
Real-time speedup factor: 35.500790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458560;
maxshift: 472
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458560, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364425
CT Device memory bandwidth in GB/s: 135.218655

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10152 4096
32 8
317 512
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 309.268298
CT Device memory bandwidth in GB/s: 185.560979

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.391357

781.250000
0.000928
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1Oct  8 12:26:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:26:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:26:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:26:00 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:26:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:26:00 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:26:00 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:26:00 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:26:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:26:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:26:00 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:26:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:26:00 2020 - DEBUG    Optimization settings:
Oct  8 12:26:00 2020 - DEBUG    		UNROLL:			4
Oct  8 12:26:00 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:26:00 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:26:00 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:26:00 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:26:00 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:26:00 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:26:00 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:26:00 2020 - DEBUG         ndms[0]:		540
Oct  8 12:26:00 2020 - DEBUG    ddtr maxshift:		472
Oct  8 12:26:00 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:26:00 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:26:00 2020 - DEBUG    t_processed size:	1
Oct  8 12:26:00 2020 - DEBUG    t_processed elements:
Oct  8 12:26:00 2020 - DEBUG         t_processed[0][0]:	458560
Oct  8 12:26:00 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:26:00 2020 - DEBUG    power:			2.000000
Oct  8 12:26:00 2020 - NOTICE   Finished. 1
Oct  8 12:26:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:26:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:26:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:26:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:26:00 2020 - NOTICE   	DDTR Corner_Turn 	84.803933
Oct  8 12:26:00 2020 - NOTICE   	DDTR Dedispersion 	767.256851
Oct  8 12:26:00 2020 - NOTICE   	DDTR Host_To_Device 	2526.829886
Oct  8 12:26:00 2020 - NOTICE   	DDTR total 	3378.976330
Oct  8 12:26:00 2020 - NOTICE   	Total total 	3379.091309
Oct  8 12:26:00 2020 - NOTICE   	Processed telescope time:	119869.438171
Oct  8 12:26:00 2020 - NOTICE    
Oct  8 12:26:00 2020 - NOTICE   	Real-time speed-up factor:	35.473868
Oct  8 12:26:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:26:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:26:00 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:26:00 2020 - NOTICE   Checked for devices.
Oct  8 12:26:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:26:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:26:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:26:00 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:26:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:26:00 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:26:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:26:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:26:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:26:00 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:26:00 2020 - DEBUG    Driver version:		11010
Oct  8 12:26:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:26:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:26:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:26:00 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:26:00 2020 - NOTICE   Calculating strategy.
Oct  8 12:26:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:26:00 2020 - DEBUG    Range:	0 MAXSHIFT:	1059 Scrunch value:	1
Oct  8 12:26:00 2020 - DEBUG    Maximum dispersive delay:	 0.271104(s).
Oct  8 12:26:00 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:26:00 2020 - DEBUG    In 4
Oct  8 12:26:02 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:26:02 2020 - NOTICE   Calculating strategy.
Oct  8 12:26:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:26:02 2020 - DEBUG    Range:	0 MAXSHIFT:	1059 Scrunch value:	1
Oct  8 12:26:02 2020 - DEBUG    Maximum dispersive delay:	 0.271104(s).
Oct  8 12:26:02 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:26:02 2020 - DEBUG    In 4
Oct  8 12:26:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:26:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:26:02 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:26:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:26:02 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:26:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:26:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:26:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:26:02 2020 - DEBUG    ID # on this machine:	0
