Oct  8 10:59:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:59:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:59:13 2020 - NOTICE   Checked for devices.
Oct  8 10:59:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:59:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:59:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:59:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:59:14 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:59:14 2020 - DEBUG    nbits:			8
Oct  8 10:59:14 2020 - DEBUG    nsamples:		468750
Oct  8 10:59:14 2020 - DEBUG    nchans:			4096
Oct  8 10:59:14 2020 - DEBUG    nifs:			0
Oct  8 10:59:14 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:59:14 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:59:14 2020 - DEBUG    rawdatafile:		
Oct  8 10:59:14 2020 - DEBUG    source_name:		
Oct  8 10:59:14 2020 - DEBUG    N:			0
Oct  8 10:59:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:59:14 2020 - DEBUG    Optimization settings:
Oct  8 10:59:14 2020 - DEBUG    		UNROLL:			4
Oct  8 10:59:14 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:59:14 2020 - DEBUG    		SDIVINT:		25
Oct  8 10:59:14 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:59:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:59:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:59:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 10:59:14 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:59:14 2020 - DEBUG         ndms[0]:		512
Oct  8 10:59:14 2020 - DEBUG    ddtr maxshift:		386
Oct  8 10:59:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:59:14 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:14 2020 - DEBUG    t_processed size:	1
Oct  8 10:59:14 2020 - DEBUG    t_processed elements:
Oct  8 10:59:14 2020 - DEBUG         t_processed[0][0]:	458800
Oct  8 10:59:14 2020 - DEBUG         t_processed[0][1]:	9400
Oct  8 10:59:14 2020 - DEBUG    power:			2.000000
Oct  8 10:59:14 2020 - NOTICE   Pipeline is ready.
Oct  8 10:59:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:59:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:59:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:59:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:59:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:59:18 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:59:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:59:18 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:59:18 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:59:18 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:59:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:59:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:59:18 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:59:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:59:18 2020 - DEBUG    Optimization settings:
Oct  8 10:59:18 2020 - DEBUG    		UNROLL:			4
Oct  8 10:59:18 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:59:18 2020 - DEBUG    		SDIVINT:		25
Oct  8 10:59:18 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:59:18 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:59:18 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:59:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.100000,1,1
Oct  8 10:59:18 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:18 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:59:18 2020 - DEBUG         ndms[0]:		512
Oct  8 10:59:18 2020 - DEBUG    ddtr maxshift:		386
Oct  8 10:59:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:59:18 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:18 2020 - DEBUG    t_processed size:	1
Oct  8 10:59:18 2020 - DEBUG    t_processed elements:
Oct  8 10:59:18 2020 - DEBUG         t_processed[0][0]:	458800
Oct  8 10:59:18 2020 - DEBUG         t_processed[0][1]:	9400
Oct  8 10:59:18 2020 - DEBUG    power:			2.000000
Oct  8 10:59:18 2020 - NOTICE   Finished. 1
Oct  8 10:59:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:59:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:59:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:59:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:59:18 2020 - NOTICE   	DDTR Corner_Turn 	84.885501
Oct  8 10:59:18 2020 - NOTICE   	DDTR Dedispersion 	781.686802
Oct  8 10:59:18 2020 - NOTICE   	DDTR Host_To_Device 	2525.416730
Oct  8 10:59:18 2020 - NOTICE   	DDTR total 	3392.086086
Oct  8 10:59:18 2020 - NOTICE   	Total total 	3392.188232
Oct  8 10:59:18 2020 - NOTICE   	Processed telescope time:	119859.199524
Oct  8 10:59:18 2020 - NOTICE    
Oct  8 10:59:18 2020 - NOTICE   	Real-time speed-up factor:	35.333888
Oct  8 10:59:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:59:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:59:18 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:59:18 2020 - NOTICE   Checked for devices.
Oct  8 10:59:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:59:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:59:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:59:18 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:59:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:59:18 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:59:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:59:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:59:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:59:18 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:59:18 2020 - DEBUG    Driver version:		11010
Oct  8 10:59:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:59:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:59:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:59:18 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:59:18 2020 - NOTICE   Calculating strategy.
Oct  8 10:59:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:59:18 2020 - DEBUG    Range:	0 MAXSHIFT:	572 Scrunch value:	1
Oct  8 10:59:18 2020 - DEBUG    Maximum dispersive delay:	 0.146432(s).
Oct  8 10:59:18 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:59:18 2020 - DEBUG    In 4
Oct  8 10:59:19 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:59:19 2020 - NOTICE   Calculating strategy.
Oct  8 10:59:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:59:19 2020 - DEBUG    Range:	0 MAXSHIFT:	572 Scrunch value:	1
Oct  8 10:59:19 2020 - DEBUG    Maximum dispersive delay:	 0.146432(s).
Oct  8 10:59:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:59:19 2020 - DEBUG    In 4
Oct  8 10:59:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:59:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:59:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:59:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:59:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:59:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:59:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:59:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:59:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:59:19 2020 - DEBUG    Driver version:		11010
Oct  8 10:59:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:59:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:59:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:59:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:59:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:59:19 2020 - DEBUG    az_start:		0.000000
Oct  8 10:59:19 2020 - DEBUG    za_start:		0.000000
Oct  8 10:59:19 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:59:19 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:59:19 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:59:19 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:59:19 2020 - DEBUG    refdm:			0.000000
Oct  8 10:59:19 2020 - DEBUG    period:			0.000000
Oct  8 10:59:19 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:59:19 2020 - DEBUG    foff:			-0.073242
Oct  8 10:59:19 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:59:19 2020 - DEBUG    telescope_id:		0
Oct  8 10:59:19 2020 - DEBUG    machine_id:		0
Oct  8 10:59:19 2020 - DEBUG    data_type:		0
Oct  8 10:59:19 2020 - DEBUG    barycentric:		0
Oct  8 10:59:19 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:59:19 2020 - DEBUG    nbits:			8
Oct  8 10:59:19 2020 - DEBUG    nsamples:		468750
Oct  8 10:59:19 2020 - DEBUG    nchans:			4096
Oct  8 10:59:19 2020 - DEBUG    nifs:			0
Oct  8 10:59:19 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:59:19 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:59:19 2020 - DEBUG    rawdatafile:		
Oct  8 10:59:19 2020 - DEBUG    source_name:		
Oct  8 10:59:19 2020 - DEBUG    N:			0
Oct  8 10:59:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:59:19 2020 - DEBUG    Optimization settings:
Oct  8 10:59:19 2020 - DEBUG    		UNROLL:			4
Oct  8 10:59:19 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:59:19 2020 - DEBUG    		SDIVINT:		25
Oct  8 10:59:19 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:59:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:59:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:59:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 10:59:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:59:19 2020 - DEBUG         ndms[0]:		512
Oct  8 10:59:19 2020 - DEBUG    ddtr maxshift:		572
Oct  8 10:59:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:59:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:19 2020 - DEBUG    t_processed size:	1
Oct  8 10:59:19 2020 - DEBUG    t_processed elements:
Oct  8 10:59:19 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 10:59:19 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:59:19 2020 - DEBUG    power:			2.000000
Oct  8 10:59:19 2020 - NOTICE   Pipeline is ready.
Oct  8 10:59:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:59:23 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 458800;
maxshift: 386
Number of time samples + maxshift: 459186;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761651712 bytes = 3587.391 MB;
DDTR output size:  7523303424 bytes = 7174.781 MB;
Total memory required: 11284955136 bytes = 10762.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458800, 0
CORNER TURN!
459186 4096
32 8
14349 512
Performed CT: 0.083540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.132357
CT Device memory bandwidth in GB/s: 135.079414

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 0.000000

390.625000
0.000928
59
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9400, 1
CORNER TURN!
9786 4096
32 8
305 512
Performed CT: 0.001301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.363762
CT Device memory bandwidth in GB/s: 184.418257

NOTICE: 0.000000	51.200001	0.100000	512

Amount of telescope time processed: 117.452797

390.625000
0.000928
59
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39219 (GPU estimate)
Amount of telescope time processed: 119.859200
Number of samples processed: 468200
Real-time speedup factor: 35.333889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 458400;
maxshift: 572
Number of time samples + maxshift: 458972;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759898624 bytes = 3585.719 MB;
DDTR output size:  7519797248 bytes = 7171.438 MB;
Total memory required: 11279695872 bytes = 10757.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458400, 0
CORNER TURN!
458972 4096
32 8
14342 512
Performed CT: 0.083491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154397
CT Device memory bandwidth in GB/s: 135.092638

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

781.250000
0.000928
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10172 4096
32 8
317 512
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 307.962612
CT Device memory bandwidth in GB/s: 184.777567

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 117.350403

781.250000
0.000928
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 10:59:23 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:59:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:59:23 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:59:23 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:59:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:59:23 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:59:23 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:59:23 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:59:23 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:59:23 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:59:23 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:59:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:59:23 2020 - DEBUG    Optimization settings:
Oct  8 10:59:23 2020 - DEBUG    		UNROLL:			4
Oct  8 10:59:23 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:59:23 2020 - DEBUG    		SDIVINT:		25
Oct  8 10:59:23 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:59:23 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:59:23 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:59:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Oct  8 10:59:23 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:23 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:59:23 2020 - DEBUG         ndms[0]:		512
Oct  8 10:59:23 2020 - DEBUG    ddtr maxshift:		572
Oct  8 10:59:23 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:59:23 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:59:23 2020 - DEBUG    t_processed size:	1
Oct  8 10:59:23 2020 - DEBUG    t_processed elements:
Oct  8 10:59:23 2020 - DEBUG         t_processed[0][0]:	458400
Oct  8 10:59:23 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:59:23 2020 - DEBUG    power:			2.000000
Oct  8 10:59:23 2020 - NOTICE   Finished. 1
Oct  8 10:59:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:59:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:59:23 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:59:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:59:23 2020 - NOTICE   	DDTR Corner_Turn 	84.878243
Oct  8 10:59:23 2020 - NOTICE   	DDTR Dedispersion 	779.366894
Oct  8 10:59:23 2020 - NOTICE   	DDTR Host_To_Device 	2526.288187
Oct  8 10:59:23 2020 - NOTICE   	DDTR total 	3390.623207
Oct  8 10:59:23 2020 - NOTICE   	Total total 	3390.733887
Oct  8 10:59:23 2020 - NOTICE   	Processed telescope time:	119807.998657
Oct  8 10:59:23 2020 - NOTICE    
Oct  8 10:59:23 2020 - NOTICE   	Real-time speed-up factor:	35.333943
Oct  8 10:59:23 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:59:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:59:23 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:59:23 2020 - NOTICE   Checked for devices.
Oct  8 10:59:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:59:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:59:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:59:23 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:59:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:59:23 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:59:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:59:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:59:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:59:23 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:59:23 2020 - DEBUG    Driver version:		11010
Oct  8 10:59:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:59:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:59:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:59:23 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:59:23 2020 - NOTICE   Calculating strategy.
Oct  8 10:59:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:59:23 2020 - DEBUG    Range:	0 MAXSHIFT:	1129 Scrunch value:	1
Oct  8 10:59:23 2020 - DEBUG    Maximum dispersive delay:	 0.289024(s).
Oct  8 10:59:23 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:59:23 2020 - DEBUG    In 4
Oct  8 10:59:24 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:59:24 2020 - NOTICE   Calculating strategy.
Oct  8 10:59:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 10:59:24 2020 - DEBUG    Range:	0 MAXSHIFT:	1129 Scrunch value:	1
Oct  8 10:59:24 2020 - DEBUG    Maximum dispersive delay:	 0.289024(s).
Oct  8 10:59:24 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:59:24 2020 - DEBUG    In 4
Oct  8 10:59:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:59:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:59:24 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:59:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:59:24 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:59:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:59:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:59:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:59:24 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:59:24 2020 - DEBUG    Driver version:		11010
