Oct  8 12:29:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:29:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:29:14 2020 - NOTICE   Checked for devices.
Oct  8 12:29:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:29:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:29:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:29:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:29:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:29:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:29:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:29:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:29:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:29:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:29:19 2020 - DEBUG    Optimization settings:
Oct  8 12:29:19 2020 - DEBUG    		UNROLL:			4
Oct  8 12:29:19 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:29:19 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:29:19 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:29:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:29:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:29:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.100000,1,1
Oct  8 12:29:19 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:29:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:29:19 2020 - DEBUG         ndms[0]:		540
Oct  8 12:29:19 2020 - DEBUG    ddtr maxshift:		292
Oct  8 12:29:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:29:19 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:29:19 2020 - DEBUG    t_processed size:	1
Oct  8 12:29:19 2020 - DEBUG    t_processed elements:
Oct  8 12:29:19 2020 - DEBUG         t_processed[0][0]:	458880
Oct  8 12:29:19 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 12:29:19 2020 - DEBUG    power:			2.000000
Oct  8 12:29:19 2020 - NOTICE   Finished. 1
Oct  8 12:29:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:29:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:29:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:29:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:29:19 2020 - NOTICE   	DDTR Corner_Turn 	84.850274
Oct  8 12:29:19 2020 - NOTICE   	DDTR Dedispersion 	710.659061
Oct  8 12:29:19 2020 - NOTICE   	DDTR Host_To_Device 	2514.873908
Oct  8 12:29:19 2020 - NOTICE   	DDTR total 	3310.483994
Oct  8 12:29:19 2020 - NOTICE   	Total total 	3310.584961
Oct  8 12:29:19 2020 - NOTICE   	Processed telescope time:	119906.303406
Oct  8 12:29:19 2020 - NOTICE    
Oct  8 12:29:19 2020 - NOTICE   	Real-time speed-up factor:	36.219068
Oct  8 12:29:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:29:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:29:19 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:29:19 2020 - NOTICE   Checked for devices.
Oct  8 12:29:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:29:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:29:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:29:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:29:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:29:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:29:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:29:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:29:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:29:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:29:19 2020 - DEBUG    Driver version:		11010
Oct  8 12:29:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:29:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:29:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:29:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:29:19 2020 - NOTICE   Calculating strategy.
Oct  8 12:29:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:29:19 2020 - DEBUG    Range:	0 MAXSHIFT:	488 Scrunch value:	1
Oct  8 12:29:19 2020 - DEBUG    Maximum dispersive delay:	 0.124928(s).
Oct  8 12:29:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:29:19 2020 - DEBUG    In 4
Oct  8 12:29:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:29:21 2020 - NOTICE   Calculating strategy.
Oct  8 12:29:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:29:21 2020 - DEBUG    Range:	0 MAXSHIFT:	488 Scrunch value:	1
Oct  8 12:29:21 2020 - DEBUG    Maximum dispersive delay:	 0.124928(s).
Oct  8 12:29:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:29:21 2020 - DEBUG    In 4
Oct  8 12:29:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:29:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:29:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:29:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:29:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:29:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:29:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:29:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:29:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:29:21 2020 - DEBUG    Driver version:		11010
Oct  8 12:29:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:29:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:29:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:29:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:29:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:29:21 2020 - DEBUG    az_start:		0.000000
Oct  8 12:29:21 2020 - DEBUG    za_start:		0.000000
Oct  8 12:29:21 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:29:21 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:29:21 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:29:21 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:29:21 2020 - DEBUG    refdm:			0.000000
Oct  8 12:29:21 2020 - DEBUG    period:			0.000000
Oct  8 12:29:21 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:29:21 2020 - DEBUG    foff:			-0.073242
Oct  8 12:29:21 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:29:21 2020 - DEBUG    telescope_id:		0
Oct  8 12:29:21 2020 - DEBUG    machine_id:		0
Oct  8 12:29:21 2020 - DEBUG    data_type:		0
Oct  8 12:29:21 2020 - DEBUG    barycentric:		0
Oct  8 12:29:21 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:29:21 2020 - DEBUG    nbits:			8
Oct  8 12:29:21 2020 - DEBUG    nsamples:		468750
Oct  8 12:29:21 2020 - DEBUG    nchans:			4096
Oct  8 12:29:21 2020 - DEBUG    nifs:			0
Oct  8 12:29:21 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:29:21 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:29:21 2020 - DEBUG    rawdatafile:		
Oct  8 12:29:21 2020 - DEBUG    source_name:		
Oct  8 12:29:21 2020 - DEBUG    N:			0
Oct  8 12:29:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:29:21 2020 - DEBUG    Optimization settings:
Oct  8 12:29:21 2020 - DEBUG    		UNROLL:			4
Oct  8 12:29:21 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:29:21 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:29:21 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:29:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:29:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:29:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:29:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:29:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:29:21 2020 - DEBUG         ndms[0]:		540
Oct  8 12:29:21 2020 - DEBUG    ddtr maxshift:		488
Oct  8 12:29:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:29:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:29:21 2020 - DEBUG    t_processed size:	1
Oct  8 12:29:21 2020 - DEBUG    t_processed elements:
Oct  8 12:29:21 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 12:29:21 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:29:21 2020 - DEBUG    power:			2.000000
Oct  8 12:29:21 2020 - NOTICE   Pipeline is ready.
Oct  8 12:29:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:29:24 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 458880;
maxshift: 292
Number of time samples + maxshift: 459172;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761537024 bytes = 3587.281 MB;
DDTR output size:  7523074048 bytes = 7174.562 MB;
Total memory required: 11284611072 bytes = 10761.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458880, 0
CORNER TURN!
459172 4096
32 8
14349 512
Performed CT: 0.083497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.247967
CT Device memory bandwidth in GB/s: 135.148780

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 0.000000

390.625000
0.000928
43
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
9796 4096
32 8
306 512
Performed CT: 0.001308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.681338
CT Device memory bandwidth in GB/s: 184.008803

NOTICE: 0.000000	54.000000	0.100000	540

Amount of telescope time processed: 117.473282

390.625000
0.000928
43
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31059 (GPU estimate)
Amount of telescope time processed: 119.906303
Number of samples processed: 468384
Real-time speedup factor: 36.219067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 458496;
maxshift: 488
Number of time samples + maxshift: 458984;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759996928 bytes = 3585.812 MB;
DDTR output size:  7519993856 bytes = 7171.625 MB;
Total memory required: 11279990784 bytes = 10757.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458496, 0
CORNER TURN!
458984 4096
32 8
14343 512
Performed CT: 0.083435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321740
CT Device memory bandwidth in GB/s: 135.193044

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

781.250000
0.000928
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
10184 4096
32 8
318 512
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 308.407446
CT Device memory bandwidth in GB/s: 185.044467

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 117.374977

781.250000
0.000928
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkOct  8 12:29:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:29:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:29:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:29:24 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:29:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:29:24 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:29:24 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:29:24 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:29:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:29:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:29:24 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:29:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:29:24 2020 - DEBUG    Optimization settings:
Oct  8 12:29:24 2020 - DEBUG    		UNROLL:			4
Oct  8 12:29:24 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:29:24 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:29:24 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:29:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:29:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:29:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Oct  8 12:29:24 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:29:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:29:24 2020 - DEBUG         ndms[0]:		540
Oct  8 12:29:24 2020 - DEBUG    ddtr maxshift:		488
Oct  8 12:29:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:29:24 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:29:24 2020 - DEBUG    t_processed size:	1
Oct  8 12:29:24 2020 - DEBUG    t_processed elements:
Oct  8 12:29:24 2020 - DEBUG         t_processed[0][0]:	458496
Oct  8 12:29:24 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:29:24 2020 - DEBUG    power:			2.000000
Oct  8 12:29:24 2020 - NOTICE   Finished. 1
Oct  8 12:29:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:29:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:29:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:29:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:29:24 2020 - NOTICE   	DDTR Corner_Turn 	84.822275
Oct  8 12:29:24 2020 - NOTICE   	DDTR Dedispersion 	711.255455
Oct  8 12:29:24 2020 - NOTICE   	DDTR Host_To_Device 	2515.875861
Oct  8 12:29:24 2020 - NOTICE   	DDTR total 	3312.043150
Oct  8 12:29:24 2020 - NOTICE   	Total total 	3312.156250
Oct  8 12:29:24 2020 - NOTICE   	Processed telescope time:	119857.154846
Oct  8 12:29:24 2020 - NOTICE    
Oct  8 12:29:24 2020 - NOTICE   	Real-time speed-up factor:	36.187047
Oct  8 12:29:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:29:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:29:24 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:29:24 2020 - NOTICE   Checked for devices.
Oct  8 12:29:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:29:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:29:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:29:24 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:29:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:29:24 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:29:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:29:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:29:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:29:24 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:29:24 2020 - DEBUG    Driver version:		11010
Oct  8 12:29:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:29:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:29:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:29:24 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:29:24 2020 - NOTICE   Calculating strategy.
Oct  8 12:29:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:29:24 2020 - DEBUG    Range:	0 MAXSHIFT:	1075 Scrunch value:	1
Oct  8 12:29:24 2020 - DEBUG    Maximum dispersive delay:	 0.275200(s).
Oct  8 12:29:24 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:29:24 2020 - DEBUG    In 4
Oct  8 12:29:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:29:26 2020 - NOTICE   Calculating strategy.
Oct  8 12:29:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:29:26 2020 - DEBUG    Range:	0 MAXSHIFT:	1075 Scrunch value:	1
Oct  8 12:29:26 2020 - DEBUG    Maximum dispersive delay:	 0.275200(s).
Oct  8 12:29:26 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:29:26 2020 - DEBUG    In 4
Oct  8 12:29:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:29:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:29:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:29:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:29:26 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:29:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:29:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:29:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:29:26 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:29:26 2020 - DEBUG    Driver version:		11010
