Dec 17 17:32:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 17:32:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 17:32:15 2020 - NOTICE   Checked for devices.
Dec 17 17:32:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 17:32:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 17:32:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 17:32:15 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:32:15 2020 - DEBUG    refdm:			0.000000
Dec 17 17:32:15 2020 - DEBUG    period:			0.000000
Dec 17 17:32:15 2020 - DEBUG    fch1:			510.000000
Dec 17 17:32:15 2020 - DEBUG    foff:			-0.058594
Dec 17 17:32:15 2020 - DEBUG    fchannel:		0.000000
Dec 17 17:32:15 2020 - DEBUG    telescope_id:		0
Dec 17 17:32:15 2020 - DEBUG    machine_id:		0
Dec 17 17:32:15 2020 - DEBUG    data_type:		0
Dec 17 17:32:15 2020 - DEBUG    barycentric:		0
Dec 17 17:32:15 2020 - DEBUG    pulsarcentric:		0
Dec 17 17:32:15 2020 - DEBUG    nbits:			8
Dec 17 17:32:15 2020 - DEBUG    nsamples:		390625
Dec 17 17:32:15 2020 - DEBUG    nchans:			2048
Dec 17 17:32:15 2020 - DEBUG    nifs:			0
Dec 17 17:32:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 17:32:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 17:32:15 2020 - DEBUG    rawdatafile:		
Dec 17 17:32:15 2020 - DEBUG    source_name:		
Dec 17 17:32:15 2020 - DEBUG    N:			0
Dec 17 17:32:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:32:15 2020 - DEBUG    Optimization settings:
Dec 17 17:32:15 2020 - DEBUG    		UNROLL:			4
Dec 17 17:32:15 2020 - DEBUG    		SNUMREG:		2
Dec 17 17:32:15 2020 - DEBUG    		SDIVINT:		20
Dec 17 17:32:15 2020 - DEBUG    		SDIVINDM:		20
Dec 17 17:32:15 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:32:15 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 17:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,76.751999,0.018000,2,2
Dec 17 17:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.751999,161.691986,0.031000,4,4
Dec 17 17:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.691986,322.891968,0.130000,8,8
Dec 17 17:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 322.891968,647.691956,0.290000,16,16
Dec 17 17:32:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 647.691956,924.891968,0.180000,32,32
Dec 17 17:32:15 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:32:15 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:32:15 2020 - DEBUG         ndms[0]:		5640
Dec 17 17:32:15 2020 - DEBUG         ndms[1]:		1820
Dec 17 17:32:15 2020 - DEBUG         ndms[2]:		2740
Dec 17 17:32:15 2020 - DEBUG         ndms[3]:		1240
Dec 17 17:32:15 2020 - DEBUG         ndms[4]:		1120
Dec 17 17:32:15 2020 - DEBUG         ndms[5]:		1540
Dec 17 17:32:15 2020 - DEBUG    ddtr maxshift:		163920
Dec 17 17:32:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:32:15 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:32:15 2020 - DEBUG    t_processed size:	6
Dec 17 17:32:15 2020 - DEBUG    t_processed elements:
Dec 17 17:32:15 2020 - DEBUG         t_processed[0][0]:	225280
Dec 17 17:32:15 2020 - DEBUG         t_processed[1][0]:	112640
Dec 17 17:32:15 2020 - DEBUG         t_processed[2][0]:	56320
Dec 17 17:32:15 2020 - DEBUG         t_processed[3][0]:	28160
Dec 17 17:32:15 2020 - DEBUG         t_processed[4][0]:	14080
Dec 17 17:32:15 2020 - DEBUG         t_processed[5][0]:	7040
Dec 17 17:32:15 2020 - DEBUG    power:			2.000000
Dec 17 17:32:15 2020 - NOTICE   Pipeline is ready.
Dec 17 17:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 17:32:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:32:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 17:32:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 17:32:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 17:32:20 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 17:32:20 2020 - DEBUG    Signal width [samples]:		625
Dec 17 17:32:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 17:32:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 17:32:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 17:32:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:32:20 2020 - DEBUG    Optimization settings:
Dec 17 17:32:20 2020 - DEBUG    		UNROLL:			4
Dec 17 17:32:20 2020 - DEBUG    		SNUMREG:		2
Dec 17 17:32:20 2020 - DEBUG    		SDIVINT:		20
Dec 17 17:32:20 2020 - DEBUG    		SDIVINDM:		20
Dec 17 17:32:20 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:32:20 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:32:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 17:32:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,76.751999,0.018000,2,2
Dec 17 17:32:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.751999,161.691986,0.031000,4,4
Dec 17 17:32:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.691986,322.891968,0.130000,8,8
Dec 17 17:32:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 322.891968,647.691956,0.290000,16,16
Dec 17 17:32:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 647.691956,924.891968,0.180000,32,32
Dec 17 17:32:20 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:32:20 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:32:20 2020 - DEBUG         ndms[0]:		5640
Dec 17 17:32:20 2020 - DEBUG         ndms[1]:		1820
Dec 17 17:32:20 2020 - DEBUG         ndms[2]:		2740
Dec 17 17:32:20 2020 - DEBUG         ndms[3]:		1240
Dec 17 17:32:20 2020 - DEBUG         ndms[4]:		1120
Dec 17 17:32:20 2020 - DEBUG         ndms[5]:		1540
Dec 17 17:32:20 2020 - DEBUG    ddtr maxshift:		163920
Dec 17 17:32:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:32:20 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:32:20 2020 - DEBUG    t_processed size:	6
Dec 17 17:32:20 2020 - DEBUG    t_processed elements:
Dec 17 17:32:20 2020 - DEBUG         t_processed[0][0]:	225280
Dec 17 17:32:20 2020 - DEBUG         t_processed[1][0]:	112640
Dec 17 17:32:20 2020 - DEBUG         t_processed[2][0]:	56320
Dec 17 17:32:20 2020 - DEBUG         t_processed[3][0]:	28160
Dec 17 17:32:20 2020 - DEBUG         t_processed[4][0]:	14080
Dec 17 17:32:20 2020 - DEBUG         t_processed[5][0]:	7040
Dec 17 17:32:20 2020 - DEBUG    power:			2.000000
Dec 17 17:32:20 2020 - NOTICE   Finished. 1
Dec 17 17:32:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 17:32:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 17:32:20 2020 - NOTICE   --------------------------------------------------------------
Dec 17 17:32:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 17:32:20 2020 - NOTICE   	DDTR Binning 	93.793057
Dec 17 17:32:20 2020 - NOTICE   	DDTR Corner_Turn 	35.068321
Dec 17 17:32:20 2020 - NOTICE   	DDTR Dedispersion 	3670.860456
Dec 17 17:32:20 2020 - NOTICE   	DDTR Host_To_Device 	1043.841771
Dec 17 17:32:20 2020 - NOTICE   	DDTR total 	4843.773933
Dec 17 17:32:20 2020 - NOTICE   	Total total 	4843.937500
Dec 17 17:32:20 2020 - NOTICE   	Processed telescope time:	14417.920113
Dec 17 17:32:20 2020 - NOTICE    
Dec 17 17:32:20 2020 - NOTICE   	Real-time speed-up factor:	2.976488
Dec 17 17:32:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	3526 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	3526 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 163920
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  8780352000 bytes = 8373.596 MB;
Total memory required: 10374515200 bytes = 9893.909 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.461211
CT Device memory bandwidth in GB/s: 136.476726

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	76.751999	0.018000	1820

Amount of telescope time processed: 0.000000
timesamples: 389200

140.625000
0.011318
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.751999	161.691986	0.031000	2740

Amount of telescope time processed: 0.000000
timesamples: 276560

121.093750
0.011318
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.691986	322.891968	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 220240

253.906235
0.011318
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.891968	647.691956	0.290000	1120

Amount of telescope time processed: 0.000000
timesamples: 192080

283.203125
0.011318
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.691956	924.891968	0.180000	1540

Amount of telescope time processed: 0.000000
timesamples: 177984

87.890625
0.011318
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.84394 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 2.976488
NOTICE: Pipeline start/resume run_pipeline_generic.
