Dec 17 17:41:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 17:41:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 17:41:53 2020 - NOTICE   Checked for devices.
Dec 17 17:41:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 17:41:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 17:41:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 17:41:53 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:41:53 2020 - DEBUG    t_processed size:	6
Dec 17 17:41:53 2020 - DEBUG    t_processed elements:
Dec 17 17:41:53 2020 - DEBUG         t_processed[0][0]:	227328
Dec 17 17:41:53 2020 - DEBUG         t_processed[1][0]:	113664
Dec 17 17:41:53 2020 - DEBUG         t_processed[2][0]:	56832
Dec 17 17:41:53 2020 - DEBUG         t_processed[3][0]:	28416
Dec 17 17:41:53 2020 - DEBUG         t_processed[4][0]:	14208
Dec 17 17:41:53 2020 - DEBUG         t_processed[5][0]:	7104
Dec 17 17:41:53 2020 - DEBUG    power:			2.000000
Dec 17 17:41:53 2020 - NOTICE   Pipeline is ready.
Dec 17 17:41:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 17:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:41:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 17:41:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 17:41:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 17:41:57 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 17:41:57 2020 - DEBUG    Signal width [samples]:		625
Dec 17 17:41:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 17:41:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 17:41:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 17:41:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:41:57 2020 - DEBUG    Optimization settings:
Dec 17 17:41:57 2020 - DEBUG    		UNROLL:			4
Dec 17 17:41:57 2020 - DEBUG    		SNUMREG:		2
Dec 17 17:41:57 2020 - DEBUG    		SDIVINT:		12
Dec 17 17:41:57 2020 - DEBUG    		SDIVINDM:		24
Dec 17 17:41:57 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:41:57 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 17:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,76.823997,0.018000,2,2
Dec 17 17:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.823997,161.639999,0.031000,4,4
Dec 17 17:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,323.880005,0.130000,8,8
Dec 17 17:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.880005,644.040039,0.290000,16,16
Dec 17 17:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 644.040039,920.520020,0.180000,32,32
Dec 17 17:41:57 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:41:57 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:41:57 2020 - DEBUG         ndms[0]:		5640
Dec 17 17:41:57 2020 - DEBUG         ndms[1]:		1824
Dec 17 17:41:57 2020 - DEBUG         ndms[2]:		2736
Dec 17 17:41:57 2020 - DEBUG         ndms[3]:		1248
Dec 17 17:41:57 2020 - DEBUG         ndms[4]:		1104
Dec 17 17:41:57 2020 - DEBUG         ndms[5]:		1536
Dec 17 17:41:57 2020 - DEBUG    ddtr maxshift:		162864
Dec 17 17:41:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:41:57 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:41:57 2020 - DEBUG    t_processed size:	6
Dec 17 17:41:57 2020 - DEBUG    t_processed elements:
Dec 17 17:41:57 2020 - DEBUG         t_processed[0][0]:	227328
Dec 17 17:41:57 2020 - DEBUG         t_processed[1][0]:	113664
Dec 17 17:41:57 2020 - DEBUG         t_processed[2][0]:	56832
Dec 17 17:41:57 2020 - DEBUG         t_processed[3][0]:	28416
Dec 17 17:41:57 2020 - DEBUG         t_processed[4][0]:	14208
Dec 17 17:41:57 2020 - DEBUG         t_processed[5][0]:	7104
Dec 17 17:41:57 2020 - DEBUG    power:			2.000000
Dec 17 17:41:57 2020 - NOTICE   Finished. 1
Dec 17 17:41:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 17:41:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 17:41:57 2020 - NOTICE   --------------------------------------------------------------
Dec 17 17:41:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 17:41:57 2020 - NOTICE   	DDTR Binning 	93.875935
Dec 17 17:41:57 2020 - NOTICE   	DDTR Corner_Turn 	35.181793
Dec 17 17:41:57 2020 - NOTICE   	DDTR Dedispersion 	2997.191404
Dec 17 17:41:57 2020 - NOTICE   	DDTR Host_To_Device 	1046.446063
Dec 17 17:41:57 2020 - NOTICE   	DDTR total 	4172.899956
Dec 17 17:41:57 2020 - NOTICE   	Total total 	4173.056152
Dec 17 17:41:57 2020 - NOTICE   	Processed telescope time:	14548.992157
Dec 17 17:41:57 2020 - NOTICE    
Dec 17 17:41:57 2020 - NOTICE   	Real-time speed-up factor:	3.486412
Dec 17 17:41:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	636 MB.
NOTICE: Output memory needed:	3504 MB.
NOTICE: Maxshift memory needed:	636 MB.
NOTICE: Output memory needed:	3504 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 162864
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  8802731520 bytes = 8394.939 MB;
Total memory required: 10400957952 bytes = 9919.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.318980
CT Device memory bandwidth in GB/s: 136.391388

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	76.823997	0.018000	1824

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.011318
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.823997	161.639999	0.031000	2736

Amount of telescope time processed: 0.000000
timesamples: 276528

121.093750
0.011318
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.639999	323.880005	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 219696

253.906235
0.011318
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.880005	644.040039	0.290000	1104

Amount of telescope time processed: 0.000000
timesamples: 191280

283.203125
0.011318
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.040039	920.520020	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 177056

87.890625
0.011318
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.17306 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 3.486412
NOTICE: Pipeline start/resume run_pipeline_generic.
