Dec 17 19:28:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:28:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:28:49 2020 - NOTICE   Checked for devices.
Dec 17 19:28:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:28:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:28:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:28:49 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:28:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 19:28:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:28:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 19:28:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 19:28:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 19:28:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 19:28:52 2020 - DEBUG    Signal width [samples]:		625
Dec 17 19:28:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 19:28:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 19:28:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 19:28:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:28:52 2020 - DEBUG    Optimization settings:
Dec 17 19:28:52 2020 - DEBUG    		UNROLL:			4
Dec 17 19:28:52 2020 - DEBUG    		SNUMREG:		6
Dec 17 19:28:52 2020 - DEBUG    		SDIVINT:		16
Dec 17 19:28:52 2020 - DEBUG    		SDIVINDM:		64
Dec 17 19:28:52 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:28:52 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:28:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.929600,0.007800,1,1
Dec 17 19:28:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.929600,77.337601,0.018000,2,2
Dec 17 19:28:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.337601,162.649597,0.031000,4,4
Dec 17 19:28:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.649597,329.049591,0.130000,8,8
Dec 17 19:28:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 329.049591,663.129578,0.290000,16,16
Dec 17 19:28:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 663.129578,939.609619,0.180000,32,32
Dec 17 19:28:52 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 19:28:52 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:28:52 2020 - DEBUG         ndms[0]:		5632
Dec 17 19:28:52 2020 - DEBUG         ndms[1]:		1856
Dec 17 19:28:52 2020 - DEBUG         ndms[2]:		2752
Dec 17 19:28:52 2020 - DEBUG         ndms[3]:		1280
Dec 17 19:28:52 2020 - DEBUG         ndms[4]:		1152
Dec 17 19:28:52 2020 - DEBUG         ndms[5]:		1536
Dec 17 19:28:52 2020 - DEBUG    ddtr maxshift:		172224
Dec 17 19:28:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:28:52 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 19:28:52 2020 - DEBUG    t_processed size:	6
Dec 17 19:28:52 2020 - DEBUG    t_processed elements:
Dec 17 19:28:52 2020 - DEBUG         t_processed[0][0]:	215040
Dec 17 19:28:52 2020 - DEBUG         t_processed[1][0]:	107520
Dec 17 19:28:52 2020 - DEBUG         t_processed[2][0]:	53760
Dec 17 19:28:52 2020 - DEBUG         t_processed[3][0]:	26880
Dec 17 19:28:52 2020 - DEBUG         t_processed[4][0]:	13440
Dec 17 19:28:52 2020 - DEBUG         t_processed[5][0]:	6720
Dec 17 19:28:52 2020 - DEBUG    power:			2.000000
Dec 17 19:28:52 2020 - NOTICE   Finished. 1
Dec 17 19:28:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:28:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:28:52 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:28:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:28:52 2020 - NOTICE   	DDTR Binning 	95.024927
Dec 17 19:28:52 2020 - NOTICE   	DDTR Corner_Turn 	34.856960
Dec 17 19:28:52 2020 - NOTICE   	DDTR Dedispersion 	1688.286666
Dec 17 19:28:52 2020 - NOTICE   	DDTR Host_To_Device 	1038.779779
Dec 17 19:28:52 2020 - NOTICE   	DDTR total 	2857.149038
Dec 17 19:28:52 2020 - NOTICE   	Total total 	2857.297607
Dec 17 19:28:52 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 17 19:28:52 2020 - NOTICE    
Dec 17 19:28:52 2020 - NOTICE   	Real-time speed-up factor:	4.816635
Dec 17 19:28:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	3700 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	3700 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172224
Number of time samples + maxshift: 387264;
Number of channels: 2048
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  8724283392 bytes = 8320.125 MB;
Total memory required: 10310516736 bytes = 9832.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387264 2048
32 8
12102 256
Performed CT: 0.034830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.711947
CT Device memory bandwidth in GB/s: 136.627168

NOTICE: 0.000000	43.929600	0.007800	5632

Amount of telescope time processed: 0.000000

121.875000
0.011318
116
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.929600	77.337601	0.018000	1856

Amount of telescope time processed: 0.000000
timesamples: 387264

140.625000
0.011318
130
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.337601	162.649597	0.031000	2752

Amount of telescope time processed: 0.000000
timesamples: 279744

121.093750
0.011318
116
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.649597	329.049591	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 225984

253.906235
0.011318
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.049591	663.129578	0.290000	1152

Amount of telescope time processed: 0.000000
timesamples: 199104

283.203125
0.011318
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.129578	939.609619	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 185664

87.890625
0.011318
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8573 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 4.816635
NOTICE: Pipeline start/resume run_pipeline_generic.
