Dec 17 19:09:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:09:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:09:22 2020 - NOTICE   Checked for devices.
Dec 17 19:09:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:09:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:09:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:09:22 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:09:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.472000,163.031998,0.031000,4,4
Dec 17 19:09:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.031998,326.831970,0.130000,8,8
Dec 17 19:09:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.831970,657.431946,0.290000,16,16
Dec 17 19:09:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 657.431946,938.231934,0.180000,32,32
Dec 17 19:09:23 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:09:23 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:09:23 2020 - DEBUG         ndms[0]:		5640
Dec 17 19:09:23 2020 - DEBUG         ndms[1]:		1860
Dec 17 19:09:23 2020 - DEBUG         ndms[2]:		2760
Dec 17 19:09:23 2020 - DEBUG         ndms[3]:		1260
Dec 17 19:09:23 2020 - DEBUG         ndms[4]:		1140
Dec 17 19:09:23 2020 - DEBUG         ndms[5]:		1560
Dec 17 19:09:23 2020 - DEBUG    ddtr maxshift:		169080
Dec 17 19:09:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:09:23 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:09:23 2020 - DEBUG    t_processed size:	6
Dec 17 19:09:23 2020 - DEBUG    t_processed elements:
Dec 17 19:09:23 2020 - DEBUG         t_processed[0][0]:	218880
Dec 17 19:09:23 2020 - DEBUG         t_processed[1][0]:	109440
Dec 17 19:09:23 2020 - DEBUG         t_processed[2][0]:	54720
Dec 17 19:09:23 2020 - DEBUG         t_processed[3][0]:	27360
Dec 17 19:09:23 2020 - DEBUG         t_processed[4][0]:	13680
Dec 17 19:09:23 2020 - DEBUG         t_processed[5][0]:	6840
Dec 17 19:09:23 2020 - DEBUG    power:			2.000000
Dec 17 19:09:23 2020 - NOTICE   Pipeline is ready.
Dec 17 19:09:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 19:09:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:09:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 19:09:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 19:09:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 19:09:26 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 19:09:26 2020 - DEBUG    Signal width [samples]:		625
Dec 17 19:09:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 19:09:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 19:09:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 19:09:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:09:26 2020 - DEBUG    Optimization settings:
Dec 17 19:09:26 2020 - DEBUG    		UNROLL:			4
Dec 17 19:09:26 2020 - DEBUG    		SNUMREG:		6
Dec 17 19:09:26 2020 - DEBUG    		SDIVINT:		10
Dec 17 19:09:26 2020 - DEBUG    		SDIVINDM:		60
Dec 17 19:09:26 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:09:26 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 19:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,77.472000,0.018000,2,2
Dec 17 19:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.472000,163.031998,0.031000,4,4
Dec 17 19:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.031998,326.831970,0.130000,8,8
Dec 17 19:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.831970,657.431946,0.290000,16,16
Dec 17 19:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 657.431946,938.231934,0.180000,32,32
Dec 17 19:09:26 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:09:26 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:09:26 2020 - DEBUG         ndms[0]:		5640
Dec 17 19:09:26 2020 - DEBUG         ndms[1]:		1860
Dec 17 19:09:26 2020 - DEBUG         ndms[2]:		2760
Dec 17 19:09:26 2020 - DEBUG         ndms[3]:		1260
Dec 17 19:09:26 2020 - DEBUG         ndms[4]:		1140
Dec 17 19:09:26 2020 - DEBUG         ndms[5]:		1560
Dec 17 19:09:26 2020 - DEBUG    ddtr maxshift:		169080
Dec 17 19:09:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:09:26 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:09:26 2020 - DEBUG    t_processed size:	6
Dec 17 19:09:26 2020 - DEBUG    t_processed elements:
Dec 17 19:09:26 2020 - DEBUG         t_processed[0][0]:	218880
Dec 17 19:09:26 2020 - DEBUG         t_processed[1][0]:	109440
Dec 17 19:09:26 2020 - DEBUG         t_processed[2][0]:	54720
Dec 17 19:09:26 2020 - DEBUG         t_processed[3][0]:	27360
Dec 17 19:09:26 2020 - DEBUG         t_processed[4][0]:	13680
Dec 17 19:09:26 2020 - DEBUG         t_processed[5][0]:	6840
Dec 17 19:09:26 2020 - DEBUG    power:			2.000000
Dec 17 19:09:26 2020 - NOTICE   Finished. 1
Dec 17 19:09:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:09:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:09:26 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:09:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:09:26 2020 - NOTICE   	DDTR Binning 	94.683105
Dec 17 19:09:26 2020 - NOTICE   	DDTR Corner_Turn 	34.991489
Dec 17 19:09:26 2020 - NOTICE   	DDTR Dedispersion 	2037.463268
Dec 17 19:09:26 2020 - NOTICE   	DDTR Host_To_Device 	1041.539560
Dec 17 19:09:26 2020 - NOTICE   	DDTR total 	3208.877970
Dec 17 19:09:26 2020 - NOTICE   	Total total 	3209.027588
Dec 17 19:09:26 2020 - NOTICE   	Processed telescope time:	14008.319855
Dec 17 19:09:26 2020 - NOTICE    
Dec 17 19:09:26 2020 - NOTICE   	Real-time speed-up factor:	4.365285
Dec 17 19:09:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	3637 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	3637 MB.

Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 169080
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  8752377600 bytes = 8346.918 MB;
Total memory required: 10341461760 bytes = 9862.386 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.034964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.231699
CT Device memory bandwidth in GB/s: 136.339019

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	77.472000	0.018000	1860

Amount of telescope time processed: 0.000000
timesamples: 387960

140.625000
0.011318
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.472000	163.031998	0.031000	2760

Amount of telescope time processed: 0.000000
timesamples: 278520

121.093750
0.011318
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.031998	326.831970	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 223800

253.906235
0.011318
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.831970	657.431946	0.290000	1140

Amount of telescope time processed: 0.000000
timesamples: 196432

283.203125
0.011318
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.431946	938.231934	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 182736

87.890625
0.011318
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20903 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 4.365285
NOTICE: Pipeline start/resume run_pipeline_generic.
