Dec 17 18:26:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 18:26:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 18:26:12 2020 - NOTICE   Checked for devices.
Dec 17 18:26:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 18:26:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 18:26:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 18:26:12 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.112000	162.671997	0.031000	2760

Amount of telescope time processed: 0.000000
timesamples: 276920

121.093750
0.011318
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.671997	323.872009	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 220920

253.906235
0.011318
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.872009	648.671997	0.290000	1120

Amount of telescope time processed: 0.000000
timesamples: 192912

283.203125
0.011318
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.671997	929.472046	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 178896

87.890625
0.011318
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.45562 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 2.627747
NOTICE: Pipeline start/resume run_pipeline_generic.
