Dec 17 19:10:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:10:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:10:22 2020 - NOTICE   Checked for devices.
Dec 17 19:10:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:10:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:10:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:10:22 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:10:23 2020 - DEBUG    Maximum dispersive delay:	 10.718208(s).
Dec 17 19:10:23 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 19:10:23 2020 - DEBUG    In 1
Dec 17 19:10:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 19:10:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 19:10:23 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:10:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 19:10:23 2020 - DEBUG    Compute capability:	7.5
Dec 17 19:10:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 19:10:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 19:10:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 19:10:23 2020 - DEBUG    ID # on this machine:	0
Dec 17 19:10:23 2020 - DEBUG    Driver version:		11010
Dec 17 19:10:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 19:10:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 19:10:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 19:10:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 19:10:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 19:10:23 2020 - DEBUG    az_start:		0.000000
Dec 17 19:10:23 2020 - DEBUG    za_start:		0.000000
Dec 17 19:10:23 2020 - DEBUG    src_raj:			0.000000
Dec 17 19:10:23 2020 - DEBUG    src_dej:			0.000000
Dec 17 19:10:23 2020 - DEBUG    tstart:			50000.000000
Dec 17 19:10:23 2020 - DEBUG    tsamp:			0.000064
Dec 17 19:10:23 2020 - DEBUG    refdm:			0.000000
Dec 17 19:10:23 2020 - DEBUG    period:			0.000000
Dec 17 19:10:23 2020 - DEBUG    fch1:			510.000000
Dec 17 19:10:23 2020 - DEBUG    foff:			-0.058594
Dec 17 19:10:23 2020 - DEBUG    fchannel:		0.000000
Dec 17 19:10:23 2020 - DEBUG    telescope_id:		0
Dec 17 19:10:23 2020 - DEBUG    machine_id:		0
Dec 17 19:10:23 2020 - DEBUG    data_type:		0
Dec 17 19:10:23 2020 - DEBUG    barycentric:		0
Dec 17 19:10:23 2020 - DEBUG    pulsarcentric:		0
Dec 17 19:10:23 2020 - DEBUG    nbits:			8
Dec 17 19:10:23 2020 - DEBUG    nsamples:		390625
Dec 17 19:10:23 2020 - DEBUG    nchans:			2048
Dec 17 19:10:23 2020 - DEBUG    nifs:			0
Dec 17 19:10:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 19:10:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 19:10:23 2020 - DEBUG    rawdatafile:		
Dec 17 19:10:23 2020 - DEBUG    source_name:		
Dec 17 19:10:23 2020 - DEBUG    N:			0
Dec 17 19:10:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:10:23 2020 - DEBUG    Optimization settings:
Dec 17 19:10:23 2020 - DEBUG    		UNROLL:			4
Dec 17 19:10:23 2020 - DEBUG    		SNUMREG:		2
Dec 17 19:10:23 2020 - DEBUG    		SDIVINT:		12
Dec 17 19:10:23 2020 - DEBUG    		SDIVINDM:		60
Dec 17 19:10:23 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:10:23 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:10:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 19:10:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,77.472000,0.018000,2,2
Dec 17 19:10:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.472000,163.031998,0.031000,4,4
Dec 17 19:10:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.031998,326.831970,0.130000,8,8
Dec 17 19:10:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.831970,657.431946,0.290000,16,16
Dec 17 19:10:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 657.431946,938.231934,0.180000,32,32
Dec 17 19:10:23 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:10:23 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:10:23 2020 - DEBUG         ndms[0]:		5640
Dec 17 19:10:23 2020 - DEBUG         ndms[1]:		1860
Dec 17 19:10:23 2020 - DEBUG         ndms[2]:		2760
Dec 17 19:10:23 2020 - DEBUG         ndms[3]:		1260
Dec 17 19:10:23 2020 - DEBUG         ndms[4]:		1140
Dec 17 19:10:23 2020 - DEBUG         ndms[5]:		1560
Dec 17 19:10:23 2020 - DEBUG    ddtr maxshift:		167472
Dec 17 19:10:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:10:23 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:10:23 2020 - DEBUG    t_processed size:	6
Dec 17 19:10:23 2020 - DEBUG    t_processed elements:
Dec 17 19:10:23 2020 - DEBUG         t_processed[0][0]:	222720
Dec 17 19:10:23 2020 - DEBUG         t_processed[1][0]:	111360
Dec 17 19:10:23 2020 - DEBUG         t_processed[2][0]:	55680
Dec 17 19:10:23 2020 - DEBUG         t_processed[3][0]:	27840
Dec 17 19:10:23 2020 - DEBUG         t_processed[4][0]:	13920
Dec 17 19:10:23 2020 - DEBUG         t_processed[5][0]:	6960
Dec 17 19:10:23 2020 - DEBUG    power:			2.000000
Dec 17 19:10:23 2020 - NOTICE   Pipeline is ready.
Dec 17 19:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 19:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:10:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 19:10:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 19:10:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 19:10:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 19:10:28 2020 - DEBUG    Signal width [samples]:		625
Dec 17 19:10:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 19:10:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 19:10:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 19:10:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:10:28 2020 - DEBUG    Optimization settings:
Dec 17 19:10:28 2020 - DEBUG    		UNROLL:			4
Dec 17 19:10:28 2020 - DEBUG    		SNUMREG:		2
Dec 17 19:10:28 2020 - DEBUG    		SDIVINT:		12
Dec 17 19:10:28 2020 - DEBUG    		SDIVINDM:		60
Dec 17 19:10:28 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:10:28 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 19:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,77.472000,0.018000,2,2
Dec 17 19:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.472000,163.031998,0.031000,4,4
Dec 17 19:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.031998,326.831970,0.130000,8,8
Dec 17 19:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.831970,657.431946,0.290000,16,16
Dec 17 19:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 657.431946,938.231934,0.180000,32,32
Dec 17 19:10:28 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:10:28 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:10:28 2020 - DEBUG         ndms[0]:		5640
Dec 17 19:10:28 2020 - DEBUG         ndms[1]:		1860
Dec 17 19:10:28 2020 - DEBUG         ndms[2]:		2760
Dec 17 19:10:28 2020 - DEBUG         ndms[3]:		1260
Dec 17 19:10:28 2020 - DEBUG         ndms[4]:		1140
Dec 17 19:10:28 2020 - DEBUG         ndms[5]:		1560
Dec 17 19:10:28 2020 - DEBUG    ddtr maxshift:		167472
Dec 17 19:10:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:10:28 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:10:28 2020 - DEBUG    t_processed size:	6
Dec 17 19:10:28 2020 - DEBUG    t_processed elements:
Dec 17 19:10:28 2020 - DEBUG         t_processed[0][0]:	222720
Dec 17 19:10:28 2020 - DEBUG         t_processed[1][0]:	111360
Dec 17 19:10:28 2020 - DEBUG         t_processed[2][0]:	55680
Dec 17 19:10:28 2020 - DEBUG         t_processed[3][0]:	27840
Dec 17 19:10:28 2020 - DEBUG         t_processed[4][0]:	13920
Dec 17 19:10:28 2020 - DEBUG         t_processed[5][0]:	6960
Dec 17 19:10:28 2020 - DEBUG    power:			2.000000
Dec 17 19:10:28 2020 - NOTICE   Finished. 1
Dec 17 19:10:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:10:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:10:28 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:10:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:10:28 2020 - NOTICE   	DDTR Binning 	94.499777
Dec 17 19:10:28 2020 - NOTICE   	DDTR Corner_Turn 	35.105793
Dec 17 19:10:28 2020 - NOTICE   	DDTR Dedispersion 	3751.371635
Dec 17 19:10:28 2020 - NOTICE   	DDTR Host_To_Device 	1046.849795
Dec 17 19:10:28 2020 - NOTICE   	DDTR total 	4928.026386
Dec 17 19:10:28 2020 - NOTICE   	Total total 	4928.182129
Dec 17 19:10:28 2020 - NOTICE   	Processed telescope time:	14254.079819
Dec 17 19:10:28 2020 - NOTICE    
Dec 17 19:10:28 2020 - NOTICE   	Real-time speed-up factor:	2.892361
Dec 17 19:10:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	654 MB.
NOTICE: Output memory needed:	3603 MB.
NOTICE: Maxshift memory needed:	654 MB.
NOTICE: Output memory needed:	3603 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 167472
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  8802731520 bytes = 8394.939 MB;
Total memory required: 10400957952 bytes = 9919.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.785750
CT Device memory bandwidth in GB/s: 136.671450

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	77.472000	0.018000	1860

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.011318
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.472000	163.031998	0.031000	2760

Amount of telescope time processed: 0.000000
timesamples: 278832

121.093750
0.011318
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.031998	326.831970	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 223152

253.906235
0.011318
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.831970	657.431946	0.290000	1140

Amount of telescope time processed: 0.000000
timesamples: 195312

283.203125
0.011318
211
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.431946	938.231934	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 181376

87.890625
0.011318
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.92818 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 2.892361
NOTICE: Pipeline start/resume run_pipeline_generic.
