Dec 17 17:24:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 17:24:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 17:24:41 2020 - NOTICE   Checked for devices.
Dec 17 17:24:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 17:24:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 17:24:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 17:24:41 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:24:41 2020 - DEBUG    Range:	5 MAXSHIFT:	163300 Scrunch value:	32
Dec 17 17:24:41 2020 - DEBUG    Maximum dispersive delay:	 10.451200(s).
Dec 17 17:24:41 2020 - DEBUG    Diagonal DM:	11.993702
Dec 17 17:24:41 2020 - DEBUG    In 1
Dec 17 17:24:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 17:24:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 17:24:41 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:24:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 17:24:41 2020 - DEBUG    Compute capability:	7.5
Dec 17 17:24:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 17:24:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 17:24:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 17:24:41 2020 - DEBUG    ID # on this machine:	0
Dec 17 17:24:41 2020 - DEBUG    Driver version:		11010
Dec 17 17:24:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 17:24:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 17:24:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 17:24:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 17:24:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 17:24:41 2020 - DEBUG    az_start:		0.000000
Dec 17 17:24:41 2020 - DEBUG    za_start:		0.000000
Dec 17 17:24:41 2020 - DEBUG    src_raj:			0.000000
Dec 17 17:24:41 2020 - DEBUG    src_dej:			0.000000
Dec 17 17:24:41 2020 - DEBUG    tstart:			50000.000000
Dec 17 17:24:41 2020 - DEBUG    tsamp:			0.000064
Dec 17 17:24:41 2020 - DEBUG    refdm:			0.000000
Dec 17 17:24:41 2020 - DEBUG    period:			0.000000
Dec 17 17:24:41 2020 - DEBUG    fch1:			510.000000
Dec 17 17:24:41 2020 - DEBUG    foff:			-0.058594
Dec 17 17:24:41 2020 - DEBUG    fchannel:		0.000000
Dec 17 17:24:41 2020 - DEBUG    telescope_id:		0
Dec 17 17:24:41 2020 - DEBUG    machine_id:		0
Dec 17 17:24:41 2020 - DEBUG    data_type:		0
Dec 17 17:24:41 2020 - DEBUG    barycentric:		0
Dec 17 17:24:41 2020 - DEBUG    pulsarcentric:		0
Dec 17 17:24:41 2020 - DEBUG    nbits:			8
Dec 17 17:24:41 2020 - DEBUG    nsamples:		390625
Dec 17 17:24:41 2020 - DEBUG    nchans:			2048
Dec 17 17:24:41 2020 - DEBUG    nifs:			0
Dec 17 17:24:41 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 17:24:41 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 17:24:41 2020 - DEBUG    rawdatafile:		
Dec 17 17:24:41 2020 - DEBUG    source_name:		
Dec 17 17:24:41 2020 - DEBUG    N:			0
Dec 17 17:24:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:24:41 2020 - DEBUG    Optimization settings:
Dec 17 17:24:41 2020 - DEBUG    		UNROLL:			4
Dec 17 17:24:41 2020 - DEBUG    		SNUMREG:		2
Dec 17 17:24:41 2020 - DEBUG    		SDIVINT:		25
Dec 17 17:24:41 2020 - DEBUG    		SDIVINDM:		15
Dec 17 17:24:41 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:24:41 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:24:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.875000,0.007800,1,1
Dec 17 17:24:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,76.544998,0.018000,2,2
Dec 17 17:24:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.544998,161.174988,0.031000,4,4
Dec 17 17:24:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.174988,321.074982,0.130000,8,8
Dec 17 17:24:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.074982,642.974976,0.290000,16,16
Dec 17 17:24:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 642.974976,921.074951,0.180000,32,32
Dec 17 17:24:41 2020 - DEBUG    ddtr max_ndms:		5625
Dec 17 17:24:41 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:24:41 2020 - DEBUG         ndms[0]:		5625
Dec 17 17:24:41 2020 - DEBUG         ndms[1]:		1815
Dec 17 17:24:41 2020 - DEBUG         ndms[2]:		2730
Dec 17 17:24:41 2020 - DEBUG         ndms[3]:		1230
Dec 17 17:24:41 2020 - DEBUG         ndms[4]:		1110
Dec 17 17:24:41 2020 - DEBUG         ndms[5]:		1545
Dec 17 17:24:41 2020 - DEBUG    ddtr maxshift:		163300
Dec 17 17:24:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:24:41 2020 - DEBUG    ddtr max_ndms:		5625
Dec 17 17:24:41 2020 - DEBUG    t_processed size:	6
Dec 17 17:24:41 2020 - DEBUG    t_processed elements:
Dec 17 17:24:41 2020 - DEBUG         t_processed[0][0]:	227200
Dec 17 17:24:41 2020 - DEBUG         t_processed[1][0]:	113600
Dec 17 17:24:41 2020 - DEBUG         t_processed[2][0]:	56800
Dec 17 17:24:41 2020 - DEBUG         t_processed[3][0]:	28400
Dec 17 17:24:41 2020 - DEBUG         t_processed[4][0]:	14200
Dec 17 17:24:41 2020 - DEBUG         t_processed[5][0]:	7100
Dec 17 17:24:41 2020 - DEBUG    power:			2.000000
Dec 17 17:24:41 2020 - NOTICE   Pipeline is ready.
Dec 17 17:24:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 17:24:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:24:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 17:24:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 17:24:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 17:24:46 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 17:24:46 2020 - DEBUG    Signal width [samples]:		625
Dec 17 17:24:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 17:24:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 17:24:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 17:24:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:24:46 2020 - DEBUG    Optimization settings:
Dec 17 17:24:46 2020 - DEBUG    		UNROLL:			4
Dec 17 17:24:46 2020 - DEBUG    		SNUMREG:		2
Dec 17 17:24:46 2020 - DEBUG    		SDIVINT:		25
Dec 17 17:24:46 2020 - DEBUG    		SDIVINDM:		15
Dec 17 17:24:46 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:24:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.875000,0.007800,1,1
Dec 17 17:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,76.544998,0.018000,2,2
Dec 17 17:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.544998,161.174988,0.031000,4,4
Dec 17 17:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.174988,321.074982,0.130000,8,8
Dec 17 17:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.074982,642.974976,0.290000,16,16
Dec 17 17:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 642.974976,921.074951,0.180000,32,32
Dec 17 17:24:46 2020 - DEBUG    ddtr max_ndms:		5625
Dec 17 17:24:46 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:24:46 2020 - DEBUG         ndms[0]:		5625
Dec 17 17:24:46 2020 - DEBUG         ndms[1]:		1815
Dec 17 17:24:46 2020 - DEBUG         ndms[2]:		2730
Dec 17 17:24:46 2020 - DEBUG         ndms[3]:		1230
Dec 17 17:24:46 2020 - DEBUG         ndms[4]:		1110
Dec 17 17:24:46 2020 - DEBUG         ndms[5]:		1545
Dec 17 17:24:46 2020 - DEBUG    ddtr maxshift:		163300
Dec 17 17:24:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:24:46 2020 - DEBUG    ddtr max_ndms:		5625
Dec 17 17:24:46 2020 - DEBUG    t_processed size:	6
Dec 17 17:24:46 2020 - DEBUG    t_processed elements:
Dec 17 17:24:46 2020 - DEBUG         t_processed[0][0]:	227200
Dec 17 17:24:46 2020 - DEBUG         t_processed[1][0]:	113600
Dec 17 17:24:46 2020 - DEBUG         t_processed[2][0]:	56800
Dec 17 17:24:46 2020 - DEBUG         t_processed[3][0]:	28400
Dec 17 17:24:46 2020 - DEBUG         t_processed[4][0]:	14200
Dec 17 17:24:46 2020 - DEBUG         t_processed[5][0]:	7100
Dec 17 17:24:46 2020 - DEBUG    power:			2.000000
Dec 17 17:24:46 2020 - NOTICE   Finished. 1
Dec 17 17:24:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 17:24:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 17:24:46 2020 - NOTICE   --------------------------------------------------------------
Dec 17 17:24:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 17:24:46 2020 - NOTICE   	DDTR Binning 	94.170528
Dec 17 17:24:46 2020 - NOTICE   	DDTR Corner_Turn 	35.181953
Dec 17 17:24:46 2020 - NOTICE   	DDTR Dedispersion 	3764.331371
Dec 17 17:24:46 2020 - NOTICE   	DDTR Host_To_Device 	1047.576824
Dec 17 17:24:46 2020 - NOTICE   	DDTR total 	4941.459793
Dec 17 17:24:46 2020 - NOTICE   	Total total 	4941.607910
Dec 17 17:24:46 2020 - NOTICE   	Processed telescope time:	14540.800095
Dec 17 17:24:46 2020 - NOTICE    
Dec 17 17:24:46 2020 - NOTICE   	Real-time speed-up factor:	2.942524
Dec 17 17:24:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	637 MB.
NOTICE: Output memory needed:	3504 MB.
NOTICE: Maxshift memory needed:	637 MB.
NOTICE: Output memory needed:	3504 MB.

Memory allocation for the DDTR
Number of time samples: 227200;
maxshift: 163300
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 5625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  8786250000 bytes = 8379.221 MB;
Total memory required: 10385738000 bytes = 9904.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227200, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.482234
CT Device memory bandwidth in GB/s: 136.489341

NOTICE: 0.000000	43.875000	0.007800	5625

Amount of telescope time processed: 0.000000

121.875000
0.011318
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.875000	76.544998	0.018000	1815

Amount of telescope time processed: 0.000000
timesamples: 390500

140.625000
0.011318
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.544998	161.174988	0.031000	2730

Amount of telescope time processed: 0.000000
timesamples: 276900

121.093750
0.011318
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.174988	321.074982	0.130000	1230

Amount of telescope time processed: 0.000000
timesamples: 220096

253.906235
0.011318
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.074982	642.974976	0.290000	1110

Amount of telescope time processed: 0.000000
timesamples: 191696

283.203125
0.011318
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.974976	921.074951	0.180000	1545

Amount of telescope time processed: 0.000000
timesamples: 177496

87.890625
0.011318
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	227200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.94161 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 227200
Real-time speedup factor: 2.942524
NOTICE: Pipeline start/resume run_pipeline_generic.
