Dec 17 19:14:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:14:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:14:29 2020 - NOTICE   Checked for devices.
Dec 17 19:14:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:14:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:14:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:14:29 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:14:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 19:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:14:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 19:14:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 19:14:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 19:14:32 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 19:14:32 2020 - DEBUG    Signal width [samples]:		625
Dec 17 19:14:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 19:14:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 19:14:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 19:14:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:14:32 2020 - DEBUG    Optimization settings:
Dec 17 19:14:32 2020 - DEBUG    		UNROLL:			4
Dec 17 19:14:32 2020 - DEBUG    		SNUMREG:		8
Dec 17 19:14:32 2020 - DEBUG    		SDIVINT:		14
Dec 17 19:14:32 2020 - DEBUG    		SDIVINDM:		60
Dec 17 19:14:32 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:14:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:14:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 19:14:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,77.472000,0.018000,2,2
Dec 17 19:14:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.472000,163.031998,0.031000,4,4
Dec 17 19:14:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.031998,326.831970,0.130000,8,8
Dec 17 19:14:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.831970,657.431946,0.290000,16,16
Dec 17 19:14:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 657.431946,938.231934,0.180000,32,32
Dec 17 19:14:32 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:14:32 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:14:32 2020 - DEBUG         ndms[0]:		5640
Dec 17 19:14:32 2020 - DEBUG         ndms[1]:		1860
Dec 17 19:14:32 2020 - DEBUG         ndms[2]:		2760
Dec 17 19:14:32 2020 - DEBUG         ndms[3]:		1260
Dec 17 19:14:32 2020 - DEBUG         ndms[4]:		1140
Dec 17 19:14:32 2020 - DEBUG         ndms[5]:		1560
Dec 17 19:14:32 2020 - DEBUG    ddtr maxshift:		172256
Dec 17 19:14:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:14:32 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 19:14:32 2020 - DEBUG    t_processed size:	6
Dec 17 19:14:32 2020 - DEBUG    t_processed elements:
Dec 17 19:14:32 2020 - DEBUG         t_processed[0][0]:	215040
Dec 17 19:14:32 2020 - DEBUG         t_processed[1][0]:	107520
Dec 17 19:14:32 2020 - DEBUG         t_processed[2][0]:	53760
Dec 17 19:14:32 2020 - DEBUG         t_processed[3][0]:	26880
Dec 17 19:14:32 2020 - DEBUG         t_processed[4][0]:	13440
Dec 17 19:14:32 2020 - DEBUG         t_processed[5][0]:	6720
Dec 17 19:14:32 2020 - DEBUG    power:			2.000000
Dec 17 19:14:32 2020 - NOTICE   Finished. 1
Dec 17 19:14:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:14:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:14:32 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:14:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:14:32 2020 - NOTICE   	DDTR Binning 	94.997855
Dec 17 19:14:32 2020 - NOTICE   	DDTR Corner_Turn 	34.867935
Dec 17 19:14:32 2020 - NOTICE   	DDTR Dedispersion 	1619.592410
Dec 17 19:14:32 2020 - NOTICE   	DDTR Host_To_Device 	1038.837471
Dec 17 19:14:32 2020 - NOTICE   	DDTR total 	2788.489063
Dec 17 19:14:32 2020 - NOTICE   	Total total 	2788.636719
Dec 17 19:14:32 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 17 19:14:32 2020 - NOTICE    
Dec 17 19:14:32 2020 - NOTICE   	Real-time speed-up factor:	4.935229
Dec 17 19:14:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	3706 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	3706 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172256
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  8737397760 bytes = 8332.632 MB;
Total memory required: 10323762176 bytes = 9845.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.647089
CT Device memory bandwidth in GB/s: 136.588253

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	77.472000	0.018000	1860

Amount of telescope time processed: 0.000000
timesamples: 387296

140.625000
0.011318
119
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.472000	163.031998	0.031000	2760

Amount of telescope time processed: 0.000000
timesamples: 279776

121.093750
0.011318
106
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.031998	326.831970	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 226016

253.906235
0.011318
195
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.831970	657.431946	0.290000	1140

Amount of telescope time processed: 0.000000
timesamples: 199136

283.203125
0.011318
215
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.431946	938.231934	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 185696

87.890625
0.011318
84
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78864 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 4.935229
NOTICE: Pipeline start/resume run_pipeline_generic.
