Dec 18 04:47:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 04:47:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 04:47:35 2020 - NOTICE   Checked for devices.
Dec 18 04:47:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 04:47:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 04:47:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 04:47:35 2020 - DEBUG    CARD INFORMATION:
Dec 18 04:47:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 04:47:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 04:47:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 04:47:35 2020 - DEBUG    ID # on this machine:	0
Dec 18 04:47:35 2020 - DEBUG    Driver version:		11010
Dec 18 04:47:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 04:47:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 04:47:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 04:47:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 04:47:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 04:47:35 2020 - DEBUG    az_start:		0.000000
Dec 18 04:47:35 2020 - DEBUG    za_start:		0.000000
Dec 18 04:47:35 2020 - DEBUG    src_raj:			0.000000
Dec 18 04:47:35 2020 - DEBUG    src_dej:			0.000000
Dec 18 04:47:35 2020 - DEBUG    tstart:			50000.000000
Dec 18 04:47:35 2020 - DEBUG    tsamp:			0.000128
Dec 18 04:47:35 2020 - DEBUG    refdm:			0.000000
Dec 18 04:47:35 2020 - DEBUG    period:			0.000000
Dec 18 04:47:35 2020 - DEBUG    fch1:			1085.000000
Dec 18 04:47:35 2020 - DEBUG    foff:			-0.051270
Dec 18 04:47:35 2020 - DEBUG    fchannel:		0.000000
Dec 18 04:47:35 2020 - DEBUG    telescope_id:		0
Dec 18 04:47:35 2020 - DEBUG    machine_id:		0
Dec 18 04:47:35 2020 - DEBUG    data_type:		0
Dec 18 04:47:35 2020 - DEBUG    barycentric:		0
Dec 18 04:47:35 2020 - DEBUG    pulsarcentric:		0
Dec 18 04:47:35 2020 - DEBUG    nbits:			8
Dec 18 04:47:35 2020 - DEBUG    nsamples:		195312
Dec 18 04:47:35 2020 - DEBUG    nchans:			4096
Dec 18 04:47:35 2020 - DEBUG    nifs:			0
Dec 18 04:47:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 04:47:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 04:47:35 2020 - DEBUG    rawdatafile:		
Dec 18 04:47:35 2020 - DEBUG    source_name:		
Dec 18 04:47:35 2020 - DEBUG    N:			0
Dec 18 04:47:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:47:35 2020 - DEBUG    Optimization settings:
Dec 18 04:47:35 2020 - DEBUG    		UNROLL:			4
Dec 18 04:47:35 2020 - DEBUG    		SNUMREG:		2
Dec 18 04:47:35 2020 - DEBUG    		SDIVINT:		20
Dec 18 04:47:35 2020 - DEBUG    		SDIVINDM:		24
Dec 18 04:47:35 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:47:35 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:47:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,959.400024,0.075000,1,1
Dec 18 04:47:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 959.400024,1978.439941,0.220000,2,2
Dec 18 04:47:35 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:47:35 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:47:35 2020 - DEBUG         ndms[0]:		12792
Dec 18 04:47:35 2020 - DEBUG         ndms[1]:		4632
Dec 18 04:47:35 2020 - DEBUG    ddtr maxshift:		29360
Dec 18 04:47:35 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:47:35 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:47:35 2020 - DEBUG    t_processed size:	2
Dec 18 04:47:35 2020 - DEBUG    t_processed elements:
Dec 18 04:47:35 2020 - DEBUG         t_processed[0][0]:	160640
Dec 18 04:47:35 2020 - DEBUG         t_processed[0][1]:	5280
Dec 18 04:47:35 2020 - DEBUG         t_processed[1][0]:	80320
Dec 18 04:47:35 2020 - DEBUG         t_processed[1][1]:	2640
Dec 18 04:47:35 2020 - DEBUG    power:			2.000000
Dec 18 04:47:35 2020 - NOTICE   Pipeline is ready.
Dec 18 04:47:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:47:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:47:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:47:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 04:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:47:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 04:47:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 04:47:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 04:47:47 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 04:47:47 2020 - DEBUG    Signal width [samples]:		312
Dec 18 04:47:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 04:47:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 04:47:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 04:47:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:47:47 2020 - DEBUG    Optimization settings:
Dec 18 04:47:47 2020 - DEBUG    		UNROLL:			4
Dec 18 04:47:47 2020 - DEBUG    		SNUMREG:		2
Dec 18 04:47:47 2020 - DEBUG    		SDIVINT:		20
Dec 18 04:47:47 2020 - DEBUG    		SDIVINDM:		24
Dec 18 04:47:47 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:47:47 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:47:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,959.400024,0.075000,1,1
Dec 18 04:47:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 959.400024,1978.439941,0.220000,2,2
Dec 18 04:47:47 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:47:47 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:47:47 2020 - DEBUG         ndms[0]:		12792
Dec 18 04:47:47 2020 - DEBUG         ndms[1]:		4632
Dec 18 04:47:47 2020 - DEBUG    ddtr maxshift:		29360
Dec 18 04:47:47 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:47:47 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:47:47 2020 - DEBUG    t_processed size:	2
Dec 18 04:47:47 2020 - DEBUG    t_processed elements:
Dec 18 04:47:47 2020 - DEBUG         t_processed[0][0]:	160640
Dec 18 04:47:47 2020 - DEBUG         t_processed[0][1]:	5280
Dec 18 04:47:47 2020 - DEBUG         t_processed[1][0]:	80320
Dec 18 04:47:47 2020 - DEBUG         t_processed[1][1]:	2640
Dec 18 04:47:47 2020 - DEBUG    power:			2.000000
Dec 18 04:47:47 2020 - NOTICE   Finished. 1
Dec 18 04:47:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 04:47:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 04:47:47 2020 - NOTICE   --------------------------------------------------------------
Dec 18 04:47:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 04:47:47 2020 - NOTICE   	DDTR Binning 	33.464320
Dec 18 04:47:47 2020 - NOTICE   	DDTR Corner_Turn 	39.599266
Dec 18 04:47:47 2020 - NOTICE   	DDTR Dedispersion 	10395.952271
Dec 18 04:47:47 2020 - NOTICE   	DDTR Host_To_Device 	1206.171013
Dec 18 04:47:47 2020 - NOTICE   	DDTR total 	11675.350399
Dec 18 04:47:47 2020 - NOTICE   	Total total 	11675.507812
Dec 18 04:47:47 2020 - NOTICE   	Processed telescope time:	21237.760544
Dec 18 04:47:47 2020 - NOTICE    
Dec 18 04:47:47 2020 - NOTICE   	Real-time speed-up factor:	1.819001
Dec 18 04:47:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	1432 MB.
NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	1432 MB.

Memory allocation for the DDTR
Number of time samples: 160640;
maxshift: 29360
Number of time samples + maxshift: 190000;
Number of channels: 4096
Maximum number of DM-trials: 12792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1556480000 bytes = 1484.375 MB;
DDTR output size:  9721920000 bytes = 9271.545 MB;
Total memory required: 11278400000 bytes = 10755.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160640, 0
CORNER TURN!
190000 4096
32 8
5937 512
Performed CT: 0.033973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.059161
CT Device memory bandwidth in GB/s: 137.435497

NOTICE: 0.000000	959.400024	0.075000	12792

Amount of telescope time processed: 0.000000

585.937500
0.001894
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.400024	1978.439941	0.220000	4632

Amount of telescope time processed: 0.000000
timesamples: 190000

859.375000
0.001894
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	160640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5280, 1
CORNER TURN!
34640 4096
32 8
1082 512
Performed CT: 0.005581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 254.105075
CT Device memory bandwidth in GB/s: 152.463045

NOTICE: 0.000000	959.400024	0.075000	12792

Amount of telescope time processed: 20.561920

585.937500
0.001894
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.400024	1978.439941	0.220000	4632

Amount of telescope time processed: 20.561920
timesamples: 34640

859.375000
0.001894
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6755 (GPU estimate)
Amount of telescope time processed: 21.237761
Number of samples processed: 165920
Real-time speedup factor: 1.819001
NOTICE: Pipeline start/resume run_pipeline_generic.
