Dec 18 05:51:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 05:51:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 05:51:30 2020 - NOTICE   Checked for devices.
Dec 18 05:51:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 05:51:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 05:51:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 05:51:30 2020 - DEBUG    CARD INFORMATION:
Dec 18 05:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:51:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 05:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:51:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 05:51:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 05:51:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 05:51:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 05:51:37 2020 - DEBUG    Signal width [samples]:		312
Dec 18 05:51:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 05:51:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 05:51:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 05:51:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 05:51:37 2020 - DEBUG    Optimization settings:
Dec 18 05:51:37 2020 - DEBUG    		UNROLL:			4
Dec 18 05:51:37 2020 - DEBUG    		SNUMREG:		4
Dec 18 05:51:37 2020 - DEBUG    		SDIVINT:		10
Dec 18 05:51:37 2020 - DEBUG    		SDIVINDM:		48
Dec 18 05:51:37 2020 - DEBUG    ddtr+analysis:		false
Dec 18 05:51:37 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 05:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,961.200012,0.075000,1,1
Dec 18 05:51:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1985.520020,0.220000,2,2
Dec 18 05:51:37 2020 - DEBUG    ddtr max_ndms:		12816
Dec 18 05:51:37 2020 - DEBUG    ddtr ndms elements:
Dec 18 05:51:37 2020 - DEBUG         ndms[0]:		12816
Dec 18 05:51:37 2020 - DEBUG         ndms[1]:		4656
Dec 18 05:51:37 2020 - DEBUG    ddtr maxshift:		29520
Dec 18 05:51:37 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 05:51:37 2020 - DEBUG    ddtr max_ndms:		12816
Dec 18 05:51:37 2020 - DEBUG    t_processed size:	2
Dec 18 05:51:37 2020 - DEBUG    t_processed elements:
Dec 18 05:51:37 2020 - DEBUG         t_processed[0][0]:	160160
Dec 18 05:51:37 2020 - DEBUG         t_processed[0][1]:	5600
Dec 18 05:51:37 2020 - DEBUG         t_processed[1][0]:	80080
Dec 18 05:51:37 2020 - DEBUG         t_processed[1][1]:	2800
Dec 18 05:51:37 2020 - DEBUG    power:			2.000000
Dec 18 05:51:37 2020 - NOTICE   Finished. 1
Dec 18 05:51:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 05:51:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 05:51:37 2020 - NOTICE   --------------------------------------------------------------
Dec 18 05:51:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 05:51:37 2020 - NOTICE   	DDTR Binning 	33.552928
Dec 18 05:51:37 2020 - NOTICE   	DDTR Corner_Turn 	39.635999
Dec 18 05:51:37 2020 - NOTICE   	DDTR Dedispersion 	5849.873550
Dec 18 05:51:37 2020 - NOTICE   	DDTR Host_To_Device 	1205.805299
Dec 18 05:51:37 2020 - NOTICE   	DDTR total 	7129.026360
Dec 18 05:51:37 2020 - NOTICE   	Total total 	7129.179199
Dec 18 05:51:37 2020 - NOTICE   	Processed telescope time:	21217.279434
Dec 18 05:51:37 2020 - NOTICE    
Dec 18 05:51:37 2020 - NOTICE   	Real-time speed-up factor:	2.976118
Dec 18 05:51:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1443 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1443 MB.

Memory allocation for the DDTR
Number of time samples: 160160;
maxshift: 29520
Number of time samples + maxshift: 189680;
Number of channels: 4096
Maximum number of DM-trials: 12816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1553858560 bytes = 1481.875 MB;
DDTR output size:  9723755520 bytes = 9273.296 MB;
Total memory required: 11277614080 bytes = 10755.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160160, 0
CORNER TURN!
189680 4096
32 8
5927 512
Performed CT: 0.033882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.286278
CT Device memory bandwidth in GB/s: 137.571767

NOTICE: 0.000000	961.200012	0.075000	12816

Amount of telescope time processed: 0.000000

585.937500
0.001894
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1985.520020	0.220000	4656

Amount of telescope time processed: 0.000000
timesamples: 189680

859.375000
0.001894
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	160160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5600, 1
CORNER TURN!
35120 4096
32 8
1097 512
Performed CT: 0.005708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 251.892688
CT Device memory bandwidth in GB/s: 151.135613

NOTICE: 0.000000	961.200012	0.075000	12816

Amount of telescope time processed: 20.500481

585.937500
0.001894
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1985.520020	0.220000	4656

Amount of telescope time processed: 20.500481
timesamples: 35120

859.375000
0.001894
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.12918 (GPU estimate)
Amount of telescope time processed: 21.217279
Number of samples processed: 165760
Real-time speedup factor: 2.976118
NOTICE: Pipeline start/resume run_pipeline_generic.
