Dec 18 05:34:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 05:34:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 05:34:51 2020 - NOTICE   Checked for devices.
Dec 18 05:34:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 05:34:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 05:34:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 05:34:51 2020 - DEBUG    CARD INFORMATION:
Dec 18 05:34:51 2020 - DEBUG    ddtr maxshift:		29520
Dec 18 05:34:51 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 05:34:51 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 05:34:51 2020 - DEBUG    t_processed size:	2
Dec 18 05:34:51 2020 - DEBUG    t_processed elements:
Dec 18 05:34:51 2020 - DEBUG         t_processed[0][0]:	160416
Dec 18 05:34:51 2020 - DEBUG         t_processed[0][1]:	5184
Dec 18 05:34:51 2020 - DEBUG         t_processed[1][0]:	80208
Dec 18 05:34:51 2020 - DEBUG         t_processed[1][1]:	2592
Dec 18 05:34:51 2020 - DEBUG    power:			2.000000
Dec 18 05:34:51 2020 - NOTICE   Pipeline is ready.
Dec 18 05:34:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:34:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:34:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:34:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:34:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:34:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 05:34:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:34:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 05:34:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 05:34:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 05:34:57 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 05:34:57 2020 - DEBUG    Signal width [samples]:		312
Dec 18 05:34:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 05:34:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 05:34:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 05:34:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 05:34:57 2020 - DEBUG    Optimization settings:
Dec 18 05:34:57 2020 - DEBUG    		UNROLL:			4
Dec 18 05:34:57 2020 - DEBUG    		SNUMREG:		6
Dec 18 05:34:57 2020 - DEBUG    		SDIVINT:		12
Dec 18 05:34:57 2020 - DEBUG    		SDIVINDM:		40
Dec 18 05:34:57 2020 - DEBUG    ddtr+analysis:		false
Dec 18 05:34:57 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 05:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,0.075000,1,1
Dec 18 05:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1980.800049,0.220000,2,2
Dec 18 05:34:57 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 05:34:57 2020 - DEBUG    ddtr ndms elements:
Dec 18 05:34:57 2020 - DEBUG         ndms[0]:		12800
Dec 18 05:34:57 2020 - DEBUG         ndms[1]:		4640
Dec 18 05:34:57 2020 - DEBUG    ddtr maxshift:		29520
Dec 18 05:34:57 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 05:34:57 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 05:34:57 2020 - DEBUG    t_processed size:	2
Dec 18 05:34:57 2020 - DEBUG    t_processed elements:
Dec 18 05:34:57 2020 - DEBUG         t_processed[0][0]:	160416
Dec 18 05:34:57 2020 - DEBUG         t_processed[0][1]:	5184
Dec 18 05:34:57 2020 - DEBUG         t_processed[1][0]:	80208
Dec 18 05:34:57 2020 - DEBUG         t_processed[1][1]:	2592
Dec 18 05:34:57 2020 - DEBUG    power:			2.000000
Dec 18 05:34:57 2020 - NOTICE   Finished. 1
Dec 18 05:34:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 05:34:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 05:34:57 2020 - NOTICE   --------------------------------------------------------------
Dec 18 05:34:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 05:34:57 2020 - NOTICE   	DDTR Binning 	33.435103
Dec 18 05:34:57 2020 - NOTICE   	DDTR Corner_Turn 	39.610657
Dec 18 05:34:57 2020 - NOTICE   	DDTR Dedispersion 	4803.097980
Dec 18 05:34:57 2020 - NOTICE   	DDTR Host_To_Device 	1205.195419
Dec 18 05:34:57 2020 - NOTICE   	DDTR total 	6081.493111
Dec 18 05:34:57 2020 - NOTICE   	Total total 	6081.644531
Dec 18 05:34:57 2020 - NOTICE   	Processed telescope time:	21196.800232
Dec 18 05:34:57 2020 - NOTICE    
Dec 18 05:34:57 2020 - NOTICE   	Real-time speed-up factor:	3.485373
Dec 18 05:34:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1441 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1441 MB.

Memory allocation for the DDTR
Number of time samples: 160416;
maxshift: 29520
Number of time samples + maxshift: 189936;
Number of channels: 4096
Maximum number of DM-trials: 12800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1555955712 bytes = 1483.875 MB;
DDTR output size:  9724723200 bytes = 9274.219 MB;
Total memory required: 11280678912 bytes = 10758.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160416, 0
CORNER TURN!
189936 4096
32 8
5935 512
Performed CT: 0.033952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.122933
CT Device memory bandwidth in GB/s: 137.473760

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 0.000000

585.937500
0.001894
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1980.800049	0.220000	4640

Amount of telescope time processed: 0.000000
timesamples: 189936

859.375000
0.001894
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	160416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5184, 1
CORNER TURN!
34704 4096
32 8
1084 512
Performed CT: 0.005613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 253.137892
CT Device memory bandwidth in GB/s: 151.882735

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 20.533249

585.937500
0.001894
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1980.800049	0.220000	4640

Amount of telescope time processed: 20.533249
timesamples: 34704

859.375000
0.001894
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.08164 (GPU estimate)
Amount of telescope time processed: 21.196800
Number of samples processed: 165600
Real-time speedup factor: 3.485373
NOTICE: Pipeline start/resume run_pipeline_generic.
