Dec  8 05:45:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 05:45:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 05:45:22 2020 - NOTICE   Checked for devices.
Dec  8 05:45:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 05:45:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 05:45:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 05:45:22 2020 - DEBUG    CARD INFORMATION:
Dec  8 05:45:22 2020 - DEBUG    power:			2.000000
Dec  8 05:45:22 2020 - NOTICE   Pipeline is ready.
Dec  8 05:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 05:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 05:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 05:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 05:45:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 05:45:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 05:45:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 05:45:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 05:45:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 05:45:22 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 05:45:22 2020 - DEBUG    Signal width [samples]:		156
Dec  8 05:45:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 05:45:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 05:45:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 05:45:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 05:45:22 2020 - DEBUG    Optimization settings:
Dec  8 05:45:22 2020 - DEBUG    		UNROLL:			4
Dec  8 05:45:22 2020 - DEBUG    		SNUMREG:		4
Dec  8 05:45:22 2020 - DEBUG    		SDIVINT:		18
Dec  8 05:45:22 2020 - DEBUG    		SDIVINDM:		32
Dec  8 05:45:22 2020 - DEBUG    ddtr+analysis:		false
Dec  8 05:45:22 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 05:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.600000,1,1
Dec  8 05:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2118.399902,1.000000,2,2
Dec  8 05:45:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2630.399902,2.000000,4,4
Dec  8 05:45:22 2020 - DEBUG    ddtr max_ndms:		2144
Dec  8 05:45:22 2020 - DEBUG    ddtr ndms elements:
Dec  8 05:45:22 2020 - DEBUG         ndms[0]:		2144
Dec  8 05:45:22 2020 - DEBUG         ndms[1]:		832
Dec  8 05:45:22 2020 - DEBUG         ndms[2]:		256
Dec  8 05:45:22 2020 - DEBUG    ddtr maxshift:		16272
Dec  8 05:45:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 05:45:22 2020 - DEBUG    ddtr max_ndms:		2144
Dec  8 05:45:22 2020 - DEBUG    t_processed size:	3
Dec  8 05:45:22 2020 - DEBUG    t_processed elements:
Dec  8 05:45:22 2020 - DEBUG         t_processed[0][0]:	61632
Dec  8 05:45:22 2020 - DEBUG         t_processed[1][0]:	30816
Dec  8 05:45:22 2020 - DEBUG         t_processed[2][0]:	15408
Dec  8 05:45:22 2020 - DEBUG    power:			2.000000
Dec  8 05:45:22 2020 - NOTICE   Finished. 1
Dec  8 05:45:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 05:45:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 05:45:22 2020 - NOTICE   --------------------------------------------------------------
Dec  8 05:45:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 05:45:22 2020 - NOTICE   	DDTR Binning 	9.311616
Dec  8 05:45:22 2020 - NOTICE   	DDTR Corner_Turn 	7.044224
Dec  8 05:45:22 2020 - NOTICE   	DDTR Dedispersion 	265.513433
Dec  8 05:45:22 2020 - NOTICE   	DDTR Host_To_Device 	209.280540
Dec  8 05:45:22 2020 - NOTICE   	DDTR total 	491.259227
Dec  8 05:45:22 2020 - NOTICE   	Total total 	491.362305
Dec  8 05:45:22 2020 - NOTICE   	Processed telescope time:	15777.791977
Dec  8 05:45:22 2020 - NOTICE    
Dec  8 05:45:22 2020 - NOTICE   	Real-time speed-up factor:	32.110302
Dec  8 05:45:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 61632;
maxshift: 16272
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  668104704 bytes = 637.154 MB;
Total memory required: 987199488 bytes = 941.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61632, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.464185
CT Device memory bandwidth in GB/s: 136.478511

NOTICE: 0.000000	1286.400024	0.600000	2144

Amount of telescope time processed: 0.000000

2343.750000
0.001540
145
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2118.399902	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 77904

1953.125000
0.001540
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.399902	2630.399902	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 47088

1953.125000
0.001540
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.491362 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 61632
Real-time speedup factor: 32.110302
NOTICE: Pipeline start/resume run_pipeline_generic.
